tc_author-short,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
CHEVALIER,0.0059333866,0.0001588727,5.49E-05,0.0180776695,0.0070798399,0.0018943869,0.0247505035,0.0094067954,0.0001340669,0.019497534,9.63E-05,0.0031382041,0.0029049831,0.015696453,0.0277208843,0.0122817945,0.0650870859,0.0002301185,0.0055851809,0.001189136,0.0001613569,0.0490996457,0.0441171859,0.0009367634,0.0392516739,0.0001140569,0.0168218405,0.001759853,0.0027482752,0.0072549793,0.0785667679,0.0212190997,0.0185822022,0.0054510176,5.62E-05,0.0052476041,0.3223762969,0.0450031241,0.0004994623,0.0050705236,0.0074669688,0.0052314039,2.55E-05,0.0053164749,0.0002588775,0.0285566329,0.0029814958,0.0003006157,6.49E-05,0.0170816235,4.06E-05,0.0167669791,0.0009320794,0.021341787,0.0025205882,8.81E-05,0.0020624104,0.0004524841,0.002348946,0.0009054814
CHEVREAU,0.0252608299,0.027684287,0.0004495318,0.0467395912,0.0066920236,0.0011956322,0.0053435325,0.0246345103,0.0001187224,0.0042787234,0.0014399913,0.0005328865,0.000421464,0.0289695517,0.0072020154,5.20E-05,0.0125162544,0.0002037805,0.0121283147,0.0065178967,0.0003459356,0.0113782696,0.0014384056,8.08E-05,0.0028385043,0.0001010026,0.0014726131,0.0010637147,0.0231210242,0.0039553573,0.0117987271,0.0334720195,0.0109425369,0.00237321,0.001045586,0.0119959927,0.0349858963,0.2108410219,0.0068514317,0.0044259569,0.003018092,0.0005265438,0.0004583859,0.0175671701,0.0051567041,0.0370222019,0.0041811523,0.0015955801,0.0002632277,0.0008567484,3.60E-05,0.0670875543,9.60E-05,0.2681556413,0.0033438746,7.80E-05,0.0005429761,0.0014311733,0.001623289,5.02E-05
COLARDEAU,0.007868063,0.0001654106,0.0024691898,0.0045766078,0.0009292098,0.0078306158,0.0023676456,0.0008733258,0.000139584,0.0001077815,0.0001002608,0.0005551733,0.0061874855,0.0010450231,0.0003180108,6.11E-05,0.0003202674,0.0207119735,0.009792275,0.0007410905,0.0003885265,0.0097454351,0.0008413132,0.010310665,0.0098629491,0.0116806021,0.0007965598,0.0165480981,0.0002066461,0.0037845343,8.69E-05,0.0003544879,0.0239163957,0.1736002173,5.85E-05,0.0012435618,0.000698843,0.0007246515,0.0040359739,0.2178639762,0.0026706793,0.0011561465,2.65E-05,0.0018723101,0.0037038804,0.0162038796,0.000102886,0.0298015748,6.76E-05,0.0003299278,4.23E-05,0.0142388302,0.001337536,0.0018920149,0.0145313294,9.17E-05,0.1791445916,0.0577211593,0.1210971349,5.90E-05
CORNEILLEP,0.0236502211,0.0024926292,0.0010946946,0.0279514446,0.0087292982,0.0129930144,0.0208378616,0.0156160737,0.0025256495,0.0008118111,0.0011603957,0.006151734,0.1135220283,0.0051516051,0.0066258758,0.0010790898,0.0059045173,0.0058064969,0.0291423458,0.0136957924,0.0089425779,0.0185545711,0.0012033608,0.0006754273,0.0249421738,0.0024866117,0.0032572601,0.0136175795,0.0043107453,0.0182180574,0.0020473106,0.0146725678,0.0806015992,0.0114191744,0.0004972397,0.005445197,0.0214034007,0.1355462895,0.0311745362,0.0578372807,0.0067916778,0.0020134967,9.66E-05,0.0371309821,0.0101522292,0.0222724205,0.001790348,0.015247115,0.0004827679,0.0005773613,0.0001818763,0.0400648096,0.0007798636,0.0265459733,0.0146194084,0.0021790594,0.0073097873,0.0310906979,0.0184175881,0.0004604416
CORNEILLET,0.0291932377,0.0043902234,0.0007437826,0.0537246817,0.0091316462,0.0087332605,0.0173159156,0.0053325021,0.0084653509,0.0011490119,0.0181670706,0.0003677702,0.0135261066,0.0051358354,0.011559256,0.0027367099,0.0108402286,0.0019337837,0.0124353571,0.0074499631,0.002025844,0.0153152528,0.0054424452,0.0020762238,0.0339662546,0.0015250229,0.0027960719,0.0026075091,0.003171553,0.0107358024,0.0011228964,0.0135614249,0.3115619403,0.0113328118,0.0037417334,0.0053231859,0.0637778548,0.037323724,0.0159463018,0.0317179828,0.0049461105,0.0060814909,0.0022521431,0.0139982003,0.0076746836,0.0174589901,0.0027723202,0.0478233322,0.0003676924,0.0009553909,0.000278204,0.0288541985,0.0013075765,0.0090551422,0.0120573597,0.0010727648,0.0023624304,0.0204678483,0.0214612877,0.0013493039
CREBILLON,0.0059163443,0.000547103,0.0003051943,0.0121631345,0.0056637572,0.0205665911,0.0187827375,0.0019813312,0.0014030772,0.0004596028,0.000244427,0.0007832742,0.003551374,0.001535498,0.0010686459,9.40E-05,0.0009532063,0.0189103399,0.0052716111,0.0076867479,0.0414599966,0.0162679312,0.0005751415,0.0012667144,0.0263971412,0.007119469,0.0007670222,0.0142902273,0.0011311997,0.0079193832,0.0002285034,0.0015380972,0.0503606603,0.1641166525,0.0002990592,0.0003878777,0.001369957,0.0037993876,0.0120003849,0.1714827104,0.0010810346,0.0002724584,5.75E-05,0.0328794768,0.0055407206,0.0225446516,0.0001950295,0.0181933141,0.0005895689,0.0001995863,0.0001580648,0.0240947982,0.0002815865,0.0048036824,0.0372055472,0.0011064312,0.0322942883,0.0256219377,0.1620456746,0.0001691537
CUBIERES-PALMEZEAUX,0.0230079349,0.0071911577,0.0010432231,0.0365564358,0.0115856062,0.0040384009,0.0085170435,0.0074996337,0.0073108649,0.0087663185,0.0005096762,0.0027843944,0.004850282,0.0550777622,0.0628108039,0.0007988103,0.0670376318,0.0019595699,0.0186057885,0.0063589252,0.0001667817,0.0260286645,0.0933204822,0.0006157532,0.0077850175,0.0001178915,0.0048963549,0.0146006115,0.0014704878,0.0041789647,0.0922863692,0.0215631985,0.0096154984,0.0437201525,0.0059248422,0.0177178799,0.0203620311,0.0113915583,0.006765946,0.0105433015,0.0037554159,0.0001466718,0.0022722272,0.0206023355,0.0010445656,0.0170287677,0.0007320664,0.0059281685,0.0070731066,0.0036916208,0.0004085519,0.0111330133,0.0101037711,0.0097739779,0.0073317068,0.0015989539,0.018107846,0.0027609154,0.0148235162,0.1323007506
CYRANO,0.0055218985,0.0145819898,0.0032911908,0.0105028612,0.0052613557,0.0162110208,0.0018683587,0.0294770595,0.0005130985,0.115839308,9.42E-05,0.0008110277,0.0071892274,0.0036556676,0.0027592025,0.0113062011,0.0348936352,0.0079545336,0.0454460917,0.0081233209,0.0112084465,0.0171458715,0.0018463741,0.0018053963,0.0071450352,0.0120872398,0.0022860145,0.0601178399,0.0079009849,0.0088152938,0.0108361602,0.0363453561,0.0088839871,0.0075212603,0.0097605099,0.0193135414,0.0885124929,0.0110737776,0.0222567786,0.053702189,0.0135400847,0.0136376381,0.0511478665,0.0098896455,0.0053260454,0.0149969016,0.0283036724,0.0260593997,0.0039659813,0.0019629627,0.0061448933,0.0102472136,0.0119526666,0.015919041,0.0058808321,0.0002526348,0.0150456871,0.0243600981,0.0082570237,0.0092438967
DANCOURT,0.0096088891,0.0823232865,0.0006358622,0.0560591327,0.0124421947,0.008098765,0.0122219938,0.0059413188,0.0082297441,0.0045663551,0.0105223722,0.0005825451,0.0038349186,0.0226155911,0.0454884257,0.0079964436,0.1494386706,0.0022654574,0.0047452055,0.0049995318,0.0011204988,0.0255288527,0.0118745495,0.0003303242,0.0305543386,0.000682161,0.0058787609,0.0037000916,0.0019515516,0.0019226385,0.0077530851,0.0195735012,0.0185448996,0.0064526153,0.0073918529,0.0074415909,0.0502956644,0.0121047668,0.0056533983,0.0047714709,0.003732172,0.0132206322,0.0110089926,0.0112814867,0.0030036521,0.0073101893,0.0051757444,0.0024892452,0.001532984,0.1746081276,0.0109183078,0.009843859,0.0229091444,0.0055401355,0.0068528329,0.0010545713,0.0041245366,0.0025089163,0.0173887002,0.0093524537
DECAUX,0.0047305242,0.0007523811,4.20E-05,0.0040709366,0.0500339988,0.022624054,0.0199053622,0.0003266476,0.0001025618,0.0002990933,7.37E-05,8.38E-05,0.0182277534,0.0003971557,0.0004510769,4.49E-05,0.00089441,0.0003965711,0.0014455468,0.0031196634,0.1009262532,0.01852465,0.0001592348,0.0035471917,0.004178688,0.0287476923,0.0001192153,0.0193441227,0.0047304488,0.0006232238,6.39E-05,0.00069595,0.0541097323,0.0144395023,4.30E-05,0.0003191246,0.0014373706,0.0005927792,0.020903745,0.1644321095,0.0001962888,0.000108555,1.95E-05,0.002651014,0.0012927161,0.0048607429,7.56E-05,0.0129553923,0.0004869774,8.18E-05,3.11E-05,0.0290898889,8.30E-05,0.0017753029,0.0874237777,6.74E-05,0.0226962928,0.0009428717,0.2691584674,4.34E-05
DESFONTAINES,0.0288394794,0.000342421,0.0024446795,0.0113450214,0.0064025586,0.0032858224,0.0154920035,0.0501738983,0.0020147264,9.07E-05,8.43E-05,0.0161034762,0.004149096,0.0032756816,0.0032184468,0.0004384833,0.0005879678,0.0043366685,0.0416350258,0.0105501346,0.0015711161,0.0049846139,0.0009855996,0.0008893338,0.02062859,0.0046376484,0.0021920859,0.0160400018,0.0084470138,0.0330767323,0.0025612695,0.0054050751,0.0419099909,0.0111356499,0.0005117902,0.0027640826,0.0024942894,0.0344119874,0.04675864,0.0656630903,0.0156866523,0.0004775476,2.23E-05,0.0778730622,0.0038051236,0.0428969017,0.0010837052,0.0108149372,0.0002778898,0.0005919443,0.0004536634,0.047685504,0.0002353191,0.1766437088,0.0181082647,0.0116611225,0.0060249374,0.048802053,0.0248335475,0.0001426027
DESHOULIERES,0.009232893,0.0005699993,4.82E-05,0.0135121598,0.0013975798,0.0296342778,0.0268685496,0.0109051166,0.0060978392,9.08E-05,8.45E-05,0.0009546576,0.0206123881,0.0017277119,0.0010478443,5.15E-05,0.0013558074,0.0008795968,0.0196586841,0.0046880658,0.0106460266,0.0398044168,0.0001826351,8.00E-05,0.0421116822,0.0059149169,0.0001367346,0.002667385,0.0063843942,0.0097014803,7.33E-05,0.0083491309,0.1140278644,0.0191274885,4.93E-05,0.0001187553,0.0020446459,0.0049075452,0.0069652069,0.0775288412,0.0091749858,0.0012772843,2.24E-05,0.0121620934,0.0165229218,0.0121264386,8.67E-05,0.007521727,0.0006913607,0.0035654758,0.0002548845,0.0854461275,0.0005131054,0.0084056619,0.215323612,0.0012037947,0.0150823087,0.0359751602,0.0743543127,4.97E-05
DESJARDINS,0.0202007292,0.0003526822,0.0010666608,0.0619042007,0.0090530388,0.0187262796,0.013285818,0.0120010297,0.0118549206,0.0001883221,0.000873534,0.0012768128,0.0106060479,0.0192703459,0.0027529617,0.0006319472,0.0008104468,0.0071563123,0.0159590527,0.0357600638,0.0361455901,0.0067075355,0.0020506516,7.37E-05,0.0790500391,9.22E-05,0.000920326,0.0055520551,0.0099823136,0.0023364363,0.0001801055,0.0058498508,0.1093473494,0.0147290219,0.0001577018,0.0032879274,0.0061343379,0.040304466,0.0328971195,0.0649449007,0.0124480745,0.0005357529,2.06E-05,0.0642408914,0.0005609922,0.0421469993,0.0082094855,0.0228664363,0.000579055,8.64E-05,3.28E-05,0.0659980204,0.0008666286,0.0227965122,0.0367443164,0.0018717066,0.0029944267,0.0138403207,0.0386400293,4.58E-05
DESMARETS,0.0077594162,0.0027756961,0.0024052728,0.0132495166,0.0004077559,0.0043693826,0.0039023993,0.0110549026,0.0039464792,0.0030470164,0.0052915234,0.0035629565,0.0015457361,0.0066870131,0.0035800364,0.0017339773,0.0037406225,0.0003578953,0.0181473204,0.0002812117,0.0015444477,0.025589692,0.000337942,0.0033974471,0.0303859454,0.0107865895,0.0017306532,0.0654033252,0.0033668114,0.0003886842,0.0364376439,0.0261034568,0.0067734482,0.0238747028,0.0026706751,0.0370775171,0.0523605627,0.0515294404,0.061802709,0.0140202845,0.0018329291,0.0178302017,2.15E-05,0.0430429635,0.0060988445,0.0174226343,0.1007752214,0.0022644944,5.47E-05,0.0011929287,0.0049913468,0.0521973844,0.0038723088,0.1667291107,0.0020787003,7.42E-05,0.0088804248,0.0120350988,0.002179802,0.002997102
DIDEROT,0.0049878896,0.0152623522,0.0008526171,0.0424171845,0.0129213443,0.03837086,0.004762421,0.013737561,0.000463196,0.0049306948,0.0002861635,0.0002399141,0.0035430234,0.0187431198,0.0603671232,0.0042156591,0.0545136246,0.0011144297,0.0109358454,0.0057878279,0.000352713,0.0203137369,0.0174640401,0.0002889298,0.0121911615,0.0041318274,0.0080858583,0.0052973496,0.002066,0.0030092919,0.0138171302,0.0294175663,0.0052402535,0.0959557519,0.0001766206,0.0077806141,0.0211118505,0.0070469987,0.0017468372,0.0110016253,0.0103249087,0.0027529445,2.47E-05,0.0116521555,0.0049255536,0.0021569418,0.0006697567,0.002286361,0.3057699057,0.02015564,0.001337076,0.0292847715,0.0057039641,0.0087434013,0.0036152002,0.0012133016,0.0152166283,0.0021204057,0.0069757838,0.0001216206
DISCRET,0.0118920515,0.0031108611,0.0007498753,0.0096733555,0.0058291553,0.0046448199,0.017530335,0.0104116994,0.0006702461,0.0052681477,0.0007353384,0.0007815176,0.0011852777,0.0014376726,0.0028558769,0.0191207605,0.0058509038,0.0092349559,0.0344137834,0.0331504263,0.0002413277,0.0147249198,0.0017476605,0.0013752186,0.0133270659,0.0112985064,0.0046503475,0.0238931971,0.0022293201,0.004350999,0.0021919485,0.0923573743,0.0062572978,0.0104356549,0.0030783453,0.0106319532,0.0627848928,0.0453196134,0.0069168364,0.0065845072,0.0116652206,0.0136897002,3.81E-05,0.0040812669,0.000387181,0.0184420898,0.1193225612,0.0009510589,0.0011833629,0.003322601,0.003183526,0.0430763152,0.0001622107,0.2620732045,0.0031286614,0.0014056685,0.0026116877,0.001160824,0.0067736469,0.000397066
DORAT,0.0083707839,0.0012526333,4.76E-05,0.0691538283,0.0077794998,0.016067715,0.0135153211,0.0025369634,0.0002361843,0.000229626,8.35E-05,0.0009334368,0.0038966844,0.0267082986,0.0466662103,0.0002708167,0.0044590122,0.0039784669,0.0198187077,0.0014996839,0.0300636085,0.0137674171,0.1435106129,0.0050535915,0.091233048,0.0037491477,0.0060341096,0.0048089789,0.0010914041,0.0012860088,0.0001939125,0.0042975784,0.0522240351,0.1594657706,4.87E-05,0.0005261391,0.023782231,0.0042006743,0.0071233934,0.0262638343,0.0003481159,0.018061265,2.21E-05,0.0071831086,0.0011909632,0.0062117743,0.0006062033,0.0024446837,0.0048207909,0.0015129462,0.0002815036,0.0286641949,0.0117220382,0.0024170878,0.0045348528,0.0018547127,0.0781691296,0.0018016266,0.0207322325,0.0011914503
DUBOSC,0.0178211289,0.0005418194,0.426922526,0.0339520539,0.0006584302,0.0009383814,0.0007725704,0.0541091202,0.0014703781,0.0002849866,0.0005212223,8.71E-05,0.0162392359,0.0014248064,0.0031509442,4.66E-05,0.0026663227,0.0015452488,0.0080874236,0.007899968,0.0054966616,0.0014988089,0.001542716,0.0004920918,0.0078724097,0.0003175083,0.001829255,0.0045160427,0.0120321405,0.0071625034,0.0007272995,0.0027289976,0.0621063582,0.0139181056,4.46E-05,0.0001075161,0.0060171211,0.0202930641,0.0375571684,0.0204242329,0.0112669151,0.0020308153,0.0008727215,0.0146863319,0.0029647457,0.0045748211,0.0005188193,0.0362773585,5.16E-05,8.49E-05,3.23E-05,0.0464722833,0.0007473645,0.0096772845,0.012122215,0.005276426,0.0121403847,0.0489903979,0.0051222533,0.0002651951
DUCHE,0.0028815615,0.0001173099,0.0002407498,0.0142844508,0.0209626046,0.0181434671,0.0010900733,0.0038610278,0.0005157163,7.64E-05,0.0002690721,0.0072753077,0.0052912896,0.002355554,0.0017273275,4.33E-05,0.0002271349,0.0015367323,0.008255089,0.0332497061,0.0001191442,0.0171391531,0.0001536948,6.73E-05,0.0083699183,8.42E-05,0.0049403726,0.0132169628,0.0001465543,0.0141716028,0.0004732878,0.0015986501,0.0121166163,0.0780300533,4.15E-05,0.0003053034,0.000949446,0.0009401908,0.0523218791,0.1445771939,0.0003948258,0.0001047783,1.88E-05,0.0086551037,0.0003837804,0.0162136636,0.0012744015,0.057260671,0.000237512,7.89E-05,3.00E-05,0.0202408402,0.0002780506,0.0139502652,0.0051813125,6.50E-05,0.0057135452,0.0314755104,0.3660377675,0.0002381955
DUFRESNY,0.0217034323,0.0328864891,0.0009858297,0.0756464303,0.0054328556,0.0096537342,0.0167743879,0.0066285041,0.0004497356,0.0052162939,0.0006028151,0.0002966127,0.0023129793,0.0310763969,0.1143466659,0.0161117048,0.0397190263,0.001691222,0.0105629014,0.0033519453,0.000762489,0.0128310234,0.0525337413,0.0005800127,0.0170824982,0.0030423841,0.0159389721,0.0054286159,0.0030195788,0.0037234185,0.0015833903,0.0172192175,0.0099591097,0.0079944637,0.0117518554,0.008514402,0.0244690478,0.0097766036,0.003528716,0.0071575206,0.0042869994,0.0420416579,0.0106389873,0.0075197824,0.0146572063,0.0178321625,0.0031767185,0.0029479103,0.005126788,0.027202706,0.0003812384,0.0102142944,0.2155138415,0.0050309651,0.0060490033,0.0003132349,0.0027086723,0.0021087812,0.0057279217,0.0041741057
DURYER,0.0117408304,0.000806008,0.000639087,0.009655332,0.012340718,0.0090999012,0.0173604087,0.0266870353,0.0011515783,0.0012146489,0.0006935094,0.0018342877,0.004516016,0.0052877878,0.004203326,0.0007487797,0.0023636675,0.0063404312,0.0194172656,0.0134631521,0.0045466924,0.0116213373,0.0012650003,0.0027627805,0.014153939,0.0069988112,0.0025459668,0.0159968156,0.2245879592,0.010113654,0.0011919791,0.0092041456,0.0342273031,0.006818779,0.0001284395,0.0028370036,0.0041721068,0.0184631944,0.0300955623,0.0416995111,0.0074496116,0.0017251114,4.52E-05,0.0327691933,0.0102481601,0.0465525208,0.0021895268,0.0205270691,0.0004975807,0.00101315,8.72E-05,0.070122727,0.0005514533,0.1496333819,0.0071919333,0.0015103668,0.0056422279,0.0343469587,0.0146392633,0.000262652
FENELON,0.001093312,0.0001286432,4.45E-05,0.0443630687,0.0122956782,0.0032481768,0.003977127,0.0131316549,0.0049295475,8.38E-05,0.0005641514,8.87E-05,0.0091760792,0.000189598,0.0108353424,4.75E-05,0.0040246617,0.0123729237,0.0164425984,0.0384378499,0.0001306548,0.0023997351,0.0074553588,0.0140101869,0.0085407762,0.0003489142,0.0035641744,0.0124559313,0.0020844519,0.0017035071,6.76E-05,0.0102121721,0.0216459698,0.0603712856,4.55E-05,0.0001095924,0.0008673911,0.0019125769,0.1144312066,0.0493405447,0.0024038444,0.0001149009,0.0002644268,0.0572594123,0.0009256767,0.0031158329,0.0005685069,0.0738392736,5.26E-05,0.0003261376,3.29E-05,0.0575608103,8.78E-05,0.0032263205,0.0681617936,0.0010493568,0.0580592138,0.0352930544,0.1502028219,0.0002827751
FOLARD,0.0033247609,0.0001234566,4.27E-05,0.0175053516,0.0014907845,0.0109773742,0.0130284954,0.0020918521,0.0001041806,8.04E-05,7.48E-05,0.0010661085,0.0008229601,0.0026064398,0.0010057679,4.56E-05,0.0006291153,0.0205243188,0.0201335979,0.0191841717,0.0004929577,0.0064107382,0.000161748,0.128381446,0.003305651,0.0029434386,0.0003068957,0.0182448459,0.0011965156,0.0227307263,6.49E-05,0.001171465,0.0407410634,0.0915964463,4.37E-05,0.0001051738,0.0009753928,0.0009546672,0.022509483,0.0974220843,0.0008074253,0.0001102683,0.0003013142,0.1122892319,0.0002011682,0.00398543,7.68E-05,0.0223761585,0.0011652568,0.0004653055,3.16E-05,0.0241810594,0.0006480418,0.0056950558,0.0089472528,0.0006434479,0.0632866278,0.0148776407,0.1852452957,4.41E-05
GENEST,0.0132878512,0.0003172426,3.97E-05,0.0037075473,0.0340759972,0.0283679249,0.0164790698,0.0050792746,9.69E-05,0.0004762925,0.0002680931,7.92E-05,0.0050075089,0.0003699249,0.0010183,4.24E-05,0.0008325274,0.0025870938,0.0108852399,0.0028532879,0.0008839936,0.0332635541,0.0005302419,0.0132867184,0.081827598,0.0441584104,0.000112593,0.0131809197,0.0043220548,0.0105298749,6.03E-05,0.0008443458,0.0613946249,0.0433898326,4.06E-05,0.0008423244,0.0010615689,0.0020920563,0.0073491544,0.0970092029,0.0024186899,0.0003507036,1.84E-05,0.0059797725,0.0013949472,0.0024243521,7.14E-05,0.0069822846,0.0006508633,0.0002779708,2.94E-05,0.1271199289,0.0002574654,0.0048592882,0.059698439,0.0006658639,0.0114857279,0.0341488967,0.199073359,4.10E-05
GILBERT,0.0049513412,0.0005527557,0.0009718498,0.007676839,0.0030935752,0.0362116854,0.0317196026,0.0863134667,0.0002307816,9.72E-05,9.04E-05,0.0010143911,0.0039802332,0.0036400184,0.0009727463,0.0001539759,0.0020652278,0.0248223863,0.040303839,0.0107607691,0.0021062843,0.0560013976,0.0003918267,0.0035678597,0.007971572,0.003145359,0.0002403622,0.0260939232,0.0113758214,0.0159455986,0.0001724281,0.0040148145,0.0075167214,0.0045726648,5.28E-05,0.0026181942,0.0012245706,0.0103404653,0.060128354,0.1834483762,0.0065038947,0.0006466576,2.39E-05,0.0463959274,0.0099015942,0.022278886,0.0007792094,0.0043888538,6.10E-05,0.0010245433,3.82E-05,0.0411170582,0.0001018592,0.0805181619,0.0151832183,0.0023699634,0.0137826915,0.0835485091,0.010730137,5.32E-05
GILLET,0.0102955689,0.0072797236,0.0008016742,0.0462842714,0.0108225319,0.0045007379,0.0222509375,0.079981295,0.0029047818,0.0195614906,0.0003347412,0.0025573707,0.0117129803,0.0113823025,0.0088893748,0.004052839,0.0157446425,0.0043152594,0.0188132029,0.0152087578,0.00304286,0.0030417016,0.0071128515,0.0024396121,0.0160811406,0.0042163401,0.0047057738,0.0239087144,0.0258300732,0.010110897,0.011725144,0.0192373633,0.0197257014,0.0103794545,0.0099642438,0.0169337328,0.131559224,0.0392323257,0.0353827932,0.0235577091,0.0187667176,0.0111445653,0.0009069531,0.0151092694,0.0031265211,0.0320989948,0.0124810635,0.0062169901,0.0003686181,0.0036817834,0.0026644562,0.0519720133,0.0025394006,0.0746985581,0.015480613,0.0055159241,0.0062227842,0.0117086052,0.0067088556,0.0027051733
GRESSET,0.0018033098,0.0001099206,0.0028814198,0.0057357748,0.018828762,0.0002859037,0.0016555675,0.0008566586,9.28E-05,0.0002591938,0.0002629607,7.58E-05,0.0012390415,0.0005510932,0.0004008889,4.06E-05,0.0004113447,0.0015035262,0.0071270234,0.0160067549,0.0018499791,0.0206530877,0.0007844272,0.0011939776,0.0196738889,0.0035532914,0.0001078196,0.006618693,0.0010880936,0.0009458237,5.78E-05,0.0015614818,0.0322302008,0.224400547,3.89E-05,9.36E-05,0.0012659125,0.0014907083,0.0037764483,0.0642246664,0.0001775257,9.82E-05,1.76E-05,0.0287259445,0.000749817,0.014554077,0.0006188544,0.0610971841,4.49E-05,7.39E-05,2.81E-05,0.0724168712,0.0009108022,0.0062402106,0.014558043,6.09E-05,0.1961872048,0.0503120679,0.1071703137,0.0002196857
