tc_author-short,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
GUDIN,0.0057062096,0.0001142257,0.0007003803,0.0011287372,0.009349516,0.0004732514,0.0105693993,0.0028569439,9.64E-05,0.0012439242,0.0012626446,0.0904646667,0.003901574,0.0005284248,0.0003811826,4.22E-05,0.0002211632,0.0442107499,0.0138914592,0.0369519443,0.0007690755,0.0017962371,0.0003238404,0.0002288397,0.0107694975,0.0002435818,0.0001120424,0.0188719428,0.0013374334,0.0015666485,6.00E-05,0.0004920147,0.0182145167,0.1441989209,4.04E-05,0.0011512402,0.0005129292,0.0026782966,0.0198393752,0.2208628939,0.0024704485,0.0001020235,1.83E-05,0.000570571,0.0017293175,0.0239683277,0.0002428413,0.0018101264,4.67E-05,7.68E-05,2.92E-05,0.0292910814,7.80E-05,0.0026517952,0.0103753912,6.33E-05,0.1744988003,0.0217713713,0.0620000464,4.08E-05
GUERINDEBOUSCAL,0.0518670236,0.0030679586,0.0011038888,0.0252022182,0.0109367648,0.0403567212,0.013096008,0.085532075,0.0045267563,0.0196364392,0.0096727785,0.0024459757,0.0017977648,0.0042773054,0.0056487161,0.0024073684,0.0070746759,0.0041869638,0.0164001163,0.0179511625,0.0039433771,0.0163338305,0.0033412953,0.000472213,0.020225704,0.0001086728,0.0008189931,0.0128814192,0.0125806033,0.0108821081,0.0017004963,0.0081928167,0.0250349318,0.0100456226,5.35E-05,0.0011932616,0.1191873339,0.0216784053,0.0347343441,0.0198076309,0.0170783427,0.0087489491,2.43E-05,0.0642562849,0.0043484105,0.0138564505,0.0029151293,0.0064726477,0.0032571988,0.0030131725,0.0692589576,0.0439375268,0.0016810502,0.0757694671,0.0099889568,0.0005829504,0.002343743,0.0120475761,0.0067824087,0.0032312221
GUEULLETTE,0.0252861128,0.0073907832,5.92E-05,0.0188514519,0.0088213554,0.0089059306,0.077811294,0.0008298819,0.0030814037,0.0137892034,0.0015962291,0.000118209,0.0061825816,0.0203535976,0.0916862989,0.013913338,0.0517987193,0.0002481848,0.0438734225,0.0036691253,0.0031035223,0.0064955752,0.0006026624,9.84E-05,0.0047078022,0.0049164646,0.000533795,0.0784074189,0.00943744,0.0002857141,0.0179992145,0.0182417714,0.0056337826,0.0148442056,6.06E-05,0.0100205314,0.0978191458,0.0292008551,0.0005386746,0.0053563125,0.0047290281,0.0595191492,2.75E-05,0.0096393465,0.0006485735,0.0060322384,0.000852763,0.0003242167,0.0184937545,0.0494125724,0.0015361925,0.0130374722,0.0008557896,0.0017437273,0.0227249897,9.50E-05,0.0020209102,0.0073512264,0.0051363768,0.0892490024
HAREN,0.0032717312,0.0003003461,0.0018589859,0.0114969854,0.0002334684,0.0257669317,0.0047966244,0.0031406354,0.0002866084,7.82E-05,7.28E-05,0.0066504672,0.0002008618,0.0001769681,0.0004241909,4.44E-05,0.000809179,0.0005409495,0.0139911996,0.0097241071,0.0004925163,0.031188186,0.000157316,6.89E-05,0.0269174043,0.0106258849,0.001655157,0.0267871978,0.0007013939,0.0169522295,6.31E-05,0.0032982697,0.0243614282,0.0720684172,4.25E-05,0.000102292,0.0009344269,0.0012622056,0.06115828,0.0953308594,0.0007357206,0.000288008,1.93E-05,0.0316695788,0.0047725814,0.0007524361,0.0039983323,0.0092840967,0.0046492807,0.0017623414,3.07E-05,0.0130764578,8.20E-05,0.0067196782,0.0258426346,6.65E-05,0.2276830798,0.0610709489,0.1494199032,4.28E-05
HENAULT,0.0007528303,0.0004794943,4.20E-05,0.0069863251,0.0613339661,0.0241094654,0.0051631568,0.0027654337,0.0003204723,7.91E-05,7.36E-05,8.38E-05,0.0174633173,0.0001789193,0.0004652216,4.48E-05,0.0013539582,0.0022894837,0.0007956722,0.0007048432,0.088224889,0.025041006,0.001018442,0.0051699069,0.0042015533,0.0313874169,0.0003371065,0.011284907,0.0010313217,0.0002024274,6.38E-05,0.0038352917,0.053646433,0.0087860081,4.29E-05,0.0003196107,0.0021130365,0.0021557274,0.0194398415,0.1723200315,0.0001960617,0.0001084294,1.95E-05,0.0071324013,0.0010774092,0.0079090781,7.55E-05,0.0122886175,4.96E-05,0.0007357569,0.0002490766,0.0207871217,0.0003009037,0.0017333771,0.0986672336,6.73E-05,0.0227810521,0.0005619427,0.2691088191,4.33E-05
LACALPRENEDE,0.011708103,0.0006329745,0.0011684793,0.0126745284,0.0068325666,0.0120026539,0.0217253342,0.0293959688,0.0062862862,0.0001273553,0.0009084557,0.002164019,0.0052500484,0.0019281475,0.0035136402,0.0002261653,0.0034313895,0.0051896707,0.0736673698,0.023005432,0.0044541759,0.012332709,0.0013591701,0.0003305205,0.0073952072,0.0031901556,0.0021985591,0.0148693702,0.0071867924,0.011200637,0.0002375457,0.0053062647,0.0191257353,0.0090473509,0.0003700789,0.0020668569,0.0040696045,0.0189862972,0.0365375718,0.0365025128,0.3145129306,0.0006286884,2.18E-05,0.0269218236,0.0071551213,0.0241948267,0.0033630272,0.0277798641,0.0002865658,0.0005755041,0.0013165386,0.0523393303,0.0006199457,0.0662335395,0.0047985501,0.0024430836,0.0034693542,0.034479073,0.0101635821,9.12E-05
LACHAPELLE,0.0066313951,0.0001233527,0.0044915042,0.0311237786,0.0317369544,0.0019455509,0.0118203713,0.0043825192,0.0001040929,0.000318668,0.0003826933,8.51E-05,0.0060067745,0.0022715517,0.0002371523,4.56E-05,0.0015313474,0.0084305017,0.0167775299,0.0429407385,0.000972666,0.0052161294,0.0003860011,0.0012127457,0.0542479622,0.0003246539,0.0005975778,0.0049219056,0.0006028819,0.0067546802,6.48E-05,0.0036208676,0.0946376317,0.068053086,4.36E-05,0.0019732497,0.0008353937,0.0058456743,0.0137534026,0.0119278744,0.0062929478,0.0001101756,0.0002261117,0.0705952408,0.0020725442,0.0308009952,0.0017696498,0.0197149917,0.0009948103,8.30E-05,3.15E-05,0.0445975015,0.0010594619,0.0059723058,0.1531447534,6.84E-05,0.0188088648,0.0269298959,0.1693028436,4.40E-05
LAFONTAINE,0.0077095425,0.0160217789,0.0076006714,0.0288734305,0.0463291277,0.0113262163,0.0011033533,0.0062350165,0.000111301,0.160261411,0.0003500303,0.0003180306,0.0015361161,0.017444596,0.0036520072,0.0066288587,0.0515085168,0.0017361857,0.0271080173,0.0031108809,0.005686339,0.0166619028,0.0167574316,0.0003458016,0.0433219346,9.47E-05,0.0163010868,0.0382649727,0.0031082221,0.0101466438,0.0551430116,0.0725199468,0.0112135326,0.0106941002,0.0093118364,0.0212184501,0.1249495381,0.0051066422,0.0068797926,0.0260647222,0.0002130145,0.0065017005,0.002593405,0.0031398672,0.0042443002,0.0006565319,0.001643889,0.0004621739,0.0019141431,0.0069388558,0.0008086169,0.01292836,0.0011337339,0.0034062793,0.0245285547,0.0044616958,0.0033683125,0.0008660782,0.0245984929,0.0028363093
LAFOSSE,0.0125791037,0.0010917899,0.0035810701,0.0396502847,0.0197712421,0.0014522802,0.0085023098,0.0081723856,0.0003235078,8.00E-05,7.44E-05,8.47E-05,0.0176795803,0.0010917968,0.0006958133,4.54E-05,0.0006993779,0.0008706125,0.0010669898,0.0181193119,0.0913596917,0.0129425603,0.0010853863,7.05E-05,0.0133559319,0.0003178955,0.001089752,0.0024958894,0.0026806452,0.0263506172,6.45E-05,0.0043207484,0.0367165798,0.0383689847,4.34E-05,0.0001045966,0.0014750022,0.0164942838,0.0124968983,0.1216429683,0.0030582438,0.0001096632,1.97E-05,0.0107069692,0.0004199632,0.0261317167,0.0003103122,0.0079720272,0.0005149234,8.26E-05,3.14E-05,0.0540439062,8.38E-05,0.0021535631,0.0058118095,0.0005103743,0.0166531401,0.0025304962,0.3494688173,0.000277756
LAGRANGECHANCEL,0.0109799692,0.0001331132,0.0011114224,0.016823429,0.0210072035,0.0339463765,0.0075873358,0.0068727444,0.0018925333,0.0004165987,8.07E-05,0.0008352396,0.0087295931,0.0003085617,0.0007896467,0.0002697599,0.0002577332,0.0686197359,0.0132879548,0.0017202024,0.0009856145,0.0157585598,0.0004943834,0.0051534369,0.050553411,0.0026115038,0.0009630967,0.0453902636,0.0035039581,0.0084727731,7.00E-05,0.0019561171,0.0820533368,0.0262100759,0.0001528066,0.0001134003,0.0024299069,0.0058350722,0.0200466127,0.1490386163,0.0007713633,0.0003248662,2.13E-05,0.0096721245,0.0012985059,0.0027763397,0.0004037655,0.0055669939,0.0028073817,8.96E-05,0.0002430147,0.0384568698,9.09E-05,0.005741538,0.0677699488,0.0026358712,0.0072652504,0.0447950576,0.1914528412,0.0003537544
LAHARPE,0.0131980677,0.0005294878,4.59E-05,0.0157567191,0.0059657721,0.0136621803,0.0286409291,0.0038391408,0.0005090323,8.66E-05,8.05E-05,0.0030721426,0.0003482362,0.0007286887,0.0012602365,4.91E-05,0.0002572507,0.0232032927,0.0198860578,0.0124201804,0.0003995028,0.0089708142,0.0013701385,0.0599242961,0.0203830996,0.0057296061,0.0002625324,0.0297958906,0.0039871339,0.0275817497,0.0006952208,0.0017513276,0.0437020457,0.1690105496,0.0003032141,0.0001131881,0.0006662528,0.0050904591,0.022299385,0.072110182,0.0003437818,0.0009121448,2.13E-05,0.0190348535,0.0018674606,0.0043661099,0.0093306488,0.0051957413,5.43E-05,0.0002215913,3.40E-05,0.0513232019,9.07E-05,0.0061096831,0.012375972,0.0002070085,0.1554930833,0.0201180643,0.0951668144,4.74E-05
LAIGNELOT,0.0014010264,0.0001187013,4.10E-05,0.0052336103,0.0025952686,0.0316681482,0.0106797777,0.014887859,0.0001001677,7.73E-05,7.19E-05,8.19E-05,0.0025191632,0.0006404177,0.0047862319,0.0007162335,0.0004673737,0.0456014503,0.0310343803,0.0269940991,0.0025926164,0.0409340512,0.0034862401,0.0029818098,0.0058387523,8.52E-05,0.0001164324,0.004052232,0.01185762,0.0152375328,6.24E-05,0.0053440817,0.0187701071,0.081206507,4.20E-05,0.0049305569,0.0003569234,0.0008507452,0.0442404198,0.1473390623,0.0013084445,0.0014507903,1.90E-05,0.0616458352,0.0011003396,0.0003659536,7.38E-05,0.0146881619,0.0025139304,7.99E-05,0.0004786143,0.0066798897,0.0016499313,0.0058111508,0.0005633553,0.0020829414,0.2628442244,0.0192580083,0.0473019302,4.24E-05
LAMOTTE,0.0050208256,0.0002256989,0.0005378199,0.0080630814,0.015798183,0.0384687424,0.0135928994,0.0043793775,0.0093451232,0.0001470654,0.0040564397,0.0551769444,0.0062434864,0.000563691,0.0015600149,8.34E-05,0.0009873092,0.0119184653,0.0084404784,0.0424373045,0.0012886405,0.0219193701,0.0008747254,0.0001295674,0.0338128442,0.0001620324,0.0003390975,0.0049237735,0.0012020037,0.0150150121,0.0001186241,0.0011459064,0.079155537,0.1525463175,7.98E-05,0.0004143058,0.001023564,0.0046994422,0.0308369312,0.1431643222,0.0005932087,0.0002015886,0.0001515264,0.0131310633,0.0024521813,0.0055092293,0.0001403856,0.0047409455,0.0002046753,0.0002655348,5.77E-05,0.0205995975,0.0001540778,0.006185373,0.0554592702,0.0003474273,0.0277975397,0.0276336045,0.1088779163,0.0055989577
LEBOULANGERCHALUSSAY,0.013593435,0.0024601019,0.0046995474,0.0275897386,0.0009866857,0.0032601357,0.0013539173,0.0125320146,0.0088681558,0.0210026985,0.0015715909,0.0001528413,0.0031293519,0.0138661901,0.0029519908,0.011752108,0.0094532057,0.0047091201,0.0170424157,0.0118652497,0.0013044187,0.0036082008,0.0084466997,0.0012655739,0.0080687365,0.0026171691,0.0008024945,0.0267542097,0.0055684908,0.0145600046,0.0894672563,0.0327748845,0.0156197774,0.0057160333,0.155247371,0.0159506866,0.2780556977,0.0072298719,0.0030070123,0.0168448021,0.0080076013,0.0055637212,0.0026518422,0.0241674264,0.0009356135,0.0093559745,0.0047636486,0.0018810904,0.0028581166,0.0009489477,0.0029026373,0.0227278747,0.0007188828,0.0233298328,0.0022643159,0.0001227865,0.0067110928,0.0035421958,0.0093276286,0.0014688841
LECLERC,0.0141133118,0.0001323195,4.58E-05,0.0260559779,0.0041734151,0.0027149335,0.0061219581,0.0121465021,0.0015328773,0.0005977634,0.0005383165,0.0003350849,0.0035620566,0.0018374042,0.0024538474,0.0002871034,0.0004773507,0.053189657,0.031106302,0.0012173939,0.0001343885,0.0573034572,0.0001733599,0.0785008789,0.0306656227,0.0016156245,0.0093540527,0.0122593607,0.0006302593,0.0006708501,6.95E-05,0.0002835711,0.1524202418,0.0217939754,4.68E-05,0.0003449728,0.0011125439,0.0056321883,0.0271607477,0.123733216,0.0016071922,0.0001181845,2.12E-05,0.0064786409,0.0042338531,0.0228840804,0.0007869037,0.0184361525,5.41E-05,8.90E-05,3.38E-05,0.0897331173,9.03E-05,0.0142815718,0.0612415714,0.0024313688,0.0012779805,0.0160966359,0.073512049,4.72E-05
LEFRANC,0.001091351,0.0001246807,4.31E-05,0.0023106933,0.009975524,0.0010745785,0.0141220355,0.0059873036,0.0001052135,0.0002693054,7.56E-05,0.0006502059,0.0002085683,0.000379554,0.001192857,0.0005986097,0.0006175332,0.0239026417,0.0046550284,0.0010477601,0.0014786723,0.00309541,0.0001633518,0.0606481841,0.0432686168,0.0179368847,0.0012477231,0.0485828633,0.0001557626,0.0015475649,6.55E-05,0.0002672005,0.0757974938,0.1206293344,4.41E-05,0.0001062167,0.0007522359,0.0040443863,0.0459357842,0.0344174939,0.0021119435,0.0001113617,2.00E-05,0.0043198417,0.0029074639,0.0233749265,7.76E-05,0.0004290672,5.10E-05,8.39E-05,3.19E-05,0.041592555,0.0004612427,0.0049850809,0.1099894497,0.0002659768,0.0702559559,0.076743341,0.1335260882,4.45E-05
LEGOUVE,0.0081510095,0.0001997765,0.0002433189,0.0211576153,0.0080431574,0.0262628376,0.0138749892,0.0025603689,0.0005100863,8.73E-05,0.0002157936,0.0168878154,0.0084024236,0.001637846,0.0007518656,0.0003127153,0.000599297,0.0511443986,0.030764364,0.008335853,0.0078833085,0.0384685933,0.0008563133,0.0528885053,0.0657243335,0.0045109201,0.0012719049,0.0302072212,0.0015429386,0.004135119,0.0004120564,0.0007533586,0.0339506818,0.1568563496,0.000111081,0.0007538236,0.0006051267,0.0005497837,0.0288491228,0.1159252069,0.0006882634,0.0002581155,2.15E-05,0.025664179,0.0044234985,0.005994648,0.0003744014,0.0119654475,0.0003284594,0.0002952035,3.43E-05,0.019328921,0.0003717255,0.0060129163,0.0298965653,7.42E-05,0.0832947568,0.0140115604,0.0505149629,4.78E-05
LEMIERRE,0.0110070989,0.000563095,0.002451103,0.015794718,0.0141814804,0.0164715275,0.0042873731,0.0105845838,0.000142861,0.0001966797,0.0002492058,0.0022125805,0.003599014,0.0028290437,0.0058885385,6.25E-05,0.0004857219,0.0525399344,0.0189762897,0.0202219587,0.0029242544,0.0096303765,0.0018437187,0.0003170737,0.0100065566,0.0092080922,0.0008214779,0.0185262869,0.0017555692,0.0076812875,0.0006366498,0.0037353624,0.022919444,0.1054521417,0.0004614631,0.00061946,0.0010682602,0.0074367703,0.0208994657,0.1176587313,0.0007457693,0.0006312336,2.71E-05,0.00920119,0.0199158519,0.0062654145,0.0022230646,0.0546055018,0.004991541,0.0001138914,0.0005885369,0.0443104989,0.0014884729,0.0049744209,0.0021701568,0.0001725774,0.1976876231,0.0186178757,0.1048610344,6.04E-05
LEVAYER,0.0050284457,0.0001261786,0.0002331329,0.0114693206,0.0015997754,0.0087855247,0.0282839823,0.1924565905,0.0030672009,8.22E-05,7.65E-05,0.0052144223,0.017646694,0.0001859656,0.0015956296,4.66E-05,0.0024701574,0.0021854594,0.0415105079,0.0592531131,0.0007166836,0.012772242,0.0007338217,7.24E-05,0.0044574373,0.0003025856,0.0060928718,0.016228776,0.0336202272,0.0248142994,6.63E-05,0.001440729,0.0205872564,0.0048852407,0.0002217798,0.0008160875,0.0053689736,0.0147305647,0.0191717327,0.1024782227,0.0256053092,0.0001126996,2.02E-05,0.0402506774,0.0029204822,0.0173110792,0.0002697256,0.0167987394,5.16E-05,8.49E-05,0.0007879887,0.0961329776,0.0002785579,0.0334207386,0.0054085751,0.0087362955,0.0120610126,0.0764098637,0.0123978616,4.50E-05
LINANT,0.0015948949,0.0001294323,4.48E-05,0.0194454713,0.0123675753,0.0003366539,0.003457866,0.0006645087,0.0001092233,8.43E-05,0.0043266107,8.93E-05,0.0126612309,0.000190761,0.000551128,4.78E-05,0.0008809659,0.0011495971,0.0025750394,0.0478059882,0.0001314562,0.0063727992,0.0011041371,0.0112990522,0.0026677907,9.29E-05,0.0058590662,0.0021565017,0.0043937226,0.0008531771,0.0003640513,0.0009187978,0.0206939565,0.2166436564,4.58E-05,0.0004383368,0.0003891907,0.0007484082,0.0198709174,0.1682804233,0.0027664928,0.0001156057,2.08E-05,0.0010780799,0.0002109055,0.0179355527,8.05E-05,0.0157613154,5.29E-05,0.0015985118,3.31E-05,0.0474809623,8.84E-05,0.0026876116,0.0799007809,0.000399807,0.0563655931,0.0304635931,0.1710760798,4.62E-05
LONGEPIERRE,0.0036333551,0.0005605313,5.52E-05,0.0041732391,0.019150515,0.0299219086,0.0155853287,0.000629025,0.0047595535,0.0007068681,0.0021965489,0.0001101531,0.0074261419,0.0004373219,0.0005149777,0.0006813189,0.0011087429,0.013683926,0.0120858519,0.0083806677,0.0011616569,0.0117328161,0.0018465942,0.0010025028,0.1392163345,0.0001146282,0.0003575594,0.098552161,0.0009870671,0.0055967096,0.0008876903,0.000342182,0.0508700577,0.1171671627,0.0002574196,0.0013342125,0.000480108,0.0065274294,0.0041446721,0.2295835379,0.0002578704,0.0003676576,2.56E-05,0.030200257,0.000461117,0.0057206927,9.93E-05,0.0085441032,6.53E-05,0.0001074159,4.08E-05,0.0568718273,0.0001090009,0.0088871533,0.0355538549,0.0037815647,0.0244830782,0.0110436688,0.0153590558,5.70E-05
MAGNON,0.0125530546,0.0005701643,0.0199810176,0.0339308151,0.010686381,0.0148441016,0.0149253176,0.0580992775,0.011685529,0.0004699867,0.0004207455,0.0184904398,0.0390528619,0.0041512955,0.0028665375,9.16E-05,0.0019820251,0.0061106646,0.0589776481,0.0398689753,0.002975193,0.0249328594,0.0007142132,0.0031821849,0.0281362961,0.0003899271,0.001119601,0.013702461,0.0043151227,0.0080692223,0.0002297291,0.0102657237,0.0457775341,0.0099584155,0.0005401164,0.0028181715,0.0014003067,0.0333630222,0.0415219865,0.0727496814,0.0282688396,0.0015163805,2.38E-05,0.0446243955,0.0066039273,0.0168721719,0.0032876274,0.0295664291,0.000441419,0.0022304779,0.0002414828,0.0538715895,0.0007153565,0.0350256289,0.0191980774,0.0066607711,0.0120656926,0.0561126729,0.0267002881,5.29E-05
MAIRET,0.0300810464,0.000330752,0.0005381154,0.0305702766,0.0086571994,0.0016678156,0.0156896526,0.0825649203,0.017392194,0.0021507999,0.0003984118,0.0011340148,0.0280459621,0.0009626035,0.0150116224,0.0001378938,0.006565097,0.0134477513,0.02963489,0.0086669921,0.0139295704,0.0087096354,0.0021753868,0.0015696538,0.0151523624,0.0250167529,0.0061418953,0.0201075854,0.0103202378,0.0032958347,0.0022689024,0.0324459203,0.0170425271,0.0063408545,0.0022822367,0.015879325,0.055175815,0.0297085674,0.0423312356,0.0122335494,0.0520125685,0.0038185655,0.0001148971,0.025285612,0.0104777937,0.013539201,0.0015326148,0.0032602032,5.57E-05,0.0041237841,0.001402157,0.0769345444,0.0005448149,0.1342653125,0.0227913837,0.0086448746,0.0093402209,0.0081855004,0.0078458189,4.86E-05
MARECHALA,0.0088249873,0.0014200901,0.0018300469,0.016459383,0.0073337071,0.0048008554,0.0152737908,0.0137357158,0.0024877239,0.0164797905,0.0015401003,0.0021769069,0.0056011478,0.0040246666,0.0030939011,0.0009925188,0.0055483721,0.0050204026,0.0405772674,0.0371549015,0.0109231327,0.0169041851,0.0005294336,0.00010854,0.0143910347,0.0030138346,0.0137654449,0.0245013414,0.0083647803,0.0163695504,0.0053476245,0.0405416876,0.0383121259,0.0078608647,0.002100396,0.0135220433,0.0330203875,0.0425601008,0.0802232244,0.0522310099,0.0139482468,0.001511404,0.0001191605,0.0178407929,0.0131189675,0.0132664281,0.0047083176,0.0060721174,0.0009691589,0.0009976248,0.0015590301,0.0433941534,0.0004646168,0.2297943957,0.0036556722,0.0018416602,0.0036269439,0.0112984186,0.0116326412,0.0012132314
MARIVAUX,0.0089236058,0.022390905,0.0006086627,0.0353021021,0.0106393753,0.0052206234,0.0079571983,0.005458539,0.0115749792,0.0039337519,0.0004346992,0.0002992585,0.0077141079,0.0123483749,0.5005211065,0.0019783066,0.0333937285,0.0006933916,0.0050307589,0.0043338173,0.0033864877,0.0184956665,0.0139010258,0.0004388507,0.0123758668,0.0003168903,0.0111888198,0.0019023887,0.0031826608,0.0030782687,0.0026601421,0.0080067684,0.0213707032,0.0196945088,0.0017811022,0.0067785423,0.0382290716,0.0106250132,0.0056909849,0.0049061909,0.0061457889,0.0130611494,0.0096999864,0.0119787334,0.0073954691,0.006965047,0.0023740506,0.0022258195,0.0014868106,0.005606562,0.0004440127,0.0129008992,0.010203082,0.0068821423,0.0091875804,0.00105331,0.0029389016,0.0036751539,0.0155585642,0.0034496906
MOLIERE,0.0338028609,0.0181662243,0.0020652675,0.0332218862,0.0098834911,0.0120372305,0.0081555704,0.0234780935,0.0061413327,0.0068761789,0.0043796408,0.0035827154,0.0079127869,0.0548453458,0.0185313332,0.0075000356,0.143266287,0.0028885233,0.009522134,0.0087966587,0.0008665524,0.0322549308,0.0044807236,0.000741084,0.0753592237,0.003756241,0.0066921335,0.0129981845,0.0018269358,0.0164722767,0.007033867,0.0171949293,0.050970025,0.0092222521,0.0107312719,0.0063279126,0.1075395068,0.0248724818,0.0073768665,0.0089108425,0.0207667946,0.0161763716,0.0105782645,0.0133479934,0.0088030737,0.0105665971,0.0042513574,0.0053358819,0.0016663317,0.0045802756,0.000417081,0.0191654928,0.0064702427,0.0192481784,0.0082253632,0.0027406004,0.0027520527,0.0036756023,0.0151750119,0.0053755952
NADAL,0.00660085,0.0003300569,0.0007072731,0.0124632804,0.0093576646,0.0276069569,0.0039539407,0.0030139517,0.0004345292,0.0001996679,0.0001178625,0.0288076424,0.0049992913,0.0020277738,0.0016708578,0.0002640954,0.0004518617,0.0542016672,0.0099651863,0.0108721148,0.0016753964,0.0099705099,0.0010806322,0.0004046633,0.0154406195,0.0007148905,0.0004077411,0.0231475528,0.0040068753,0.004026863,0.0001055828,0.0009980333,0.0533306703,0.0487048883,8.43E-05,0.0009399451,0.0012821228,0.0037721369,0.0184140732,0.1017166433,0.0020173652,0.0002735969,2.01E-05,0.0276555315,0.0034387853,0.0059325323,0.0001182329,0.014243769,0.0006545154,0.0002903718,0.0001542214,0.0204003525,0.0002888664,0.0064436269,0.036478335,0.0003243976,0.0214343298,0.0241806603,0.3672948389,8.48E-05
