tc_author-short,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
NERICAULT,0.0062587731,0.0212838675,0.0016617599,0.089340285,0.0011652296,0.0291337689,0.0087828459,0.0162538814,0.0013276386,0.0009106064,0.0002558503,9.55E-05,0.005859439,0.0365384873,0.0810262588,0.0016343686,0.0260715829,0.0003608868,0.0014748135,0.004939525,0.000140612,0.0566487222,0.1885077841,0.0002440546,0.0039213894,9.94E-05,0.0145388702,0.0036746654,0.0033833279,0.0165855801,0.0054557324,0.0072786344,0.0350416683,0.0215680738,0.001861197,0.0002847161,0.0548412445,0.034491165,0.0017860405,0.0044483393,0.0010930967,0.0211955809,0.000906182,0.0637060408,0.0029949344,0.024728359,0.0034823465,0.0053341953,5.66E-05,0.0033159173,0.0076733163,0.0223161432,0.0045704435,0.0026337131,0.0064748609,7.67E-05,0.0118414556,0.0066846068,0.0155493067,0.006189587
NIVELLE,0.0235928776,0.0191448745,0.0021715441,0.0940624036,0.0117210047,0.0131331178,0.0235750532,0.0053237066,0.0003469261,0.0005201295,0.0005726743,0.0002825684,0.0073439414,0.0331905031,0.0261599342,0.0001237847,0.0110272022,0.0008045998,0.0083942244,0.0115360967,0.0003409213,0.0487398236,0.165598099,0.0002763872,0.0356261723,0.0005012148,0.0142490061,0.0027346473,0.002446325,0.0018703281,0.0010781069,0.0073432758,0.0363294191,0.1020403948,0.0001135698,0.0050521604,0.0386645316,0.0192840074,0.006333459,0.0099539186,0.0089612585,0.0114026447,3.10E-05,0.0277835656,0.0020809029,0.0157489486,0.0004072438,0.0100827232,0.0049994861,0.0072870632,0.0018163364,0.0552242612,0.00913078,0.0100945211,0.0057058006,0.000611811,0.0106846394,0.0016409234,0.0243596768,0.000343474
OUVILLE,0.0565284496,0.0035315594,0.0007826207,0.0587503487,0.013208895,0.0012116032,0.0985534162,0.0600366284,0.0002430445,0.0010987941,0.0058291317,0.0002122813,0.0016705974,0.0072881181,0.0110326343,0.0009212894,0.0496578089,0.0011430398,0.012360056,0.0060404806,0.0004862469,0.0316348477,0.0030249044,0.000236186,0.010885285,0.0015607434,0.0184807509,0.0032259401,0.0024741558,0.0348688177,0.0008144895,0.138305703,0.012442,0.0074457246,0.0004932183,0.0069196839,0.0204337646,0.1018020195,0.010730651,0.0151221415,0.0040202695,0.0019117283,3.35E-05,0.0096037788,0.0075739313,0.0192776967,0.0010396019,0.0072311369,8.53E-05,0.0049648227,5.34E-05,0.0187491862,0.001557149,0.088156484,0.00810186,0.0044314069,0.0010801709,0.0031654714,0.0074006169,7.45E-05
PALISSOT,0.0154824867,0.0030541679,0.000199068,0.032757523,0.0036844137,0.0304181495,0.0084200066,0.0048799684,0.0003934695,0.0024296665,9.81E-05,0.0002574095,0.0013720756,0.1186823101,0.0272457887,5.98E-05,0.0036126254,0.006576151,0.0015171824,0.0067326166,0.0017766019,0.0251399187,0.1002845722,0.0013570768,0.0128528403,0.0001162393,0.0067350814,0.0093674125,0.00231367,0.0026440042,0.0311020852,0.0049621227,0.0490087275,0.1260980305,0.002419694,0.0004190299,0.0041708005,0.0083032328,0.0047762019,0.0901190932,0.001640253,0.0002993185,2.60E-05,0.0155031418,0.0002638309,0.0053028975,0.0006505605,0.0020606895,0.0044913346,0.0067484238,4.14E-05,0.0114949513,0.0049852577,0.0055413247,0.0163910682,8.97E-05,0.0685808166,0.0211652974,0.0820609369,0.0008233231
PELLEGRIN,0.0069948625,0.0003676246,4.45E-05,0.0082664055,0.0047653749,0.0330448074,0.0072422858,0.0008244436,0.0001085147,0.0003115014,0.0003177212,0.0003164247,0.0111206092,0.0009913318,0.0019566726,0.0002786342,0.0009958588,0.0090315757,0.0074318402,0.0041952715,0.0410764504,0.0361329686,0.0001684771,7.38E-05,0.0145532423,9.23E-05,0.0003659118,0.0034333563,0.0017593552,0.0056794746,6.76E-05,0.0029113025,0.0587627816,0.0305992414,4.55E-05,0.0001095493,0.000386666,0.007114282,0.0110917466,0.0817846979,0.002886224,0.0001148558,2.06E-05,0.0277713686,0.0002095373,0.0018255073,8.00E-05,0.009166827,0.0002923401,8.65E-05,3.29E-05,0.0205646804,0.0024909043,0.0061335236,0.1818002734,7.13E-05,0.0350062125,0.1002422835,0.2163433632,4.59E-05
PESSELIER,0.0032045399,0.0132410255,0.0021874297,0.0077500383,0.0024081671,0.006522482,0.0153392855,0.0134076982,0.0004437694,0.0019802489,0.0045415073,0.0024560969,0.0125489197,0.1447154154,0.0202405881,0.0229876029,0.000305225,0.0005480172,0.0016825318,0.004207074,0.0001601065,0.0199695825,0.0783871948,9.05E-05,0.0254959676,0.0001131731,0.0001546285,0.0052747768,0.001121197,0.0107418024,0.2028945573,0.0034036523,0.0139859986,0.0252610792,5.58E-05,0.0261553078,0.0606578705,0.0074795006,0.0007890098,0.0018133674,0.0020676586,0.0050224038,2.53E-05,0.0333596992,0.0036413454,0.0042149027,0.0194235231,0.0044894658,0.0171007866,0.0019197768,4.03E-05,0.0071650593,0.0047926752,0.0348487681,0.0133423921,0.0164087256,0.0361695306,0.0053915292,0.0257972172,5.63E-05
PIRON,0.0103979224,0.0239040119,0.0018257812,0.0336023625,0.0100085456,0.021008937,0.0080982902,0.0060386469,0.0004722259,0.0409315237,0.0025305381,0.0013656075,0.004126135,0.0220442217,0.0365627359,0.0105415781,0.0121898046,0.0079185719,0.007852357,0.0096110258,0.0011990241,0.0429488862,0.0860136491,0.0001327024,0.0283057035,0.0067634517,0.0078443624,0.0193951034,0.0010730529,0.0036413838,0.0502074874,0.0063172556,0.0263967775,0.0510484088,0.0003573499,0.0046854762,0.0939437148,0.0142481193,0.0118426949,0.0403714357,0.007430348,0.0111378201,0.012776862,0.0194758351,0.0063260383,0.0063924211,0.0064321973,0.0034825095,0.0063038767,0.0033367637,0.0008334116,0.0203642238,0.0085453388,0.0089762852,0.0204121676,0.0009465528,0.0292748156,0.0109606217,0.0455926616,0.0032323869
POINSINET,0.016089116,0.0001191605,0.0002453956,0.0079889374,0.0023694394,0.0013818735,0.0145280951,0.0042860357,0.0009291666,7.76E-05,7.22E-05,0.0015156483,0.0102669167,0.0020944217,0.0004362453,4.40E-05,0.000447951,0.0144458112,0.0095356487,0.0013041081,0.0001210238,0.002854829,0.0026703694,0.1080886756,0.0042993761,8.55E-05,0.0022736835,0.0369485661,0.001356741,0.0111430299,6.26E-05,0.002950555,0.0573470302,0.0627597697,4.21E-05,0.000101514,0.0021043589,0.0013973825,0.048936128,0.0911895771,0.0001924486,0.0008254327,1.91E-05,0.0307949257,0.0008019226,0.0088903517,7.41E-05,0.0153483305,4.87E-05,0.0002873173,3.05E-05,0.0398471921,8.13E-05,0.0054629999,0.0256599507,6.60E-05,0.1019387325,0.0087076003,0.2359696805,4.25E-05
PRADE,0.0173967839,0.0005515218,0.0004636158,0.0153902824,0.0022274785,0.0318254783,0.0113955689,0.0067223316,0.000715359,8.55E-05,7.96E-05,9.06E-05,0.0063350775,0.0001934872,0.0002523968,4.85E-05,0.0002541878,0.0006145997,0.0400844377,0.0858413475,0.0003283744,0.0293271749,0.0001720006,7.54E-05,0.0151651337,9.42E-05,0.0003238124,0.0023853028,0.0322524423,0.0163516535,6.90E-05,0.002629858,0.1778562794,0.0047763553,4.64E-05,0.0001118404,0.000603863,0.0351215608,0.0288378853,0.1017416172,0.0034467314,0.0005278931,2.11E-05,0.0166056564,0.0566263344,0.0166722473,0.0005065421,0.0746757517,0.0002813406,8.83E-05,3.36E-05,0.017615007,8.96E-05,0.0029310013,0.0175301522,0.003056284,0.0003068118,0.114434394,0.0056660955,4.68E-05
PRADON,0.0057732771,0.0003170177,0.0006456852,0.0219787569,0.0233901921,0.0185907189,0.0082999071,0.003132044,0.0002432476,0.0002637231,0.0001821851,0.0006134663,0.0192331124,0.0012895379,0.0011923289,0.0001903799,0.0014261676,0.0069824968,0.0224082244,0.0029438649,0.0227883105,0.0193669303,0.0011997272,0.0010355337,0.0254915887,0.0037005451,0.0003040152,0.016866448,0.001518892,0.0044871598,0.0001980555,0.0040605388,0.0485027187,0.0299539123,9.99E-05,0.0003847289,0.0014680104,0.0031924834,0.079705082,0.1003491537,0.0021451187,0.0003918489,6.73E-05,0.016242806,0.0020547346,0.0190138847,0.0003051029,0.008741236,0.0001464006,0.0001959183,3.83E-05,0.0191302188,0.0005147453,0.0028495108,0.3223259802,0.0002020942,0.0117339726,0.0155973814,0.0744387072,9.47E-05
PUGETDELASERRE,0.0003161887,0.0033601097,4.19E-05,0.0119665362,0.0339896579,0.0005941983,0.0152600663,0.1093671392,0.0001022545,0.0057875275,7.34E-05,0.0006250265,0.0122652048,0.0007200199,0.0091345857,0.0003154774,0.0010266735,0.0236603607,0.0464815377,0.0465507188,0.0141141372,0.0296890691,0.0001587576,0.0050901871,0.0007261241,0.0006112499,0.0022085407,0.0030631632,0.0017678492,0.0024377149,6.37E-05,0.0086725077,0.0107366387,0.0034152617,4.29E-05,0.0001032294,0.0033996546,0.0020191386,0.1400855741,0.0704444405,0.1857551106,0.0104570366,1.94E-05,0.014372452,0.0004799412,0.0021209957,0.0008851611,0.0205170911,0.0003202459,0.0034891913,3.10E-05,0.0952346505,8.27E-05,0.0254572539,0.0005894364,0.000339495,0.0119433875,0.0057943244,0.0015794273,4.32E-05
QUINAULT,0.0329163186,0.0022923644,0.0009467009,0.0763400081,0.0219011968,0.0138496312,0.0346017916,0.0047159625,0.0229859175,0.0010567469,0.0018283002,0.0006431006,0.0102922558,0.0091796809,0.0059751227,0.000105058,0.0230084609,0.0007360637,0.0433174724,0.0078797481,0.0002046634,0.0469938197,0.0116913106,0.000310235,0.0327348151,0.0026339475,0.0036459994,0.0122114568,0.0020525172,0.007004347,7.17E-05,0.0304742985,0.1388457005,0.0157283327,0.0009717781,0.006143917,0.0395497958,0.0357304992,0.007078661,0.029780784,0.0031605578,0.0022448971,0.0002335249,0.0055630106,0.0031649834,0.1075247695,0.0010213435,0.014474086,0.0001654985,0.0040571338,3.49E-05,0.0428850038,0.0026497504,0.0158316608,0.0173256896,0.0003448194,0.0014175237,0.0144785796,0.0249431648,4.87E-05
RACINE,0.0092773063,0.0110433685,0.0005717149,0.0152386604,0.030884795,0.0270386161,0.0247197163,0.003516848,0.0020124015,0.0026258753,0.0006767269,0.0174782507,0.0117631137,0.0010965778,0.0020304643,0.0006561237,0.0082423624,0.0289885754,0.0278016263,0.0093330795,0.0071992046,0.0276778169,0.0017052677,0.0160835108,0.0214279689,0.003335781,0.0025010382,0.0256812297,0.0036595733,0.0069343724,0.0004449763,0.0083992346,0.0339214183,0.0432514245,0.0004304124,0.0011338743,0.0116290716,0.0077641168,0.0386624063,0.0749399134,0.0024905408,0.000436445,8.43E-05,0.0128390158,0.0115410196,0.0121867646,0.0011036864,0.0093454942,0.0007540142,0.0011445019,0.0003807064,0.023689513,0.0027169738,0.0094571427,0.1468511862,0.0005646556,0.0263143393,0.0291296049,0.1349707327,0.0022205838
REGNARD,0.0120732994,0.0635791455,0.0004896162,0.0131911571,0.0118121711,0.0050971694,0.0121996396,0.0068980158,0.0042155349,0.0456316629,0.0007810912,0.0006267595,0.002733556,0.0308930608,0.0286255131,0.0237736775,0.1021903708,0.0031785252,0.0112866628,0.0046869629,0.003708297,0.0230395629,0.0342261077,0.0006457861,0.0391950541,0.0036400396,0.0130266887,0.0159127447,0.0015005335,0.002724047,0.0134580049,0.0219978448,0.0148795449,0.0142532836,0.0101458063,0.0119477232,0.1059641298,0.0094918062,0.0102769499,0.0253872579,0.0033271905,0.0478432504,0.0008144292,0.0103036982,0.0070146261,0.0197421897,0.0051457981,0.0026297514,0.0024809656,0.0158905418,0.0013027386,0.0129477238,0.0330815456,0.0113749899,0.0179348236,0.000770039,0.0055265796,0.0056962935,0.0270533029,0.0097347183
ROSIMOND,0.0256141009,0.0163016528,4.91E-05,0.0331306796,0.0164933053,0.0003690493,0.0284126433,0.0560477487,0.0001197336,9.25E-05,0.0379891706,9.79E-05,0.0037781466,0.0458551579,0.0076580745,0.0047082213,0.0266836525,0.0013810591,0.0079939569,0.0126776608,0.0040109072,0.02751975,0.0016012052,0.0003027241,0.0582734906,0.0058763685,0.0016439327,0.0293540196,0.0074184669,0.0053063523,0.0003176846,0.0170712489,0.0292380913,0.012158193,0.0086557229,0.0001208751,0.2073797513,0.0255023889,0.0178813158,0.0674582721,0.0209071647,0.0035475235,2.28E-05,0.0009617768,0.0030215591,0.0090664382,0.0022473476,0.0211109938,0.0030111264,9.55E-05,3.63E-05,0.0394233103,0.0003577304,0.0112018909,0.0016034967,7.86E-05,0.0010277568,0.0004041083,0.0075563914,0.0217740781
ROTROU,0.0176421525,0.0007025465,0.002909452,0.0150171578,0.0065407672,0.0118479771,0.0108358097,0.0207469883,0.0088865205,0.0009667612,0.0028847122,0.0140807215,0.0102579112,0.0050531421,0.0022788874,0.0006545371,0.0021063163,0.0098708428,0.0364601198,0.0199075656,0.0013294748,0.0133760601,0.0015472057,0.000933237,0.0143016082,0.0049739356,0.003127733,0.0361147369,0.0095567437,0.0143042824,0.0040512627,0.0167072344,0.0298106461,0.0083155696,0.0005357202,0.0084246203,0.0104763734,0.0315125737,0.0375570606,0.0513914427,0.0142909731,0.0005499467,1.97E-05,0.0439422821,0.0074900108,0.0256150882,0.0039131385,0.0071234015,0.0003639832,0.000861915,5.42E-05,0.0337678218,0.0006845473,0.1208287496,0.0074615911,0.1608474639,0.0047438254,0.0461841207,0.0219956487,0.0012631687
SAINTEVREMOND,0.0010242774,0.00270479,0.0073179205,0.0246897627,0.0026664799,0.0027372504,0.0039332801,0.0118206985,0.0001758336,0.0001357721,0.0001262983,0.0229362958,0.0009138949,0.1658903949,0.0200912483,7.70E-05,0.0098898462,0.0027982316,0.0231242695,0.0163419933,0.0007360462,0.0149514828,0.0002729947,0.0001196178,0.0042998936,0.0001495898,0.0002043847,0.0365132696,0.0041515999,0.024250928,0.2033205843,0.0259240006,0.0121318652,0.0052917393,7.37E-05,0.0412234382,0.0978308354,0.0209999285,0.0012203971,0.0025939237,0.0009018548,0.0001861085,3.34E-05,0.0352217365,0.0008200965,0.0297032023,0.0047907264,0.0003942685,8.52E-05,0.0001401777,0.0073039228,0.0066065267,0.0011408152,0.0445583698,0.0005754609,0.0001154828,0.0088274225,0.0196163775,0.0118222712,0.0115008654
SALLEBRAY,0.029308341,0.0164734334,0.0058719666,0.032799798,0.0020457871,0.0059126532,0.0028573403,0.0283649752,0.0001289878,0.0025383119,0.0020917092,0.0096071886,0.0077656723,0.0089164072,0.0145708545,0.0107619477,0.0155804654,0.0010865136,0.011186931,0.0076108207,0.00260863,0.0321522793,0.0028972369,8.77E-05,0.0267571315,0.0009577991,0.0085174635,0.0212557269,0.0087688919,0.0094807816,0.0156299303,0.0279335387,0.0180920993,0.0074570357,0.0051313666,0.0041060869,0.0347719857,0.0417019859,0.0140501007,0.0181953276,0.0098830294,0.000469039,2.45E-05,0.0870928172,0.0010012625,0.0174967408,0.013972743,0.0214938037,0.0011616904,0.0020095918,0.002756328,0.0328840879,0.0002827039,0.2559649263,0.0027209001,0.0133682995,0.002158328,0.0029818354,0.0160199542,0.0002241575
SAURIN,0.0086347989,0.0004219264,0.0021413576,0.0096703553,0.0027491007,0.0172285588,0.0149417513,0.0039112258,0.0009864461,0.0002313233,0.000224978,0.0002431745,0.0138298351,0.004640148,0.0009818912,0.0002206052,0.0009190584,0.0137210972,0.019881401,0.0111862466,0.0576254109,0.0480927809,0.002303198,0.0002196194,0.0189396624,0.0003730207,0.0066221554,0.0312509653,0.0055424309,0.0196498181,0.0007890123,0.0108338328,0.0413620824,0.1506994867,6.61E-05,0.0022442287,0.0015989414,0.0037142504,0.0562521778,0.0758518589,0.0055557414,0.0003860801,2.99E-05,0.0472815715,0.0045542838,0.0111109039,0.0005670952,0.0054286804,0.00212848,0.0008244253,4.78E-05,0.0054788564,0.0018151109,0.0066003298,0.0195032972,0.0003270761,0.1398167889,0.0230576309,0.0646230484,6.66E-05
SCARRON,0.0119298243,0.0065137151,0.0003013324,0.0311524689,0.006503371,0.0149632215,0.0392173587,0.0265936907,0.0133774743,0.0205504871,0.1138001755,0.0018010435,0.0067542781,0.0056738191,0.0175910158,0.0010567393,0.0130794976,0.002362428,0.0192531795,0.004935037,0.0008311404,0.017983823,0.0037022821,0.0005670639,0.0081913125,0.0059832564,0.0070260873,0.0071458366,0.0085678426,0.0193466907,0.0027421215,0.0498756066,0.0182016058,0.0085005543,0.0006431332,0.0131922052,0.1734677897,0.0150305448,0.0236306973,0.0216914386,0.0122583452,0.0200195469,0.0008382066,0.0114832684,0.0155579696,0.0295532068,0.0067806049,0.0038804093,0.0016739998,0.0034656986,0.0012571072,0.0478358002,0.0049785804,0.0472499545,0.0089006785,0.0010439097,0.0037398046,0.0061950138,0.007496194,0.0020605106
SCUDERY,0.0144273155,0.0016473252,0.000340199,0.0121160607,0.0154642747,0.0057116549,0.0268059268,0.1052064387,0.009027599,0.003681256,0.0007877107,0.0003704778,0.0071607037,0.0071659435,0.0063217924,0.0003854977,0.0061635504,0.0072228186,0.0484365729,0.0242054624,0.0098547066,0.0105306866,0.0016387948,0.0013344559,0.0065918783,0.0072666613,0.0046860056,0.0261482941,0.0081604367,0.0081022938,0.0086573513,0.0171330655,0.0208993128,0.0113604853,0.0013283604,0.0107524231,0.0132228371,0.0172134608,0.050421538,0.0365602815,0.0174452521,0.0012040746,9.57E-05,0.0204860374,0.0065792339,0.0424128224,0.011576194,0.0025597792,0.0004134646,0.0005956295,0.001175845,0.0688489665,0.0005810507,0.1761326559,0.0166305559,0.0023305794,0.0074237476,0.0374279511,0.0099273555,0.0016411508
SEDAINE,0.0008999016,0.0001515631,5.24E-05,0.0096542819,0.0092303632,0.0119056809,0.003413564,0.0004073425,0.0001278986,0.0228664132,9.19E-05,0.0063525945,0.0002535377,0.0002233779,0.0547742169,0.0607701636,0.0469425746,0.0177441164,0.0025088703,0.0013696012,0.000153933,0.0133856364,0.0069739338,8.70E-05,0.0591523357,0.0001088093,0.0250233816,0.0185028622,0.0036280061,0.0002527274,7.97E-05,0.1204455978,0.0045209321,0.0466914692,5.36E-05,0.0025632203,0.019278532,0.0031416662,0.0472435312,0.0050317349,0.0091963228,0.0367812462,2.43E-05,0.0073944284,0.0006767993,0.0080192302,0.0094227891,0.001684236,0.0299713005,0.0018699283,0.2154317763,0.0119207992,0.0001034676,0.0049728486,0.0055600162,0.0005372093,0.0109883364,0.0036184581,0.01066933,0.0050982512
SOMMERIVE,0.0035608166,0.0001244601,0.0004585469,0.0017071707,0.0008580952,0.009854533,0.0063833627,0.0013439174,0.0017155428,8.11E-05,7.54E-05,8.59E-05,0.0051756621,0.0011640546,0.0002392813,4.60E-05,0.000657702,0.0003776934,0.0142771237,0.0192854361,0.0003317723,0.0212043695,0.0001630628,0.0049519532,0.0272267044,0.0008856324,0.0001220813,0.0007105141,0.0011706365,0.024738339,6.54E-05,0.0002667278,0.1037175245,0.149046657,4.40E-05,0.0001060287,0.0007897505,0.0018227615,0.0378054914,0.1787750018,0.0016097277,0.0001111647,2.00E-05,0.0480716597,0.001854739,0.0158559332,7.74E-05,0.000235501,5.09E-05,8.37E-05,3.18E-05,0.0577030485,8.50E-05,0.0010838663,0.1357959319,0.0004857019,0.0306767341,0.0151065522,0.0696000342,4.44E-05
TANEVOT,0.0041809699,0.0009916537,4.19E-05,0.0048206314,0.0023092405,0.0053249734,0.002275159,0.018936725,0.0001022543,7.90E-05,0.0013053724,0.1624232875,0.0016320962,0.0186482282,0.0007609312,4.48E-05,0.0004241122,0.0020092753,0.002969159,0.0108925978,0.000303341,0.0038838651,0.0001587574,6.96E-05,0.093352102,8.70E-05,0.0003110856,0.1797447264,0.0156548172,0.0070520148,0.0005614338,0.0009692322,0.0066381365,0.0468523899,4.29E-05,0.0044222367,0.000886677,0.0012555847,0.0207962401,0.0272006743,0.0007195198,0.0002982654,1.94E-05,0.044048048,0.0001974488,0.0079102304,0.0371340962,0.0141626765,4.95E-05,8.15E-05,3.10E-05,0.0368822882,8.27E-05,0.0106364618,0.0005056767,0.0051723581,0.0830857139,0.0413169567,0.0672078113,4.32E-05
THIBOUVILLE,0.011035976,0.000121483,4.20E-05,0.0138341652,0.0002362084,0.017545493,0.0190337557,0.000326499,0.0030648866,7.92E-05,7.36E-05,0.0012575107,0.0090619044,0.0001790451,0.0002335576,4.49E-05,0.0002352149,0.0192044651,0.0033290664,0.0178457957,0.0007243243,0.0042722794,0.0016274365,6.97E-05,0.0747940568,8.72E-05,0.0024786276,0.0041153149,0.0052827358,0.0007946167,0.0003598733,0.0038065978,0.124636791,0.2048914891,4.30E-05,0.0001034925,0.0006587057,0.0022295117,0.0023940671,0.0976213704,0.0007864991,0.0001085056,1.95E-05,0.0153451823,0.0008255368,0.02983396,0.0003689807,0.0119371368,0.0006408304,0.0003831033,3.11E-05,0.0469475583,8.29E-05,0.0054640059,0.0649825104,0.0024462231,0.0032180887,0.0322790675,0.1364800613,4.34E-05
TRISTAN,0.0234676151,0.0078078304,0.0060424777,0.021744768,0.0080013329,0.014448909,0.0083867515,0.1354133601,0.0036803312,0.0170894299,0.0005123981,0.0026986327,0.0058429247,0.0156861542,0.0030957747,0.0011324014,0.0037190128,0.0063995432,0.0580206303,0.0154908641,0.010386672,0.007858454,0.001018088,0.0002907157,0.008394802,0.0133218842,0.0047763048,0.0520760986,0.0029235658,0.0099926198,0.0011382686,0.0224582339,0.0153788729,0.0111308414,0.0026727571,0.0181021908,0.0713004665,0.0193919149,0.0348803641,0.02269623,0.0255279149,0.0050807087,0.0003170555,0.0232801625,0.0022093544,0.0198590573,0.0069281456,0.0238277575,0.0008258267,0.0030972864,0.0008494497,0.0396959345,0.0019095574,0.0593423618,0.011033017,0.0040187474,0.0133502561,0.0145807108,0.0390857582,0.0163104504
VILLIERS,0.0039794072,0.0005513635,0.0018625874,0.020414355,0.0021735235,0.0111386977,0.0077123357,0.0339757816,0.0001146137,0.0024284401,0.0112440863,0.0027665735,0.0031439642,0.0015583719,0.0010733082,0.0041476709,0.0179812427,0.0040946724,0.027074463,0.0229933228,0.0007495281,0.0151796214,0.0012269299,7.80E-05,0.0078673045,0.0193438797,0.0009692609,0.053704162,0.0007753011,0.0145273704,0.0055384644,0.0702792888,0.0209913948,0.0124818354,4.80E-05,0.0005077883,0.2397278303,0.0078767733,0.0136853261,0.0732694308,0.0224537131,0.0045273631,2.18E-05,0.0047650361,0.0025014553,0.0186683599,0.0183615318,0.0083768665,0.0051783121,0.001101462,0.0041170448,0.0614897873,0.0019390265,0.0569328781,0.0069673205,0.0033895199,0.0053765518,0.0018871735,0.0093063137,0.0233822227
VOLTAIRE,0.0070151555,0.0119277696,0.0012742454,0.0165943887,0.0070665401,0.0250681867,0.0151576751,0.004852419,0.0014347312,0.000634594,0.0005200585,0.017879943,0.0078265629,0.0176887228,0.0120777955,0.000483553,0.0129755292,0.0510935363,0.0139490101,0.0162794978,0.0184550438,0.0245730276,0.021122589,0.0017066965,0.0161522257,0.0015202756,0.0047278125,0.0153546122,0.003308058,0.0067567882,0.0006123629,0.0067315894,0.0217530854,0.1373200252,0.0016217948,0.0013406238,0.0163043316,0.0043609717,0.0137841603,0.0935310903,0.0026432677,0.0343018498,0.000142507,0.0230221569,0.0095780229,0.0150399027,0.0017439325,0.0096821025,0.0023326521,0.0049211548,0.0003566347,0.0166806461,0.0031842351,0.0059278968,0.015334146,0.0007148348,0.1462171342,0.0201840159,0.0344825342,0.0006732946
