idno,acts,scenes,roles
tc0001,5,26,7
tc0007,3,49,13
tc0025,4,23,21
tc0027,3,20,15
tc0030,4,44,10
tc0034,5,27,13
tc0035,5,23,14
tc0037,5,21,10
tc0039,3,40,12
tc0047,5,36,9
tc0048,5,28,16
tc0051,5,50,9
tc0053,5,50,9
tc0054,5,42,7
tc0055,3,29,11
tc0058,5,32,21
tc0059,6,39,15
tc0061,5,21,8
tc0063,5,32,12
tc0065,3,20,8
tc0069,5,38,10
tc0070,6,40,28
tc0071,5,23,9
tc0072,5,32,10
tc0073,5,39,9
tc0074,5,36,9
tc0076,5,23,11
tc0077,5,30,10
tc0078,5,24,11
tc0079,5,32,9
tc0080,5,43,11
tc0082,3,26,10
tc0083,6,59,12
tc0084,6,34,29
tc0086,5,33,8
tc0087,5,31,10
tc0088,5,45,13
tc0089,5,36,11
tc0090,5,31,10
tc0091,5,31,11
tc0116,5,31,9
tc0120,5,31,11
tc0125,3,23,24
tc0126,5,28,9
tc0127,5,29,12
tc0130,5,29,9
tc0131,6,30,28
tc0132,5,27,8
tc0133,7,41,12
tc0134,5,22,9
tc0135,5,35,18
tc0136,5,27,10
tc0137,5,54,12
tc0138,5,28,10
tc0139,5,28,10
tc0140,5,40,17
tc0141,5,26,10
tc0142,5,35,8
tc0143,5,36,10
tc0144,5,22,13
tc0145,5,32,8
tc0146,5,28,11
tc0147,5,30,12
tc0148,5,26,7
tc0149,5,36,8
tc0150,5,27,10
tc0151,5,25,6
tc0152,5,27,7
tc0153,5,22,9
tc0154,5,28,13
tc0155,5,31,7
tc0156,5,47,10
tc0157,5,18,7
tc0158,5,31,9
tc0159,5,25,8
tc0160,6,34,27
tc0161,5,41,12
tc0162,5,42,10
tc0163,5,27,7
tc0164,5,32,10
tc0166,5,27,7
tc0167,5,27,8
tc0168,5,39,8
tc0169,6,51,19
tc0170,5,24,8
tc0171,5,47,9
tc0172,5,28,8
tc0173,5,44,9
tc0174,5,34,9
tc0175,5,38,10
tc0176,5,47,11
tc0177,5,35,16
tc0178,5,34,9
tc0179,5,33,14
tc0180,5,37,11
tc0181,6,37,12
tc0182,5,30,11
tc0184,5,36,9
tc0185,5,25,8
tc0186,5,32,8
tc0187,5,33,9
tc0188,5,27,9
tc0189,5,32,9
tc0190,5,28,8
tc0191,5,30,10
tc0195,5,36,10
tc0196,5,30,14
tc0197,5,33,11
tc0198,5,31,9
tc0199,5,29,10
tc0200,5,27,9
tc0201,5,32,11
tc0202,5,20,7
tc0203,5,40,12
tc0212,5,30,9
tc0214,5,31,16
tc0215,3,51,19
tc0217,5,60,11
tc0218,4,39,10
tc0220,5,47,13
tc0222,4,46,31
tc0227,3,15,19
tc0230,5,60,11
tc0232,4,46,19
tc0233,5,58,28
tc0234,4,30,14
tc0239,3,22,9
tc0245,6,13,16
tc0247,5,47,10
tc0250,5,45,22
tc0258,5,49,19
tc0259,5,61,11
tc0265,5,28,10
tc0266,5,33,10
tc0267,5,22,9
tc0268,5,22,10
tc0269,5,40,12
tc0271,5,34,9
tc0273,4,62,13
tc0275,5,54,18
tc0279,5,45,10
tc0284,5,26,13
tc0285,5,31,11
tc0287,3,26,6
tc0290,4,39,13
tc0292,3,38,9
tc0293,3,43,10
tc0294,5,49,11
tc0295,5,46,9
tc0296,5,54,10
tc0297,5,42,7
tc0299,3,30,10
tc0300,4,47,15
tc0302,5,49,9
tc0305,5,29,15
tc0322,5,25,8
tc0323,5,24,8
tc0324,5,33,8
tc0325,5,20,17
tc0326,5,32,7
tc0327,5,30,8
tc0328,5,24,8
tc0329,5,22,23
tc0330,5,22,9
tc0331,5,29,7
tc0332,5,26,9
tc0333,5,24,8
tc0334,5,28,8
tc0335,5,36,11
tc0343,5,39,9
tc0350,5,38,13
tc0351,5,21,6
tc0352,5,26,10
tc0353,5,33,14
tc0358,5,45,10
tc0359,5,39,10
tc0360,5,19,14
tc0361,5,30,18
tc0362,5,31,10
tc0365,3,30,22
tc0381,5,28,9
tc0385,5,27,11
tc0386,5,28,13
tc0387,5,29,13
tc0388,5,19,10
tc0389,5,21,10
tc0390,5,20,14
tc0391,5,23,16
tc0392,5,21,10
tc0393,5,24,9
tc0394,5,35,9
tc0397,4,24,19
tc0399,5,31,15
tc0402,5,65,18
tc0407,5,34,8
tc0409,5,39,10
tc0410,5,31,10
tc0415,5,34,13
tc0416,5,29,10
tc0418,6,28,26
tc0421,5,25,9
tc0422,5,38,8
tc0429,5,29,8
tc0430,5,26,11
tc0431,5,33,12
tc0436,5,26,11
tc0437,5,25,10
tc0438,5,26,10
tc0439,5,27,8
tc0440,5,31,10
tc0441,5,23,12
tc0444,5,34,8
tc0450,3,35,9
tc0453,3,47,10
tc0454,3,30,8
tc0458,3,43,8
tc0459,4,39,20
tc0461,3,32,7
tc0465,3,33,6
tc0467,3,40,8
tc0469,3,43,9
tc0472,3,40,6
tc0473,5,47,8
tc0475,3,27,9
tc0476,3,37,7
tc0484,7,31,17
tc0485,4,22,29
tc0486,4,22,11
tc0487,5,34,15
tc0488,5,39,18
tc0491,5,34,12
tc0493,5,29,8
tc0494,5,27,19
tc0495,5,37,9
tc0496,3,31,9
tc0497,5,47,12
tc0498,7,33,25
tc0499,6,30,13
tc0500,3,26,11
tc0501,3,23,8
tc0504,4,41,22
tc0506,3,21,11
tc0509,5,25,11
tc0510,4,31,22
tc0512,11,34,17
tc0513,6,33,58
tc0516,5,31,13
tc0520,5,39,12
tc0521,5,37,12
tc0522,5,41,12
tc0525,5,39,9
tc0526,5,50,12
tc0527,5,57,8
tc0528,5,44,11
tc0529,4,37,6
tc0530,5,38,7
tc0531,5,50,9
tc0532,5,41,10
tc0533,5,43,9
tc0540,5,30,10
tc0541,3,23,10
tc0545,5,35,10
tc0547,3,15,12
tc0548,5,57,10
tc0550,5,41,9
tc0551,5,45,7
tc0561,5,39,7
tc0562,5,27,8
tc0563,5,27,9
tc0564,5,37,9
tc0565,5,30,11
tc0566,5,36,9
tc0567,6,25,23
tc0569,6,34,25
tc0570,5,24,9
tc0573,5,42,12
tc0576,5,32,8
tc0578,6,37,53
tc0580,5,29,11
tc0581,6,44,29
tc0582,5,23,7
tc0583,7,32,9
tc0584,5,28,9
tc0585,5,35,16
tc0586,6,37,7
tc0587,6,30,8
tc0588,6,35,8
tc0589,4,23,12
tc0590,5,37,11
tc0591,5,29,8
tc0592,6,33,9
tc0593,3,26,8
tc0594,5,25,10
tc0596,3,24,13
tc0600,3,45,19
tc0601,5,38,12
tc0602,5,65,9
tc0603,4,29,15
tc0604,3,26,10
tc0605,4,39,10
tc0607,5,68,13
tc0608,5,49,10
tc0610,6,46,13
tc0612,5,27,9
tc0620,5,30,13
tc0622,5,33,10
tc0623,5,31,15
tc0625,5,25,10
tc0626,5,41,12
tc0627,5,20,10
tc0628,5,38,21
tc0629,6,30,8
tc0630,5,37,9
tc0641,3,10,18
tc0643,5,33,12
tc0644,5,31,7
tc0646,5,30,11
tc0648,5,29,16
tc0649,5,34,13
tc0650,5,32,9
tc0651,5,36,13
tc0652,5,24,10
tc0653,5,60,8
tc0654,5,31,10
tc0655,5,24,10
tc0656,5,33,12
tc0657,5,29,13
tc0658,5,36,10
tc0659,3,9,11
tc0660,5,29,11
tc0661,5,33,10
tc0662,5,23,15
tc0663,6,26,15
tc0664,5,46,14
tc0665,5,34,17
tc0666,5,23,19
tc0673,5,33,12
tc0677,5,26,9
tc0678,5,30,14
tc0679,5,29,8
tc0680,5,20,11
tc0681,5,18,11
tc0682,5,31,10
tc0688,5,33,19
tc0690,5,28,8
tc0691,5,18,9
tc0692,5,33,9
tc0694,5,34,11
tc0696,5,29,9
tc0698,5,36,10
tc0699,3,17,5
tc0700,5,31,8
tc0701,3,24,12
tc0702,5,31,8
tc0703,3,20,7
tc0704,5,30,9
tc0706,5,31,8
tc0707,5,20,10
tc0708,5,28,13
tc0709,5,30,7
tc0710,3,17,11
tc0711,3,30,8
tc0712,5,23,10
tc0713,5,32,12
tc0714,6,37,9
tc0715,4,31,15
tc0716,5,32,7
tc0718,5,29,7
tc0719,5,29,12
tc0722,5,32,12
tc0723,3,22,14
tc0724,5,25,11
tc0725,5,33,12
tc0726,5,27,12
tc0727,5,33,10
