filenames,binids
tc0625_A03_S03,3
tc0723_A02_S02,3
tc0665_A03_S01,2
tc0153_A05_S01,4
tc0305_A01_S01,1
tc0172_A05_S02,5
tc0465_A01_S01,1
tc0499_A02_S03,2
tc0548_A04_S02,4
tc0177_A05_S01,5
tc0516_A04_S03,4
tc0155_A05_S01,5
tc0296_A02_S05,3
tc0709_A05_S01,5
tc0150_A04_S02,4
tc0623_A04_S03,4
tc0173_A05_S04,5
tc0679_A04_S01,4
tc0331_A05_S04,5
tc0541_A02_S01,3
tc0439_A01_S03,1
tc0592_A02_S02,2
tc0682_A05_S04,5
tc0190_A05_S01,5
tc0681_A04_S01,3
tc0680_A01_S01,1
tc0654_A04_S01,
tc0078_A03_S01,3
tc0296_A04_S03,4
tc0199_A05_S01,5
tc0275_A03_S01,3
tc0569_A04_S01,3
tc0074_A02_S01,1
tc0030_A03_S02,3
tc0681_A03_S02,3
tc0495_A05_S01,4
tc0351_A01_S01,1
tc0215_A02_S06,3
tc0540_A01_S02,1
tc0218_A02_S02,1
tc0230_A04_S03,5
tc0152_A01_S01,1
tc0450_A03_S05,5
tc0700_A02_S02,2
tc0520_A04_S03,4
tc0394_A05_S01,5
tc0169_A02_S03,1
tc0422_A04_S04,4
tc0158_A05_S01,5
tc0610_A04_S02,3
tc0171_A05_S02,5
tc0707_A03_S01,3
tc0185_A01_S03,1
tc0273_A04_S04,5
tc0453_A02_S06,3
tc0116_A04_S03,4
tc0142_A03_S03,3
tc0586_A02_S03,2
tc0658_A01_S01,1
tc0491_A01_S03,1
tc0716_A05_S01,5
tc0269_A05_S02,5
tc0126_A05_S01,5
tc0487_A02_S03,3
tc0467_A01_S04,1
tc0652_A03_S01,3
tc0239_A02_S01,3
tc0533_A02_S02,2
tc0620_A03_S03,3
tc0527_A01_S02,1
tc0591_A05_S01,5
tc0387_A05_S02,5
tc0651_A02_S02,2
tc0174_A01_S04,1
tc0170_A04_S02,4
tc0190_A04_S02,4
tc0402_A05_S02,5
tc0590_A01_S02,1
tc0494_A03_S04,4
tc0258_A05_S03,5
tc0702_A01_S03,1
tc0167_A04_S02,4
tc0185_A02_S03,2
tc0698_A04_S03,4
tc0273_A04_S03,5
tc0678_A03_S04,4
tc0664_A02_S03,2
tc0429_A01_S01,1
tc0300_A04_S01,4
tc0564_A03_S02,3
tc0143_A02_S01,2
tc0628_A05_S02,5
tc0198_A02_S04,3
tc0025_A01_S01,1
tc0324_A04_S01,4
tc0600_A02_S05,4
tc0330_A04_S01,4
tc0698_A01_S03,1
tc0664_A05_S01,5
tc0664_A01_S03,1
tc0258_A05_S01,4
tc0199_A01_S03,1
tc0258_A05_S02,5
tc0410_A04_S02,4
tc0163_A01_S03,1
tc0580_A05_S02,5
tc0070_A04_S02,3
tc0059_A03_S02,2
tc0436_A05_S02,5
tc0664_A04_S04,5
tc0125_A01_S02,1
tc0139_A01_S02,1
tc0521_A02_S01,2
tc0164_A04_S02,4
tc0454_A01_S03,1
tc0388_A02_S03,3
tc0200_A03_S02,4
tc0168_A05_S04,5
tc0164_A04_S01,4
tc0491_A02_S02,2
tc0657_A01_S03,1
tc0473_A04_S02,4
tc0596_A03_S03,5
tc0513_A05_S03,4
tc0662_A04_S02,3
tc0551_A05_S03,5
tc0054_A05_S04,5
tc0069_A02_S04,3
tc0711_A02_S04,3
tc0196_A01_S04,2
tc0268_A01_S02,1
tc0610_A05_S03,4
tc0174_A04_S01,4
tc0708_A01_S03,1
tc0215_A01_S01,1
tc0039_A01_S03,1
tc0712_A05_S03,5
tc0290_A04_S01,5
tc0715_A02_S01,2
tc0699_A02_S02,3
tc0335_A03_S01,3
tc0198_A02_S01,2
tc0533_A04_S02,4
tc0591_A04_S03,5
tc0222_A03_S08,5
tc0484_A06_S01,4
tc0294_A02_S03,2
tc0650_A02_S05,2
tc0151_A04_S03,5
tc0178_A04_S02,4
tc0273_A02_S03,2
tc0461_A01_S04,2
tc0520_A01_S01,1
tc0601_A02_S02,2
tc0188_A02_S02,2
tc0652_A02_S01,2
tc0499_A02_S01,2
tc0682_A04_S02,4
tc0080_A01_S05,2
tc0601_A01_S02,1
tc0431_A01_S02,1
tc0453_A01_S06,2
tc0531_A02_S02,2
tc0528_A04_S01,4
tc0576_A01_S01,1
tc0506_A03_S03,5
tc0273_A04_S07,5
tc0150_A01_S03,1
tc0662_A02_S03,2
tc0469_A02_S04,3
tc0073_A02_S01,2
tc0154_A01_S02,1
tc0527_A02_S01,1
tc0325_A03_S01,3
tc0498_A06_S02,5
tc0488_A01_S01,1
tc0273_A02_S06,3
tc0708_A05_S02,5
tc0160_A05_S03,4
tc0167_A03_S02,3
tc0381_A03_S03,3
tc0593_A02_S01,3
tc0351_A02_S02,2
tc0726_A02_S01,2
tc0290_A02_S04,2
tc0054_A01_S01,1
tc0513_A04_S02,3
tc0651_A05_S01,5
tc0164_A01_S03,1
tc0662_A05_S06,5
tc0541_A03_S03,5
tc0172_A03_S01,3
tc0268_A04_S02,4
tc0679_A01_S02,1
tc0513_A06_S01,5
tc0584_A02_S02,2
tc0176_A05_S04,5
tc0440_A04_S03,4
tc0664_A03_S02,3
tc0157_A02_S01,2
tc0702_A02_S03,3
tc0169_A02_S02,1
tc0327_A05_S04,5
tc0458_A03_S03,5
tc0561_A05_S03,5
tc0650_A03_S01,3
tc0657_A03_S02,3
tc0076_A02_S01,2
tc0602_A05_S03,5
tc0656_A02_S02,2
tc0706_A05_S02,5
tc0654_A05_S02,5
tc0360_A05_S02,5
tc0074_A03_S02,3
tc0203_A05_S01,5
tc0133_A01_S03,1
tc0521_A01_S01,1
tc0152_A03_S02,3
tc0181_A06_S04,5
tc0245_A05_S01,5
tc0156_A02_S02,2
tc0663_A03_S03,3
tc0167_A05_S02,5
tc0174_A03_S03,3
tc0322_A04_S02,4
tc0185_A05_S03,5
tc0473_A03_S05,3
tc0522_A01_S01,1
tc0625_A02_S03,2
tc0178_A02_S03,2
tc0495_A04_S03,4
tc0175_A01_S02,1
tc0602_A01_S01,1
tc0441_A03_S01,2
tc0077_A02_S04,2
tc0626_A05_S01,4
tc0292_A02_S02,3
tc0293_A01_S02,1
tc0495_A02_S01,2
tc0250_A01_S02,1
tc0469_A02_S06,4
tc0564_A02_S01,2
tc0071_A02_S01,2
tc0279_A05_S01,5
tc0680_A04_S03,4
tc0203_A03_S04,3
tc0302_A03_S03,4
tc0437_A04_S01,4
tc0698_A05_S03,5
tc0160_A04_S02,3
tc0273_A02_S05,2
tc0496_A03_S02,5
tc0047_A03_S02,3
tc0196_A02_S03,3
tc0662_A05_S02,4
tc0151_A05_S01,5
tc0472_A01_S05,2
tc0142_A05_S03,5
tc0138_A02_S01,2
tc0359_A03_S02,3
tc0512_A01_S01,1
tc0086_A05_S02,5
tc0189_A02_S03,2
tc0120_A04_S03,5
tc0259_A03_S02,3
tc0703_A02_S02,3
tc0605_A04_S02,5
tc0358_A01_S01,1
tc0473_A04_S04,4
tc0499_A04_S03,4
tc0189_A01_S01,1
tc0063_A03_S01,3
tc0583_A04_S01,4
tc0170_A05_S03,5
tc0516_A02_S02,2
tc0353_A01_S01,1
tc0516_A04_S02,4
tc0391_A01_S01,1
tc0145_A02_S02,2
tc0227_A02_S01,2
tc0582_A05_S01,5
tc0144_A02_S03,2
tc0586_A05_S01,5
tc0719_A03_S02,4
tc0154_A03_S03,3
tc0034_A02_S03,2
tc0430_A01_S01,1
tc0725_A03_S02,3
tc0531_A01_S04,1
tc0656_A05_S01,4
tc0550_A05_S03,5
tc0510_A04_S01,5
tc0710_A03_S04,5
tc0551_A01_S03,1
tc0436_A05_S03,5
tc0234_A03_S04,5
tc0215_A02_S03,3
tc0469_A01_S05,2
tc0070_A05_S03,4
tc0069_A02_S03,2
tc0529_A03_S02,4
tc0600_A01_S05,2
tc0592_A04_S01,4
tc0564_A05_S03,5
tc0593_A02_S05,5
tc0418_A06_S01,5
tc0302_A04_S02,5
tc0137_A05_S01,5
tc0602_A05_S02,5
tc0273_A04_S02,4
tc0077_A05_S03,5
tc0488_A01_S02,1
tc0702_A03_S01,3
tc0186_A02_S02,2
tc0191_A01_S04,1
tc0361_A02_S03,3
tc0576_A02_S04,3
tc0484_A06_S02,5
tc0177_A01_S01,1
tc0137_A01_S04,1
tc0725_A03_S01,2
tc0072_A05_S02,5
tc0139_A03_S02,3
tc0180_A05_S03,5
tc0696_A05_S02,5
tc0273_A03_S02,3
tc0353_A03_S01,3
tc0061_A03_S01,3
tc0080_A03_S03,4
tc0162_A02_S03,2
tc0605_A01_S03,1
tc0706_A04_S01,4
tc0324_A01_S01,1
tc0294_A05_S04,5
tc0584_A03_S04,
tc0227_A03_S02,5
tc0392_A04_S01,4
tc0476_A01_S02,1
tc0522_A01_S03,1
tc0148_A04_S04,4
tc0269_A02_S03,3
tc0591_A02_S02,2
tc0222_A01_S01,1
tc0352_A01_S02,1
tc0522_A02_S04,3
tc0724_A02_S03,2
tc0290_A03_S05,4
tc0391_A05_S04,5
tc0654_A02_S03,2
tc0399_A05_S02,5
tc0326_A01_S02,1
tc0198_A04_S02,5
tc0169_A03_S04,3
tc0644_A05_S01,5
tc0151_A01_S02,1
tc0388_A03_S03,4
tc0324_A04_S03,4
tc0724_A01_S02,1
tc0660_A03_S01,3
tc0180_A04_S02,4
tc0620_A04_S02,4
tc0509_A01_S02,1
tc0607_A03_S03,4
tc0499_A02_S02,2
tc0145_A01_S02,1
tc0222_A03_S04,4
tc0716_A03_S03,3
tc0025_A04_S05,5
tc0580_A04_S03,5
tc0727_A02_S01,2
tc0528_A05_S04,5
tc0399_A03_S03,3
tc0131_A05_S03,4
tc0522_A03_S03,4
tc0332_A01_S03,2
tc0662_A04_S05,4
tc0030_A04_S02,5
tc0682_A01_S02,1
tc0719_A01_S02,1
tc0334_A03_S02,3
tc0385_A02_S02,2
tc0215_A02_S01,2
tc0612_A02_S02,2
tc0175_A04_S01,3
tc0392_A03_S01,3
tc0258_A05_S04,5
tc0529_A01_S01,1
tc0646_A02_S02,2
tc0180_A04_S03,4
tc0267_A05_S02,5
tc0350_A02_S04,2
tc0416_A02_S01,2
tc0352_A03_S02,3
tc0163_A04_S02,4
tc0526_A05_S01,5
tc0662_A05_S05,5
tc0197_A02_S01,2
tc0063_A01_S01,1
tc0164_A01_S02,1
tc0719_A04_S01,4
tc0501_A02_S02,2
tc0472_A01_S01,1
tc0149_A04_S03,4
tc0714_A03_S01,3
tc0343_A04_S02,4
tc0361_A01_S04,2
tc0258_A03_S03,3
tc0133_A05_S03,5
tc0328_A04_S02,4
tc0486_A03_S03,3
tc0386_A04_S02,4
tc0530_A02_S01,2
tc0058_A05_S03,5
tc0199_A02_S01,2
tc0500_A01_S02,1
tc0083_A03_S03,3
tc0132_A05_S03,5
tc0409_A03_S01,3
tc0143_A05_S03,5
tc0353_A01_S03,1
tc0722_A01_S03,1
tc0589_A04_S01,4
tc0548_A03_S02,3
tc0657_A02_S02,2
tc0069_A03_S03,3
tc0600_A02_S02,3
tc0285_A02_S03,3
tc0073_A03_S01,3
tc0120_A01_S02,1
tc0284_A05_S03,5
tc0059_A02_S01,1
tc0648_A02_S02,2
tc0681_A03_S01,2
tc0212_A01_S02,1
tc0430_A05_S01,5
tc0690_A03_S04,
tc0359_A02_S01,2
tc0001_A02_S01,2
tc0607_A01_S02,1
tc0431_A03_S03,3
tc0381_A05_S01,5
tc0186_A01_S04,1
tc0247_A01_S02,1
tc0162_A04_S01,4
tc0596_A01_S02,1
tc0589_A04_S02,5
tc0178_A04_S03,4
tc0701_A01_S03,2
tc0563_A02_S03,2
tc0726_A03_S01,3
tc0266_A02_S02,2
tc0175_A02_S02,2
tc0665_A04_S02,4
tc0158_A05_S03,5
tc0467_A03_S04,5
tc0047_A05_S01,5
tc0397_A04_S02,5
tc0493_A04_S01,3
tc0657_A05_S03,5
tc0590_A03_S02,3
tc0467_A03_S06,5
tc0550_A03_S01,3
tc0305_A05_S01,5
tc0160_A05_S02,4
tc0185_A01_S01,1
tc0386_A02_S03,3
tc0724_A04_S01,5
tc0285_A05_S01,5
tc0197_A04_S02,4
tc0399_A02_S03,2
tc0648_A03_S01,2
tc0707_A03_S03,4
tc0327_A03_S04,3
tc0327_A03_S02,3
tc0126_A04_S03,4
tc0086_A02_S02,2
tc0394_A02_S03,2
tc0604_A03_S02,5
tc0626_A05_S05,5
tc0510_A03_S04,4
tc0170_A02_S02,2
tc0698_A02_S02,2
tc0476_A01_S01,1
tc0526_A02_S04,2
tc0053_A04_S01,4
tc0116_A02_S01,2
tc0196_A01_S01,1
tc0681_A04_S02,4
tc0131_A05_S02,4
tc0561_A02_S01,2
tc0333_A05_S02,5
tc0353_A04_S04,4
tc0389_A01_S02,1
tc0488_A03_S02,2
tc0182_A05_S01,4
tc0712_A02_S02,2
tc0222_A03_S07,5
tc0450_A02_S04,3
tc0048_A05_S03,5
tc0385_A02_S04,2
tc0199_A04_S01,4
tc0090_A01_S03,2
tc0551_A02_S01,1
tc0160_A06_S04,5
tc0137_A02_S01,2
tc0581_A06_S02,5
tc0089_A04_S01,4
tc0602_A04_S01,4
tc0576_A04_S01,3
tc0450_A03_S04,5
tc0199_A03_S02,3
tc0134_A05_S01,5
tc0157_A04_S03,4
tc0120_A01_S03,1
tc0178_A02_S04,2
tc0082_A01_S02,1
tc0627_A05_S02,5
tc0725_A05_S01,4
tc0454_A01_S01,1
tc0034_A05_S05,5
tc0473_A02_S03,2
tc0160_A02_S02,2
tc0127_A04_S02,4
tc0726_A01_S01,1
tc0132_A04_S01,3
tc0233_A01_S01,1
tc0528_A03_S01,3
tc0189_A02_S02,2
tc0453_A01_S05,2
tc0039_A02_S01,3
tc0177_A02_S02,2
tc0499_A01_S02,1
tc0594_A01_S02,1
tc0332_A03_S03,3
tc0469_A03_S03,5
tc0290_A04_S02,5
tc0273_A03_S04,3
tc0159_A05_S01,4
tc0266_A04_S03,4
tc0147_A02_S02,2
tc0566_A02_S01,2
tc0082_A03_S03,5
tc0134_A03_S02,3
tc0247_A04_S02,4
tc0035_A05_S01,5
tc0652_A03_S02,3
tc0465_A02_S05,4
tc0623_A03_S01,3
tc0328_A03_S03,3
tc0173_A02_S04,2
tc0284_A05_S01,4
tc0199_A01_S04,2
tc0072_A03_S01,3
tc0682_A02_S03,2
tc0467_A02_S06,3
tc0352_A05_S03,5
tc0521_A01_S03,1
tc0134_A02_S02,2
tc0660_A01_S04,1
tc0585_A02_S03,2
tc0073_A02_S02,2
tc0421_A02_S01,2
tc0035_A04_S02,4
tc0300_A01_S02,1
tc0520_A04_S01,4
tc0678_A03_S01,3
tc0509_A05_S03,5
tc0703_A02_S04,4
tc0202_A04_S02,4
tc0191_A03_S03,3
tc0439_A02_S02,2
tc0259_A04_S03,4
tc0265_A04_S03,4
tc0415_A05_S01,5
tc0059_A06_S02,5
tc0185_A03_S02,3
tc0070_A03_S02,2
tc0655_A05_S04,5
tc0292_A02_S06,4
tc0178_A02_S01,1
tc0079_A02_S03,3
tc0184_A01_S02,1
tc0580_A02_S01,2
tc0475_A01_S03,1
tc0080_A02_S04,3
tc0475_A02_S05,4
tc0148_A04_S02,4
tc0335_A02_S03,2
tc0140_A03_S02,3
tc0271_A05_S02,5
tc0665_A02_S01,1
tc0459_A03_S02,3
tc0218_A04_S02,5
tc0586_A04_S03,4
tc0576_A04_S03,4
tc0661_A02_S02,2
tc0461_A02_S06,4
tc0268_A04_S03,4
tc0643_A04_S03,4
tc0154_A03_S01,3
tc0181_A02_S03,1
tc0605_A01_S02,1
tc0663_A05_S03,4
tc0250_A03_S04,4
tc0214_A04_S03,4
tc0061_A01_S02,1
tc0473_A02_S05,2
tc0644_A02_S02,2
tc0159_A01_S03,1
tc0070_A03_S01,2
tc0509_A02_S02,2
tc0150_A05_S01,4
tc0494_A04_S01,4
tc0531_A03_S01,3
tc0055_A02_S04,3
tc0714_A01_S03,1
tc0139_A05_S01,5
tc0603_A04_S02,4
tc0160_A03_S02,2
tc0302_A03_S04,4
tc0275_A02_S05,2
tc0643_A03_S03,3
tc0247_A01_S01,1
tc0141_A05_S04,5
tc0325_A01_S01,1
tc0573_A05_S04,5
tc0526_A03_S02,3
tc0663_A05_S02,4
tc0608_A02_S01,2
tc0509_A01_S03,1
tc0138_A03_S02,3
tc0063_A05_S02,5
tc0184_A01_S03,1
tc0711_A02_S05,4
tc0177_A03_S01,2
tc0174_A01_S03,1
tc0166_A02_S01,2
tc0725_A04_S02,4
tc0562_A05_S04,5
tc0181_A02_S02,1
tc0358_A05_S02,5
tc0025_A02_S01,1
tc0199_A01_S01,1
tc0292_A01_S02,1
tc0331_A01_S02,1
tc0488_A03_S07,4
tc0701_A03_S03,5
tc0444_A01_S01,1
tc0144_A04_S01,3
tc0491_A05_S04,5
tc0610_A05_S05,5
tc0177_A03_S04,3
tc0358_A05_S03,5
tc0055_A02_S03,3
tc0331_A02_S04,2
tc0070_A06_S02,5
tc0663_A05_S01,4
tc0035_A02_S02,2
tc0087_A02_S02,2
tc0076_A04_S02,4
tc0247_A03_S03,3
tc0696_A02_S03,3
tc0540_A04_S02,5
tc0641_A03_S02,5
tc0601_A04_S03,4
tc0545_A03_S02,3
tc0573_A03_S03,3
tc0700_A05_S03,5
tc0441_A01_S03,1
tc0189_A01_S02,1
tc0576_A01_S02,1
tc0083_A04_S02,4
tc0630_A04_S03,4
tc0073_A02_S05,3
tc0088_A02_S02,2
tc0416_A04_S02,4
tc0500_A03_S04,5
tc0663_A06_S02,5
tc0329_A01_S04,2
tc0646_A01_S02,1
tc0409_A05_S02,5
tc0391_A04_S02,4
tc0161_A04_S01,3
tc0034_A03_S02,3
tc0491_A03_S01,3
tc0069_A02_S01,2
tc0630_A05_S03,5
tc0164_A03_S02,3
tc0525_A03_S02,3
tc0322_A01_S02,1
tc0710_A02_S01,2
tc0495_A05_S04,5
tc0178_A02_S05,2
tc0716_A03_S02,3
tc0620_A03_S02,3
tc0141_A02_S01,2
tc0438_A03_S01,3
tc0627_A04_S02,4
tc0212_A04_S02,4
tc0139_A04_S03,4
tc0488_A05_S03,5
tc0146_A03_S01,3
tc0472_A02_S04,3
tc0467_A02_S05,3
tc0450_A03_S06,5
tc0149_A05_S01,5
tc0150_A05_S05,5
tc0172_A01_S04,1
tc0666_A04_S02,4
tc0353_A02_S02,2
tc0394_A03_S02,3
tc0365_A02_S03,4
tc0723_A02_S01,3
tc0126_A03_S02,3
tc0171_A05_S03,5
tc0180_A05_S04,5
tc0545_A02_S02,2
tc0135_A02_S02,2
tc0704_A04_S02,4
tc0230_A03_S01,3
tc0137_A04_S03,4
tc0700_A03_S01,3
tc0087_A01_S01,1
tc0294_A02_S04,3
tc0581_A02_S02,2
tc0485_A02_S01,1
tc0487_A01_S03,1
tc0055_A03_S04,5
tc0089_A01_S02,1
tc0562_A05_S01,4
tc0232_A02_S03,2
tc0217_A05_S04,5
tc0495_A04_S01,3
tc0170_A01_S02,1
tc0247_A01_S03,1
tc0126_A04_S04,5
tc0603_A04_S03,5
tc0146_A01_S02,1
tc0155_A03_S01,3
tc0660_A02_S02,3
tc0681_A02_S02,2
tc0690_A02_S03,2
tc0191_A04_S02,4
tc0513_A05_S02,4
tc0488_A05_S01,5
tc0658_A02_S03,2
tc0438_A02_S02,2
tc0681_A01_S02,1
tc0353_A03_S02,3
tc0459_A03_S03,3
tc0302_A02_S04,3
tc0548_A03_S04,3
tc0386_A02_S02,2
tc0265_A03_S04,3
tc0494_A02_S01,2
tc0594_A03_S03,3
tc0079_A02_S01,2
tc0217_A04_S01,4
tc0450_A03_S01,4
tc0144_A04_S02,4
tc0091_A01_S02,1
tc0526_A04_S04,5
tc0592_A01_S02,1
tc0680_A03_S02,3
tc0386_A01_S02,1
tc0660_A05_S02,5
tc0343_A01_S02,1
tc0293_A01_S04,2
tc0472_A01_S07,2
tc0070_A05_S04,4
tc0182_A04_S02,4
tc0047_A01_S01,1
tc0709_A01_S03,1
tc0607_A05_S01,5
tc0453_A03_S06,5
tc0698_A03_S03,3
tc0458_A03_S01,4
tc0389_A04_S01,4
tc0300_A04_S02,4
tc0680_A04_S01,4
tc0529_A02_S03,3
tc0607_A03_S01,3
tc0362_A01_S03,1
tc0509_A03_S02,3
tc0156_A03_S02,3
tc0510_A04_S03,5
tc0488_A04_S02,4
tc0485_A03_S01,3
tc0592_A05_S03,5
tc0649_A02_S02,2
tc0220_A02_S02,2
tc0402_A01_S01,1
tc0550_A02_S03,2
tc0332_A02_S02,2
tc0680_A03_S01,3
tc0628_A02_S04,3
tc0059_A04_S02,3
tc0324_A02_S01,2
tc0673_A04_S01,4
tc0271_A01_S04,1
tc0499_A04_S01,4
tc0694_A05_S01,5
tc0710_A03_S03,5
tc0564_A01_S01,1
tc0265_A04_S02,4
tc0227_A01_S01,1
tc0473_A02_S02,2
tc0201_A05_S01,5
tc0526_A05_S03,5
tc0581_A04_S02,3
tc0155_A01_S04,1
tc0233_A02_S01,2
tc0714_A05_S02,5
tc0499_A04_S02,4
tc0585_A04_S01,4
tc0604_A01_S01,1
tc0587_A03_S01,2
tc0184_A02_S02,2
tc0623_A02_S02,2
tc0694_A05_S02,5
tc0133_A02_S04,3
tc0361_A05_S02,5
tc0603_A03_S03,3
tc0547_A03_S01,
tc0141_A02_S02,2
tc0322_A04_S03,4
tc0588_A01_S02,1
tc0578_A05_S01,4
tc0610_A05_S02,4
tc0509_A01_S04,2
tc0146_A01_S01,1
tc0497_A01_S04,1
tc0169_A06_S06,5
tc0573_A02_S01,1
tc0265_A01_S02,1
tc0682_A03_S02,3
tc0630_A02_S01,2
tc0083_A05_S01,5
tc0561_A04_S02,4
tc0590_A03_S01,3
tc0551_A02_S04,2
tc0701_A01_S01,1
tc0153_A04_S01,4
tc0133_A03_S01,3
tc0716_A05_S03,5
tc0214_A03_S04,3
tc0178_A04_S04,4
tc0185_A03_S01,3
tc0431_A02_S01,1
tc0690_A03_S02,3
tc0076_A03_S01,3
tc0521_A03_S01,3
tc0133_A02_S01,2
tc0181_A06_S02,5
tc0351_A04_S03,4
tc0387_A03_S03,3
tc0130_A01_S02,1
tc0690_A01_S03,1
tc0422_A04_S01,
tc0680_A02_S03,2
tc0625_A05_S04,5
tc0358_A02_S03,3
tc0268_A05_S02,5
tc0181_A02_S04,2
tc0704_A03_S01,3
tc0332_A03_S02,3
tc0607_A05_S03,5
tc0053_A04_S02,4
tc0212_A05_S02,5
tc0653_A02_S05,2
tc0590_A04_S04,4
tc0258_A01_S04,1
tc0453_A03_S05,5
tc0661_A02_S01,2
tc0678_A05_S03,5
tc0620_A05_S02,5
tc0258_A01_S01,1
tc0297_A05_S02,5
tc0567_A02_S01,2
tc0700_A01_S01,1
tc0051_A01_S03,1
tc0131_A05_S01,
tc0666_A01_S03,1
tc0467_A01_S06,2
tc0232_A02_S02,1
tc0473_A05_S04,5
tc0166_A05_S03,5
tc0295_A04_S01,4
tc0169_A05_S02,4
tc0531_A01_S01,1
tc0399_A01_S03,1
tc0070_A02_S01,1
tc0654_A03_S03,3
tc0510_A03_S01,3
tc0410_A03_S03,4
tc0450_A02_S01,2
tc0715_A03_S03,5
tc0682_A05_S02,5
tc0662_A01_S01,1
tc0569_A06_S02,5
tc0171_A01_S04,1
tc0719_A04_S03,5
tc0327_A04_S02,4
tc0065_A03_S02,5
tc0083_A05_S02,5
tc0069_A01_S01,1
tc0087_A04_S01,4
tc0078_A01_S03,1
tc0658_A02_S04,2
tc0297_A05_S01,5
tc0218_A02_S03,1
tc0169_A03_S05,3
tc0629_A06_S03,5
tc0343_A04_S04,4
tc0077_A02_S03,2
tc0358_A01_S02,1
tc0459_A04_S05,5
tc0476_A02_S06,3
tc0533_A05_S02,5
tc0327_A05_S02,5
tc0399_A05_S03,5
tc0724_A02_S02,2
tc0415_A04_S03,5
tc0402_A01_S03,1
tc0521_A02_S02,2
tc0444_A03_S01,3
tc0195_A05_S03,5
tc0678_A01_S03,1
tc0701_A02_S01,2
tc0299_A03_S01,4
tc0612_A03_S01,3
tc0200_A04_S02,4
tc0441_A01_S02,1
tc0159_A05_S04,5
tc0592_A04_S02,4
tc0583_A05_S02,5
tc0393_A05_S01,5
tc0706_A03_S01,3
tc0230_A01_S03,1
tc0169_A01_S02,1
tc0300_A01_S01,1
tc0644_A04_S01,4
tc0001_A01_S01,1
tc0175_A04_S02,4
tc0061_A01_S01,1
tc0491_A05_S02,5
tc0707_A03_S02,4
tc0487_A05_S01,5
tc0086_A04_S01,4
tc0220_A02_S03,2
tc0701_A02_S02,3
tc0657_A05_S01,4
tc0581_A03_S01,2
tc0713_A02_S02,2
tc0143_A03_S03,3
tc0603_A02_S04,2
tc0083_A03_S02,3
tc0073_A04_S03,4
tc0157_A01_S02,1
tc0655_A03_S01,2
tc0360_A03_S03,4
tc0391_A03_S01,3
tc0465_A03_S02,5
tc0444_A03_S03,4
tc0707_A02_S02,2
tc0586_A01_S03,1
tc0603_A04_S04,5
tc0305_A02_S01,2
tc0285_A03_S02,3
tc0155_A05_S02,5
tc0196_A02_S01,2
tc0130_A02_S04,2
tc0187_A02_S03,2
tc0082_A01_S01,1
tc0259_A05_S02,5
tc0158_A03_S03,3
tc0327_A03_S01,2
tc0415_A04_S02,4
