nondirect	 ¶ IV ¶ En sortant du Palais de Justice, la comtesse de Pommeuse était rentrée chez elle directement et elle y était rentrée seule.
directspeech	 Je ne voulais pas le quitter, mais quand j'ai vu votre nom sur cette lettre...
directspeech	 ¶ -- C'est donc maintenant seulement que...
directspeech	 ¶ -- Je n'ai pris que le temps de me jeter dans une voiture. Cette lettre aurait pu tomber en d'autres mains que les vôtres. Il importait qu'elle vous fût remise immédiatement. Brûlez-la. Nul ne saura que vous étiez la sœur de l'aventurier qui se faisait appeler William Atkins.
directspeech	 Cette lettre aurait pu tomber en d'autres mains que les vôtres. Il importait qu'elle vous fût remise immédiatement. Brûlez-la. Nul ne saura que vous étiez la sœur de l'aventurier qui se faisait appeler William Atkins.
directspeech	 Il importait qu'elle vous fût remise immédiatement. Brûlez-la. Nul ne saura que vous étiez la sœur de l'aventurier qui se faisait appeler William Atkins.
directspeech	 Brûlez-la. Nul ne saura que vous étiez la sœur de l'aventurier qui se faisait appeler William Atkins.
directspeech	 Nul ne saura que vous étiez la sœur de l'aventurier qui se faisait appeler William Atkins.
directspeech	 ¶ -- Votre oncle et les témoins l'ont vue, cette lettre.
directspeech	 ¶ -- Mon oncle n'en parlera pas... les témoins ?... ils n'étaient que deux et l'un des deux ne l'a pas vue... il était déjà parti quand nous l'avons trouvée dans un portefeuille que votre frère avait placé sur un banc, avant le combat... un portefeuille qui contient une somme importante et que votre frère a prié ces messieurs de porter à la même adresse que la lettre, s'il lui arrivait malheur. ¶ » L'autre témoin est un homme sûr... un ancien militaire qui a servi sous les ordres de mon oncle. Il se taira. Quant aux billets de banque...
directspeech	... ils n'étaient que deux et l'un des deux ne l'a pas vue... il était déjà parti quand nous l'avons trouvée dans un portefeuille que votre frère avait placé sur un banc, avant le combat... un portefeuille qui contient une somme importante et que votre frère a prié ces messieurs de porter à la même adresse que la lettre, s'il lui arrivait malheur. ¶ » L'autre témoin est un homme sûr... un ancien militaire qui a servi sous les ordres de mon oncle. Il se taira. Quant aux billets de banque...
directspeech	 L'autre témoin est un homme sûr... un ancien militaire qui a servi sous les ordres de mon oncle. Il se taira. Quant aux billets de banque...
directspeech	 Il se taira. Quant aux billets de banque...
directspeech	 Quant aux billets de banque...
directspeech	 ¶ -- Je n'en veux pas, dit vivement la comtesse.
directspeech	 ¶ -- Je les garde pour les remettre au magistrat qui dirigera l'enquête... le portefeuille où ils sont logés ne renferme aucun papier... je m'en suis assuré... rien que des cartes de visite au nom de William Atkins...
directspeech	 ¶ -- Le magistrat ? l'enquête ?
directspeech	 l'enquête ?
nondirect	 répéta madame de Pommeuse.
directspeech	 ¶ -- Mais, oui. Il y a eu mort d'homme et d'ailleurs on s'est battu chez moi... dans mon jardin. Tout s'est passé régulièrement, mais la justice s'occupera de cette affaire. Mon oncle, qui s'y attend, a pris les devants. Il s'est fait immédiatement conduire chez le préfet de police. Il va tout lui dire, excepté ce qui vous concerne. ¶ » Je l'aurais accompagné, si je n'avais pensé que mon premier devoir était de vous avertir. ¶ » Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 Il y a eu mort d'homme et d'ailleurs on s'est battu chez moi... dans mon jardin. Tout s'est passé régulièrement, mais la justice s'occupera de cette affaire. Mon oncle, qui s'y attend, a pris les devants. Il s'est fait immédiatement conduire chez le préfet de police. Il va tout lui dire, excepté ce qui vous concerne. ¶ » Je l'aurais accompagné, si je n'avais pensé que mon premier devoir était de vous avertir. ¶ » Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 Tout s'est passé régulièrement, mais la justice s'occupera de cette affaire. Mon oncle, qui s'y attend, a pris les devants. Il s'est fait immédiatement conduire chez le préfet de police. Il va tout lui dire, excepté ce qui vous concerne. ¶ » Je l'aurais accompagné, si je n'avais pensé que mon premier devoir était de vous avertir. ¶ » Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 Mon oncle, qui s'y attend, a pris les devants. Il s'est fait immédiatement conduire chez le préfet de police. Il va tout lui dire, excepté ce qui vous concerne. ¶ » Je l'aurais accompagné, si je n'avais pensé que mon premier devoir était de vous avertir. ¶ » Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 Il s'est fait immédiatement conduire chez le préfet de police. Il va tout lui dire, excepté ce qui vous concerne. ¶ » Je l'aurais accompagné, si je n'avais pensé que mon premier devoir était de vous avertir. ¶ » Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 Il va tout lui dire, excepté ce qui vous concerne. ¶ » Je l'aurais accompagné, si je n'avais pensé que mon premier devoir était de vous avertir. ¶ » Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 Je l'aurais accompagné, si je n'avais pensé que mon premier devoir était de vous avertir. ¶ » Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 Je serai interrogé, mais vous ne le serez pas, puisqu'il ne peut pas être question de vous à propos de ce duel.
directspeech	 ¶ -- Vous oubliez que, hier, à pareille heure, j'étais dans le cabinet du juge d'instruction et qu'en me laissant partir, il m'a dit que je restais à sa disposition.
directspeech	 ¶ -- Il m'a, parbleu ! bien dit la même chose... et j'ai compris ce langage. Il signifie que si je faisais mine de quitter Paris, on m'inviterait poliment à y rester jusqu'à nouvel avis. ¶ » Je suis dans le même cas que vous... et nous sommes certainement surveillés, tous les deux... moi surtout. On saura donc que vous m'avez vue...
directspeech	 bien dit la même chose... et j'ai compris ce langage. Il signifie que si je faisais mine de quitter Paris, on m'inviterait poliment à y rester jusqu'à nouvel avis. ¶ » Je suis dans le même cas que vous... et nous sommes certainement surveillés, tous les deux... moi surtout. On saura donc que vous m'avez vue...
directspeech	 Il signifie que si je faisais mine de quitter Paris, on m'inviterait poliment à y rester jusqu'à nouvel avis. ¶ » Je suis dans le même cas que vous... et nous sommes certainement surveillés, tous les deux... moi surtout. On saura donc que vous m'avez vue...
directspeech	 Je suis dans le même cas que vous... et nous sommes certainement surveillés, tous les deux... moi surtout. On saura donc que vous m'avez vue...
directspeech	 On saura donc que vous m'avez vue...
directspeech	 ¶ -- Peut-être ; mais j'ai bien le droit de vous faire une visite. Et je défie l'agent le plus habile de deviner que je suis venu vous apprendre la mort de votre frère. Vous allez me dire qu'on a pu me voir vous remettre une lettre... je vous répondrai qu'au moment où je vous l'ai remise, il ne passait personne dans l'avenue Marceau.
directspeech	 Et je défie l'agent le plus habile de deviner que je suis venu vous apprendre la mort de votre frère. Vous allez me dire qu'on a pu me voir vous remettre une lettre... je vous répondrai qu'au moment où je vous l'ai remise, il ne passait personne dans l'avenue Marceau.
directspeech	 Vous allez me dire qu'on a pu me voir vous remettre une lettre... je vous répondrai qu'au moment où je vous l'ai remise, il ne passait personne dans l'avenue Marceau.
directspeech	 ¶ -- Mais la voiture où vous étiez nous a suivis jusqu'ici ?
directspeech	 ¶ -- Et tous les cochers sont de la police, à ce qu'on prétend
nondirect	, dit en souriant Maxime.
directspeech	 Eh bien, je crois qu'on s'exagère beaucoup la puissance de la préfecture. Si elle faisait suivre tous ceux qui ont eu à faire à un juge d'instruction, le personnel de la Sûreté n'y suffirait pas. Ces gens qui vont et qui viennent sous les arbres de la place de l'Étoile où nous sommes arrivés, ne sont pas des espions, je vous l'affirme.
directspeech	 Si elle faisait suivre tous ceux qui ont eu à faire à un juge d'instruction, le personnel de la Sûreté n'y suffirait pas. Ces gens qui vont et qui viennent sous les arbres de la place de l'Étoile où nous sommes arrivés, ne sont pas des espions, je vous l'affirme.
directspeech	 Ces gens qui vont et qui viennent sous les arbres de la place de l'Étoile où nous sommes arrivés, ne sont pas des espions, je vous l'affirme.
directspeech	 ¶ -- J'envie votre assurance, mais je ne la partage pas. Depuis que je suis rentrée chez moi, après vous avoir quitté au Palais, je n'ai pas osé sortir, tant je craignais d'être suivie.
directspeech	 Depuis que je suis rentrée chez moi, après vous avoir quitté au Palais, je n'ai pas osé sortir, tant je craignais d'être suivie.
directspeech	 ¶ -- Vous vous y êtes décidée, cependant.
directspeech	 ¶ -- Si vous saviez pourquoi...
directspeech	 ¶ -- Je ne vous le demande pas.
directspeech	 ¶ -- Je n'ai aucune nouvelle de M. Lucien Croze...
directspeech	 ¶ -- Et vous alliez chez lui ?
directspeech	 ¶ -- Non... j'ai écrit à sa sœur et, comme je me défie de mes domestiques, j'allais lui faire porter ma lettre par un commissionnaire...
directspeech	 ¶ -- Lucien aimerait beaucoup mieux vous voir.
directspeech	 ¶ -- Il vous l'a dit ?
directspeech	 ¶ -- Plutôt vingt fois qu'une. J'ai passé, hier, toute ma soirée avec lui.
directspeech	 J'ai passé, hier, toute ma soirée avec lui.
directspeech	 ¶ -- Que n'est-il donc venu me rassurer !
directspeech	 ¶ -- Vous ne connaissez pas encore Lucien. Il est timide comme une jeune fille. S'il n'est pas venu, c'est qu'il n'a pas osé...
directspeech	 Il est timide comme une jeune fille. S'il n'est pas venu, c'est qu'il n'a pas osé...
directspeech	 S'il n'est pas venu, c'est qu'il n'a pas osé...
directspeech	 ¶ -- Après ce qui s'est passé hier dans cette affreuse maison où j'étais enfermée !...
directspeech	...
directspeech	 ¶ -- Je sais. Il m'a tout raconté. Il a eu l'audace de se déclarer et vous n'avez pas mal accueilli sa déclaration. Vous avez même échangé avec lui une promesse.
directspeech	 Il m'a tout raconté. Il a eu l'audace de se déclarer et vous n'avez pas mal accueilli sa déclaration. Vous avez même échangé avec lui une promesse.
directspeech	 Il a eu l'audace de se déclarer et vous n'avez pas mal accueilli sa déclaration. Vous avez même échangé avec lui une promesse.
directspeech	 Vous avez même échangé avec lui une promesse.
directspeech	 ¶ -- L'a-t-il donc déjà oubliée ?
directspeech	 ¶ -- Oh ! non... mais il n'a pas eu le courage de venir vous la rappeler. Sa sœur et moi, nous lui avons fait honte de sa timidité... nous n'en sommes pas venus à bout.
directspeech	 non... mais il n'a pas eu le courage de venir vous la rappeler. Sa sœur et moi, nous lui avons fait honte de sa timidité... nous n'en sommes pas venus à bout.
directspeech	 Sa sœur et moi, nous lui avons fait honte de sa timidité... nous n'en sommes pas venus à bout.
directspeech	 ¶ -- Sa sœur !... elle aurait pu venir, elle !
directspeech	... elle aurait pu venir, elle !
directspeech	 ¶ -- Elle en avait bonne envie. C'est moi qui l'en ai empêchée.
directspeech	 C'est moi qui l'en ai empêchée.
directspeech	 ¶ -- Vous, monsieur !... vous que je croyais mon ami !...
directspeech	... vous que je croyais mon ami !...
directspeech	...
directspeech	 ¶ -- Je suis votre ami... je crois vous l'avoir prouvé... et je vous le prouverai encore... mais je suis amoureux d'une jeune fille que vous connaissez bien...
directspeech	 ¶ -- Odette.
directspeech	 ¶ -- Oui, chère madame ; et les amoureux sont égoïstes. J'ai dîné, hier, avec elle et son frère, au restaurant. J'étais arrivé rue des Dames, au moment où Lucien rentrait, après les aventures que vous savez. J'ai quitté ma fiancée à minuit.
directspeech	 J'ai dîné, hier, avec elle et son frère, au restaurant. J'étais arrivé rue des Dames, au moment où Lucien rentrait, après les aventures que vous savez. J'ai quitté ma fiancée à minuit.
directspeech	 J'étais arrivé rue des Dames, au moment où Lucien rentrait, après les aventures que vous savez. J'ai quitté ma fiancée à minuit.
directspeech	 J'ai quitté ma fiancée à minuit.
directspeech	 ¶ -- Votre fiancée !
directspeech	 ¶ -- Oui, madame. J'ai demandé à Lucien la main de sa sœur et il me l'a accordée. Odette n'a pas dit non, et il ne nous reste plus qu'à publier les bans. Nous nous marierons dans un mois.
directspeech	 J'ai demandé à Lucien la main de sa sœur et il me l'a accordée. Odette n'a pas dit non, et il ne nous reste plus qu'à publier les bans. Nous nous marierons dans un mois.
directspeech	 Odette n'a pas dit non, et il ne nous reste plus qu'à publier les bans. Nous nous marierons dans un mois.
directspeech	 Nous nous marierons dans un mois.
directspeech	 ¶ -- J'aurai donc cette joie de vous voir heureux ! Votre bonheur me consolera d'avoir tant souffert.
directspeech	 Votre bonheur me consolera d'avoir tant souffert.
directspeech	 ¶ -- Il ne tient qu'à vous d'être aussi heureuse que vos amis. Pourquoi ne nous marierions-nous pas tous les quatre, le même jour ?
directspeech	 Pourquoi ne nous marierions-nous pas tous les quatre, le même jour ?
directspeech	 ¶ -- M. Croze m'épouserait !
directspeech	 ¶ -- C'est son vœu le plus cher et c'est le rêve de sa sœur. Oserai-je ajouter que c'est le mien ? Il dépend de vous de le réaliser. Vous êtes libre de disposer de votre cœur et de votre main.
directspeech	 Oserai-je ajouter que c'est le mien ? Il dépend de vous de le réaliser. Vous êtes libre de disposer de votre cœur et de votre main.
directspeech	 Il dépend de vous de le réaliser. Vous êtes libre de disposer de votre cœur et de votre main.
directspeech	 Vous êtes libre de disposer de votre cœur et de votre main.
directspeech	 ¶ -- Libre !... quand je puis, d'un instant à l'autre, être appelée devant le juge d'instruction... quand mes ennemis me guettent... quand Tévenec, caché dans Paris, n'attend qu'une occasion de se venger de moi et de ceux qui m'aiment !
directspeech	... quand je puis, d'un instant à l'autre, être appelée devant le juge d'instruction... quand mes ennemis me guettent... quand Tévenec, caché dans Paris, n'attend qu'une occasion de se venger de moi et de ceux qui m'aiment !
directspeech	 ¶ -- Encore une fois, chère madame, vous vous exagérez les dangers qui vous menacent. Votre situation est certainement meilleure qu'elle ne l'était il y a trois jours. Le magistrat qui vous a interrogée ne vous soupçonne plus d'avoir pris part au crime du pavillon. Tévenec est en fuite et... permettez-moi de vous le dire... la mort de votre malheureux frère vous a délivrée d'une grosse inquiétude. ¶ » Rien ne vous empêche donc d'épouser Lucien. ¶ » Il n'a rien à redouter non plus, puisque cet odieux Maubert a retiré la plainte qu'il avait portée contre lui. ¶ » Je me flatte d'avoir contribué à ce résultat en lui disant son fait dans le cabinet du juge d'instruction.
directspeech	 Votre situation est certainement meilleure qu'elle ne l'était il y a trois jours. Le magistrat qui vous a interrogée ne vous soupçonne plus d'avoir pris part au crime du pavillon. Tévenec est en fuite et... permettez-moi de vous le dire... la mort de votre malheureux frère vous a délivrée d'une grosse inquiétude. ¶ » Rien ne vous empêche donc d'épouser Lucien. ¶ » Il n'a rien à redouter non plus, puisque cet odieux Maubert a retiré la plainte qu'il avait portée contre lui. ¶ » Je me flatte d'avoir contribué à ce résultat en lui disant son fait dans le cabinet du juge d'instruction.
directspeech	 Le magistrat qui vous a interrogée ne vous soupçonne plus d'avoir pris part au crime du pavillon. Tévenec est en fuite et... permettez-moi de vous le dire... la mort de votre malheureux frère vous a délivrée d'une grosse inquiétude. ¶ » Rien ne vous empêche donc d'épouser Lucien. ¶ » Il n'a rien à redouter non plus, puisque cet odieux Maubert a retiré la plainte qu'il avait portée contre lui. ¶ » Je me flatte d'avoir contribué à ce résultat en lui disant son fait dans le cabinet du juge d'instruction.
directspeech	 Tévenec est en fuite et... permettez-moi de vous le dire... la mort de votre malheureux frère vous a délivrée d'une grosse inquiétude. ¶ » Rien ne vous empêche donc d'épouser Lucien. ¶ » Il n'a rien à redouter non plus, puisque cet odieux Maubert a retiré la plainte qu'il avait portée contre lui. ¶ » Je me flatte d'avoir contribué à ce résultat en lui disant son fait dans le cabinet du juge d'instruction.
directspeech	 Rien ne vous empêche donc d'épouser Lucien. ¶ » Il n'a rien à redouter non plus, puisque cet odieux Maubert a retiré la plainte qu'il avait portée contre lui. ¶ » Je me flatte d'avoir contribué à ce résultat en lui disant son fait dans le cabinet du juge d'instruction.
directspeech	 Il n'a rien à redouter non plus, puisque cet odieux Maubert a retiré la plainte qu'il avait portée contre lui. ¶ » Je me flatte d'avoir contribué à ce résultat en lui disant son fait dans le cabinet du juge d'instruction.
directspeech	 Je me flatte d'avoir contribué à ce résultat en lui disant son fait dans le cabinet du juge d'instruction.
directspeech	 ¶ -- Maubert ?... vous l'avez sauvé !
directspeech	... vous l'avez sauvé !
nondirect	 murmura la comtesse.
directspeech	 ¶ -- Sauvé de quoi ?
nondirect	 demanda Chalandrey stupéfait.
directspeech	 ¶ -- Il tremblait d'être arrêté immédiatement... et le juge l'a laissé partir. Maubert vous a béni... c'est à vous qu'il doit d'avoir pu rentrer tranquillement chez lui...
directspeech	 Maubert vous a béni... c'est à vous qu'il doit d'avoir pu rentrer tranquillement chez lui...
directspeech	 ¶ -- À moi !
directspeech	 ¶ -- Oui, car si vous l'aviez reconnu... comme je l'ai reconnu... votre déclaration aurait confirmé la mienne... et le juge n'aurait pas hésité à l'envoyer en prison. ¶ » Vous l'aviez vu pourtant donnant des ordres à ses complices, ce chef des assassins du pavillon...
directspeech	 Vous l'aviez vu pourtant donnant des ordres à ses complices, ce chef des assassins du pavillon...
directspeech	 ¶ -- Comment ! c'était lui !
directspeech	 c'était lui !
directspeech	 ¶ -- J'en suis certaine. Je l'ai vu d'assez près pour ne pas me tromper. C'est son visage... c'est sa voix...
directspeech	 Je l'ai vu d'assez près pour ne pas me tromper. C'est son visage... c'est sa voix...
directspeech	 C'est son visage... c'est sa voix...
directspeech	 ¶ -- Que ne l'avez-vous donc dénoncé ?
directspeech	 ¶ -- Je l'ai dénoncé... je l'ai appelé assassin !... j'ai raconté la scène du meurtre à ce juge...
directspeech	... j'ai raconté la scène du meurtre à ce juge...
directspeech	 ¶ -- Et il a refusé de vous croire !
directspeech	 ¶ -- Je ne sais ce qu'il a pensé. Maubert, bien entendu, a nié énergiquement. Il a prétendu que j'avais été abusée par une ressemblance... il a osé parler de Lesurques. Le juge a écouté ses protestations et m'a demandé si je persistais à l'accuser. ¶ » Alors, je l'avoue, j'ai faibli...
directspeech	 Maubert, bien entendu, a nié énergiquement. Il a prétendu que j'avais été abusée par une ressemblance... il a osé parler de Lesurques. Le juge a écouté ses protestations et m'a demandé si je persistais à l'accuser. ¶ » Alors, je l'avoue, j'ai faibli...
directspeech	 Il a prétendu que j'avais été abusée par une ressemblance... il a osé parler de Lesurques. Le juge a écouté ses protestations et m'a demandé si je persistais à l'accuser. ¶ » Alors, je l'avoue, j'ai faibli...
directspeech	 Le juge a écouté ses protestations et m'a demandé si je persistais à l'accuser. ¶ » Alors, je l'avoue, j'ai faibli...
directspeech	 Alors, je l'avoue, j'ai faibli...
directspeech	 ¶ -- Vous vous êtes rétractée ?
directspeech	 ¶ -- Non... je me suis tue...
directspeech	 ¶ -- Et pourquoi, grand Dieu !
directspeech	 ¶ -- Je me suis souvenue tout à coup que cet homme m'a sauvé la vie... vous le savez bien... les autres bandits voulaient me tuer... il a exigé qu'on m'épargnât... et là, dans le cabinet où je l'ai revu pour la première fois depuis le crime, il a compris pourquoi j'hésitais... il a payé d'audace et il m'a dit : Regardez-moi bien, madame !... Est-ce moi ?... Je lisais dans ses yeux... ils me disaient : oseras-tu m'envoyer à l'échafaud, moi qui t'ai fait grâce.
directspeech	... Est-ce moi ?... Je lisais dans ses yeux... ils me disaient : oseras-tu m'envoyer à l'échafaud, moi qui t'ai fait grâce.
directspeech	... Je lisais dans ses yeux... ils me disaient : oseras-tu m'envoyer à l'échafaud, moi qui t'ai fait grâce.
directspeech	 ¶ -- Et le juge a pris votre silence pour un désaveu de votre première déclaration ?
directspeech	 ¶ -- Je vous répète qu'il ne s'est pas prononcé. À ce moment, on est venu annoncer que vous étiez là. Il a ordonné qu'on vous fît entrer. Il voulait vous entendre avant de prendre une décision. Moi, j'espérais que vous alliez désigner l'assassin. Je m'abusais. Il était là... vous l'avez vu... et vous ne vous êtes pas récrié... mais j'espérais encore que vous ne l'aviez pas regardé avec assez d'attention... mon cœur a battu quand vous avez dit : moi aussi, j'ai assisté à l'assassinat... et Maubert a pâli... Hélas ! la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
