nondirect	 ¶ IV ¶ En sortant du Palais de Justice, la comtesse de Pommeuse était rentrée chez elle directement et elle y était rentrée seule.
directspeech	 À ce moment, on est venu annoncer que vous étiez là. Il a ordonné qu'on vous fît entrer. Il voulait vous entendre avant de prendre une décision. Moi, j'espérais que vous alliez désigner l'assassin. Je m'abusais. Il était là... vous l'avez vu... et vous ne vous êtes pas récrié... mais j'espérais encore que vous ne l'aviez pas regardé avec assez d'attention... mon cœur a battu quand vous avez dit : moi aussi, j'ai assisté à l'assassinat... et Maubert a pâli... Hélas ! la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 Il a ordonné qu'on vous fît entrer. Il voulait vous entendre avant de prendre une décision. Moi, j'espérais que vous alliez désigner l'assassin. Je m'abusais. Il était là... vous l'avez vu... et vous ne vous êtes pas récrié... mais j'espérais encore que vous ne l'aviez pas regardé avec assez d'attention... mon cœur a battu quand vous avez dit : moi aussi, j'ai assisté à l'assassinat... et Maubert a pâli... Hélas ! la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 Il voulait vous entendre avant de prendre une décision. Moi, j'espérais que vous alliez désigner l'assassin. Je m'abusais. Il était là... vous l'avez vu... et vous ne vous êtes pas récrié... mais j'espérais encore que vous ne l'aviez pas regardé avec assez d'attention... mon cœur a battu quand vous avez dit : moi aussi, j'ai assisté à l'assassinat... et Maubert a pâli... Hélas ! la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 Moi, j'espérais que vous alliez désigner l'assassin. Je m'abusais. Il était là... vous l'avez vu... et vous ne vous êtes pas récrié... mais j'espérais encore que vous ne l'aviez pas regardé avec assez d'attention... mon cœur a battu quand vous avez dit : moi aussi, j'ai assisté à l'assassinat... et Maubert a pâli... Hélas ! la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 Je m'abusais. Il était là... vous l'avez vu... et vous ne vous êtes pas récrié... mais j'espérais encore que vous ne l'aviez pas regardé avec assez d'attention... mon cœur a battu quand vous avez dit : moi aussi, j'ai assisté à l'assassinat... et Maubert a pâli... Hélas ! la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 Il était là... vous l'avez vu... et vous ne vous êtes pas récrié... mais j'espérais encore que vous ne l'aviez pas regardé avec assez d'attention... mon cœur a battu quand vous avez dit : moi aussi, j'ai assisté à l'assassinat... et Maubert a pâli... Hélas ! la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 la mémoire ne vous est pas revenue... à une question du juge, vous avez répondu que, depuis le crime, vous n'aviez rencontré aucun de ceux qui l'ont commis sous vos yeux. ¶ » Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 Et pour comble de malheur, vous avez violemment apostrophé Maubert à propos de la plainte calomnieuse qu'il a portée contre M. Croze. ¶ » C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 C'est cette diversion qui l'a sauvé. ¶ » Vous savez le reste. Le juge l'a congédié...
directspeech	 Vous savez le reste. Le juge l'a congédié...
directspeech	 Le juge l'a congédié...
directspeech	 ¶ -- Pas définitivement, je l'affirme. Souvenez-vous qu'après l'avoir renvoyé, il nous a quittés un instant... pour donner un ordre, a-t-il dit.
directspeech	 Souvenez-vous qu'après l'avoir renvoyé, il nous a quittés un instant... pour donner un ordre, a-t-il dit.
directspeech	 ¶ -- Je m'en souviens, mais qu'en concluez-vous ?
directspeech	 ¶ -- Pigache était dans le cabinet où le juge est entré... j'en suis sûr, parce que je venais de le rencontrer dans l'antichambre... c'est avec lui que le juge est allé conférer.
directspeech	 ¶ -- Pour lui recommander de nous surveiller.
directspeech	 ¶ -- Non... pour lui recommander de surveiller Maubert.
directspeech	 ¶ -- Qui vous fait croire ?...
directspeech	...
directspeech	 ¶ -- Rappelez-vous qu'en rentrant ses façons avec nous n'étaient plus les mêmes. Il nous avait traités jusqu'alors plutôt comme des accusés que comme des témoins. Après l'entretien de cinq minutes qu'il a eu avec le sous-chef de la sûreté, il vous a parlé comme il l'aurait fait dans le monde à madame la comtesse de Pommeuse... et il a été pour moi d'une parfaite courtoisie. ¶ » Il avait l'air de nous exprimer ses regrets de nous avoir soupçonnés.
directspeech	 Il nous avait traités jusqu'alors plutôt comme des accusés que comme des témoins. Après l'entretien de cinq minutes qu'il a eu avec le sous-chef de la sûreté, il vous a parlé comme il l'aurait fait dans le monde à madame la comtesse de Pommeuse... et il a été pour moi d'une parfaite courtoisie. ¶ » Il avait l'air de nous exprimer ses regrets de nous avoir soupçonnés.
directspeech	 Après l'entretien de cinq minutes qu'il a eu avec le sous-chef de la sûreté, il vous a parlé comme il l'aurait fait dans le monde à madame la comtesse de Pommeuse... et il a été pour moi d'une parfaite courtoisie. ¶ » Il avait l'air de nous exprimer ses regrets de nous avoir soupçonnés.
directspeech	 Il avait l'air de nous exprimer ses regrets de nous avoir soupçonnés.
directspeech	 ¶ -- C'est vrai... j'ai été, comme vous, frappée de ce revirement... mais je n'en tire pas les mêmes conséquences... Plusieurs fois, pendant le cours du long interrogatoire que j'ai subi avant votre arrivée, il a changé de manière et de ton... Il s'est montré tantôt rogue et cassant, tantôt poli et presque affectueux. ¶ » Sa douceur n'était qu'habileté.
directspeech	 Sa douceur n'était qu'habileté.
directspeech	 ¶ -- Au commencement, peut-être ; mais pas maintenant. La ruse est permise à un juge d'instruction, tant qu'il lutte contre un prévenu qui se défend adroitement. C'est comme les feintes dans un duel. Après, elle ne l'est plus. Un magistrat, digne de ce nom, ne s'abaisse pas jusqu'à faire semblant de marquer de la sympathie à des témoins qu'il soupçonne d'avoir déguisé la vérité. ¶ » Or, je me suis renseigné sur celui qui nous a interrogés. Il est très fort, et la preuve, c'est qu'on lui confie les affaires les plus difficiles, mais c'est un galant homme, dans toute l'acception du mot.
directspeech	 La ruse est permise à un juge d'instruction, tant qu'il lutte contre un prévenu qui se défend adroitement. C'est comme les feintes dans un duel. Après, elle ne l'est plus. Un magistrat, digne de ce nom, ne s'abaisse pas jusqu'à faire semblant de marquer de la sympathie à des témoins qu'il soupçonne d'avoir déguisé la vérité. ¶ » Or, je me suis renseigné sur celui qui nous a interrogés. Il est très fort, et la preuve, c'est qu'on lui confie les affaires les plus difficiles, mais c'est un galant homme, dans toute l'acception du mot.
directspeech	 C'est comme les feintes dans un duel. Après, elle ne l'est plus. Un magistrat, digne de ce nom, ne s'abaisse pas jusqu'à faire semblant de marquer de la sympathie à des témoins qu'il soupçonne d'avoir déguisé la vérité. ¶ » Or, je me suis renseigné sur celui qui nous a interrogés. Il est très fort, et la preuve, c'est qu'on lui confie les affaires les plus difficiles, mais c'est un galant homme, dans toute l'acception du mot.
directspeech	 Après, elle ne l'est plus. Un magistrat, digne de ce nom, ne s'abaisse pas jusqu'à faire semblant de marquer de la sympathie à des témoins qu'il soupçonne d'avoir déguisé la vérité. ¶ » Or, je me suis renseigné sur celui qui nous a interrogés. Il est très fort, et la preuve, c'est qu'on lui confie les affaires les plus difficiles, mais c'est un galant homme, dans toute l'acception du mot.
directspeech	 Un magistrat, digne de ce nom, ne s'abaisse pas jusqu'à faire semblant de marquer de la sympathie à des témoins qu'il soupçonne d'avoir déguisé la vérité. ¶ » Or, je me suis renseigné sur celui qui nous a interrogés. Il est très fort, et la preuve, c'est qu'on lui confie les affaires les plus difficiles, mais c'est un galant homme, dans toute l'acception du mot.
directspeech	 Or, je me suis renseigné sur celui qui nous a interrogés. Il est très fort, et la preuve, c'est qu'on lui confie les affaires les plus difficiles, mais c'est un galant homme, dans toute l'acception du mot.
directspeech	 Il est très fort, et la preuve, c'est qu'on lui confie les affaires les plus difficiles, mais c'est un galant homme, dans toute l'acception du mot.
directspeech	 ¶ -- Je ne demande qu'à croire ce que vous me dites... et pourtant je ne me sens pas complètement rassurée... et je reste sous le coup de douleurs que rien ne peut calmer.
directspeech	 ¶ -- La mort de votre frère ?... je n'essaierai pas de vous démontrer que cette mort est pour vous une délivrance. Le moment serait mal choisi. Vous reconnaîtrez plus tard que Dieu nous a protégés, tous, et que le duel où ce malheureux a succombé a été providentiel, quoique mon oncle y ait récolté un coup d'épée. Les suites ne regardent que lui et moi. Je vous supplie de nous laisser faire et je vous jure que vous ne serez pas inquiétée. ¶ » En revanche, chère madame, je vous demande d'en finir avec un homme qui vous aime et qui souffre de ne pas vous voir.
directspeech	... je n'essaierai pas de vous démontrer que cette mort est pour vous une délivrance. Le moment serait mal choisi. Vous reconnaîtrez plus tard que Dieu nous a protégés, tous, et que le duel où ce malheureux a succombé a été providentiel, quoique mon oncle y ait récolté un coup d'épée. Les suites ne regardent que lui et moi. Je vous supplie de nous laisser faire et je vous jure que vous ne serez pas inquiétée. ¶ » En revanche, chère madame, je vous demande d'en finir avec un homme qui vous aime et qui souffre de ne pas vous voir.
directspeech	 Le moment serait mal choisi. Vous reconnaîtrez plus tard que Dieu nous a protégés, tous, et que le duel où ce malheureux a succombé a été providentiel, quoique mon oncle y ait récolté un coup d'épée. Les suites ne regardent que lui et moi. Je vous supplie de nous laisser faire et je vous jure que vous ne serez pas inquiétée. ¶ » En revanche, chère madame, je vous demande d'en finir avec un homme qui vous aime et qui souffre de ne pas vous voir.
directspeech	 Vous reconnaîtrez plus tard que Dieu nous a protégés, tous, et que le duel où ce malheureux a succombé a été providentiel, quoique mon oncle y ait récolté un coup d'épée. Les suites ne regardent que lui et moi. Je vous supplie de nous laisser faire et je vous jure que vous ne serez pas inquiétée. ¶ » En revanche, chère madame, je vous demande d'en finir avec un homme qui vous aime et qui souffre de ne pas vous voir.
directspeech	 Les suites ne regardent que lui et moi. Je vous supplie de nous laisser faire et je vous jure que vous ne serez pas inquiétée. ¶ » En revanche, chère madame, je vous demande d'en finir avec un homme qui vous aime et qui souffre de ne pas vous voir.
directspeech	 Je vous supplie de nous laisser faire et je vous jure que vous ne serez pas inquiétée. ¶ » En revanche, chère madame, je vous demande d'en finir avec un homme qui vous aime et qui souffre de ne pas vous voir.
directspeech	 En revanche, chère madame, je vous demande d'en finir avec un homme qui vous aime et qui souffre de ne pas vous voir.
directspeech	 ¶ -- En finir ?... que voulez-vous dire ?
directspeech	... que voulez-vous dire ?
directspeech	 ¶ -- Je veux dire que je sais où sont, en ce moment, Lucien Croze et sa sœur, qu'ils m'attendent et que je suis prêt à vous conduire...
directspeech	 ¶ -- Chez eux ?
directspeech	 ¶ -- Non, madame, pas chez eux. Ils n'y sont pas... et je m'en réjouis, car je me figure qu'il vous en coûterait un peu d'aller les chercher dans cette maison de la rue des Dames où M. Pigache nous a surpris tous. ¶ » Vous devez avoir gardé un mauvais souvenir de cette première visite. ¶ » Mais nous pouvons les rencontrer sur un terrain neutre.
directspeech	 Ils n'y sont pas... et je m'en réjouis, car je me figure qu'il vous en coûterait un peu d'aller les chercher dans cette maison de la rue des Dames où M. Pigache nous a surpris tous. ¶ » Vous devez avoir gardé un mauvais souvenir de cette première visite. ¶ » Mais nous pouvons les rencontrer sur un terrain neutre.
directspeech	 Vous devez avoir gardé un mauvais souvenir de cette première visite. ¶ » Mais nous pouvons les rencontrer sur un terrain neutre.
directspeech	 Mais nous pouvons les rencontrer sur un terrain neutre.
directspeech	 ¶ Et comme la comtesse l'interrogeait d'un regard, Maxime reprit gaiement : ¶ -- N'est-ce pas l'usage, lorsqu'il s'agit des préliminaires d'un mariage, d'aboucher les futurs époux au théâtre ou à une exposition de peinture ?... Eh ! bien, nous nous conformerons à l'usage, car nous trouverons le frère et la sœur au musée du Louvre... dans la grande galerie où mademoiselle Croze achève une copie qu'on lui a commandée et qu'elle avait abandonnée pour commencer mon portrait... elle le finira quand nous serons mariés, mon portrait... et elle tient à exécuter sa commande. Lucien, aujourd'hui, l'a accompagnée au Louvre. Nous sommes certains de les y trouver tous les deux... pourvu que nous ne perdions pas de temps. Le musée ferme à quatre heures.
directspeech	... Eh ! bien, nous nous conformerons à l'usage, car nous trouverons le frère et la sœur au musée du Louvre... dans la grande galerie où mademoiselle Croze achève une copie qu'on lui a commandée et qu'elle avait abandonnée pour commencer mon portrait... elle le finira quand nous serons mariés, mon portrait... et elle tient à exécuter sa commande. Lucien, aujourd'hui, l'a accompagnée au Louvre. Nous sommes certains de les y trouver tous les deux... pourvu que nous ne perdions pas de temps. Le musée ferme à quatre heures.
directspeech	 bien, nous nous conformerons à l'usage, car nous trouverons le frère et la sœur au musée du Louvre... dans la grande galerie où mademoiselle Croze achève une copie qu'on lui a commandée et qu'elle avait abandonnée pour commencer mon portrait... elle le finira quand nous serons mariés, mon portrait... et elle tient à exécuter sa commande. Lucien, aujourd'hui, l'a accompagnée au Louvre. Nous sommes certains de les y trouver tous les deux... pourvu que nous ne perdions pas de temps. Le musée ferme à quatre heures.
directspeech	 Lucien, aujourd'hui, l'a accompagnée au Louvre. Nous sommes certains de les y trouver tous les deux... pourvu que nous ne perdions pas de temps. Le musée ferme à quatre heures.
directspeech	 Nous sommes certains de les y trouver tous les deux... pourvu que nous ne perdions pas de temps. Le musée ferme à quatre heures.
directspeech	 Le musée ferme à quatre heures.
directspeech	 ¶ -- Mais,... ils ne nous attendent pas.
directspeech	 ¶ -- Ils m'attendent, moi, et la surprise que vous leur ferez les comblera de joie. ¶ » J'ajoute, pour vous décider, que la galerie du bord de l'eau porte bonheur. C'est là que j'ai vu Odette pour la première fois. ¶ Madame de Pommeuse ne put s'empêcher de sourire à ce souvenir. Les propos alertes de ce vivace amoureux lui remontaient le moral et son pauvre cœur meurtri se reprenait à espérer. Elle sentait que ce brave Maxime avait raison sur tous les points : que son frère ne méritait pas qu'elle le pleurât ; que la partie contre Maubert et Tévenec n'était pas perdue ; que Lucien l'adorait et qu'un avenir heureux pouvait encore s'ouvrir pour elle après tant de douloureuses catastrophes.
directspeech	 J'ajoute, pour vous décider, que la galerie du bord de l'eau porte bonheur. C'est là que j'ai vu Odette pour la première fois. ¶ Madame de Pommeuse ne put s'empêcher de sourire à ce souvenir. Les propos alertes de ce vivace amoureux lui remontaient le moral et son pauvre cœur meurtri se reprenait à espérer. Elle sentait que ce brave Maxime avait raison sur tous les points : que son frère ne méritait pas qu'elle le pleurât ; que la partie contre Maubert et Tévenec n'était pas perdue ; que Lucien l'adorait et qu'un avenir heureux pouvait encore s'ouvrir pour elle après tant de douloureuses catastrophes.
directspeech	 C'est là que j'ai vu Odette pour la première fois. ¶ Madame de Pommeuse ne put s'empêcher de sourire à ce souvenir. Les propos alertes de ce vivace amoureux lui remontaient le moral et son pauvre cœur meurtri se reprenait à espérer. Elle sentait que ce brave Maxime avait raison sur tous les points : que son frère ne méritait pas qu'elle le pleurât ; que la partie contre Maubert et Tévenec n'était pas perdue ; que Lucien l'adorait et qu'un avenir heureux pouvait encore s'ouvrir pour elle après tant de douloureuses catastrophes.
directspeech	 ¶ Madame de Pommeuse ne put s'empêcher de sourire à ce souvenir. Les propos alertes de ce vivace amoureux lui remontaient le moral et son pauvre cœur meurtri se reprenait à espérer. Elle sentait que ce brave Maxime avait raison sur tous les points : que son frère ne méritait pas qu'elle le pleurât ; que la partie contre Maubert et Tévenec n'était pas perdue ; que Lucien l'adorait et qu'un avenir heureux pouvait encore s'ouvrir pour elle après tant de douloureuses catastrophes.
directspeech	 Les propos alertes de ce vivace amoureux lui remontaient le moral et son pauvre cœur meurtri se reprenait à espérer. Elle sentait que ce brave Maxime avait raison sur tous les points : que son frère ne méritait pas qu'elle le pleurât ; que la partie contre Maubert et Tévenec n'était pas perdue ; que Lucien l'adorait et qu'un avenir heureux pouvait encore s'ouvrir pour elle après tant de douloureuses catastrophes.
directspeech	 Elle sentait que ce brave Maxime avait raison sur tous les points : que son frère ne méritait pas qu'elle le pleurât ; que la partie contre Maubert et Tévenec n'était pas perdue ; que Lucien l'adorait et qu'un avenir heureux pouvait encore s'ouvrir pour elle après tant de douloureuses catastrophes.
directspeech	 ¶ -- Au Louvre !
nondirect	 murmura-t-elle.
directspeech	 N'est-il pas trop tard ?
nondirect	 ¶ Maxime comprit qu'elle abritait sous un prétexte le désir qu'elle n'osait pas avouer de revoir Lucien.
directspeech	 ¶ -- Nous arriverons avant la fermeture
nondirect	, dit-il vivement.
directspeech	 Je suis tombé par hasard sur un fiacre qui marche. Il n'est pas beaucoup plus de trois heures et quart... Nous serons au Louvre dans vingt minutes... et, d'ailleurs, si on ne nous laissait pas entrer, nous attendrions Lucien et sa sœur dans le square qui est devant la porte du musée. ¶ » C'est convenu avec eux. J'y ai même donné un rendez-vous éventuel à... à quelqu'un qui m'y apportera peut-être des nouvelles de mon oncle.
directspeech	 Il n'est pas beaucoup plus de trois heures et quart... Nous serons au Louvre dans vingt minutes... et, d'ailleurs, si on ne nous laissait pas entrer, nous attendrions Lucien et sa sœur dans le square qui est devant la porte du musée. ¶ » C'est convenu avec eux. J'y ai même donné un rendez-vous éventuel à... à quelqu'un qui m'y apportera peut-être des nouvelles de mon oncle.
directspeech	 C'est convenu avec eux. J'y ai même donné un rendez-vous éventuel à... à quelqu'un qui m'y apportera peut-être des nouvelles de mon oncle.
directspeech	 J'y ai même donné un rendez-vous éventuel à... à quelqu'un qui m'y apportera peut-être des nouvelles de mon oncle.
directspeech	 ¶ -- S'il en est ainsi, je me reprocherais de vous retenir...
directspeech	 ¶ La comtesse allait peut-être ajouter : « Partez sans moi »
nondirect	, mais Maxime fit un signe au cocher qui s'était arrêté, tout près du trottoir de la rue de Presbourg et qui s'empressa d'ouvrir lui-même la portière de sa voiture.
nondirect	 ¶ Il croyait son bourgeois en bonne fortune et il flairait un généreux pourboire.
nondirect	 ¶ Madame de Pommeuse se laissa conduire et monta la première, suivie de près par Maxime.
nondirect	 ¶ Le cheval fila par l'avenue des Champs-Élysées et ils roulèrent quelque temps sans se parler.
nondirect	 ¶ Ils avaient eu en même temps la même pensée.
nondirect	 ¶ Ils songeaient à ce voyage commencé rue du Rocher et terminé à la porte de Clichy, ce voyage qui avait décidé de leurs destinées.
nondirect	 ¶ Chalandrey ne le regrettait pas.
