,idno,idno,length,author-name,author-gender,title,year,supergenre,genre,subgenre,genre-label,genre-subtitle,narration,availability,setting,protagonist-gender,author-country,author-continent,narrator,decade
rd0001,rd0001,rd0001,36851,Aurevilly,male,Amour,1841,narrative,roman,blanche,n.av.,chronicle,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1840s
rd0002,rd0002,rd0002,77926,Aurevilly,male,Ensorcelée,1852,narrative,roman,fantastique,n.av.,n.av.,homodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0003,rd0003,rd0003,46877,Gautier,male,RomanMomie,1857,narrative,roman,fantastique,roman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0004,rd0004,rd0004,94211,Balzac,male,Peau,1831,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1830s
rd0005,rd0005,rd0005,53050,Balzac,male,Séraphita,1834,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1830s
rd0006,rd0006,rd0006,40256,Aurevilly,male,HistoireSans,1882,narrative,roman,fantastique,n.av.,histoire,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0007,rd0007,rd0007,59772,Dumas,male,ColliersVelours,1850,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0008,rd0008,rd0008,66798,Dumas,male,Olifus,1849,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1840s
rd0009,rd0009,rd0009,39082,Féval,male,Ténèbre,1860,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0010,rd0010,rd0010,62080,Ponson,male,Baronne,1852,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0011,rd0011,rd0011,54197,Ponson,male,FemmeImmortelle,1852,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0012,rd0012,rd0012,65532,Ponson,male,FéeAuteuil,1868,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0013,rd0013,rd0013,53418,Ponson,male,Breda,1866,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0014,rd0014,rd0014,126571,Verne,male,HectorServadac,1877,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0015,rd0015,rd0015,129766,Verne,male,Sphinx,1897,narrative,roman,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0016,rd0016,rd0016,69791,Daudet,male,Evangeliste,1882,narrative,novel,blanche,roman-de-moeurs,roman,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0017,rd0017,rd0017,178010,Daudet,male,Jack,1875,narrative,novel,blanche,moeurs,n.av.,heterodiegetic,publicdomain,n.av.,mixed,n.av.,n.av.,n.av.,1870s
rd0018,rd0018,rd0018,144581,Daudet,male,Nabab,1877,narrative,novel,blanche,roman de moeurs,n.av.,heterodiegetic,publicdomain,n.av.,male,n.av.,n.av.,n.av.,1870s
rd0019,rd0019,rd0019,85690,Daudet,male,NumaRoumestan,1881,narrative,novel,blanche,n.av.,moeurs,heterodiegetic,publicdomain,rural,male,n.av.,n.av.,n.av.,1880s
rd0020,rd0020,rd0020,87742,Daudet,male,PetitChose,1867,narrative,novel,blanche,n.av.,n.av.,autodiegetic,publicdomain,mixed,male,n.av.,n.av.,n.av.,1860s
rd0021,rd0021,rd0021,46930,Daudet,male,PortTarascon,1890,narrative,novel,blanche,n.av.,n.av.,heterodiegetic,publicdomain,n.av.,male,n.av.,n.av.,n.av.,1890s
rd0022,rd0022,rd0022,60527,Daudet,male,Sapho,1884,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0023,rd0023,rd0023,28693,Daudet,male,Tartarin1,1872,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0024,rd0024,rd0024,49531,Daudet,male,Tartarin2,1885,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0025,rd0025,rd0025,66811,ErckChat,male,AmiFritz,1864,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0026,rd0026,rd0026,68243,ErckChat,male,BlocusRochart,1867,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0027,rd0027,rd0027,23487,ErckChat,male,CampagneKabylie,1873,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0028,rd0028,rd0028,42803,ErckChat,male,ChefChantier,1876,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0029,rd0029,rd0029,65672,ErckChat,male,DeuxFreresRantzau,1873,narrative,novel,blanche,n.av.,n.av.,autodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0030,rd0030,rd0030,67158,ErckChat,male,HistoireConscrit,1864,narrative,novel,blanche,n.av.,n.av.,autodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0031,rd0031,rd0031,78698,ErckChat,male,HistoireHommePeuple,1865,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0032,rd0032,rd0032,79631,ErckChat,male,HistoirePaysan1,1869,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0033,rd0033,rd0033,75627,ErckChat,male,HistoirePaysan2,1869,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0034,rd0034,rd0034,91614,ErckChat,male,HistoirePaysan3,1869,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0035,rd0035,rd0035,78529,ErckChat,male,HistoirePaysan4,1869,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0036,rd0036,rd0036,71513,ErckChat,male,Invasion,1862,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0037,rd0037,rd0037,58840,ErckChat,male,MadameTherese,1863,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0038,rd0038,rd0038,81301,ErckChat,male,Waterloo,1865,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0039,rd0039,rd0039,93244,Flaubert,male,BouvardPecuchet,1881,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0040,rd0040,rd0040,120120,Flaubert,male,MadameBovary,1857,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0041,rd0041,rd0041,149808,Flaubert,male,Education,1869,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0042,rd0042,rd0042,105393,Flaubert,male,Sallambo,1862,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0043,rd0043,rd0043,53823,Loti,male,Aziyade,1879,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0044,rd0044,rd0044,44693,Loti,male,Figures,1898,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0045,rd0045,rd0045,48074,Loti,male,MadameChrysantheme,1887,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0046,rd0046,rd0046,48748,Loti,male,MariageLoti,1882,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0047,rd0047,rd0047,73696,Loti,male,MonFrereYves,1883,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0049,rd0049,rd0049,57946,Loti,male,Ramuntcho,1897,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0050,rd0050,rd0050,53192,Loti,male,RomanEnfant,1890,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0051,rd0051,rd0051,49136,Loti,male,RomanSpahi,1881,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0052,rd0052,rd0052,111185,Maupassant,male,BelAmi,1885,narrative,novel,blanche,Gesellschaftsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0053,rd0053,rd0053,75584,Maupassant,male,FortMort,1889,narrative,novel,blanche,Gesellschaftsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0054,rd0054,rd0054,84731,Maupassant,male,MontOriol,1887,narrative,novel,blanche,Gesellschaftsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0055,rd0055,rd0055,45440,Maupassant,male,PierreJean,1888,narrative,novel,blanche,Bildungsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0056,rd0056,rd0056,77336,Maupassant,male,UneVie,1883,narrative,novel,blanche,Bildungsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0057,rd0057,rd0057,136378,Zola,male,BeteHumaine,1890,narrative,novel,policier,n.av.,n.av.,heterodiegetic,publicdomain,rural,male,n.av.,n.av.,n.av.,1890s
rd0058,rd0058,rd0058,177151,Zola,male,Germinal,1885,narrative,novel,blanche,Gesellschaftsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0059,rd0059,rd0059,151940,Zola,male,Nana,1885,narrative,novel,blanche,Gesellschaftsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0060,rd0060,rd0060,141315,Zola,male,Oeuvre,1886,narrative,novel,blanche,Künstlerroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0061,rd0061,rd0061,118215,Zola,male,VentreParis,1873,narrative,novel,blanche,Gesellschaftsroman,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0081,rd0081,rd0081,63446,Verne,male,ArchipelFeu,1884,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0082,rd0082,rd0082,59192,Verne,male,AutourLune,1869,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0083,rd0083,rd0083,70088,Verne,male,AventureTroisRusses,1872,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0084,rd0084,rd0084,51414,Verne,male,BilletLoterie,1886,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0086,rd0086,rd0086,144172,Verne,male,CapitaineHatteras,1866,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0087,rd0087,rd0087,124723,Verne,male,CapitaineQuinzeAns,1878,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0088,rd0088,rd0088,57087,Verne,male,Chancellor,1875,narrative,novel,blanche,journal,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0091,rd0091,rd0091,54975,Verne,male,ChateauCarpathes,1892,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0092,rd0092,rd0092,112896,Zola,male,Curee,1872,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0093,rd0093,rd0093,122252,Zola,male,DocteurPascal,1893,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0094,rd0094,rd0094,201863,Zola,male,Debacle,1892,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0095,rd0095,rd0095,124980,Zola,male,FortuneRougon,1870,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0096,rd0096,rd0096,136753,Zola,male,EugeneRougon,1876,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0097,rd0097,rd0097,65199,Zola,male,CapitaineBurle,1883,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0098,rd0098,rd0098,126630,Zola,male,JoieVivre,1884,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0099,rd0099,rd0099,110020,Zola,male,PageAmour,1878,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0100,rd0100,rd0100,169809,Zola,male,Assommoir,1877,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0101,rd0101,rd0101,145576,Zola,male,PotBouille,1882,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0102,rd0102,rd0102,154873,Zola,male,Argent,1891,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0103,rd0103,rd0103,71833,Zola,male,Reve,1888,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0104,rd0104,rd0104,124034,Zola,male,AbbeMouret,1875,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0105,rd0105,rd0105,177148,Zola,male,Terre,1887,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0106,rd0106,rd0106,237153,Boisgobey,male,BandeRouge1,1886,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0107,rd0107,,,Boisgobey,male,BandeRouge2,1886,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0108,rd0108,rd0108,102350,Boisgobey,male,MainFroide,1889,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0109,rd0109,rd0109,74486,Gaboriau,male,Cotillons1,1861,narrative,nouvelles,blanche,n.av.,n.av.,n.av.,restricted,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0110,rd0110,rd0110,84582,Gaboriau,male,Cotillons2,1861,narrative,nouvelles,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0127,rd0127,rd0127,122486,Sue,male,MysteresParis01,1842,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1840s
rd0128,rd0128,rd0128,123990,Sue,male,MysteresParis02,1842,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1840s
rd0129,rd0129,rd0129,110843,Sue,male,MysteresParis04,1843,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1840s
rd0130,rd0130,rd0130,101506,Sue,male,MysteresParis05,1843,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1840s
rd0131,rd0131,rd0131,89087,Sue,male,MysteresPeuple02,1849,narrative,novel,fantastique,n.av.,histoire,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1840s
rd0132,rd0132,rd0132,121342,Sue,male,MysteresPeuple03,1850,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0133,rd0133,rd0133,130787,Sue,male,MysteresPeuple04,1850,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0134,rd0134,rd0134,61981,Sue,male,MysteresPeuple06,1851,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0135,rd0135,rd0135,168025,Sue,male,MysteresPeuple07,1851,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0136,rd0136,rd0136,106112,Sue,male,MysteresPeuple08,1853,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0137,rd0137,rd0137,108462,Sue,male,MysteresPeuple09,1853,narrative,novel,fantastique,n.av.,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0138,rd0138,rd0138,87415,Sue,male,MysteresPeuple10,1854,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0139,rd0139,rd0139,122576,Sue,male,MysteresPeuple11,1854,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0140,rd0140,rd0140,108489,Sue,male,MysteresPeuple12,1855,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0141,rd0141,rd0141,108366,Sue,male,MysteresPeuple13,1856,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0142,rd0142,rd0142,120117,Sue,male,MysteresPeuple15,1857,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0143,rd0143,rd0143,163491,Sue,male,MysteresPeuple16,1857,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1850s
rd0144,rd0144,rd0144,64879,Mirbeau,male,JardinSupplices,1899,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0146,rd0146,rd0146,78766,Mirbeau,male,Calvaire,1887,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0147,rd0147,rd0147,95867,Mirbeau,male,SebastienRoch,1890,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0148,rd0148,rd0148,78130,Mirbeau,male,AbbeJules,1888,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0149,rd0149,rd0149,126082,Verne,male,DeuxAnsVacances,1888,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0167,rd0167,rd0167,109185,Verne,male,FamilleSansNom,1889,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0168,rd0168,rd0168,126624,Verne,male,HectorServadac,1877,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0169,rd0169,rd0169,209989,Verne,male,IleMysterieuse,1875,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0171,rd0171,rd0171,111960,Verne,male,KerabanTetu,1883,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0172,rd0172,rd0172,169395,Verne,male,MathiasSandorf,1885,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
rd0174,rd0174,rd0174,142270,Verne,male,PaysFourrures,1873,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0175,rd0175,rd0175,55612,Verne,male,SecretStoritz,1898,narrative,novel,fantastique,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1890s
rd0176,rd0176,rd0176,138034,Verne,male,TestamentExcentrique,1899,narrative,novel,blanche,n.av.,n.av.,heterodiegetic,publicdomain,mixed,mixed,n.av.,n.av.,n.av.,1890s
rd0177,rd0177,rd0177,62295,Verne,male,TribulationsChinois,1879,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0178,rd0178,rd0178,149752,Verne,male,VingtMilleLieues,1871,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1870s
rd0300,rd0300,rd0300,77789,Aimard,male,Forestier,1869,narrative,novel,blanche,n.av.,n.av.,heterodiegetic,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1860s
rd0301,rd0301,rd0301,72132,Aimard,male,BanditsArizona,1881,narrative,novel,blanche,n.av.,n.av.,n.av.,publicdomain,n.av.,n.av.,n.av.,n.av.,n.av.,1880s
