binID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0,0.020947386471513656,0.014694854916561953,0.009220321450219624,0.005679104118479424,0.030402449238336356,0.004910615060295226,0.008519867598774601,0.009548778520095768,0.00853596866850807,0.04745389099857373,0.02071572507339566,0.026587291735496142,0.024390227820654812,0.021592712380248964,0.010521626736166795,0.005136534904787363,0.004269875935274335,0.021390214406299735,0.007895175514524363,0.014064436673040973,0.014408070754238039,0.00832677201212874,0.006151174200698644,0.010059392973897983,0.0076161489286149875,0.012153442346359598,0.01956934855524999,0.018117991786946695,0.004304875600604162,0.013422135954352422,0.012959702687589121,0.004883557604830238,0.009896182926744984,0.004411740746160216,0.005019398672344634,0.016152991816980787,0.01518994569099984,0.008938313891080822,0.010525908339458245,0.016928815232254795,0.02893063918467341,0.01063138640673235,0.03504053361095457,0.003156730693129794,0.01583596623788054,0.035820819805721396,0.01319686936375235,0.01292314161734532,0.006567749161957215,0.02507869917676032,0.028153170471437172,0.010368672389708549,0.006609796340839507,0.05136512174152909,0.006570212240421479,0.012465341839553178,0.00733152891160923,0.015715279812016085,0.015237297105102039,0.004069375475404298,0.009029456298611179,0.011727589626448895,0.0018607035977769228,0.00449931057075458,0.008261691534454026,0.015718899227407435,0.006824091230259663,0.006083881259720797,0.022556407400047683,0.014080284583833355
1,0.019881324727599323,0.015021077506697155,0.011391331213029258,0.008058748013382503,0.03113283701829744,0.006843755867947246,0.009436088699682077,0.005499764765407869,0.007976685373832284,0.055081164680525534,0.02352245439239456,0.024362578751853353,0.026124010059623386,0.02126668755372773,0.010715341820628653,0.00788057503286474,0.005526134795462219,0.01692305430690863,0.006243256864053265,0.012536794486544794,0.01619350651040112,0.00784039178172869,0.005331932153491233,0.011933937122593195,0.006626229634020299,0.014970544434462267,0.020121415943733748,0.018570283464845377,0.004089412638132608,0.014088945017378682,0.009843893945903534,0.007835731380348552,0.010571033486641028,0.0042916296511521556,0.005696506217573093,0.01937993293931778,0.018565903024603144,0.01025451560575368,0.00862070182957534,0.017885555415131957,0.02402735916994714,0.01071325914014786,0.020472839134029586,0.003111786730584668,0.009699735030455877,0.04687613222095719,0.012623058676427103,0.016031356542251875,0.005538295010745007,0.026151208931333048,0.018638808341913567,0.008499352250399408,0.005070773644903045,0.04685505248111044,0.008606674654411976,0.008892460741273062,0.008318010808071376,0.013137320790323677,0.013842639215140113,0.003292321355928108,0.012534360316065501,0.01132355236715235,0.005291477705305315,0.004074512173872519,0.009669801167535708,0.013784943018528015,0.00577502214175084,0.006246663421395619,0.026523804503150346,0.01648963626841345
2,0.018994537274408047,0.011877938287371577,0.01191823954116012,0.006228913639421012,0.035086911868427585,0.004617947718369271,0.007453021773165076,0.006521354978080088,0.006858194502945026,0.055098755182749454,0.021934687523937572,0.02985810381444503,0.02846664156566369,0.020815591895991026,0.012080032618740034,0.0071776063455518705,0.004286393988804104,0.018623951366637782,0.006355848219137088,0.015194211841422504,0.017425431161799655,0.008887579953061308,0.006869405478578972,0.01386978902631539,0.0067288568447375135,0.012403156253934029,0.020011168479547547,0.017006301565290427,0.005951041008132161,0.010373158444626537,0.01039245844818377,0.005376012369975688,0.009050860219461094,0.005069016885259965,0.005272094150073242,0.01684136752555419,0.021592532560943845,0.008654022999996326,0.009213046001572979,0.02105100966834121,0.02058174630740842,0.01281769276268207,0.02111779534239051,0.0020925808740864292,0.010884981684842135,0.0443653811587709,0.01291047071906195,0.014335079267921741,0.006326676010070916,0.030190018801655494,0.019349897659621598,0.008244386774297154,0.005681595927500741,0.038920962353875155,0.00717287718139777,0.008719475428129592,0.008264683506931398,0.012135453871935768,0.015189477137621844,0.0037476841934979055,0.010076032083848309,0.012664739170458027,0.004069747319157111,0.0040185030451606735,0.010866175004632904,0.013511436081562009,0.006936680068684142,0.005883300354388116,0.029515447829763643,0.017850872427974805
3,0.0185509086826087,0.013353056301904365,0.01419552583694937,0.005732601626407537,0.038627322228091746,0.006778408579675669,0.01017953924629127,0.010489441661302182,0.0063001365100678035,0.05684092989162267,0.01940544300944666,0.024847444785368267,0.030388981987371326,0.017657823565965434,0.013520725148512332,0.006294494894406082,0.004415864621554141,0.013501767209608922,0.005137793693749114,0.010082320285952693,0.01941485427252531,0.012388770459881309,0.006719364973169161,0.012053173070497919,0.0051972424095761095,0.01283868116380661,0.022466795086877437,0.015452166463279689,0.0062357414364267874,0.013607770101526934,0.00856994487336175,0.006140551161550085,0.01026189468033906,0.00350505540997503,0.00691374505180039,0.01964781229245495,0.020145382138808406,0.008252274150133116,0.009291528813761727,0.018928430210057558,0.022212626026145633,0.010115289416627355,0.019344824827249762,0.0033777978120723127,0.010490235678919942,0.05056763415771773,0.014602310505426696,0.013490274095154861,0.005839811642763195,0.030855920312173997,0.015188725529683906,0.007163383147612027,0.005754327608538411,0.03725424471793332,0.0066057332303316235,0.009030173056931465,0.008606234865876125,0.01340858939226141,0.016560769816774647,0.0057298239785895065,0.009603370534012484,0.010704211227156587,0.00418667865316598,0.0040028746579070205,0.011791509803002916,0.014326370730590666,0.005685438386840067,0.006375960227697296,0.02381365022572671,0.018775737221296378
4,0.017877775649292934,0.012236353575564511,0.01530162179892401,0.0042112489111321505,0.040376518918554954,0.00727581499319642,0.009632493379360467,0.005750041144600795,0.006595358224127394,0.055192873329239465,0.01997274726275351,0.028789880059032956,0.033770668994798685,0.018731671897037887,0.010943559954274075,0.0058901196675562205,0.00482517142524064,0.01713070649728263,0.006508506903286591,0.008032154384667579,0.015038967857943172,0.010004890360514617,0.00594856575379327,0.011835665271958963,0.0058577298016913625,0.015813478866383523,0.023807520475170926,0.01581484162034598,0.003138936626685592,0.011417959620291452,0.008108185304318723,0.0073922736674710944,0.00830187417002994,0.004768978026788937,0.008687411671785772,0.018081698413123296,0.018044626394615706,0.00717732514017021,0.014223853716509811,0.021073640779017522,0.02131668042269853,0.010605597559081576,0.02423178701229684,0.0024340940940557696,0.011556621833041058,0.05155486713279137,0.012162411940295768,0.014657671908669472,0.004909786118120813,0.026751480004997646,0.01769581568544088,0.006237692784719319,0.005546181426793238,0.037993050405571056,0.007782668716139346,0.010721040782292893,0.007364608536879034,0.012105402244983254,0.016480201348338656,0.0037943306033303525,0.010006291167917151,0.011480212123674208,0.0033663741013265054,0.0031240441023206874,0.010588440918288181,0.012700104000173152,0.007535749088934379,0.006492340235975346,0.02297218847511149,0.022021548073627335
5,0.014537764779197559,0.014414839758665192,0.015357981850650081,0.0038494210926028924,0.04173507945667602,0.006200498195823998,0.008242908247752511,0.009333646458120397,0.00797088934917325,0.05916565347888536,0.020497976491616283,0.028060536540235305,0.031876483077565576,0.020168129840385858,0.01337971261372651,0.006638691513230013,0.00371864136906136,0.016607128261018372,0.005693802431173835,0.007507794175549146,0.015143253186143584,0.011374860610418007,0.004790886034508897,0.013452369650444426,0.005785023992488097,0.013252480160483313,0.021541218442962504,0.014566921220662448,0.0069014198400231125,0.00911846890616387,0.005839672554316061,0.0050909157734705755,0.008895296326545734,0.006294330796502205,0.007803614065665448,0.019800159547771996,0.017640766720459247,0.009365395506671146,0.006873612035558217,0.02014216474377058,0.021131740732991677,0.01019813932244221,0.021641293610711834,0.0030162631227478014,0.014068367572104133,0.05478412509032536,0.012658049444535555,0.010837011008359185,0.0042045104357557065,0.03057213227173423,0.017216825820061975,0.007913380281708633,0.005449481463025098,0.03928690875511656,0.008796450082039926,0.011505611684468158,0.008487665802360324,0.010591483064764153,0.01656931743592721,0.0029857694815495707,0.008367478682213566,0.011096998368530259,0.00290036613983362,0.0027678579678066828,0.010368922878804077,0.01327276589019161,0.008062667911607167,0.0066935000244242975,0.023818420298352815,0.0215433736118019
6,0.013994363766109205,0.012861818377193208,0.014442785919782358,0.007053557109199013,0.03564357868971503,0.0062054594322199005,0.011681480923055364,0.02021808565332834,0.006105245338529945,0.06237071129123919,0.019355428077590803,0.02646558512662428,0.029358002634673343,0.017713788776910704,0.009749924949587103,0.006528131647765296,0.005138466091612773,0.013009646630961725,0.006565795198877881,0.007631413811665022,0.015030460578218495,0.01145312388698866,0.006169095293758244,0.012650062641851263,0.006711423103416238,0.009646093417985238,0.024538927512757523,0.0152353542120626,0.004829331579455734,0.009745692164606704,0.0052521080461668005,0.00697229786320706,0.008520567087481307,0.00827495611336183,0.007767463770306013,0.017635349626737958,0.015813447267155438,0.009348080372085558,0.010043700990625527,0.017784549565503394,0.01861430200541315,0.0108522228825486,0.021938643169010813,0.0026684074159371097,0.012678742286894522,0.055446802333077305,0.013931455034040313,0.015217213627926097,0.004075273656572958,0.02889576996470186,0.017152460826763045,0.006410353829779054,0.005697230564571322,0.033329926573323926,0.007300183211828464,0.012715276945831902,0.008830061290074211,0.01276227842648596,0.01452929957584964,0.0051268464642219855,0.011406614535145477,0.012093143870142672,0.0037198614485625644,0.0023672232741586232,0.011219679174662144,0.01580054729750126,0.006313899170239687,0.006538209174814666,0.025758700944836576,0.020600910077035406
7,0.017029938639033577,0.015452680258189395,0.014342907228210145,0.007327779697102809,0.03752808382320016,0.006257054059457782,0.008984782841567321,0.021807486296557554,0.006103658856734773,0.06276654456717215,0.014172904151178684,0.027496683240898902,0.028579470663807293,0.02082845938984237,0.013663297636288312,0.009251085121336785,0.004218039883975236,0.012364371724950831,0.0062829001317577906,0.005548919772687575,0.014559113088889712,0.009562729010604511,0.004799059373488086,0.01657261680943446,0.005929941239600337,0.011180804606540732,0.02250049976140052,0.01452034214537206,0.005319218333076818,0.010719469098796529,0.006789822830035124,0.005925064555263775,0.010639737672615765,0.004921176100323557,0.008146622130233091,0.019526162335198136,0.015473176154621713,0.011871464813388221,0.010437608101945193,0.021270514082886872,0.016210508878308605,0.011896861334931789,0.020763202950050588,0.0034692742277165666,0.013238438556472363,0.057053734036830415,0.01065171067285254,0.013848090121602315,0.004325400533478728,0.027246960906864487,0.013597579537853769,0.008016161897717443,0.004090997234963218,0.03215887748902598,0.005891122650906995,0.01355861471706769,0.007161941664036498,0.012416436765800027,0.014400907512996837,0.004515479071610667,0.015578069328322269,0.012598548710318187,0.004105785593866718,0.0028110823796224423,0.01006308986007863,0.009658462245692482,0.006251463333214471,0.006971234302403233,0.02593302841966952,0.020292950459635823
8,0.014117716081031241,0.017090421552075217,0.01628382476419322,0.004797449898459146,0.04195565558507221,0.008267364487471032,0.00861939032081997,0.018952184821367447,0.0064788395480948665,0.05748976384296418,0.01585390615507359,0.02731420505610721,0.029748148840727063,0.022221339016367518,0.01425463368614789,0.009602168087517914,0.0061573025363501266,0.012210096826851329,0.005638249004595631,0.006641774607752361,0.016613511843920698,0.011712515201400703,0.0060725390015626615,0.012774164828276443,0.00844410664344074,0.010935058232358916,0.02278838817218657,0.01692555825593696,0.0042119579420129396,0.01033350738130938,0.005850394398394516,0.006646353974475845,0.008237973861030427,0.0036108749203426476,0.006980075681952895,0.021326498784755156,0.015105101614529182,0.008069613301765852,0.010394091661450063,0.015624063650362546,0.017141296730247974,0.008955352990063063,0.02691951009225779,0.0046626869846549705,0.011886680842567065,0.05155850807600838,0.01060374071639621,0.012359143290907962,0.006118285298710269,0.030802356710895505,0.012685550784966795,0.00592673215644038,0.005652761924471879,0.03546542124714421,0.005591708188453153,0.018227226966844017,0.007835234887294222,0.010439895580160237,0.015625201345753324,0.0034030070520255852,0.010058628839738307,0.011995136113499196,0.0033730452493459257,0.0028713088513031256,0.010528522592168538,0.013684262110379543,0.007944961194433522,0.004719999061890668,0.024355335717289355,0.021763318933451722
9,0.016573904858526937,0.0148881558213995,0.015497977582287634,0.005647356411524944,0.03804975653591001,0.010035187197150155,0.009220454892569932,0.01734366084790972,0.005569088895228852,0.06748268283251145,0.01633143956836999,0.030527836565605426,0.03502991821522396,0.01589171538753136,0.018658242123665535,0.010807857012421245,0.0031920194214716683,0.013417377686756472,0.005865409518939961,0.006239265641905669,0.015754392666304386,0.010943716199432,0.006367400475526093,0.014711112579144245,0.005686308616852794,0.011908296903209072,0.023373548346126,0.014761772266050978,0.005945671558466968,0.009041439018075331,0.005463685355939684,0.006651889678913516,0.009291517930885835,0.004800129826442595,0.009721993010918502,0.01856570509494731,0.015417026201301464,0.010146751468979007,0.007172350462019467,0.019337547457513597,0.016266866716929947,0.009945749532839703,0.026298105893543786,0.0019957341038722137,0.011420263976202612,0.05149280367153488,0.013811755495961805,0.013112045690488542,0.005047719563909329,0.03015236336453574,0.015439508848819799,0.006252359501627184,0.0036205929557547654,0.030000253743371025,0.007809266743391859,0.01105052978840245,0.0068556099626906186,0.008898640634965668,0.01274086419366949,0.004236285361930379,0.010830587811387805,0.010600231643923843,0.003620150993611321,0.0027963065582030412,0.01213350314034595,0.011875123705686559,0.007130580591397701,0.004668380802739925,0.024827645746106047,0.022752763996744637
10,0.015555889828971808,0.013954462502928467,0.019183977154721015,0.005716296410270034,0.038905822788575746,0.006454953552720782,0.00810207693081483,0.02301879465654944,0.005795815263334223,0.0660505017666667,0.016078940649630755,0.03021341230227914,0.03435584264931875,0.017629865322627624,0.015365074091968706,0.009024312036575785,0.005639885855152298,0.014286767217887313,0.007791501320571252,0.0036074045242598034,0.01510886572538094,0.008428999739910506,0.0063927811441949565,0.015513603389114372,0.006451144693048692,0.008556824311719374,0.021153936408752995,0.013696605984315146,0.008490389063835375,0.01009388293065324,0.0074086022645519336,0.0054407855419984835,0.008774950146001171,0.005234301454924944,0.0094938383023518,0.01800339428910684,0.015091783109180683,0.006066777989723348,0.006518174133935952,0.021750258169112646,0.015940849750151382,0.010632335150082321,0.025966610700662123,0.0033808827565146886,0.015534396259540187,0.054674220296011565,0.015763994978815667,0.013285193103349423,0.004730220028892041,0.028191512788787416,0.014135718170482162,0.0063336850595259436,0.003907677575161627,0.025142319217683215,0.006197745118952886,0.013592535336564834,0.008615531248983942,0.013131206858855184,0.009404761736312451,0.00355348203764434,0.007815367598857677,0.01074948035499579,0.002823356264421154,0.003057186173734051,0.011457276417692256,0.012919720191906538,0.00782024810154987,0.005131485634625904,0.02614435699583377,0.02451202002710224
11,0.014441168654984102,0.012723765499709829,0.015706731814543837,0.008914660461998633,0.04149622020384342,0.005839378501582518,0.008658021142801318,0.021133939205766245,0.007374536337442242,0.06509893035480771,0.015177543467932242,0.02598838179884933,0.03715622582825344,0.02211277198688891,0.02133942194364783,0.010065940357864888,0.003776339814228373,0.014652888072044056,0.005949819516632835,0.005538338851792428,0.01492832278566139,0.00979734078170054,0.0046700200579713825,0.012311682006407098,0.00642334196304476,0.0067555937248847345,0.02244455644893405,0.014593301390683246,0.006731249538851897,0.00822609241394263,0.006999014494468615,0.0049773967518464395,0.010791046696753662,0.004495141606421176,0.011574948497313371,0.021372986259772155,0.017572142909525246,0.007239950801347958,0.006270366965149693,0.022840810850744776,0.01517196492348515,0.007542265087418457,0.024407112970208502,0.0021157214732955816,0.014039044597311564,0.056069148415113304,0.01427732144922746,0.012056287613706288,0.0043616818116805215,0.028743141150689794,0.013020691368276424,0.006770368956602752,0.004752677318400755,0.027868433054157597,0.007199012621085185,0.010038332408588795,0.009962692179061029,0.009718019331292665,0.012802115726059497,0.004259314747975758,0.007279101437183473,0.009879830497225836,0.0035968772801311124,0.0027294478288355396,0.009996674760154006,0.012846608628924745,0.007730731154237052,0.004483314743527905,0.026122099657183533,0.02483358638624589
12,0.01566547372723312,0.012600586734123101,0.014519184964429223,0.010803662974859626,0.04411966047432727,0.005079783701292566,0.008935228225372046,0.014328067465127922,0.008027196775609577,0.06253760014218077,0.014839788188635678,0.02719855623811197,0.04301696224540764,0.014976648585863032,0.017963349643551355,0.006351262129632524,0.005378323900128914,0.012279207517273863,0.007972139774649088,0.00497971665403583,0.014426238241998849,0.011332309264610723,0.006570333618803535,0.015450600946987617,0.006174267781923233,0.01066034084214009,0.02135308307719117,0.017186341807337187,0.006305347666946722,0.005977773876455951,0.0048080910995275325,0.004838605520459836,0.010069104932112062,0.003575703341015169,0.009611696893631831,0.021790010706637022,0.015131790726834602,0.007699699988906204,0.010387093923089416,0.022838915528116333,0.01544873752947881,0.00937708660923923,0.02702339424618455,0.0020247982272322096,0.013277970497899475,0.056675851147171184,0.010716418988757909,0.011205326641719063,0.005813717164192968,0.028799847554830595,0.013187903704013926,0.007596598714249902,0.004812376795061629,0.026720585306571655,0.0075561344177117575,0.01318457450556549,0.007821016185570498,0.011371902818516473,0.00916750604838447,0.004126799081367695,0.007111007525258708,0.009571403199830561,0.003521736896840787,0.0023563872413768865,0.009292261542049365,0.017241212021007393,0.008337992757698759,0.005753904477085201,0.02901486882084442,0.02303905118628031
13,0.012783341626749272,0.01160171747364964,0.015257666451638825,0.011548578865549318,0.04358379139532926,0.006114729259156983,0.01056193364512394,0.019535057342138836,0.006418831135283135,0.0664127075405631,0.012730189159911608,0.027249277679213986,0.04251294989467291,0.017565705989304646,0.01580761252614812,0.006058660735066077,0.0041206080395754015,0.010036619325220073,0.005743747133337703,0.004431210473654494,0.014953878530660698,0.012430254561779111,0.006402196749316165,0.01958123210100371,0.005211428895882724,0.011658307023627334,0.0261888559903147,0.01825797371086941,0.00504784966989381,0.009165856693848508,0.0048878642424699265,0.00409049574509577,0.012023766252520341,0.002976863738462354,0.009286060982773734,0.02160263364000775,0.01703593049780975,0.005869292501499666,0.01048296841402946,0.023408927756007378,0.015257836813595896,0.006500809975747796,0.0253706130925176,0.003575580365841308,0.011833628027796576,0.058505083263699784,0.012053315114522983,0.01192933991307005,0.004074217494205449,0.025038057176537187,0.013929410820085333,0.004793666781297757,0.0038768706534693404,0.023745400596180327,0.004216226594633621,0.013394429686212576,0.005064859783866673,0.012512335211020313,0.011218507061177089,0.0052800383166370715,0.007625277756212798,0.008746283178617607,0.0031494134428146593,0.006231349394398446,0.009734394735008244,0.01637697446325574,0.0068256833992782215,0.004346525282432129,0.023462369919544607,0.029366847766602356
14,0.011265817264497125,0.012580882337815904,0.02099172113175081,0.009057273482974845,0.04955484997868953,0.004855504884400845,0.009512689104285932,0.01429135721166991,0.005828689373900816,0.05930432159924983,0.013325230354114662,0.02350169671106151,0.05708046677739349,0.019346458700699967,0.022987030584345137,0.004343224586427923,0.0042923108126634085,0.01208206699510864,0.004208357685005981,0.0047221673507137135,0.012740982909784256,0.007510015286942011,0.005999515904411782,0.021985495985830817,0.004316744309689845,0.009992166230731412,0.03207006724880385,0.016627342954772074,0.004364434533295846,0.009592272426141371,0.0039331929096549974,0.0038049472573216956,0.011119429741511469,0.004321885073891122,0.006337044259226735,0.02151927253326372,0.015126292135641277,0.005245492112475192,0.009924375594689418,0.01799916917888322,0.01331113893732106,0.0097244082262682,0.029266737554501536,0.002001567643277744,0.016595708769864905,0.05254105943991279,0.008933268122124211,0.012022134424539,0.0058233358736772805,0.02138594473791582,0.014458067982911061,0.0072450797356191,0.0035759822667593938,0.023417910417636446,0.0046338020440134025,0.011854437562923629,0.0055068789354966435,0.010314873387562219,0.011104568735692252,0.005264339586185066,0.003925226095391304,0.00893185573984595,0.0019162094817195524,0.004482091022527101,0.010571417621326183,0.017586951644818657,0.006725857918096618,0.004681188865080557,0.02419106343425149,0.0347491640672854
