setting,binID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
other-mixed,14,0.020538849028817825,0.012353645790994712,0.013417341919774936,0.0002589469477048623,0.056678255772132854,0.0007997393366152641,0.013763269660248403,0.01660153229604863,0.0013413195794382132,0.028314832561336156,0.009951452542806336,0.014265026846728293,0.0864877642511232,0.016144529082798637,0.03157508904353677,0.002209403256614656,0.0038449106636373608,0.012123822129428195,0.0,0.0033356970540285896,0.013965807610243155,0.00795405565685153,0.016076620097846057,0.016126353049866135,0.00023163815159582397,0.004315806910178739,0.041059013101777814,0.01819346445718037,0.0045755812538502095,0.0157037418401571,0.007563783392164607,0.0027495014025794647,0.01915876180264043,0.0018574604637600146,0.0024701375049525805,0.01831190617005779,0.009837610869972195,0.005485725035494992,0.009844930422818497,0.012384283065590092,0.010611126860819785,0.00583009243023161,0.040090548092244355,0.016026768663569786,0.014392261753247662,0.04144606805069178,0.011570271592237735,0.002710798270960518,0.007392109760061755,0.028742192265056983,0.0072242334945570455,0.011132140347857814,0.002033704386566552,0.013736634697197747,0.001647137850492625,0.025381154808830044,0.01292645022558745,0.004644711639204779,0.01947727404584319,0.003992412918339482,0.001873267847015686,0.006726210160691051,0.0,0.0007670253157207484,0.03887623086097727,0.0066637350643763815,0.009235407635016112,0.000786999878918507,0.01612029142878603,0.039024789736402415
rural,0,0.009597178619597595,0.019474035835079274,0.00842380754747901,0.012082720001570233,0.030787910860102626,0.0023708168404854083,0.015564588565135285,0.020985327178714954,0.005520702370529268,0.05042862035247379,0.020708108945075816,0.05597691316195984,0.020333631105959576,0.014807613388988977,0.010209643236680317,0.0050689853224641845,0.0028346169842920826,0.018457202399620714,0.01954934607909731,0.008507443758783265,0.028780779265933008,0.006781759815879352,0.003480485932757079,0.012936143935542028,0.008162560180186688,0.03141306150553514,0.014069874416740256,0.011963334312389542,0.001945764771523692,0.01056280332307832,0.005093833258879016,0.006450315246546087,0.005463183025449512,0.004954555808328932,0.012853908910820453,0.012002808859062353,0.011370919012797975,0.0037054122379675826,0.007432115048587321,0.01157308615537532,0.021949868342382425,0.011270594103019218,0.07272021874071291,0.005672890994918039,0.01644220100447011,0.0225181810393944,0.007939340667686996,0.01818487905898621,0.005144111353179582,0.019239591521003307,0.022643386264672927,0.010444912073648952,0.002276419214748614,0.04086089944729886,0.004549213762974894,0.018690027363349192,0.004784058529776159,0.017369664531220436,0.01025298447331515,0.004208694725124103,0.0022005577845698645,0.01029645130926561,0.0011215795895627766,0.00741262128702569,0.005809213849598089,0.004917897266155451,0.005188163346924605,0.013184690916969216,0.01877591355028868,0.012741271401305076
rural,1,0.013196611505604784,0.01674470340562887,0.010563910088418916,0.017992891412959604,0.02862860713628586,0.0033560370687888115,0.01808065675107098,0.011451331898756925,0.005828479595132566,0.05534758031274295,0.027564244934710765,0.05552955365463658,0.02807006231338191,0.011058938039115765,0.007207021257597846,0.009557912896720824,0.0018707752270004565,0.014710996610674895,0.013847150886722549,0.009782118957363516,0.03109719098200905,0.00675139335978536,0.004976851518329067,0.01928367902197371,0.006503163819224212,0.037500473420555715,0.021562292425529095,0.016225347490455073,0.0031459973213452484,0.01250855866006069,0.010241997309904138,0.006977705211801409,0.005096312256210345,0.004412765300090603,0.015424033492711924,0.014637134779888015,0.014276195078700956,0.007069220768929296,0.004537870234071916,0.016053144718838317,0.02157080730301526,0.0054691943471135845,0.026893544558838575,0.003784669576538903,0.013106738344793558,0.028402444899332017,0.008277183277383833,0.01533027969872983,0.006254782422397056,0.028893101510353313,0.01990336274381313,0.009645894611031205,0.002825689734167095,0.02872413936298807,0.004098040300150175,0.010261465796862884,0.006893156977279563,0.011010802189062698,0.009925361082635734,0.005427161246166632,0.008148541786645515,0.010623374855707355,0.001550681053046112,0.006291782436576172,0.008395247162069215,0.006415058282398679,0.004414634939334347,0.014789686237755222,0.020698680136497893,0.013381535966916297
rural,2,0.012345956726052779,0.01623075145133401,0.006988313239614166,0.010516300239070653,0.033597742575406805,0.003805052843775365,0.017214435346389927,0.011968902594854511,0.003663351896825432,0.05669844636406347,0.024202293157079884,0.06397939338434669,0.0293878959611149,0.013973998531221296,0.009067533644943237,0.006451212422500117,0.0023346600417103597,0.014459712150510675,0.015425272579863775,0.015187650113295075,0.0348938579458073,0.006546387221446176,0.008654695605268707,0.020720189232059063,0.0084829501256339,0.03131621058781923,0.020809809587087367,0.016317505955127026,0.005224973551523376,0.006412452968936468,0.005938770297194804,0.00598993280666951,0.005395832657609087,0.006236459802931472,0.012509474813152576,0.011825407102313092,0.01768707930333854,0.007108522854811982,0.010443376643692093,0.01923284013797394,0.016613208936568445,0.007520702970657282,0.034604127658049225,0.0020775008563925037,0.016896576119379766,0.027185159323276666,0.00507413765976905,0.008581061365791051,0.004951143352649251,0.0300992148077138,0.020929833947231073,0.009487448414195868,0.002894773777191832,0.024014830428061868,0.0035940115795227287,0.011040408266913814,0.0046427685933028776,0.010879928357775114,0.008284378957456127,0.0049852452757936936,0.005119620599179227,0.01520315990692395,0.0015389230043185824,0.0038104989969496516,0.005695986522099071,0.004706505052446139,0.004320051405692751,0.01494300565431987,0.02380350870681079,0.017051398064826355
rural,3,0.011706667133595135,0.016054217134875398,0.00955528246269323,0.010359631610126662,0.03490273549795934,0.0028410390073064055,0.021674157576522867,0.02596934345041903,0.0027953198541575265,0.059673148700970575,0.015856862703261913,0.05130204990331976,0.026866312797528893,0.014012392897082792,0.012772986810947249,0.007372344661334046,0.0009228143554544598,0.012296149453042016,0.012097712686598362,0.011687547386523653,0.03670437801001025,0.009281176929575181,0.010724035707568996,0.017707995226209496,0.007131307875436767,0.027431457729636267,0.023293077275147477,0.011365651022790368,0.004232655950373194,0.009586952886194534,0.004532342456777191,0.006178632803162498,0.006398551106927099,0.0024674469339879554,0.01902611126044459,0.014075070834021354,0.01328933990193527,0.006222551207203184,0.008108627393514957,0.016781750438507888,0.019833340793213354,0.007617528283602084,0.02621400847454483,0.005605899683168623,0.016057541136590314,0.03221270014293587,0.007414702943055689,0.014302250142486008,0.003569786239153529,0.028270623744555076,0.011733772802862431,0.008429664804825258,0.0025863949912600403,0.03258908301709197,0.0045039050445607205,0.01299129400337233,0.004628802657359643,0.018757922272061116,0.012540283714116982,0.008423073456677184,0.005882503951913238,0.01287413857249806,0.0026691415588588987,0.003353248789106697,0.0033145725186885374,0.0037723602358826114,0.0038700595265716577,0.013360117364426105,0.019195837245376216,0.018403272355646063
rural,4,0.011566509735882125,0.015223453445291479,0.010884152584778845,0.005569683289829844,0.04086305488282315,0.003390831571406055,0.021208424561987634,0.011715237699512203,0.0029806947750228145,0.05426000922939148,0.020674391091745865,0.061452700039024505,0.03405526928950539,0.013260887181466471,0.007510628327455261,0.006351452904751667,0.0024073813639310863,0.015066119483485529,0.011035486235642652,0.006564788139259527,0.0273211378095341,0.008115864900668837,0.007974211340011646,0.01755264491671835,0.007026928926774066,0.03699628631481459,0.021164988567176125,0.01149567726017741,0.002926847533455548,0.005985074920238241,0.0046972252239791176,0.010667502841113943,0.0041044575464608485,0.0044282086056243244,0.024541885866931797,0.01118396024030464,0.011136771009565867,0.004050581630622407,0.004592538751648211,0.019320059917905044,0.017164202849061977,0.00561721943096394,0.039016618646366186,0.0027492445897760805,0.01835907466997718,0.037634609871787905,0.006510360762868337,0.021217269921822136,0.005242368856680656,0.022620555616516273,0.01390160096395388,0.006491852388688409,0.0017718448623158085,0.030666278702311287,0.005671496112431082,0.0126988043832912,0.004788392007297338,0.015505317570216628,0.014709417415513515,0.002005900375467232,0.004386665663696572,0.012109999991498595,0.0011829793180778345,0.005596161103444818,0.0053651906878873935,0.006090793282474585,0.005199975349654553,0.01362800730663395,0.021216386833585597,0.01921796725030701
rural,5,0.010958871632691188,0.018403155553138508,0.011101364617021686,0.004710077063541938,0.03814793966715106,0.004052299281204741,0.019973116431341698,0.021239035643596516,0.004046485345453859,0.06196382198192222,0.017230468673854516,0.05866881398682053,0.02991496485890868,0.011450037765035816,0.012119451178021134,0.006440433262870737,0.0034145085968886107,0.014578057931830046,0.011709135703876503,0.003724914732605609,0.027331960468505907,0.005414794186073046,0.005481520936983314,0.022167217627470627,0.007925517622284267,0.03292566866823737,0.014110180836988092,0.013597659565893767,0.00553133121976714,0.00824090691819535,0.004617608445948181,0.005997664424306891,0.0036767371041390067,0.007999377872937564,0.022077812180133844,0.011707145142347051,0.009942299273702859,0.004783233797891441,0.007231743710105372,0.01611862957594296,0.01989264815560487,0.008982244196901613,0.036370290493254534,0.003797917109166054,0.0186737887119499,0.03407878012320822,0.007120544306820572,0.015591969465090658,0.0037641687576882984,0.025179313997812588,0.012887190679116697,0.009730503528094927,0.0026566233396402303,0.030517315693113767,0.016268775070462538,0.016566720257005247,0.0060489460999480485,0.0127562215523522,0.015791444005213696,0.0033728293219192165,0.0035055305066360766,0.011907187119866406,0.001301444200381277,0.0028660545022214587,0.0046346565448576035,0.0033317100162097704,0.00702335825490159,0.007742656899499734,0.020251173755754248,0.01693077646620753
rural,6,0.010301400076128639,0.018885920152008386,0.008478971648682696,0.012461951432707542,0.027755571578998033,0.003503744595911602,0.028573107019499458,0.059102757733416875,0.0036398125408185207,0.056994335839740985,0.01869335765209165,0.05070872653833592,0.02938030550356306,0.011384578686178102,0.008784117699070488,0.007178309050372416,0.0029567086142742497,0.011680796842032859,0.01436881849583329,0.006546971786070439,0.028401236872857272,0.009076816130933524,0.0061792031115579325,0.01688864090718521,0.008976381482902222,0.021432264454366717,0.019422573073777403,0.014358497415381985,0.005720360658294847,0.00863389136380961,0.004265460296964111,0.010737216275385987,0.004670859119484169,0.00422561118569951,0.018671664708159827,0.012491142348899678,0.006882876263314608,0.005452294598086682,0.008226036654761395,0.0103198279392633,0.01700971198117361,0.008579941195468942,0.03163684301343082,0.0019217068452146364,0.011173749147220505,0.033217828240460115,0.008518647745357159,0.02275564342586117,0.0035047451337742648,0.024567223143709637,0.01063471931859573,0.008620266889673016,0.0027873268606379066,0.03039926484230734,0.006324827874397524,0.01885767180924239,0.005554996613648185,0.013711442667677478,0.014908563486429587,0.005257856972865557,0.007816368295261104,0.010095895347535005,0.0012583255816697074,0.003544734440940744,0.005439723393550562,0.003975914852884424,0.002715779855823915,0.009460198089120669,0.02125514438092099,0.01854241395399943
rural,7,0.013622296422756348,0.014311286188994063,0.010191850272805805,0.012819028627039205,0.031651802021647205,0.002786625125292751,0.020280444948936053,0.06246081087061823,0.003017101824409839,0.058847155054583294,0.011510371897506186,0.05745144827357962,0.035952034569549374,0.00933160302559061,0.01490403300553488,0.00695695812748057,0.004015277229850947,0.010196353096560055,0.01342205741801558,0.005003976491564954,0.030288841886699336,0.00358111082310047,0.0065183874098839745,0.01832698342159053,0.007897757453862751,0.025653755940706905,0.02062121596900373,0.013338787009347111,0.002634864888291228,0.005478742579933312,0.005084402419385063,0.006372838269606671,0.004574749256020303,0.004379658192782591,0.02177332339950919,0.011089177386864806,0.012487911591012996,0.0042392826428605,0.008603295209563565,0.022578008838246136,0.01501799072847838,0.006538335376148911,0.032704006902048284,0.007467681528213405,0.02011501621520049,0.027452343624754755,0.004275196207198168,0.023220579775754892,0.002702980541371795,0.01879677792437702,0.012840027029310395,0.009388912911474383,0.004473998458818124,0.021913081160789438,0.002088150317960656,0.021819413050683387,0.005153999064035934,0.014121296412899132,0.009200383033075356,0.00737992700214148,0.004170691289202842,0.010511844520473287,0.0008044200256835859,0.005381030228170767,0.004214311121759808,0.001433900036693826,0.0054789026711955955,0.013183445742204668,0.019283061639691974,0.014972678970463654
rural,8,0.01194308250729504,0.020276387349218983,0.01032875789379173,0.006241937511193071,0.03550401894129405,0.003391354572246547,0.01822297789615921,0.054462705215351875,0.0048158251819428646,0.05438648135184368,0.014723382709154933,0.06074683860678137,0.02999885700789834,0.013264526211598756,0.014966855596529337,0.007060868521334022,0.006679317485743388,0.009767017507186745,0.01064418343851209,0.0044344909192586225,0.03749407626547305,0.009842578030385603,0.008130498718966006,0.019252516354200642,0.014535868499888067,0.026296578402919817,0.020655302466405304,0.015294906962350021,0.0026190892404312402,0.006062195167073367,0.003524586905923015,0.007435495720265961,0.005080327170637808,0.0050743690388618135,0.018592441729211914,0.014924295229976967,0.01144692887650675,0.0022418555058180876,0.006202443128382361,0.012439553683374746,0.011760846066093114,0.00720600801380259,0.03308664081277289,0.008998704315523211,0.011233142611944932,0.02781445580830937,0.009258667556432117,0.014472944761789936,0.003988323261584828,0.02255398684136775,0.010831947909629182,0.007178003810454895,0.0042127113240619145,0.029431739001711178,0.004285846422170792,0.029384591621627244,0.006392715033622866,0.011125266404287846,0.011328584235822527,0.0021202916666590837,0.003173705217014268,0.009282932160692143,0.0007175370830221676,0.006080657608031744,0.004254593053534676,0.004374866666243202,0.00678359054674158,0.006824573721081158,0.020285568711553216,0.012790378258752925
rural,9,0.011797944883423754,0.020280581982160328,0.010663938689302576,0.006879571264505748,0.03449002093647783,0.0038193463248069296,0.018106017321474464,0.04366912236935196,0.003625525950489094,0.0649672876958814,0.01575599473811882,0.06457882640284278,0.03541836001396972,0.008919641096409848,0.011744875998130585,0.008637149689660525,0.0013238955316207306,0.009419720680072716,0.010988556981291312,0.005375208014025028,0.028844530219801604,0.010395138539773544,0.006842298178875934,0.016044800356495824,0.008506357606114187,0.02938393394061397,0.019701614016499287,0.01310241896000376,0.004635604168520699,0.0055559290799389,0.0034301839942879504,0.008196270599376512,0.006479449866447732,0.003924204254136922,0.02746290669743333,0.012622970630847611,0.010828979090231864,0.003412300479647008,0.0067649777685726,0.018947369034690825,0.014563256445616837,0.0037222765215774493,0.04814460923157331,0.0011602704599490204,0.010784343057965298,0.023929827445834526,0.011269327249237293,0.016370908404639166,0.0041877770489136155,0.027323845730597256,0.015617355052822903,0.008022290841113675,0.002798422328793394,0.0249408342935488,0.0052540800978950015,0.011283996620579726,0.0045835685483592075,0.010627623822027095,0.011068203484721775,0.006461096037993988,0.006273826906132985,0.012288711358159194,0.0008607360993182519,0.003798621270966866,0.004655999081347488,0.0046486614651982715,0.0047845324265513405,0.006149864602165223,0.023257600202196246,0.015670326783447337
rural,10,0.007572781225393341,0.018566918506675915,0.013512932980782011,0.005496531184955977,0.03440191193205506,0.0026884536921889407,0.01827128791545043,0.06704844964148243,0.005590815156488594,0.059497055040140245,0.01353940827503043,0.06409903887153114,0.02830213145242281,0.010289648352200186,0.01269632175599278,0.00967988960397975,0.0007537530842246941,0.010445851223222755,0.019234351413050185,0.0032434623077579896,0.03224084893449772,0.007528324793885875,0.005284462290527952,0.019317619083558456,0.011836203074539158,0.019411227904460034,0.022725794062599555,0.01132395140335794,0.003885161784001586,0.009657452733526683,0.003294960558193939,0.005704437493758378,0.004995116311417182,0.006675941241347934,0.026087213692622277,0.01359501214754739,0.01030053406027436,0.002244937941386285,0.004217117004510718,0.016141418815927233,0.01360180968111232,0.0056440204242529145,0.040061310284162883,0.0028486249422803207,0.01239001914622272,0.03224007908003412,0.012867951522417107,0.014586873806512928,0.005662098179771284,0.027399261752518212,0.008698509321076933,0.00731886571695856,0.003594060464812808,0.019305956938436578,0.008144256623131374,0.014160765640901551,0.005357546421300311,0.011347066509557177,0.006255094486803283,0.005746656357136634,0.005925212366367381,0.00783701326763395,0.0021413127036944524,0.004447309859633148,0.004375495390658394,0.004979900370709215,0.005097250017528734,0.010721218470515114,0.01754500853405382,0.01847272011601492
rural,11,0.011004833770733495,0.014024248267558591,0.010299371524308085,0.008724475977639102,0.03915299028706584,0.003848271293506324,0.01850952639024393,0.06065058356946115,0.007094508985462956,0.062411810261442144,0.0129036571296224,0.05483777783033576,0.03676166049342027,0.018890336306654983,0.023474814326360286,0.008174153366948326,0.0023592027801404556,0.009269960150080537,0.013259370479157219,0.005084432904024724,0.026566534198498925,0.007117877908946615,0.0033870679165436657,0.013891421787181382,0.008263077009924248,0.01340546283554948,0.01591174674565946,0.014044313448674675,0.005309656524543887,0.005090170368661398,0.0037353447812790855,0.003381593425318217,0.004488279359333897,0.003060946685393092,0.031875982171214484,0.015110383896006298,0.016167536788692986,0.005360671466352343,0.00361598910825539,0.01949042720196275,0.014162008783311733,0.007109302619757826,0.04182028444322537,0.0024084188573702293,0.016939265343714958,0.028094228096805278,0.01463902549255484,0.019109881858128862,0.0034452568686937457,0.02561225106825569,0.010698885602692691,0.007689103623318601,0.00331432769054639,0.0199180768996253,0.00670118951071713,0.011548831320318349,0.00525923419750322,0.011244977055444177,0.009385724914362886,0.006222020086668981,0.003671122217422094,0.007173650053966858,0.0009713496145676467,0.0037543083262460398,0.005295142527695373,0.004917490849752108,0.004855228192635744,0.008505764522013303,0.021473988416828755,0.013859329146195707
rural,12,0.013833676447829082,0.012291858738780671,0.007301554813973805,0.013585842149802985,0.04216095030802064,0.0020654364298149895,0.01983086644387698,0.036146352125445216,0.009219458868688968,0.07001002661935889,0.009019340013006496,0.05804127196597473,0.042614832282296844,0.010543209165272857,0.016538309520200665,0.0045355345675693395,0.0045566792987125375,0.009804255869957057,0.01652878849998281,0.004326246201356493,0.02790566655287757,0.00602817460017785,0.006061048145190572,0.02221902629032753,0.010713295047912201,0.02733614209171888,0.017685963510327776,0.014506278778317668,0.004175589348253394,0.0062824532609758645,0.002340246559042734,0.0025478026468195797,0.005075956865454584,0.0036920880081869165,0.025665069236544883,0.01500466919877966,0.008060113236065621,0.003503036344585,0.014240210974308103,0.02371328407501389,0.013557703979942586,0.006760842083972052,0.040837924365366825,0.0017387693311752277,0.013354084396298399,0.029529281705563997,0.006950262076325054,0.01574292087890429,0.0029396764888660067,0.02473550654258515,0.012007773230492978,0.00863898118130231,0.003256480622431238,0.024343274524058527,0.004043801706636166,0.012356462663881244,0.0046104276179189186,0.008371904924020316,0.007310714047156033,0.006394424152991853,0.003867597255533077,0.009122077549079557,0.0006988861641079623,0.0026549460003085197,0.0034435025775301385,0.005339631890130316,0.005890864865964212,0.010236730870893903,0.022814676091052716,0.01853265139867392
rural,13,0.007186903960420591,0.0099176239365774,0.0104523606077199,0.01635726855141017,0.04086672895256391,0.0034246761097645787,0.02274769831609115,0.051608137883703456,0.004962971798547218,0.07106511401575576,0.012085736107002957,0.05817660465074431,0.03482554818455664,0.010779602446702024,0.011841986075929567,0.004759409373942812,0.0014974512722718835,0.009191684434906247,0.013285966722057377,0.00350995971728413,0.030172591334011158,0.008299719067031884,0.0020570376933177993,0.02406485354850385,0.007114215845785756,0.02774593824693474,0.022262593692336047,0.014578064910460358,0.0031575367520979415,0.012902447154337403,0.004758765770597175,0.0017499155807904883,0.006109389695848021,0.002440763475661125,0.024775572707625045,0.01456542189801887,0.011715548203155565,0.0036118301474723905,0.012871491637514259,0.019295619134327615,0.013271492318773741,0.005411230979493102,0.033973719261746894,0.004462089241279421,0.013184657146468323,0.031247487907861433,0.009943160373756716,0.018618777337794774,0.002928102642133415,0.02070913879558407,0.008880203625810906,0.006571845088164673,0.004249769181583635,0.01996115364040124,0.0026548168993864203,0.01592761422764978,0.003727426199584493,0.013535094975939344,0.005787029900579255,0.005788436736804689,0.0031457385836531023,0.007430162922421684,0.0011238084847737932,0.00724297771707353,0.002291109157640887,0.003486846218194456,0.005225358488236922,0.009674543523085615,0.02099481628454076,0.02545645887607547
