setting,binID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
rural,14,0.008762094828103105,0.019041480916891857,0.016903018715782477,0.01625921537607372,0.05099572296940841,0.0024958224523678138,0.018874154192932133,0.03840595815287702,0.003678194333986576,0.05982632651573398,0.011060569394430288,0.04453285237024328,0.04688403629653603,0.015033848109782125,0.021462884755563145,0.003868544106773392,0.001969287171483893,0.009649230034015233,0.009619016783337478,0.004066061531815121,0.027111292838175233,0.004897580963172357,0.005232845792114105,0.017241216915007452,0.006240975052662142,0.02362612964728595,0.03337897716160953,0.009696705662524016,0.0031473486032628554,0.007178083967549668,0.0039254014082953995,0.0035287335040713914,0.0035740379277917544,0.005900485714100751,0.01660347657009862,0.013256061704962775,0.01169329471619314,0.006908140802810975,0.0050658078312531525,0.01243533883403007,0.012612440663829282,0.010221275177888916,0.03880452697953214,0.0023873353859374525,0.020554161466716184,0.02581684116322144,0.010114958305066587,0.02002183183896005,0.004332837533840428,0.017995657853262192,0.01084739496641587,0.01013129926195651,0.0019037392231496804,0.027279028189799773,0.007121347169493915,0.013419353684114189,0.003636823907740479,0.0104775937843897,0.010837868740483043,0.006563288261441435,0.0030113778450204702,0.012362621298679946,0.0016451236200700785,0.005117417570155674,0.00317985768125874,0.0051392811591137524,0.006173456725951425,0.009323622283880667,0.013305355457331296,0.02589016853482977
urban,0,0.025727218395121515,0.01229403427828525,0.009914544518460053,0.0028226840385661804,0.030540721388319182,0.005904039723093552,0.005039043373068104,0.00410866664905199,0.010737091434941216,0.04674686304163632,0.019777700467409065,0.014116194956959588,0.02493653407367721,0.025562212799969477,0.01041230707668299,0.005184486812100833,0.004975346692405948,0.02369158682162259,0.0027096954942560855,0.014932773031638825,0.006602380297796367,0.009559613732908145,0.007143912762462173,0.008991903313610883,0.007480501068353001,0.003019234872246013,0.022369278656670977,0.021471994149760372,0.005578225572333573,0.015247481363696785,0.017504027863438507,0.00393104848266603,0.010896678152582811,0.004438559800199658,0.0012649320690828376,0.018537451260802938,0.017298118652765402,0.012057285273099922,0.008982906141187637,0.017329974732420855,0.033290269709487785,0.010652956008036837,0.016569475578669165,0.001293879984856518,0.015618311603223307,0.04413355135957976,0.016533640934968175,0.010265694823703866,0.005974916902984866,0.02678824105373699,0.030497981751069787,0.009504860037100717,0.009015197673313453,0.05849195646425224,0.007868914100436287,0.00879500574839818,0.008718031978541296,0.015651833867323935,0.01743460261312529,0.003839731994544039,0.01205366095302926,0.012750897117747052,0.0012791078105299344,0.00317058217676735,0.008770636712120418,0.020886397203843884,0.007916382072779294,0.002865789409760996,0.025106637597449747,0.015436513701240634
urban,1,0.023464255564141154,0.014558127000228443,0.012441660209459384,0.0038789905759508436,0.03243403405355645,0.0083617479816105,0.0055069984998304625,0.0023276858869907147,0.009593049959330064,0.05634212965828352,0.021861092034483165,0.011158338154150294,0.025848057273563114,0.026957317593022972,0.012460756552393487,0.0072679339137519785,0.007587519204034783,0.018060124568687864,0.003012193050627218,0.01218134750364577,0.006828190463917676,0.008833170229993918,0.0058731236288603675,0.008980768337004485,0.007056043340989123,0.003692519552878748,0.01950994724546715,0.020872526298098503,0.004112062624310067,0.015151146348143596,0.009789074385046885,0.007517292312009769,0.013040574203065671,0.0046193199036474375,0.0011642857300516714,0.022399844760324597,0.02159859839084505,0.012198721153566242,0.008273226346387174,0.01898794743360588,0.025458163815346543,0.013143226352481847,0.015953349103940504,0.0008544107185852483,0.007924698117654146,0.057876994281040844,0.015572221576539898,0.015397970388631532,0.0048278006196644865,0.022607529420746102,0.019200642353609552,0.007655524999231867,0.006270417160177442,0.055084124509249995,0.011327789912169652,0.006453673295924993,0.008847419044653995,0.014542287350999977,0.014843860241881213,0.002477456370035493,0.015043826667108792,0.010451343801072228,0.005014744619811476,0.002957849725801688,0.008866770825062036,0.018185563453881563,0.0064019165439294715,0.002531431091228849,0.030106865637277977,0.018539685980864775
urban,2,0.02204600611615805,0.009413675267620717,0.014624615808031951,0.004396739422669936,0.03506811060566767,0.004676262513649592,0.00300744875036864,0.003568734631524355,0.008705903863680711,0.056553322843343974,0.020830016121741707,0.015231108014981431,0.028718000185191158,0.022879763053620845,0.012649089359954388,0.007745025468280523,0.005349404408825623,0.01998239193535606,0.00250355214140007,0.013477870001260807,0.00828836803869439,0.010391549415366472,0.006078573530477278,0.010939141033850939,0.005993661346636875,0.0029914555233437846,0.020330983633789518,0.01770724529996001,0.006704158639864229,0.012344636717147061,0.011668096152693992,0.004704806442014268,0.01088516917393068,0.0047665527960129616,0.0018607209998756028,0.019775696378722733,0.023875450269907506,0.009444081623886198,0.006493147519049833,0.021976147405073698,0.02251026002578364,0.015713774352171278,0.015144032895484615,0.0013844136760505575,0.008038895265733589,0.054222297091366084,0.017178705560028915,0.01549960919783301,0.006915320538295728,0.02855414455710127,0.018481584710059226,0.00801534451511436,0.007248711136561316,0.04773962823946329,0.009258324506339703,0.007430862270197372,0.009624349886591964,0.013193026519864677,0.01794652243033235,0.003350842232510648,0.01263359339299319,0.011834299493257382,0.0032465284651809565,0.004343903580882765,0.010902711197877788,0.01877657864483354,0.007891343663927476,0.0017990177653500678,0.03324452055121037,0.019123065447691226
urban,3,0.02180437442633665,0.012417613313590597,0.017066183788785664,0.003554322270757189,0.03862269342853816,0.008495467264080014,0.0054064027559495575,0.003633991730827977,0.008361647944518298,0.057211230146292785,0.02109917523517416,0.013311491684153683,0.03349980493847069,0.01980461260834058,0.013348916157971222,0.005617510297838236,0.0062793017865454765,0.013906667196756036,0.001832211295011379,0.009136617205714032,0.00893221016570348,0.014470063072876814,0.004699541148755748,0.010083888592713227,0.004518006483521788,0.005914597631819223,0.022258501454430264,0.01782942502863625,0.007638252766636065,0.013989571641720022,0.010476279928271718,0.0062003393184992765,0.012702096170742182,0.004185580389505671,0.0015112454024302621,0.023193440378363506,0.024024088528604735,0.009260123937967504,0.007298633280299973,0.020767285065429162,0.023841233163234592,0.011758667344855991,0.014136867689241864,0.001134764475338405,0.008114050016837383,0.06081733043869184,0.0180056783914266,0.012621589608199644,0.006699376342223026,0.031059161557996744,0.015636600419185433,0.006711389746145978,0.007530924886802702,0.03974189895041989,0.007981693878623882,0.00490867283299217,0.010952250504936879,0.011338852552960334,0.018521939659260436,0.004537872703521205,0.011837620683620964,0.00983414154258882,0.005237010347118193,0.004623865535726299,0.011036820651851744,0.02042121629354088,0.006556850644914264,0.003398139094860745,0.0263730739225265,0.019783364485418373
urban,4,0.021440805382268016,0.01097318943606827,0.017723839576557262,0.0036713551543602887,0.03928313754895781,0.009634066021461822,0.004845271940552683,0.0030088365277136,0.008693471926974464,0.055828984651183265,0.01893959306712844,0.014946527011643833,0.033555351825301054,0.022228189250115143,0.012481107662793036,0.005543303474628696,0.006281947009621746,0.017412951297054054,0.0047977574844105956,0.008779700885349432,0.008948997604072417,0.011489522272226875,0.005402889804032954,0.008995952189950555,0.005347963298586158,0.004519040540522641,0.02576038756800872,0.017111470034556004,0.0031336199937628704,0.014126036703142716,0.009717689364524756,0.005686173440815578,0.010377789697051198,0.00530530077365626,0.001804481229455982,0.022138766498608343,0.021770914625869223,0.008175834176381448,0.01542842931402357,0.02188227386700562,0.023349770158600798,0.013645737731547725,0.01681073765073397,0.001473604010944744,0.007973251817463875,0.059923244982267955,0.015016650855175574,0.011846935996041917,0.0050349355718207894,0.027679311842092824,0.020137021232648353,0.005495134354391293,0.007531171567562527,0.04216326751594235,0.009220881326360153,0.007693475734366901,0.008633244196675107,0.01127014987923333,0.017508881063611006,0.004702529395196804,0.012854028722407316,0.010837916219401219,0.004661042431774551,0.0019604112966241528,0.00857068391154204,0.016173240405981514,0.008863416068451428,0.0035595792491468076,0.024540548665440826,0.02348376147597563
urban,5,0.01590530269708179,0.01274140648490183,0.018157830070399235,0.002731218671844947,0.04351141690092381,0.007165284170094186,0.0027806136053109324,0.0033253700115668224,0.010285717804791572,0.057310737471116854,0.02221137781163722,0.015132378015050777,0.03374455596155866,0.0236275980496207,0.013627967341894644,0.006567215892156875,0.003712231517533277,0.01721495850783077,0.0030746696351885627,0.009212399689754548,0.008392995205634513,0.014522077758932933,0.004494603116172449,0.009495051569016252,0.004264078668251968,0.004293511626899419,0.025173614079920255,0.015493049483018499,0.007879062439846813,0.009364063010864775,0.005839232430611224,0.004652998043339639,0.011062184832747372,0.005796811059473992,0.0012488949577221019,0.024532548165491025,0.02196819148966808,0.011220156917752367,0.004371789052614735,0.02258796051612248,0.02212565448504738,0.011572647131872893,0.014967167145268216,0.0006941868216470159,0.012232118744996662,0.06775853659635542,0.015344372343067543,0.0080532974821439,0.004619188881667964,0.03193037791615529,0.018676205725044283,0.007373275582264571,0.006572200843356799,0.04466262399363597,0.0054901490879416025,0.008643474389478769,0.009893276214342217,0.0097103369024593,0.01567318259076978,0.0027405769607691545,0.010763857029590046,0.010750078917976105,0.0036989393974302008,0.002916563993823122,0.008922317785861531,0.018968976845070682,0.00916242883775867,0.006470819025632851,0.02557517307630555,0.024396856552653164
urban,6,0.016228812377250396,0.00896950307906144,0.018109981880624768,0.004760270766701894,0.038798254162107026,0.007858249439286489,0.003958242676435476,0.0028197194833607816,0.007592287642579107,0.06565876439562836,0.019592432241835572,0.016196657542337088,0.0299098730814064,0.021262504845893117,0.010192802602682502,0.005970837963999884,0.006203113542630569,0.01394939918052151,0.0032731924886449473,0.008432261134648029,0.007396979585262117,0.013227754613550198,0.005882024790014334,0.010889626087763478,0.0057111607259982275,0.0032016228071476416,0.025152388004705668,0.015872469159239365,0.0045593138659805,0.010638441060714918,0.005758227425886667,0.0049847723158237996,0.010224450641142663,0.010780295633292804,0.0027407429660838384,0.020858141575356873,0.020765582363002483,0.0114611989377987,0.009061240115172784,0.020892390786181724,0.01943828119494787,0.01237064803787823,0.016331476240190303,0.0008268720688274398,0.01333796408238648,0.06732261666244736,0.016498892489251845,0.010993856321446692,0.003592379793360163,0.03106594813017939,0.018546942050489786,0.005349953866586928,0.006844714634700879,0.03579531768703152,0.008214837130055797,0.007834442226266915,0.01102830556236636,0.012806342753137148,0.013815533898342334,0.0053549470634496246,0.01354753822828237,0.013123973661136979,0.005124958191403249,0.0018153525484115645,0.010757693668388944,0.022258443711383216,0.007859681503340566,0.0054049910691055,0.029132131624740078,0.022758508207048934
urban,7,0.01935392650072326,0.013242979238902655,0.017072985229513296,0.004965337860459642,0.0389803891328777,0.008416260604787739,0.0036788154973489023,0.0027784163940649627,0.007708937128758472,0.06543968203573208,0.015496727774598162,0.014664356581704575,0.023686335681370924,0.023822885329362647,0.012696976984742495,0.010196987156302554,0.004624939487776821,0.014237846455862792,0.0030092957111523214,0.005870960299045389,0.007437211774201721,0.013201561665088892,0.0042821544602655495,0.01547162604982612,0.005241107861344421,0.0037401722048821012,0.024158548035515145,0.015468866767069855,0.00610687682987637,0.013465347919015205,0.007580702359698318,0.0059246760724958655,0.012906953970267185,0.0053682417202244705,0.002058530896380599,0.024318585889880454,0.017778100815087402,0.016445389237592666,0.00967543510814761,0.021479994234858954,0.016911270348485333,0.014869714066524087,0.014842338623103909,0.0007102117144938806,0.010098907311014187,0.07289776388196695,0.013209738446402818,0.009194331894296066,0.005268064269411787,0.031054636703555693,0.014435372404852558,0.006498375963060248,0.003613776196355936,0.03762320998433533,0.00819907691429253,0.008651181833643579,0.008043378485095199,0.012059358110334168,0.01608360395406146,0.0034496844049587924,0.022303114847505415,0.013291997951978078,0.005993827218329925,0.0016223976634966916,0.00967279846851082,0.01414956432578518,0.00608839489928531,0.003821750961097562,0.02945977245292669,0.02278709701797739
urban,8,0.015672566007721288,0.015635197526453044,0.02007874434221816,0.004181404308344836,0.04240156343947034,0.010241228238297989,0.004307452803322844,0.0029267887092187133,0.0078049167271364815,0.060669377390540846,0.016459064338903394,0.013228519679198303,0.028746427200680953,0.024612008295495466,0.014576009957620439,0.010942455536938974,0.005783735133960967,0.013643753094204283,0.003659018284325216,0.0077007666825685845,0.006855443596404097,0.013385170580103118,0.005238673614308406,0.009750152293695311,0.005064447391807173,0.0034138307976039877,0.023862076774157925,0.01840921748149602,0.004224481315819772,0.012978503259760618,0.00632006129824041,0.0061319485622927305,0.010052972078512048,0.003196853589151671,0.0015959990810854867,0.025515161158756374,0.017502873927036377,0.01108423532645154,0.010946635627022496,0.01592790773952393,0.020156115055390694,0.010246954989104967,0.02364631455938189,0.0013221065464279421,0.01084680231782372,0.06532006555948541,0.011319895721582401,0.010388449974732575,0.0058049039303035965,0.03351114114553262,0.013746508284158568,0.00520601534472406,0.006083867038617971,0.040276526537305055,0.006608587217424774,0.011873899120153578,0.008883111955181554,0.01033543243860523,0.0170400700132804,0.0037271638671607277,0.013750087303296944,0.012820468505752095,0.004659710739661205,0.0012840299446937983,0.01184314449247561,0.01890281005951508,0.008313927577053695,0.0032215659667567064,0.026409299710150016,0.026891845687306043
urban,9,0.01943242888767201,0.012588546021109558,0.01848826556101433,0.005404932593429975,0.03904146149086067,0.012885986745434255,0.005131605604636478,0.00592291812581786,0.006810669067493581,0.07125646308483945,0.0163739130718885,0.016272692530210485,0.03409259592059108,0.019892268947700437,0.01931188194135233,0.0121464929106956,0.004076857865325114,0.015186236319137634,0.0038948238125042,0.006824443092755685,0.009069033926000725,0.011321035731842169,0.006419252512736133,0.01403229032556807,0.003869101683600244,0.0034195647593530326,0.025698756704911462,0.015508045589472145,0.006172701717996824,0.010466711620194679,0.006254718530345974,0.005110162851279827,0.010990672063373749,0.0055073603091077275,0.0018071674684558186,0.022025073798228427,0.017825867274237336,0.013795646778475052,0.006935814852663919,0.018620278667428034,0.017513929377616054,0.013506927577208299,0.016108784259405862,0.0009639293652911006,0.011948571303408527,0.0650811076833585,0.015104815029784486,0.011794323506313029,0.005396296347999959,0.03133576964931306,0.014260648204396277,0.00465333281020459,0.004215154335362467,0.03302300971541896,0.00928639322672994,0.010017206465114732,0.007234258965594833,0.008607329901218654,0.013216564658447958,0.0032747519266799843,0.013248777946037477,0.009143785619383832,0.004379608496566242,0.0023855279531783506,0.013005290402162613,0.016052776324385,0.007772295278239541,0.004044191722250082,0.025864858750116102,0.026241808330113064
urban,10,0.019665793553586535,0.011399019056378929,0.02312144366819133,0.005930317660376704,0.03712420169175642,0.008051261799752627,0.0031727522541129417,0.0023516921691390425,0.006404102207906356,0.07049734018514484,0.017983044922261295,0.015935476669005234,0.03728168121179762,0.021000053321380104,0.017215558863785594,0.008665419539712144,0.0076252437155279835,0.016776273887226127,0.002565411298289441,0.003808439934205609,0.00626254299294937,0.009352836291398397,0.007274633182184152,0.014250293598681438,0.003906986144797574,0.0035158831615349924,0.02027790674098871,0.014637283821484099,0.010824976115800501,0.009322708503744314,0.009329548466960973,0.005574048555371129,0.010616062087806022,0.004900341526873637,0.0019778417847607062,0.020589363189755683,0.017622845787799248,0.008115473588180508,0.005702863953627621,0.025053961723906365,0.01787246285830136,0.013137011900798365,0.018829666146134787,0.0011197439299716811,0.017950674707153377,0.06736657432552853,0.016612891869471277,0.011877184885169284,0.004313289738335365,0.028055705200396196,0.016551099860811398,0.005834775522663622,0.00401173202741993,0.028044979018863974,0.005519854239115188,0.011834437919980597,0.01063886599231531,0.015001160699767604,0.011193724242182275,0.002577240423504702,0.00918203878718764,0.012084093203072684,0.0034016947717336807,0.002535957918300461,0.012373712285914726,0.016551301812879105,0.008990906942259284,0.0025201301840533327,0.030378509698031922,0.02635814053599794
urban,11,0.01636565762216399,0.01265101538287839,0.01892460961519762,0.006852780666382961,0.04236509570182001,0.006777278442412091,0.004007868125733613,0.0026064076418624038,0.008059706428523324,0.06821609290716199,0.01648117192215011,0.013262187840041727,0.03783858254599146,0.025029458852791217,0.021259905028432814,0.011130483358964226,0.004671216728715338,0.017096609990071197,0.00252220919273458,0.005742703902346867,0.007502842886773821,0.011670531520624023,0.00548027816672333,0.011205005466704413,0.0050301067167317455,0.0030253209728957797,0.02602380469198289,0.014387646369221548,0.007233343862968595,0.009635419110599763,0.008957379923436468,0.005541841332006212,0.014151925252235579,0.00541392540872666,0.0020936712368008255,0.025073881536106065,0.018465377947549,0.008233777965797148,0.006233551913303276,0.023964682012780993,0.016131656402976268,0.00780872988057345,0.015822870678513366,0.0005484951443738563,0.012877780884030797,0.07077029278019532,0.012787674877824983,0.008180785312064823,0.0046269636887205584,0.030124699414317672,0.013743530142997337,0.006613729074507536,0.005002439264940794,0.030384942930382176,0.007922440200109135,0.007250746103866723,0.012544474146163323,0.00970045636178611,0.014863067125368525,0.003360882343972388,0.009292226782588456,0.011234151668290228,0.005064213695158666,0.002289350987562656,0.010803197967770607,0.0169209169312946,0.009142625957757552,0.00245394282105148,0.02883559177653817,0.03008776550736568
urban,12,0.016824087736644282,0.013190921767884696,0.018917625602985513,0.010147944216056333,0.04224596195278778,0.006440468476412359,0.00421179926201336,0.003481747228246616,0.008026920000517612,0.060525966323368964,0.01715246905818554,0.01403082433896942,0.043582064605206146,0.017213579620972197,0.019162256353796786,0.006898991351917517,0.005832277646713265,0.013207542801541725,0.004006602823840856,0.005154094970758134,0.006843222948475033,0.01401105043350393,0.007173830563986502,0.01204734794710976,0.004071497877731118,0.0029691563596203237,0.022760341396180727,0.01889545935614667,0.006072805866545122,0.00588070160545986,0.005670551575389904,0.006305778352782035,0.012911869774364211,0.0035941090112174973,0.002248505832000882,0.02629611417685844,0.019348484332351135,0.009831699797794103,0.0075943141571826155,0.022251116284656747,0.016658324788418787,0.011297067240739268,0.019480873598873294,0.000811241807596857,0.013292781013949711,0.07050321172419627,0.011598573057208298,0.008917727908474999,0.0075787911160281485,0.03093619443678643,0.01309609951283476,0.006580197282950048,0.005510611772217373,0.027437434134066723,0.009782652960123622,0.012628319418523208,0.009223288310743469,0.013606173128927413,0.009541620220626266,0.0031515973834354317,0.00874135404367373,0.009541579910053659,0.005064771857065684,0.0021785194038812677,0.009529064520777468,0.023479816974752148,0.009061745734042174,0.004005701106278024,0.03246089877084079,0.025812336690255736
urban,13,0.015656481224553417,0.012230004227185981,0.01863565307885424,0.009741445319326088,0.044379664747861876,0.0070330446178026315,0.005475056655274759,0.003389720719146299,0.0074480281569443045,0.06603346700893552,0.01321450329777396,0.014241978800275291,0.046250645042651084,0.020444213463815416,0.017500083188891066,0.007063458177229199,0.005328189661827749,0.010378788296317219,0.0025162919555054863,0.005094871113285594,0.007884255923011788,0.01483686401190098,0.008466983720924994,0.017832365016059712,0.004074754274198421,0.00400884057632552,0.028522379285357995,0.019497310711994297,0.005877924532410908,0.007213511010732933,0.0032408698573803386,0.004567840051619855,0.015286541954107648,0.003391453517777955,0.002170767075341929,0.026084168446860526,0.020225864342967324,0.007170640995494456,0.007566094940636038,0.025495178945191065,0.016072762208047712,0.0067389649818463595,0.020256220300746586,0.0016643370183485973,0.011301414133836172,0.07317918502300122,0.012826112548855054,0.008206813209019713,0.004516453083765776,0.026410603059119627,0.015793401941329215,0.0034254277605407484,0.0036216652185556515,0.0258479797686148,0.005119402669676189,0.01076357697873255,0.005503100661665983,0.012539565377095021,0.013442319161353312,0.005308069762381141,0.010247794205127071,0.009521517805893252,0.004383795825459659,0.006026526267960159,0.010601527516036343,0.023706786595284107,0.006916554192690319,0.0020247994560312573,0.02467843037061163,0.032032714285632556
urban,14,0.011681833297381936,0.009556409491160245,0.02354115028416071,0.006389147854830066,0.04828976816927185,0.006300860389093875,0.004753201204265125,0.0027423310754055024,0.007211038362063136,0.061609402222502524,0.014669688034531043,0.014355588592138997,0.059462635916118355,0.021641429542102915,0.022998015194554425,0.004742466385243722,0.0054233686071327334,0.013224585049566877,0.0020061589862344726,0.005145347372147646,0.005871217205976974,0.008704015326682421,0.00553112785297052,0.024702532497151757,0.003746635213590209,0.00403733194352789,0.030713579079417318,0.01976300814101386,0.004920345553829777,0.010226365239171864,0.0036380034094485904,0.0040219352541363655,0.014011811051173714,0.0037811706396263405,0.001819491485859957,0.02567556815759027,0.01717870828039069,0.004442548479614175,0.012219478457773018,0.021082137817111064,0.013862508477930848,0.009810934392327912,0.023883105387775085,0.0006653434244094207,0.014912514037502565,0.06604245118155255,0.008159578405789873,0.00902046620996141,0.0063962782473736615,0.022377349129520004,0.01675429515435637,0.0055655932924801475,0.004490625721036551,0.022396116968406595,0.0037079307371180445,0.010003825043522974,0.005776985877435291,0.010704977247000678,0.010540977595099974,0.004757188518211658,0.004524593252063362,0.007497401934350021,0.0022016375964490392,0.004488642310561115,0.011723143393490332,0.024349427064676427,0.006779480301723467,0.002814991119415185,0.02998299247870802,0.03857011808160923
