idno,words,sents,mean,median,stdev,idno,author,author-gender,title,year,supergenre,genre,subgenre,subsubgenre,narration,decade-pub
rv0126,17079,655,26.07,25,13.8907039238,rv0126,Echenoz,male,UnAn,1975,narrative,novel,blanche,blanche,n.av.,1970s
rv0166,192174,6031,31.86,22,31.4695533707,rv0166,Perec,male,Vie,1978,narrative,novel,blanche,blanche,n.av.,1970s
rv0179,63089,2335,27.02,14,85.0799930205,rv0179,Beckett,male,Innommable,1953,narrative,novel,blanche,blanche,n.av.,1950s
rv0180,52429,2861,18.33,13,17.6397802263,rv0180,Beckett,male,Malone,1951,narrative,novel,blanche,blanche,n.av.,1950s
rv0181,36134,3625,9.97,7,10.2710344374,rv0181,Beckett,male,MercierCamier,1970,narrative,novel,blanche,blanche,n.av.,1970s
rv0182,82655,5108,16.18,12,14.6393124521,rv0182,Beckett,male,Molloy,1951,narrative,novel,blanche,blanche,n.av.,1950s
rv0183,65056,4178,15.57,12,13.7703014953,rv0183,Beckett,male,Murphy,1947,narrative,novel,blanche,nouveau-roman,heterodiegetic,1940s
rv0184,113049,1936,58.39,16,102.7162953388,rv0184,Simon,male,Histoire,1967,narrative,novel,blanche,blanche,n.av.,1960s
rv0185,62588,1812,34.54,27,31.1067908687,rv0185,Simon,male,Tryptique,1973,narrative,novel,blanche,blanche,n.av.,1970s
rv0187,59693,732,81.55,12,154.1898416779,rv0187,Simon,male,Palace,1962,narrative,novel,blanche,blanche,n.av.,1960s
rv0189,72513,2231,32.50,17,74.8396155627,rv0189,Simon,male,Bataille,1969,narrative,novel,blanche,blanche,n.av.,1960s
rv0190,62481,1227,50.92,8,144.9332153454,rv0190,Simon,male,Herbe,1958,narrative,novel,blanche,blanche,n.av.,1950s
rv0192,95070,1281,74.22,12,175.7272177599,rv0192,Simon,male,RouteFlandres,1960,narrative,novel,blanche,blanche,n.av.,1960s
rv0195,37341,1860,20.08,17,14.5643974382,rv0195,RobbeGrillet,male,Jalousie,1957,narrative,novel,blanche,blanche,n.av.,1950s
rv0196,43993,3225,13.64,9,14.590619425,rv0196,RobbeGrillet,male,Marienbad,1961,narrative,film-script,blanche,n.av.,n.av.,1960s
rv0198,49968,1674,29.85,22,28.1063442257,rv0198,RobbeGrillet,male,Souvenirs,1978,narrative,novel,blanche,blanche,n.av.,1970s
rv0199,75782,3750,20.21,17,15.490650315,rv0199,RobbeGrillet,male,Voyeur,1953,narrative,novel,blanche,blanche,n.av.,1950s
rv0200,54953,5836,9.42,8,7.4423075383,rv0200,BoilNarc,male,EtMonTout,1965,narrative,novel,blanche,blanche,n.av.,1960s
rv0203,29599,1403,21.10,14,21.7677892256,rv0203,Perec,male,Choses,1965,narrative,novel,blanche,blanche,heterodiegetic,1960s
rv0211,48699,3069,15.87,14,11.1131441416,rv0211,Audoux,female,DouceLumiere,1937,narrative,novel,blanche,blanche,heterodiegetic,1930s
rv0212,39489,3462,11.41,8,10.8846849096,rv0212,Duras,female,Ravissement,1964,narrative,novel,blanche,blanche,n.av.,1960s
rv0213,88579,6587,13.45,11,10.2600957838,rv0213,Duras,female,BarragePacifique,1950,narrative,novel,blanche,blanche,n.av.,1950s
rv0214,19372,1712,11.32,9,8.4105266463,rv0214,Duras,female,ModeratoCantabile,1958,narrative,novel,blanche,nouveau-roman,heterodiegetic,1950s
rv0217,17602,2912,6.04,5,4.5810091004,rv0217,Duras,female,Detruire,1969,narrative,novel,blanche,blanche,n.av.,1960s
rv0218,57875,5544,10.44,9,7.1840561575,rv0218,Duras,female,PetitsChevaux,1953,narrative,novel,blanche,blanche,n.av.,1950s
rv0219,112713,10296,10.95,9,8.3912345275,rv0219,Duras,female,MarinGibraltar,1952,narrative,novel,blanche,blanche,n.av.,1950s
rv0220,51334,3844,13.35,12,8.5458520026,rv0220,Duras,female,VieTranquille,1944,narrative,novel,blanche,blanche,n.av.,1940s
rv0221,48064,3598,13.36,10,11.4504211148,rv0221,Duras,female,JourneesEntieres,1954,narrative,novel,blanche,blanche,n.av.,1950s
rv0223,33287,2098,15.87,12,12.6690920385,rv0223,Bernanos,male,Mouchette,1937,narrative,novel,blanche,blanche,n.av.,1930s
rv0225,60390,3888,15.53,12,14.2159990424,rv0225,Bernanos,male,MauvaisReve,1950,narrative,novel,blanche,blanche,n.av.,1950s
rv0233,34938,3201,10.91,9,8.1661846659,rv0233,Modiano,male,Boulevards,1972,narrative,novel,blanche,blanche,n.av.,1970s
rv0236,46822,4510,10.38,8,9.1501215759,rv0236,Modiano,male,RueBoutiques,1978,narrative,novel,blanche,blanche,n.av.,1970s
rv0240,45898,3878,11.84,9,9.3386109168,rv0240,Modiano,male,VillaTriste,1975,narrative,novel,blanche,blanche,n.av.,1970s
rv0436,91369,6507,14.04,10,13.3937297016,rv0436,Renard,male,MaitreLumiere,1933,narrative,novel,blanche,blanche,n.av.,1930s
rv0487,165451,11728,14.11,11,11.9044622541,rv0487,Giono,male,HussardToit,1951,narrative,novel,blanche,adventure,heterodiegetic,1950s
rv0488,64101,4154,15.43,11,15.0210797885,rv0488,Giono,male,RoiSansDivertissement,1947,narrative,novel,blanche,blanche,n.av.,1940s
rv0489,67528,6348,10.64,8,9.7543607189,rv0489,Giono,male,GrandTroupeau,1931,narrative,novel,blanche,blanche,n.av.,1930s
rv0490,81243,8106,10.02,8,9.0929682246,rv0490,Giono,male,ChantMonde,1934,narrative,novel,blanche,blanche,n.av.,1930s
rv0491,97516,7803,12.50,9,12.5752620359,rv0491,Malraux,male,ConditionHumaine,1933,narrative,novel,blanche,blanche,n.av.,1930s
rv0492,153343,11602,13.22,10,11.9722534063,rv0492,Malraux,male,Espoir,1937,narrative,novel,blanche,blanche,n.av.,1930s
rv0493,73094,6369,11.48,9,8.5555892009,rv0493,Giono,male,GrandsChemins,1951,narrative,novel,blanche,blanche,n.av.,1950s
rv0494,58226,3631,16.04,12,14.8163953196,rv0494,Malraux,male,NoyersAltenburg,1943,narrative,novel,blanche,blanche,n.av.,1940s
rv0495,135163,6571,20.57,18,15.6363371141,rv0495,Tournier,male,RoiAulnes,1970,narrative,novel,blanche,blanche,n.av.,1970s
rv0496,71013,3617,19.63,18,13.7409799208,rv0496,Tournier,male,Vendredi,1967,narrative,novel,blanche,blanche,n.av.,1960s
rv0497,172424,9483,18.18,15,14.0463011386,rv0497,Tournier,male,Meteores,1975,narrative,novel,blanche,blanche,n.av.,1970s
rv0499,77492,3925,19.74,17,13.9892327129,rv0499,Tournier,male,Gaspard,1980,narrative,novel,blanche,blanche,n.av.,1980s
rv0500,112942,22225,5.08,4,4.4762311982,rv0500,Celine,male,ChateauLAutre,1957,narrative,novel,blanche,blanche,n.av.,1950s
rv0501,89010,17721,5.02,4,5.0990623645,rv0501,Celine,male,GuignolsBand1,1944,narrative,novel,blanche,blanche,n.av.,1940s
rv0502,193565,13743,14.08,11,12.4451516776,rv0502,Celine,male,VoyageNuit,1932,narrative,novel,blanche,blanche,n.av.,1930s
rv0503,149149,27539,5.42,4,5.0888473518,rv0503,Celine,male,Nord,1960,narrative,novel,blanche,blanche,n.av.,1960s
rv0504,36777,2781,13.22,10,11.994305059,rv0504,Giono,male,SolitudePitie,1932,narrative,novel,blanche,blanche,n.av.,1930s
rv0505,74002,6428,11.51,9,10.7595343774,rv0505,Giono,male,DeuxCavaliersOrage,1965,narrative,novel,blanche,blanche,n.av.,1960s
rv0506,88345,1848,47.81,30,54.9306196557,rv0506,Butor,male,Modification,1957,narrative,novel,blanche,blanche,n.av.,1950s
rv0525,231507,31471,7.36,6,5.6984338692,rv0525,Celine,male,MortCredit,1936,narrative,novel,blanche,blanche,n.av.,1930s
rv0536,180020,35967,5.01,4,4.4784667464,rv0536,Celine,male,GuignolsBand2,1944,narrative,novel,blanche,blanche,n.av.,1940s
rv0537,59568,3772,15.79,13,12.3308604199,rv0537,Giono,male,Angelo,1958,narrative,novel,blanche,blanche,n.av.,1950s
rv0538,36225,4045,8.96,7,7.9651277983,rv0538,VianSullivan,male,EllesPasCompte,1950,narrative,novel,policier,noir,homodiegetic,1950s
rv0539,51278,5073,10.11,8,8.5112928482,rv0539,VianSullivan,male,OnTueraAffreux,1948,narrative,novel,policier,other,n.av.,1940s
rv0540,35842,3206,11.18,8,9.9525780451,rv0540,VianSullivan,male,JiraiCracher,1946,narrative,novel,policier,noir,homodiegetic,1940s
rv0541,54241,5565,9.75,7,10.5161344902,rv0541,Vian,male,ArracheCoeur,1953,narrative,novel,blanche,blanche,n.av.,1950s
rv0542,71081,7728,9.20,6,9.3073142136,rv0542,Vian,male,AutomnePekin,1947,narrative,novel,blanche,blanche,n.av.,1940s
rv0543,53623,5588,9.60,7,9.18129844,rv0543,Vian,male,EcumeJours,1947,narrative,novel,blanche,blanche,n.av.,1940s
rv0544,39919,3723,10.72,8,10.0110176221,rv0544,Vian,male,HerbeRouge,1950,narrative,novel,blanche,blanche,n.av.,1950s
rv0545,32538,3574,9.10,7,7.5698441642,rv0545,VianSullivan,male,MortMemePeau,1947,narrative,novel,policier,noir,homodiegetic,1940s
rv0546,97954,8304,11.80,8,14.1818054692,rv0546,Queneau,male,Chiendent,1933,narrative,novel,blanche,blanche,n.av.,1930s
rv0547,38431,3140,12.24,9,11.0059535401,rv0547,Queneau,male,Odile,1937,narrative,novel,blanche,blanche,autodiegetic,1930s
rv0549,61384,5904,10.40,7,10.5624625168,rv0549,Queneau,male,FleursBleues,1965,narrative,novel,blanche,other,heterodiegetic,1960s
rv0550,29493,2703,10.91,8,10.3256751486,rv0550,Queneau,male,RudeHiver,1939,narrative,novel,blanche,blanche,n.av.,1930s
rv0552,54618,4567,11.96,8,12.0866735647,rv0552,Queneau,male,PierrotMonAmi,1942,narrative,novel,blanche,blanche,n.av.,1940s
rv0553,100432,7199,13.95,9,16.3238538001,rv0553,Queneau,male,EnfantsLimon,1938,narrative,novel,blanche,blanche,n.av.,1930s
rv0554,88720,5396,16.44,13,13.1017623401,rv0554,Camus,male,Peste,1947,narrative,novel,blanche,blanche,n.av.,1940s
rv0556,40034,2688,14.89,12,12.1178729965,rv0556,Camus,male,MortHeureuse,1938,narrative,novel,blanche,blanche,n.av.,1930s
rv0558,31559,2102,15.01,13,11.0936803206,rv0558,Camus,male,Chute,1956,narrative,novel,blanche,blanche,n.av.,1950s
rv0559,35164,2305,15.26,13,9.7253496605,rv0559,Camus,male,Etranger,1942,narrative,novel,blanche,blanche,autodiegetic,1940s
rv0560,88016,4523,19.46,11,27.8873455701,rv0560,Camus,male,PremierHomme,1960,narrative,novel,blanche,blanche,n.av.,1960s
rv0576,13425,1595,8.42,8,3.0339503147,rv0576,Roussel,male,NouvellesImpressions,1932,narrative,novel,blanche,blanche,n.av.,1930s
rv0659,49015,3523,13.91,12,9.3732978966,rv0659,Ryck,male,ParisMourir,1969,narrative,novel,policier,noir,heterodiegetic,1960s
rv0660,51630,5106,10.11,8,8.1582272794,rv0660,Ryck,male,HeuresOuvrables,1963,narrative,novel,policier,noir,n.av.,1960s
rv0662,51352,3545,14.49,13,9.5956844232,rv0662,Ryck,male,DrolePistolet,1969,narrative,novel,policier,espionnage,heterodiegetic,1960s
rv0664,43859,3088,14.20,12,10.2631138685,rv0664,Ryck,male,PeauTorpedo,1968,narrative,novel,policier,noir,heterodiegetic,1960s
rv0665,50147,3377,14.85,13,10.1135335036,rv0665,Ryck,male,Incroyant,1970,narrative,novel,policier,espionnage,heterodiegetic,1970s
rv0666,52730,4356,12.11,10,9.6159236815,rv0666,Ryck,male,IntentionsPacifiques,1977,narrative,novel,policier,other,heterodiegetic,1970s
rv0668,47008,4211,11.16,9,8.2191388625,rv0668,Ryck,male,VoulezVousMourir,1973,narrative,novel,policier,noir,heterodiegetic,1970s
rv0669,42498,3438,12.36,11,7.7376883268,rv0669,Ryck,male,CimetiereDurs,1968,narrative,novel,policier,noir,heterodiegetic,1960s
rv0670,49593,3354,14.79,13,10.7461038912,rv0670,Ryck,male,FeuVertPoissonsRouges,1967,narrative,novel,policier,espionnage,heterodiegetic,1960s
rv0677,45095,5103,8.84,7,7.3588401155,rv0677,Amila,male,BonneTisane,1955,narrative,novel,policier,noir,heterodiegetic,1950s
rv0680,49057,4725,10.38,8,8.5371016235,rv0680,Amila,male,LuneOmaha,1964,narrative,novel,policier,neopolar,heterodiegetic,1960s
rv0681,51521,5285,9.75,8,7.7574732929,rv0681,Amila,male,NocesSoufre,1964,narrative,novel,policier,noir,heterodiegetic,1960s
rv0683,47521,5210,9.12,7,6.8871988621,rv0683,Amila,male,PitieRats,1964,narrative,novel,policier,noir,heterodiegetic,1960s
rv0684,48449,5129,9.45,8,7.0899485655,rv0684,Amila,male,NefDingues,1972,narrative,novel,policier,noir,n.av.,1970s
rv0687,38156,2431,15.70,12,12.4900740994,rv0687,Bourget,male,Laborantine,1934,narrative,novel,blanche,blanche,n.av.,1930s
rv0692,118223,2594,45.58,20,64.2499326954,rv0692,Butor,male,EmploiTemps,1956,narrative,novel,policier,litteraire,homodiegetic,1950s
rv0694,18121,969,18.70,9,23.5766586549,rv0694,Perec,male,CabinetAmateur,1979,narrative,novel,blanche,blanche,n.av.,1970s
rv0695,25202,980,25.72,16,31.766063569,rv0695,Perec,male,HommeQuiDort,1967,narrative,novel,blanche,blanche,n.av.,1960s
rv0696,78248,5487,14.26,9,15.6377068273,rv0696,LeClezio,male,ProcesVerbal,1963,narrative,novel,blanche,blanche,n.av.,1960s
rv0699,130283,6426,20.27,19,13.9605693532,rv0699,LeClezio,male,Desert,1980,narrative,novel,blanche,blanche,n.av.,1980s
rv0706,32183,2937,10.96,8,10.5211618507,rv0706,Colette,female,Duo,1934,narrative,novel,blanche,blanche,heterodiegetic,1930s
rv0709,38431,3826,10.04,7,10.0931282655,rv0709,Colette,female,JulieDeCarneilhan,1941,narrative,novel,blanche,blanche,heterodiegetic,1940s
rv0714,19490,1982,9.83,7,8.9347069704,rv0714,Colette,female,Toutounier,1939,narrative,novel,blanche,blanche,heterodiegetic,1930s
rv0768,136582,9619,14.20,10,14.2458488606,rv0768,MduGard,male,Thibault7a,1936,narrative,novel,blanche,blanche,n.av.,1930s
rv0769,143951,10999,13.09,9,13.3696272396,rv0769,MduGard,male,Thibault7b,1936,narrative,novel,blanche,blanche,n.av.,1930s
rv0770,93253,6994,13.33,9,13.59089183,rv0770,MduGard,male,Thibault8,1940,narrative,novel,blanche,blanche,n.av.,1940s
rv1030,37711,4145,9.10,7,7.7816125569,rv1030,Japrisot,male,AdieuAmi,1968,narrative,film-script,policier,n.av.,n.av.,1960s
rv1031,85888,10573,8.12,7,4.9719269955,rv1031,Japrisot,male,DameAuto,1966,narrative,novel,policier,neopolar,mixed,1960s
rv1032,132247,9104,14.53,12,10.6821371566,rv1032,Japrisot,male,EteMeurtrier,1977,narrative,novel,policier,neopolar,homodiegetic,1970s
rv1033,34539,4123,8.38,6,7.2520628221,rv1033,Japrisot,male,CourseLievre,1972,narrative,film-script,policier,n.av.,n.av.,1970s
rv1035,49655,4274,11.62,9,9.1028165864,rv1035,Japrisot,male,Piège pour Cendrillon,1963,narrative,novel,policier,experimental,other,1960s
rv1036,58947,4532,13.01,9,12.266700056,rv1036,Japrisot,male,CompartimentTueurs,1962,narrative,novel,policier,neopolar,heterodiegetic,1960s
rv1039,53716,4670,11.50,8,10.5646523284,rv1039,Leblanc,male,CagliostroSeVenge,1935,narrative,novel,policier,archaique,heterodiegetic,1930s
rv1040,48035,4406,10.90,8,9.8061191384,rv1040,Leblanc,male,ChapeletRouge,1934,narrative,novel,policier,archaique,heterodiegetic,1930s
rv1045,46960,4215,11.14,8,10.4897510654,rv1045,Leblanc,male,MillardsLupin,1941,narrative,novel,policier,archaique,heterodiegetic,1940s
rv1046,52970,5065,10.46,7,10.2721249874,rv1046,Leblanc,male,Victor,1933,narrative,novel,policier,archaique,heterodiegetic,1930s
rv1057,45039,4058,11.10,8,9.6710990231,rv1057,Malet,male,Abattoir,1972,narrative,novel,policier,noir,homodiegetic,1970s
rv1058,55241,4866,11.35,9,10.0204123347,rv1058,Malet,male,BurmaBercail,1967,narrative,novel,policier,noir,homodiegetic,1960s
rv1059,58284,8254,7.06,6,4.3951172929,rv1059,Malet,male,CentVingtRueGare,1943,narrative,novel,policier,noir,homodiegetic,1940s
rv1060,48388,4206,11.50,8,10.6190398423,rv1060,Malet,male,BurmaCourtPoupee,1971,narrative,novel,policier,noir,homodiegetic,1970s
rv1061,44993,4043,11.13,8,10.6232576691,rv1061,Malet,male,CroqueMort,1969,narrative,novel,policier,noir,homodiegetic,1960s
rv1062,57808,5172,11.18,8,10.478772502,rv1062,Malet,male,BurmaEnDirect,1962,narrative,novel,policier,noir,homodiegetic,1960s
rv1063,52437,4813,10.89,8,9.9923802597,rv1063,Malet,male,DroleEpreuve,1968,narrative,novel,policier,noir,homodiegetic,1960s
rv1064,51041,5010,10.19,7,9.8264811603,rv1064,Malet,male,FievreMarais,1955,narrative,novel,policier,noir,homodiegetic,1950s
rv1065,36503,3277,11.14,8,10.560700446,rv1065,Malet,male,BurmaDansIle,1970,narrative,novel,policier,noir,homodiegetic,1970s
rv1066,40593,3780,10.74,7,10.9274336015,rv1066,Malet,male,Soleil,1949,narrative,novel,policier,noir,homodiegetic,1940s
rv1067,47555,3828,12.42,9,11.9476420705,rv1067,Manchette,male,AffaireNGustro,1971,narrative,novel,policier,neopolar,mixed,1970s
rv1068,30205,2597,11.63,9,9.441934252,rv1068,Manchette,male,Fatale,1977,narrative,novel,policier,neopolar,heterodiegetic,1970s
rv1070,54651,5086,10.75,8,9.1624829855,rv1070,Manchette,male,MorguePleine,1973,narrative,novel,policier,noir,homodiegetic,1970s
rv1071,42204,3819,11.05,8,9.4929728728,rv1071,Manchette,male,Nada,1972,narrative,novel,policier,neopolar,heterodiegetic,1970s
rv1072,37694,4201,8.97,7,6.8045074455,rv1072,Manchette,male,DingosChateaux,1972,narrative,novel,policier,noir,heterodiegetic,1970s
rv1073,39307,4703,8.36,8,5.2578976207,rv1073,Manchette,male,PetitBleu,1976,narrative,novel,policier,noir,heterodiegetic,1970s
rv1076,54356,3997,13.60,10,11.5581214732,rv1076,Manchette,male,QuedOs,1976,narrative,novel,policier,noir,homodiegetic,1970s
rv1101,54508,4699,11.60,10,8.5800046675,rv1101,Dard,male,LaissezTomber,1950,narrative,novel,policier,other,homodiegetic,1950s
rv1102,43041,4248,10.13,8,8.3181912308,rv1102,Dard,male,SiropGuepes,1960,narrative,novel,policier,other,homodiegetic,1960s
rv1103,61631,6293,9.79,8,8.0950461929,rv1103,Dard,male,MoiVousConnaissez,1971,narrative,novel,policier,other,homodiegetic,1970s
rv1105,36908,3309,11.15,9,8.3568909237,rv1105,Dard,male,HommagesDonzelle,1952,narrative,novel,policier,other,homodiegetic,1950s
rv1106,54281,4685,11.59,9,9.7291220595,rv1106,Dard,male,SanAntonioMac,1961,narrative,novel,policier,other,homodiegetic,1960s
rv1107,67306,6648,10.12,8,8.1181239649,rv1107,Dard,male,JaiEssaye,1973,narrative,novel,policier,other,homodiegetic,1970s
rv1108,57717,4725,12.22,10,9.7108034842,rv1108,Dard,male,FaisMoi,1978,narrative,novel,policier,other,homodiegetic,1970s
rv1130,62403,4664,13.38,10,11.3082921012,rv1130,Malet,male,CinquiemeProcede,1948,narrative,novel,policier,noir,homodiegetic,1940s
rv1131,43761,3985,10.98,8,9.909080102,rv1131,Malet,male,VieDegueulasse,1948,narrative,novel,policier,noir,n.av.,1940s
rv1132,29664,2411,12.30,9,10.0217465453,rv1132,Malet,male,Macchabee,1949,narrative,novel,policier,noir,homodiegetic,1940s
rv1133,49747,5269,9.44,7,8.7060905128,rv1133,Malet,male,SoleilNait,1954,narrative,novel,policier,noir,homodiegetic,1950s
rv1134,49065,4545,10.80,8,9.7491948044,rv1134,Malet,male,RatsMontsouris,1955,narrative,novel,policier,noir,homodiegetic,1950s
rv1135,52500,4851,10.82,8,9.2059755564,rv1135,Malet,male,Corrida,1956,narrative,novel,policier,n.av.,n.av.,1950s
rv1136,63025,5984,10.53,8,9.4216776939,rv1136,Malet,male,PasDeBavards,1956,narrative,novel,policier,noir,n.av.,1950s
rv1137,62481,5975,10.46,8,9.2173634468,rv1137,Malet,male,CassePipe,1957,narrative,novel,policier,n.av.,n.av.,1950s
rv1138,49932,4654,10.73,8,9.1761610564,rv1138,Malet,male,MicmacMoche,1957,narrative,novel,policier,n.av.,n.av.,1950s
rv1139,58926,5821,10.12,7,9.6471321411,rv1139,Malet,male,EnvahissantCadavre,1959,narrative,novel,policier,noir,homodiegetic,1950s
rv1147,53116,4564,11.64,8,11.1705176158,rv1147,Leblanc,male,BarreYVa,1931,narrative,novel,policier,archaique,heterodiegetic,1930s
rv1148,55257,4515,12.24,9,11.1016255367,rv1148,Leblanc,male,MinuitSeptHeures,1931,narrative,novel,policier,suspense,heterodiegetic,1930s
rv1149,63735,5930,10.75,7,10.6328272322,rv1149,Leblanc,male,FemmeDeuxSourires,1933,narrative,novel,policier,archaique,heterodiegetic,1930s
rv1189,37616,3648,10.31,8,7.8603882406,rv1189,Dard,male,AngesPlumer,1957,narrative,novel,policier,other,homodiegetic,1950s
rv1191,37722,3666,10.29,8,8.2379431356,rv1191,Dard,male,SanAntonioRenvoie,1960,narrative,novel,policier,other,n.av.,1960s
rv1192,66983,4928,13.59,11,10.5062016903,rv1192,Dard,male,ReglezLuiCompte,1949,narrative,novel,policier,other,homodiegetic,1940s
rv1193,44328,3784,11.71,10,9.0338767341,rv1193,Dard,male,PlombTripes,1953,narrative,novel,policier,other,homodiegetic,1950s
rv1194,40763,3769,10.82,9,8.0668715076,rv1194,Dard,male,PassezMoiJoconde,1954,narrative,novel,policier,n.av.,n.av.,1950s
rv1195,41177,3968,10.38,8,8.5024639098,rv1195,Dard,male,GalaEmplumes,1963,narrative,novel,policier,other,n.av.,1960s
rv1197,43996,4194,10.49,9,8.1703095316,rv1197,Dard,male,ClientesMorgue,1953,narrative,novel,policier,n.av.,n.av.,1950s
rv1198,70672,6375,11.09,9,9.4855767932,rv1198,Dard,male,Concerto,1976,narrative,novel,policier,other,homodiegetic,1970s
rv1201,33901,3068,11.05,9,7.9031245358,rv1201,Dard,male,Delivrez,1956,narrative,novel,policier,n.av.,n.av.,1950s
rv1202,47093,4764,9.89,8,7.4755435813,rv1202,Dard,male,Initiation,1971,narrative,novel,policier,noir,heterodiegetic,1970s
rv1203,35638,3356,10.62,9,7.6002502193,rv1203,Dard,male,Accident,1961,narrative,novel,policier,noir,homodiegetic,1960s
rv1204,34976,3424,10.21,8,7.2253810654,rv1204,Dard,male,BourreauPleure,1956,narrative,novel,policier,noir,homodiegetic,1950s
rv1205,35242,3356,10.50,9,7.5828164067,rv1205,Dard,male,PainFossoyeurs,1956,narrative,novel,policier,noir,homodiegetic,1950s
rv1206,33743,3625,9.31,8,6.3536509923,rv1206,Dard,male,TueurTriste,1958,narrative,novel,policier,n.av.,n.av.,1950s
rv1207,30852,2835,10.88,9,7.3633796616,rv1207,Dard,male,SalePeau,1958,narrative,novel,policier,n.av.,n.av.,1950s
rv1208,38535,4004,9.62,8,6.6271719423,rv1208,Dard,male,OnMeurtPas,1956,narrative,novel,policier,noir,homodiegetic,1950s
rv1209,31237,3352,9.32,8,6.3283297019,rv1209,Dard,male,MarchaitTombe,1963,narrative,novel,policier,noir,heterodiegetic,1960s
rv1220,38564,3389,11.38,9,8.7005148224,rv1220,Malet,male,Johnny,1941,narrative,novel,policier,noir,homodiegetic,1940s
rv1221,53933,4156,12.98,10,11.6057802759,rv1221,Malet,male,HommeSangBleu,1942,narrative,novel,policier,noir,homodiegetic,1940s
rv1222,17457,1302,13.41,10,11.9333286164,rv1222,Malet,male,AubergeBanlieue,1945,narrative,novel,policier,noir,homodiegetic,1940s
rv1223,51499,5092,10.11,8,9.5269201745,rv1223,Malet,male,Sueur,1949,narrative,novel,policier,noir,homodiegetic,1940s
rv1224,20874,1688,12.37,9,12.2205187783,rv1224,Malet,male,Cite,1950,narrative,novel,policier,n.av.,n.av.,1950s
rv1225,23177,1427,16.24,10,19.7850323675,rv1225,Malet,male,GangMysterieux,1952,narrative,novel,policier,noir,homodiegetic,1950s
rv1226,56383,5513,10.23,8,9.2031136237,rv1226,Malet,male,Nuit,1955,narrative,novel,policier,n.av.,n.av.,1950s
rv1227,49891,4383,11.38,8,10.0858010826,rv1227,Malet,male,Brouillard,1956,narrative,novel,policier,noir,homodiegetic,1950s
rv1228,50079,4598,10.89,8,9.6190921979,rv1228,Malet,male,Ossements,1957,narrative,novel,policier,n.av.,n.av.,1950s
rv1229,57478,5794,9.92,7,9.1653882968,rv1229,Malet,male,RebeccaRosiers,1957,narrative,novel,policier,noir,homodiegetic,1950s
rv1234,72030,4113,17.51,13,15.8014791851,rv1234,Echenoz,male,MeridienGreenwich,1979,narrative,novel,policier,litteraire,heterodiegetic,1970s
rv1250,45358,5295,8.57,7,7.1171307629,rv1250,BoilNarc,male,OmbreProie,1951,narrative,novel,policier,other,heterodiegetic,1950s
rv1251,50350,6212,8.11,7,6.005137675,rv1251,BoilNarc,male,CoeurPerdu,1959,narrative,novel,policier,suspense,heterodiegetic,1950s
rv1252,47116,5841,8.07,7,6.2029013089,rv1252,BoilNarc,male,IngenieurChiffres,1958,narrative,novel,policier,detection,heterodiegetic,1950s
rv1253,51990,5384,9.66,8,7.5573626093,rv1253,BoilNarc,male,Louves,1955,narrative,novel,policier,n.av.,n.av.,1950s
rv1254,50793,5636,9.01,7,7.709369504,rv1254,BoilNarc,male,Magiciennes,1957,narrative,novel,policier,suspense,heterodiegetic,1950s
rv1255,24075,1714,14.05,11,11.4419890094,rv1255,BoilNarc,male,BoisDormant,1956,narrative,novel,policier,suspense,homodiegetic,1950s
rv1256,32960,3940,8.37,7,6.644636507,rv1256,BoilNarc,male,MauvaisOeil,1956,narrative,novel,policier,suspense,heterodiegetic,1950s
rv1257,48945,5423,9.03,7,7.2028188221,rv1257,BoilNarc,male,EntreMorts,1954,narrative,novel,policier,suspense,heterodiegetic,1950s
rv1258,50460,5741,8.79,7,6.8787290069,rv1258,BoilNarc,male,VisagesOmbre,1953,narrative,novel,policier,suspense,heterodiegetic,1950s
rv1259,46564,5473,8.51,7,6.7599316093,rv1259,BoilNarc,male,CelleQui,1952,narrative,novel,policier,suspense,heterodiegetic,1950s
rv1265,49037,5795,8.46,7,6.7164994576,rv1265,BoilNarc,male,MortDit,1967,narrative,novel,policier,suspense,heterodiegetic,1960s
rv1266,56913,5812,9.79,8,7.2986665215,rv1266,BoilNarc,male,Malefices,1961,narrative,novel,policier,suspense,autodiegetic,1960s
rv1267,48656,5061,9.61,8,7.6797125421,rv1267,BoilNarc,male,PorteLarge,1969,narrative,novel,policier,suspense,heterodiegetic,1960s
rv1268,51304,5309,9.66,8,7.3961851459,rv1268,BoilNarc,male,Victimes,1964,narrative,novel,policier,suspense,autodiegetic,1960s
rv1269,51238,5332,9.61,8,7.3250415228,rv1269,BoilNarc,male,Maldonne,1962,narrative,novel,policier,suspense,autodiegetic,1960s
rv1277,65373,6314,10.35,8,9.3990584491,rv1277,Magnan,male,Commissaire,1978,narrative,novel,policier,noir,heterodiegetic,1970s
rv1280,63251,5686,11.12,8,10.90091907,rv1280,Magnan,male,SangAtrides,1977,narrative,novel,policier,noir,heterodiegetic,1970s
rv1281,77222,4845,15.94,12,14.638214764,rv1281,RobbeGrillet,male,Gommes,1953,narrative,novel,policier,litteraire,heterodiegetic,1950s
