,words,sents,mean,median,mode,stdev,idno,author,author-gender,title,pub-year,crt-year,genre,subgenre,narration,series,simenon3,corpus,romans-corpus
rv0098,52589,2768,18.998916185,16,6,13.9978708738,rv0098,Simenon,male,Fils,1957,1956,novel,psychological,heterodiegetic,durs,romans,simenon,simenon
rv0099,51937,4237,12.2579655417,9,6,10.9433609915,rv0099,Simenon,male,BilanMaletras,1948,1943,novel,psychological,heterodiegetic,durs,romans,simenon,simenon
rv0100,97279,7430,13.0927321669,10,6,11.2266932647,rv0100,Simenon,male,AineFerchaux,1945,1943,novel,psychological,heterodiegetic,durs,romans,simenon,simenon
rv0101,50481,3036,16.6274703557,10,4,17.5814279947,rv0101,Simenon,male,FenetreRouet,1945,1942,novel,psychological,heterodiegetic,durs,romans,simenon,simenon
rv0120,28068,1232,22.7824675325,21,22,13.5660870772,rv0120,Echenoz,male,Courir,2008,2008,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0121,50124,2024,24.7648221344,22,18,16.5484683882,rv0121,Echenoz,male,JeMenVais,1999,1999,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0122,68712,3843,17.8797814208,14,5,13.7330261804,rv0122,Echenoz,male,Equipee,1986,1986,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0123,54623,3227,16.9268670592,14,6,12.8985306109,rv0123,Echenoz,male,Blondes,1995,1995,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0124,44440,2400,18.5166666667,15,5,14.587885004,rv0124,Echenoz,male,NousTrois,1992,1992,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0125,20113,544,36.9724264706,33,28,22.6461992979,rv0125,Echenoz,male,Quatorze,2012,2012,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0126,17059,654,26.0840978593,25,22,13.9415761407,rv0126,Echenoz,male,UnAn,1975,1975,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0127,42317,1771,23.8944099379,20,8,18.4850154441,rv0127,Echenoz,male,Piano,2002,2002,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0128,35527,3398,10.4552678046,9,6,7.1357125349,rv0128,Dard,male,Coma,1959,1959,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0145,116571,8139,14.3225211942,10,1,13.4941359253,rv0145,Mirbeau,male,JournalFemmeChambre,1900,1900,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0150,34712,679,51.1222385862,42,24,35.9664557801,rv0150,Ravey,male,BureauIllettres,1992,1992,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0151,22193,2252,9.8547957371,8,5,7.3304251185,rv0151,Ravey,male,EnlevementRancon,2010,2010,novel,policier,autodiegetic,N/A,N/A,contemporains,contemporains
rv0152,26210,2094,12.5167144222,10,5,9.3060279474,rv0152,Ravey,male,FilleMeilleurAmi,2014,2014,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0153,9619,446,21.567264574,17,8,16.7337017998,rv0153,Ravey,male,Drap,2003,2003,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0154,16923,1153,14.6773633998,12,5,10.6543086327,rv0154,Ravey,male,PrisPiege,2005,2005,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0155,20360,1432,14.217877095,12,5,10.3545398764,rv0155,Ravey,male,NotairePeuOrdinaire,2013,2013,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0156,74829,2024,36.9708498024,27,1,34.3272964374,rv0156,Proust,male,GuermantesR3a,1920,1920,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0157,83984,3024,27.7724867725,21,15,23.8888483128,rv0157,Proust,male,GuermantesR3b,1920,1920,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0158,89140,2893,30.8123055652,23,10,27.8292847837,rv0158,Proust,male,GuermantesR3c,1920,1920,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0159,112523,3779,29.7758666314,22,7,29.6583579288,rv0159,Proust,male,SodomeR4a,1921,1921,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0160,114098,4137,27.5798888083,21,12,24.2377527853,rv0160,Proust,male,SodomeR4c,1921,1921,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0161,83644,2577,32.4578967792,25,9,27.7010040864,rv0161,Proust,male,PrisonniereR5a,1923,1923,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0162,88727,2806,31.6204561654,23,14,30.0926627016,rv0162,Proust,male,PrisonniereR5b,1923,1923,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0163,115532,3397,34.0100088313,27,22,28.9698800051,rv0163,Proust,male,AlbertineR6,1925,1925,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0164,71587,2085,34.3342925659,27,17,28.7060183705,rv0164,Proust,male,TempsRetrouveR7a,1927,1927,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0165,79370,1965,40.3918575064,31,18,32.5601128916,rv0165,Proust,male,TempsRetrouveR7b,1927,1927,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0166,192231,5852,32.8487696514,23,3,32.3820198362,rv0166,Perec,male,Vie,1978,1978,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0170,64893,2828,22.9466053748,21,12,14.665542096,rv0170,Verne,male,InvasionMer,1905,1905,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0173,151223,8825,17.1357507082,14,8,12.0871030027,rv0173,Verne,male,NaufragesJonathan,1909,1909,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0179,62823,2334,26.9164524422,14,4,84.8396559822,rv0179,Beckett,male,Innommable,1953,1953,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0180,52266,2836,18.4294781382,13,5,17.6532269855,rv0180,Beckett,male,Malone,1951,1951,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0181,36087,3621,9.966031483,7,2,10.2604150799,rv0181,Beckett,male,MercierCamier,1970,1970,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0182,82456,5098,16.1741859553,12,5,14.6631279433,rv0182,Beckett,male,Molloy,1951,1951,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0183,65183,4183,15.5828352857,11,1,13.9714288527,rv0183,Beckett,male,Murphy,1947,1947,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0184,112988,1811,62.3898398675,17,2,110.8205796259,rv0184,Simon,male,Histoire,1967,1967,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0185,62602,1778,35.209223847,28,21,33.2313546149,rv0185,Simon,male,Tryptique,1973,1973,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0186,136970,2565,53.3996101365,17,1,142.665419735,rv0186,Simon,male,Georgiques,1981,1981,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0187,59663,656,90.949695122,12,2,173.8049147293,rv0187,Simon,male,Palace,1962,1962,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0188,102267,1061,96.3873704053,30,3,196.5061023166,rv0188,Simon,male,Acacia,1989,1989,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0189,72548,2122,34.1885014138,17,11,79.8303237128,rv0189,Simon,male,Bataille,1969,1969,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0190,62357,838,74.4116945107,11,5,188.1232107976,rv0190,Simon,male,Herbe,1958,1958,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0191,27604,179,154.2122905028,96,N/A,167.7359246184,rv0191,Simon,male,Tramway,2001,2001,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0192,95205,1008,94.4494047619,14,1,225.8022852925,rv0192,Simon,male,RouteFlandres,1960,1960,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0193,30087,1873,16.0635344367,13,7,11.9439749157,rv0193,RobbeGrillet,male,n.av.,1981,1981,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0195,37424,1712,21.8598130841,19,N/A,14.7039387553,rv0195,RobbeGrillet,male,Jalousie,1957,1957,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0196,44306,3094,14.3199741435,10,1,15.0739314183,rv0196,RobbeGrillet,male,Marienbad,1961,1961,film-script,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0197,54911,2202,24.9368755677,20,1,21.8483983258,rv0197,RobbeGrillet,male,Reprise,2001,2001,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0198,49927,1570,31.8006369427,24,3,29.2958617473,rv0198,RobbeGrillet,male,Souvenirs,1978,1978,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0199,75678,3559,21.2638381568,18,9,15.8076849721,rv0199,RobbeGrillet,male,Voyeur,1953,1953,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0200,54863,5385,10.1881151346,8,7,8.105804967,rv0200,BoilNarc,male,EtMonTout,1965,1965,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0201,75360,5601,13.454740225,9,5,14.0736627674,rv0201,Rolland,male,ColasBreugnon,1919,1919,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0202,32502,1770,18.3627118644,12,7,21.6615614018,rv0202,Bon,male,Autoroute,1997,1997,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0203,29612,1390,21.3035971223,14,7,22.0822185378,rv0203,Perec,male,Choses,1965,1965,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0204,27006,744,36.2983870968,25,4,35.3249842679,rv0204,Viel,male,Insoupçonnable,2006,2006,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0205,34508,1115,30.9488789238,24,16,25.616420009,rv0205,Viel,male,Perfection,2001,2001,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0206,37664,2200,17.12,15,13,10.6804051677,rv0206,Audoux,female,MarieClaire,1910,1910,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0207,65054,3739,17.3987697245,15,N/A,11.3522278364,rv0207,Audoux,female,VilleMoulin,1926,1926,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0208,58088,3720,15.6150537634,14,9,9.9363668555,rv0208,Audoux,female,Atelier,1920,1920,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0209,29069,896,32.4430803571,28,18,22.701800813,rv0209,Viel,male,BlackNote,1998,1998,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0210,35957,926,38.8304535637,30,9,32.9102185515,rv0210,Viel,male,ParisBrest,2009,2009,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0211,48640,3048,15.9580052493,14,7,11.0808977156,rv0211,Audoux,female,DouceLumiere,1937,1937,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0212,39417,3233,12.1920816579,9,4,11.636409966,rv0212,Duras,female,Ravissement,1964,1964,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0213,88552,6203,14.2756730614,12,7,10.5098972191,rv0213,Duras,female,BarragePacifique,1950,1950,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0214,19329,1697,11.3901001768,9,7,8.4246374414,rv0214,Duras,female,ModeratoCantabile,1958,1958,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0215,31552,1982,15.9192734612,12,6,14.683253154,rv0215,Duras,female,Amant,1984,1984,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0216,29320,2317,12.6542943461,10,2,10.2015106689,rv0216,Duras,female,YeuxBleus,1986,1986,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0217,17558,2770,6.3386281588,5,4,4.9911968276,rv0217,Duras,female,Detruire,1969,1969,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0218,57773,5495,10.5137397634,9,7,7.2112881971,rv0218,Duras,female,PetitsChevaux,1953,1953,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0219,112515,10204,11.0265582125,9,5,8.5347067552,rv0219,Duras,female,MarinGibraltar,1952,1952,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0220,51292,3792,13.526371308,12,9,8.5427900805,rv0220,Duras,female,VieTranquille,1944,1944,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0221,47970,3480,13.7844827586,11,6,11.7212151952,rv0221,Duras,female,JourneesEntieres,1954,1954,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0222,87486,5357,16.3311554975,12,4,14.3897229764,rv0222,Bernanos,male,Imposture,1927,1927,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0223,33277,2026,16.4249753208,13,7,12.804727815,rv0223,Bernanos,male,Mouchette,1937,1937,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0224,98132,6499,15.0995537775,12,7,12.9195111986,rv0224,Bernanos,male,SoleilSatan,1926,1926,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0225,60310,3720,16.2123655914,12,1,14.5277471925,rv0225,Bernanos,male,MauvaisReve,1950,1950,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0226,109627,4044,27.1085558853,19,7,25.2584530805,rv0226,NDiaye,female,Ladivine,2013,2013,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0227,85028,3049,27.8871761233,16,10,32.1236602355,rv0227,NDiaye,female,TroisFemmes,2009,2009,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0228,38108,2851,13.3665380568,11,6,8.9500732903,rv0228,Modiano,male,Inconnues,1999,1999,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0229,36430,2980,12.2248322148,10,7,9.3270437855,rv0229,Modiano,male,Dimanches,1986,1986,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0230,29636,1763,16.8099829836,14,3,13.2297072058,rv0230,Modiano,male,DoraBruder,1997,1997,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0231,35841,2815,12.7321492007,10,5,8.8320432372,rv0231,Modiano,male,PlusLoinOubli,1996,1996,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0232,24384,1611,15.1359404097,12,6,11.388278167,rv0232,Modiano,male,FleursRuine,1991,1991,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0233,34978,3130,11.1750798722,9,6,8.3867013288,rv0233,Modiano,male,Boulevards,1972,1972,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0234,44365,3728,11.9004828326,9,6,9.801710008,rv0234,Modiano,male,QuartierPerdu,1984,1984,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0235,20491,1509,13.5791915176,11,7,9.7956518739,rv0235,Modiano,male,RemisePeine,1988,1988,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0236,46835,4221,11.0957119166,9,4,9.3842571118,rv0236,Modiano,male,RueBoutiques,1978,1978,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0237,33695,2938,11.4686861811,9,8,7.9653696327,rv0237,Modiano,male,CirquePasse,1992,1992,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0238,41920,3595,11.6606397775,9,4,9.4028371496,rv0238,Modiano,male,Jeunesse,1981,1981,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0239,31855,2368,13.4522804054,10,6,10.6101169149,rv0239,Modiano,male,Vestiaire,1989,1989,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0240,45911,3700,12.4083783784,10,5,9.9027151651,rv0240,Modiano,male,VillaTriste,1975,1975,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0241,37583,2775,13.5434234234,11,7,10.3196221294,rv0241,Modiano,male,VoyageNoces,1990,1990,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0321,25347,2052,12.3523391813,8,1,13.1544702334,rv0321,Allais,male,Boomerang,1912,1912,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0322,39300,3157,12.4485270827,8,2,12.4027913016,rv0322,Allais,male,CaptainCap,1902,1902,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0324,42133,3443,12.2372930584,8,1,11.7132593601,rv0324,Colette,female,ClaudineSenVa,1903,1903,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0326,63438,4127,15.3714562636,12,8,12.0593954269,rv0326,Delly,mixed,EntreDeuxAmes,1913,1913,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0338,41448,2858,14.5024492652,11,6,11.9105378017,rv0338,Delly,mixed,EsclaveReine,1910,1910,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0360,37182,2432,15.2886513158,12,1,12.370037661,rv0360,Galopin,male,GreenPark,1910,1910,novel,policier,autodiegetic,N/A,N/A,contemporains,contemporains
rv0361,123197,8042,15.3191992042,13,1,12.3108398928,rv0361,Galopin,male,MemoiresCambrioleur,1922,1922,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0362,40028,2389,16.7551276685,14,1,13.0059031207,rv0362,Galopin,male,Bacille,1928,1928,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0363,198246,16227,12.2170456646,10,1,9.2533134616,rv0363,Galopin,male,Aviateur,1926,1926,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0381,47730,2224,21.4613309353,19,N/A,15.1654051017,rv0381,LeRouge,male,ValleeDesespoir,1928,1928,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0383,235786,20609,11.4409238682,9,1,8.617272135,rv0383,Galopin,male,Aviateur2,1926,1926,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0384,73937,3374,21.9137522229,20,12,14.1476244013,rv0384,LeRouge,male,GuerreVampires,1909,1909,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0385,47672,3455,13.7979739508,11,2,11.2585839362,rv0385,LeRouge,male,Sousmarin,1902,1902,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0386,41389,2188,18.9163619744,16,7,13.4730704093,rv0386,LeRouge,male,ReineElephants,1906,1906,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0387,67886,3183,21.3276782909,19,1,15.5516351491,rv0387,LeRouge,male,PrisonnierMars,1908,1908,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0388,100535,5823,17.2651554182,14,6,12.9116776693,rv0388,LeRouge,male,AventuresToddMarvel2,1923,1923,short_novels,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0389,50896,3399,14.9738158282,13,5,10.5724175768,rv0389,LeRouge,male,DameNoire,1923,1923,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0390,47510,2897,16.3997238523,14,7,12.1623910286,rv0390,LeRouge,male,EspionneLama,1905,1905,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0391,104321,6055,17.2289017341,14,4,13.0965842471,rv0391,LeRouge,male,AventuresToddMarvel1,1923,1923,short_novels,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0392,25378,1444,17.5747922438,14,8,13.3155014125,rv0392,LeRouge,male,EsclaveAmoureuse,1904,1904,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0394,137837,8576,16.0724113806,13,5,12.4989273445,rv0394,LeRouge,male,MysterieuxDrCornelius3,1913,1913,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0395,106008,6152,17.2314694408,14,1,13.7676260564,rv0395,LeRouge,male,MysterieuxDrCornelius2,1913,1913,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0396,126372,7144,17.68924972,15,4,13.0294917778,rv0396,LeRouge,male,MysterieuxDrCornelius1,1913,1913,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0397,76683,5104,15.0240987461,12,6,11.0392222139,rv0397,LeRouge,male,Conspiration3,1900,1900,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0398,73449,4891,15.017174402,12,6,11.95536712,rv0398,LeRouge,male,Conspiration2,1900,1900,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0399,75382,4617,16.3270521984,13,1,12.2939429555,rv0399,LeRouge,male,Conspiration1,1900,1900,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0400,81135,4357,18.6217580904,16,11,12.5158669765,rv0400,LeRougeGuitton,male,PrincesseAirs2,1902,1902,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0401,80250,4318,18.5849930523,16,9,12.8718548554,rv0401,LeRougeGuitton,male,PrincesseAirs1,1902,1902,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0406,39473,1226,32.1965742251,28,1,25.5018411774,rv0406,Loti,male,PrimeJeunesse,1919,1919,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0436,91299,6338,14.4050173556,10,1,13.6301465969,rv0436,Renard,male,MaitreLumiere,1933,1933,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0486,78864,5144,15.3312597201,13,10,11.051867092,rv0486,LeRougeGuitton,male,Conspiration4,1900,1900,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0487,164866,11187,14.7372843479,12,7,11.85927617,rv0487,Giono,male,HussardToit,1951,1951,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0488,64096,4056,15.8027613412,11,7,15.3291484814,rv0488,Giono,male,RoiSansDivertissement,1947,1947,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
