,words,sents,mean,median,mode,stdev,idno,author,author-gender,title,pub-year,crt-year,genre,subgenre,narration,series,simenon3,corpus,romans-corpus
rv0489,67454,6240,10.8099358974,8,4,9.8176693796,rv0489,Giono,male,GrandTroupeau,1931,1931,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0490,81156,8010,10.131835206,8,4,9.1263347118,rv0490,Giono,male,ChantMonde,1934,1934,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0491,96947,7004,13.8416619075,10,5,13.1558845815,rv0491,Malraux,male,ConditionHumaine,1933,1933,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0492,153175,11186,13.6934561058,10,4,12.1793978168,rv0492,Malraux,male,Espoir,1937,1937,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0493,73027,6264,11.6582056194,9,7,8.5525497739,rv0493,Giono,male,GrandsChemins,1951,1951,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0494,58031,3237,17.9274019154,14,7,15.2389873174,rv0494,Malraux,male,NoyersAltenburg,1943,1943,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0495,135205,6536,20.6861995104,18,1,15.7663836955,rv0495,Tournier,male,RoiAulnes,1970,1970,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0496,70979,3600,19.7163888889,18,1,13.865138468,rv0496,Tournier,male,Vendredi,1967,1967,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0497,172337,9373,18.3865357943,15,4,14.1251760938,rv0497,Tournier,male,Meteores,1975,1975,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0498,56997,4200,13.5707142857,11,8,10.0321269389,rv0498,Tournier,male,GoutteOr,1985,1985,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0499,77408,3899,19.8532957169,17,10,14.0372501648,rv0499,Tournier,male,Gaspard,1980,1980,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0500,113271,16340,6.932129743,4,1,8.9457624928,rv0500,Celine,male,ChateauLAutre,1957,1957,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0501,88828,14359,6.1862246675,4,1,7.5401104247,rv0501,Celine,male,GuignolsBand1,1944,1944,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0502,193211,12858,15.0265204542,11,4,13.0299795401,rv0502,Celine,male,VoyageNuit,1932,1932,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0503,148593,16571,8.967050872,4,1,13.5599968496,rv0503,Celine,male,Nord,1960,1960,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0504,36750,2698,13.6212008895,10,5,12.1117368184,rv0504,Giono,male,SolitudePitie,1932,1932,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0505,73913,6371,11.6014754356,9,6,10.8061437652,rv0505,Giono,male,DeuxCavaliersOrage,1965,1965,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0506,88191,1770,49.8254237288,32,7,55.7843054287,rv0506,Butor,male,Modification,1957,1957,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0507,43109,3127,13.7860569236,11,6,10.3084795012,rv0507,Khadra,male,HirondellesKaboul,2002,2002,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0508,119315,9778,12.2023931274,10,6,9.180239167,rv0508,Khadra,male,PartDuMort,2004,2004,novel,policier,n.av.,N/A,N/A,contemporains,contemporains
rv0509,83185,6564,12.672912858,10,7,9.6206279109,rv0509,Khadra,male,SirenesBagdad,2006,2006,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0510,67022,5037,13.3059360731,11,8,10.358623581,rv0510,Khadra,male,Attentat,2005,2005,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0511,122971,9401,13.0806297202,10,6,10.3450052885,rv0511,Khadra,male,AngesMeurent,2013,2013,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0512,78818,6607,11.9294687453,9,6,9.6293275576,rv0512,Khadra,male,AttendentSinges,2014,2014,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0513,36735,888,41.3682432432,30.5,N/A,42.1168551414,rv0513,Toussaint,male,Fuir,2005,2005,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0514,15267,1324,11.5309667674,9,4,9.5548081237,rv0514,Khadra,male,CousineK,2003,2003,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0515,32919,951,34.6151419558,28,4,30.3277425538,rv0515,Toussaint,male,FaireAmour,2002,2002,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0516,42124,986,42.7221095335,34,N/A,36.8238757819,rv0516,Toussaint,male,VeriteMarie,2009,2009,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0517,22308,1394,16.0028694405,13,9,11.1515576088,rv0517,Toussaint,male,SalleBain,1985,1985,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0518,24737,740,33.4283783784,29,27,23.5602506541,rv0518,Toussaint,male,AppareilPhoto,1988,1988,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0519,55672,1507,36.9422694094,27,4,37.358607385,rv0519,Toussaint,male,Television,1997,1997,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0520,74398,6789,10.9586095154,9,6,8.9335888677,rv0520,Khadra,male,RêventLoups,1999,1999,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0521,18706,785,23.8292993631,20,19,18.133023192,rv0521,Toussaint,male,Monsieur,1986,1986,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0522,93428,9075,10.2950964187,8,5,7.7544387487,rv0522,Manotti,male,SombreSentier,1995,1995,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0523,72901,5836,12.4916038382,9,6,10.8475840763,rv0523,Manotti,male,CorpsNoir,2004,2004,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0524,57856,4184,13.82791587,11,6,11.6381684337,rv0524,Manotti,male,BienConnuServices,2010,2010,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0525,231936,26478,8.759573986,6,6,7.8495354569,rv0525,Celine,male,MortCredit,1936,1936,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0526,31202,889,35.0978627672,27,N/A,31.5788599166,rv0526,Bon,male,Enterrement,1991,1991,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0527,52593,2577,20.4086146682,15,8,18.6272248999,rv0527,Bon,male,Limite,1985,1985,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0528,30244,702,43.0826210826,31,17,39.1569129149,rv0528,Bon,male,Mecanique,2001,2001,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0529,37611,905,41.5591160221,30,16,39.7795456378,rv0529,Bon,male,TempsMachine,1993,1993,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0530,37017,1364,27.1385630499,21,10,22.4521128003,rv0530,Bon,male,FaitDivers,1994,1994,novel,policier,mixed,N/A,N/A,contemporains,contemporains
rv0531,44244,1707,25.9191564148,18,8,25.0724649074,rv0531,Bon,male,SortieUsine,1982,1982,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0532,69822,7947,8.7859569649,8,5,5.6063217387,rv0532,Pecherot,male,BoulevardBranques,2005,2005,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0533,61963,7830,7.9135376756,7,6,5.5718511774,rv0533,Pecherot,male,Tranchecaille,2008,2008,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0534,46760,5255,8.8981921979,8,7,5.8186440857,rv0534,Pecherot,male,BrouillardsButte,2001,2001,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0535,65591,7159,9.1620338036,8,6,6.3407241622,rv0535,Pecherot,male,SoleilNoir,2007,2007,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0536,178848,25791,6.9345120391,5,1,9.1597525026,rv0536,Celine,male,GuignolsBand2,1944,1944,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0537,59391,3601,16.4929186337,13,8,12.3042977325,rv0537,Giono,male,Angelo,1958,1958,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0538,36209,3764,9.6198193411,7,3,8.5986023362,rv0538,VianSullivan,male,EllesPasCompte,1950,1950,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0539,51223,4515,11.3450719823,8,5,9.4081840136,rv0539,VianSullivan,male,OnTueraAffreux,1948,1948,novel,policier,n.av.,N/A,N/A,contemporains,contemporains
rv0540,35815,3167,11.308809599,8,6,9.9871402032,rv0540,VianSullivan,male,JiraiCracher,1946,1946,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0541,54185,5437,9.9659738827,7,4,10.8057122984,rv0541,Vian,male,ArracheCoeur,1953,1953,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0542,71040,7504,9.4669509595,7,4,9.3674244719,rv0542,Vian,male,AutomnePekin,1947,1947,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0543,53323,5120,10.4146484375,8,5,9.2550735808,rv0543,Vian,male,EcumeJours,1947,1947,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0544,39919,3520,11.340625,8,4,10.5772938441,rv0544,Vian,male,HerbeRouge,1950,1950,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0545,32481,3480,9.3336206897,7,4,7.6217638013,rv0545,VianSullivan,male,MortMemePeau,1947,1947,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0546,97873,8263,11.8447295171,8,6,14.2146107969,rv0546,Queneau,male,Chiendent,1933,1933,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0547,38396,3093,12.413837698,9,4,11.1562150433,rv0547,Queneau,male,Odile,1937,1937,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0549,61227,5804,10.5491040662,7,4,10.6198568072,rv0549,Queneau,male,FleursBleues,1965,1965,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0550,29455,2621,11.2380770698,8,6,10.5807957728,rv0550,Queneau,male,RudeHiver,1939,1939,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0551,32861,3138,10.4719566603,9,8,6.3899726305,rv0551,Pecherot,male,Tiurai,1996,1996,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0552,54536,4485,12.1596432553,9,4,12.1806331965,rv0552,Queneau,male,PierrotMonAmi,1942,1942,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0553,100505,6990,14.378397711,9,5,16.8645539938,rv0553,Queneau,male,EnfantsLimon,1938,1938,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0554,88617,5312,16.6824171687,13,10,13.2021273569,rv0554,Camus,male,Peste,1947,1947,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0555,55928,6415,8.7183164458,7,6,6.4855495926,rv0555,Pecherot,male,HommeCarabine,2011,2011,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0556,39935,2567,15.5570705103,12,7,12.1231408909,rv0556,Camus,male,MortHeureuse,1938,1938,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0557,54408,5610,9.6983957219,9,5,6.0603278116,rv0557,Pecherot,male,BellevilleBarcelone,2003,2003,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0558,31552,2083,15.1473835814,13,12,11.1253874285,rv0558,Camus,male,Chute,1956,1956,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0559,35099,2273,15.4417069952,14,11,9.64190622,rv0559,Camus,male,Etranger,1942,1942,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
rv0560,88046,4312,20.4188311688,12,4,28.7588640482,rv0560,Camus,male,PremierHomme,1960,1960,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0573,85781,3394,25.2743076017,24,1,14.4005911007,rv0573,Roussel,female,ImpressionsAfrique,1910,1910,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0575,80569,2893,27.849637055,26,1,18.0727070975,rv0575,Roussel,male,LocusSolus,1914,1914,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0576,13431,1568,8.5656887755,8,6,2.9952379356,rv0576,Roussel,male,NouvellesImpressions,1932,1932,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0578,94575,6359,14.8726214814,11,4,12.7616495251,rv0578,SouvAllain,male,MainCoupee,1911,1911,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0579,105045,6538,16.0668400122,13,5,12.7986966808,rv0579,SouvAllain,male,MariageFantomas,1912,1912,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0580,90519,6132,14.761741683,11,4,11.9263948901,rv0580,SouvAllain,male,TrainPerdu,1912,1912,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0581,103391,8025,12.8836137072,10,5,10.5160390492,rv0581,SouvAllain,male,SouliersMort,1912,1912,novel,policier,n.av.,N/A,N/A,contemporains,contemporains
rv0582,121651,8095,15.0279184682,11,2,13.212735029,rv0582,SouvAllain,male,FaiseurReines,1913,1913,novel,policier,n.av.,N/A,N/A,contemporains,contemporains
rv0583,126886,7840,16.1844387755,12,7,13.6545915389,rv0583,SouvAllain,male,CadavreGeant,1913,1913,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0584,125657,9080,13.838876652,10,2,12.4590751938,rv0584,SouvAllain,male,VoleurOr,1913,1913,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0585,87722,6393,13.7215704677,9,1,13.5256411367,rv0585,SouvAllain,male,JuveFantomas,1911,1911,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0587,94470,6074,15.5531774778,12,4,12.8572833015,rv0587,SouvAllain,male,EvadeeSaintLazare,1912,1912,novel,policier,n.av.,N/A,N/A,contemporains,contemporains
rv0603,99726,7060,14.1254957507,11,4,11.3802971401,rv0603,SouvAllain,male,GuepeRouge,1912,1912,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0604,81352,5726,14.2074746769,10,1,12.9478083954,rv0604,SouvAllain,male,RoiPrisonnier,1911,1911,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0659,48936,3470,14.1025936599,12,11,9.5449411236,rv0659,Ryck,male,ParisMourir,1969,1969,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0660,51619,5006,10.3114262885,8,4,8.3603840855,rv0660,Ryck,male,HeuresOuvrables,1963,1963,novel,policier,n.av.,N/A,N/A,contemporains,contemporains
rv0661,79997,4918,16.2661651078,13,7,12.5412259564,rv0661,Ryck,male,ConseilFamille,1983,1983,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0662,51336,3478,14.7602070155,13,12,9.6953005911,rv0662,Ryck,male,DrolePistolet,1969,1969,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0663,63055,4389,14.366598314,12,5,11.2275815799,rv0663,Ryck,male,AutobiographieTueur,1987,1987,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0664,43857,3024,14.5029761905,13,8,10.3761270379,rv0664,Ryck,male,PeauTorpedo,1968,1968,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0665,50074,3313,15.1143978267,13,9,10.3072866425,rv0665,Ryck,male,Incroyant,1970,1970,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0666,52633,4213,12.4929978638,10,6,9.7211176822,rv0666,Ryck,male,IntentionsPacifiques,1977,1977,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0667,67274,5751,11.6977916884,9,4,9.6929091919,rv0667,Ryck,male,Piege,1981,1981,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0668,46896,4141,11.3248007728,9,6,8.3127142265,rv0668,Ryck,male,VoulezVousMourir,1973,1973,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0669,42475,3427,12.3942223519,11,8,7.7462003563,rv0669,Ryck,male,CimetiereDurs,1968,1968,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0670,49717,3316,14.9930639324,13,7,10.8481797441,rv0670,Ryck,male,FeuVertPoissonsRouges,1967,1967,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0672,39366,3696,10.650974026,9,6,7.7962375155,rv0672,Amila,male,BalconHiroshima,1985,1985,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0673,75948,5961,12.7408152994,10,5,11.7297517422,rv0673,Pennac,male,Malaussene2FeeCarabine,1987,1987,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0674,14446,1480,9.7608108108,7,6,9.7319245835,rv0674,Pennac,male,Malaussene5ChretiensMaures,1996,1996,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0675,40932,3517,11.6383281206,8,5,15.7773457347,rv0675,Pennac,male,Malaussene6FruitsPassion,1999,1999,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0676,62811,5427,11.5737976783,9,6,10.6064253329,rv0676,Pennac,male,Malaussene1BonheurOgres,1985,1985,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0677,45021,4948,9.0988278092,7,2,7.5687988804,rv0677,Amila,male,BonneTisane,1955,1955,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0678,138043,13837,9.9763677098,7,4,10.6568316999,rv0678,Pennac,male,Malaussene4MonsieurM,1995,1995,novel,policier,mixed,N/A,N/A,contemporains,contemporains
rv0679,50493,4691,10.7638030271,9,4,8.3940002245,rv0679,Amila,male,BoucherHurlus,1982,1982,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0680,49031,4561,10.7500548125,8,6,9.038482158,rv0680,Amila,male,LuneOmaha,1964,1964,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0681,51440,5099,10.0882525985,8,4,8.1774577423,rv0681,Amila,male,NocesSoufre,1964,1964,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0682,94176,7746,12.1580170411,9,4,12.6730957929,rv0682,Pennac,male,Malaussene3PetiteMarchande,1989,1989,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0683,47500,5081,9.3485534344,8,5,7.1251045683,rv0683,Amila,male,PitieRats,1964,1964,novel,policier,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0684,48414,4973,9.7353710034,8,5,7.4732547895,rv0684,Amila,male,NefDingues,1972,1972,novel,policier,n.av.,N/A,N/A,contemporains,contemporains
rv0685,47862,3113,15.3748795374,12,6,12.905143512,rv0685,Bourget,male,LaurenceAlbani,1919,1919,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0686,47699,3152,15.1329314721,12,2,12.9735344344,rv0686,Bourget,male,DanseurMondain,1926,1926,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0687,38056,2340,16.2632478632,13,11,12.5895058611,rv0687,Bourget,male,Laborantine,1934,1934,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0688,49560,2677,18.5132611132,15,1,14.6475308616,rv0688,Bourget,male,DeuxSoeurs,1905,1905,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0689,37462,3584,10.4525669643,8,6,8.0672386473,rv0689,Khadra,male,Morituri,1997,1997,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0690,36784,3453,10.652765711,9,7,7.8335320372,rv0690,Khadra,male,DoubleBlanc,1998,1998,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0691,38058,3318,11.4701627486,9,7,9.139705753,rv0691,Khadra,male,AutomneChimeres,1998,1998,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0692,118030,2379,49.613282892,24,3,65.9070454367,rv0692,Butor,male,EmploiTemps,1956,1956,novel,policier,homodiegetic,N/A,N/A,contemporains,contemporains
rv0694,18097,940,19.2521276596,10,2,24.1631697438,rv0694,Perec,male,CabinetAmateur,1979,1979,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0695,25153,980,25.6663265306,16,N/A,31.6791937252,rv0695,Perec,male,HommeQuiDort,1967,1967,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0696,77895,4957,15.7141416179,11,1,16.2365627854,rv0696,LeClezio,male,ProcesVerbal,1963,1963,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0698,101054,5768,17.5197642164,15,12,11.9681714022,rv0698,LeClezio,male,EtoileErrante,1992,1992,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0699,129935,6142,21.1551611853,19,17,13.7218325882,rv0699,LeClezio,male,Desert,1980,1980,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0700,115265,7026,16.4054938799,14,14,11.1604359193,rv0700,LeClezio,male,ChercheurOr,1985,1985,novel,blanche,n.av.,N/A,N/A,contemporains,contemporains
rv0701,32434,2195,14.776309795,10,1,13.2418052728,rv0701,Colette,female,BleHerbe,1923,1923,novel,blanche,heterodiegetic,N/A,N/A,contemporains,contemporains
rv0702,78582,4850,16.2024742268,12,1,14.7795147327,rv0702,Colette,female,ClaudineEcole,1900,1900,novel,blanche,autodiegetic,N/A,N/A,contemporains,contemporains
