idno,words,sents,mean,median,stdev,author-short,author-gender,title,year,genre,subgenre,cf-class
fr0001,41786,2237,18.68,16,12.9371643998,Simenon,male,AbriNotreArbre,1976,essay,autob,Simenon
fr0002,38984,2670,14.6,12,12.1859561598,Simenon,male,AQuoiBonJurer,1977,essay,autob,Simenon
fr0003,46029,2484,18.53,16,11.9441591165,Simenon,male,PorteFenetre,1977,essay,autob,Simenon
fr0004,43861,2345,18.7,16,13.4856254754,Simenon,male,CaveGrenier,1976,essay,autob,Simenon
fr0005,88954,5859,15.18,13,10.2988287728,Simenon,male,TracesPas,1974,essay,autob,Simenon
fr0006,42466,1872,22.68,20,14.8264181725,Simenon,male,Destinees,1979,essay,autob,Simenon
fr0007,65969,4772,13.82,10,12.5031386614,Simenon,male,JeMeSouviens,1941,essay,autob,Simenon
fr0008,39693,2146,18.5,17,11.8389013577,Simenon,male,ResteEnfantChoeur,1977,essay,autob,Simenon
fr0009,37888,1741,21.76,21,13.5065570718,Simenon,male,JourNuit,1979,essay,autob,Simenon
fr0010,37336,1673,22.32,21,12.9940005934,Simenon,male,FemmeEndormie,1979,essay,autob,Simenon
fr0011,41396,2197,18.84,16,12.5699172334,Simenon,male,MainDansMain,1976,essay,autob,Simenon
fr0012,44079,2209,19.95,18,13.2578355945,Simenon,male,PrixHomme,1978,essay,autob,Simenon
fr0013,38122,1816,20.99,20,12.5925186706,Simenon,male,LibertesReste,1978,essay,autob,Simenon
fr0014,39230,2304,17.03,15,11.9296318529,Simenon,male,PetitsHommes,1975,essay,autob,Simenon
fr0015,19050,1191,15.99,14,10.618487821,Simenon,male,LettreMere,1974,essay,autob,Simenon
fr0016,45064,2386,18.89,17,12.3850531616,Simenon,male,SoixanteQuinzeAns,1978,essay,autob,Simenon
fr0017,48871,2645,18.48,16,12.028633451,Simenon,male,PointVirgule,1977,essay,autob,Simenon
fr0018,122793,8955,13.71,11,11.292929314,Simenon,male,QuandEtaisVieux,1963,essay,autob,Simenon
fr0019,39444,2193,17.99,16,12.0557602053,Simenon,male,QuandVientFroid,1978,essay,autob,Simenon
fr0020,42890,2116,20.27,18,13.0810411226,Simenon,male,TantVivant,1976,essay,autob,Simenon
fr0021,55516,2711,20.48,18,14.0726948114,Simenon,male,BancSoleil,1976,essay,autob,Simenon
fr0022,99486,6704,14.84,13,10.1536961283,Simenon,male,HommeCommeAutre,1974,essay,autob,Simenon
fr0023,43497,2342,18.57,16,13.0718170011,Simenon,male,VacancesObligatoires,1976,essay,autob,Simenon
fr0024,57165,3072,18.61,16,13.3872838758,Simenon,male,VentNordSud,1975,essay,autob,Simenon
fr0025,60768,5961,10.19,7,9.6793330853,Simenon,male,LivreMarieJo,1980,essay,autob,Simenon
fr0026,367867,23725,15.51,13,12.0373261127,Simenon,male,MemoiresIntimes,1980,essay,autob,Simenon
rv0001,37701,3396,11.1,8,8.9884750088,Simenon,male,Ecluse,1933,novel,policier,Simenon
rv0002,46249,3502,13.21,10,10.3734622504,Simenon,male,HommePetitChien,1964,novel,roman,Simenon
rv0003,44714,3953,11.31,8,9.6620566702,Simenon,male,InspecteurCadavre,1943,novel,policier,Simenon
rv0004,40746,2835,14.37,11,11.111946857,Simenon,male,OursPeluche,1960,novel,roman,Simenon
rv0005,54325,4185,12.98,10,10.6659102636,Simenon,male,JumentPerdue,1948,novel,roman,Simenon
rv0006,29412,3107,9.47,7,8.6367012635,Simenon,male,MaisonSeptFilles,1941,novel,roman,Simenon
rv0007,40652,4158,9.78,8,7.9892737893,Simenon,male,MaisonJuge,1940,novel,policier,Simenon
rv0008,48464,3525,13.75,10,11.1480470077,Simenon,male,MortBelle,1951,novel,policier,Simenon
rv0009,36121,3744,9.65,7,7.7713436494,Simenon,male,NuitCarrefour,1931,novel,policier,Simenon
rv0010,40004,3415,11.71,9,9.8802057643,Simenon,male,PatienceMaigret,1965,novel,policier,Simenon
rv0011,39565,2911,13.59,10,10.9845672965,Simenon,male,Porte,1962,novel,roman,Simenon
rv0012,37771,3483,10.84,7,10.3414801839,Simenon,male,Felicie,1942,novel,policier,Simenon
rv0013,43252,4189,10.33,8,8.5338297633,Simenon,male,VeriteBebeDonge,1942,novel,policier,Simenon
rv0014,60722,4942,12.29,9,10.2795323347,Simenon,male,JumentPerdue,1948,novel,roman,Simenon
rv0015,37903,3801,9.97,8,7.9405510803,Simenon,male,ChienJaune,1931,novel,policier,Simenon
rv0016,43317,3698,11.71,9,9.2285114015,Simenon,male,CoupLune,1933,novel,roman,Simenon
rv0017,43187,3125,13.82,9,13.8835334974,Simenon,male,FuiteMonde,1945,novel,roman,Simenon
rv0018,47625,3242,14.69,11,11.4350276318,Simenon,male,Horloger,1954,novel,roman,Simenon
rv0019,44310,3012,14.71,11,11.9619347735,Simenon,male,Negre,1957,novel,roman,Simenon
rv0020,43521,2748,15.84,13,11.7142451956,Simenon,male,Dimanche,1958,novel,roman,Simenon
rv0021,38078,3026,12.58,9,10.1389446171,Simenon,male,Betty,1961,novel,roman,Simenon
rv0022,40755,2797,14.57,11,11.4929081158,Simenon,male,MortAuguste,1966,novel,roman,Simenon
rv0023,46214,3909,11.82,9,8.7589706663,Simenon,male,MaigretEcole,1954,novel,policier,Simenon
rv0024,37352,3165,11.8,9,9.7274288844,Simenon,male,MaigreVoleur,1961,novel,policier,Simenon
rv0025,44035,3115,14.14,10,12.4406909436,Simenon,male,MonsieurGallet,1931,novel,policier,Simenon
rv0026,44573,3364,13.25,10,11.7860529186,Simenon,male,MaigretHesite,1968,novel,policier,Simenon
rv0027,36428,3395,10.73,8,8.840683096,Simenon,male,MaigretClient,1962,novel,policier,Simenon
rv0028,44900,4086,10.99,8,9.1685618403,Simenon,male,MaigretLognon,1952,novel,policier,Simenon
rv0029,50992,3345,15.24,11,13.9634741515,Simenon,male,MaigretNewYork,1947,novel,policier,Simenon
rv0030,39855,3675,10.84,8,8.9091803426,Simenon,male,PietrLetton,1930,novel,policier,Simenon
rv0031,41399,3186,12.99,9,11.4567458985,Simenon,male,AffaireNahour,1966,novel,policier,Simenon
rv0032,41422,4092,10.12,9,6.8287317693,Simenon,male,FolleMaigret,1970,novel,policier,Simenon
rv0033,40085,3088,12.98,10,10.8997117055,Simenon,male,TeteHomme,1931,novel,policier,Simenon
rv0034,34963,3048,11.47,8.5,10.3656477826,Simenon,male,MaigretFlamands,1932,novel,policier,Simenon
rv0035,36165,3268,11.07,8,9.5521917304,Simenon,male,FouBergerac,1932,novel,policier,Simenon
rv0036,54650,4678,11.68,9,10.3494516951,Simenon,male,MaigretMort,1947,novel,policier,Simenon
rv0037,48116,3727,12.91,10,9.5272600945,Simenon,male,AmieMmeMaigret,1950,novel,policier,Simenon
rv0038,41900,4074,10.28,8,8.3507678745,Simenon,male,MaigretGrandePerche,1951,novel,policier,Simenon
rv0039,45492,3377,13.47,11,10.0074806932,Simenon,male,ScrupulesMaigret,1957,novel,policier,Simenon
rv0040,39599,2736,14.47,10,13.6655975762,Simenon,male,ConfidenceMaigret,1959,novel,policier,Simenon
rv0041,38158,2701,14.13,11,10.1932491413,Simenon,male,MaigretAssises,1959,novel,policier,Simenon
rv0042,38328,3149,12.17,9,9.5825771952,Simenon,male,MaigretVieillards,1960,novel,policier,Simenon
rv0043,41780,2635,15.86,12,13.0371997209,Simenon,male,TrainVenise,1965,novel,roman,Simenon
rv0044,43699,3308,13.21,9,11.4493387913,Simenon,male,Vieille,1959,novel,roman,Simenon
rv0045,44292,4755,9.31,7,7.3374957798,Simenon,male,Prison,1967,novel,roman,Simenon
rv0046,41107,3600,11.42,8,8.9407331457,Simenon,male,Demenagement,1967,novel,roman,Simenon
rv0047,57045,4473,12.75,10,10.2446653068,Simenon,male,DestinMalou,1947,novel,roman,Simenon
rv0048,48258,4389,11,9,9.0114089293,Simenon,male,FondBouteille,1949,novel,roman,Simenon
rv0049,42722,4190,10.2,8,7.961493529,Simenon,male,Locataire,1934,novel,roman,Simenon
rv0050,50352,3299,15.26,12,11.9012704523,Simenon,male,Temoins,1955,novel,roman,Simenon
rv0051,47974,3865,12.41,9,11.0358770903,Simenon,male,TempsAnais,1951,novel,roman,Simenon
rv0052,37575,3842,9.78,8,7.7716156348,Simenon,male,RelaisAlsace,1931,novel,roman,Simenon
rv0053,43124,3940,10.95,8,9.453763497,Simenon,male,RapportGendarme,1944,novel,roman,Simenon
rv0054,39447,3520,11.21,8,9.1899903816,Simenon,male,PassagerPolarlys,1932,novel,roman,Simenon
rv0055,74202,5305,13.99,11,10.4729905148,Simenon,male,AnneauxBicetre,1963,novel,roman,Simenon
rv0056,50127,4480,11.19,9,8.7620944993,Simenon,male,VacancesMaigret,1948,novel,policier,Simenon
rv0057,43961,2975,14.78,11,11.9184314526,Simenon,male,Complices,1956,novel,roman,Simenon
rv0058,36495,3314,11.01,8,9.0727046048,Simenon,male,DemoisellesConcarneau,1936,novel,roman,Simenon
rv0059,43948,4081,10.77,9,7.7498741241,Simenon,male,EncoreNoisetiers,1969,novel,roman,Simenon
rv0060,34821,3231,10.78,9,7.9397989133,Simenon,male,Maigret,1934,novel,policier,Simenon
rv0061,34698,3874,8.96,7,7.2212385819,Simenon,male,LibertyBar,1932,novel,policier,Simenon
rv0062,35264,3400,10.37,8,8.4637998943,Simenon,male,MaigretClochard,1963,novel,policier,Simenon
rv0063,37173,3816,9.74,7,8.592933122,Simenon,male,EchecMaigret,1956,novel,policier,Simenon
rv0064,60722,4942,12.29,9,10.2795323347,Simenon,male,BourgmestreFurnes,1938,novel,roman,Simenon
rv0065,38315,3228,11.87,9,9.2335471519,Simenon,male,MaigretFantome,1964,novel,policier,Simenon
rv0066,38481,3785,10.17,7,9.1532065622,Simenon,male,SignePicpus,1941,novel,policier,Simenon
rv0067,41328,3122,13.24,10,10.7623809523,Simenon,male,Malempin,1940,novel,roman,Simenon
rv0068,40095,3293,12.18,9,10.2146295334,Simenon,male,MaigretTendPiege,1955,novel,policier,Simenon
rv0069,41862,3899,10.74,8,9.1216520636,Simenon,male,QuartierNegre,1935,novel,roman,Simenon
rv0070,42471,3722,11.41,9,8.9774762309,Simenon,male,MaigretCoroner,1949,novel,policier,Simenon
rv0071,42788,3988,10.73,8,8.9961197833,Simenon,male,MaigretPeur,1953,novel,policier,Simenon
rv0072,43022,3458,12.44,9,10.1902745541,Simenon,male,MonsieurLaSouris,1937,novel,policier,Simenon
rv0073,42843,3992,10.73,8,9.0941514991,Simenon,male,CecileMorte,1940,novel,policier,Simenon
rv0074,44020,4216,10.44,8,8.0299104599,Simenon,male,Maigret tueur,1969,novel,policier,Simenon
rv0075,46512,4255,10.93,8,8.700079338,Simenon,male,MonAmiMaigret,1949,novel,policier,Simenon
rv0076,49187,4104,11.99,8,11.2994213712,Simenon,male,TouristeBananes,1938,novel,roman,Simenon
rv0077,51819,3417,15.17,11,12.517461118,Simenon,male,NouveauVille,1950,novel,roman,Simenon
rv0078,55136,4115,13.4,10,11.1647618057,Simenon,male,AntoineJulie,1953,novel,roman,Simenon
rv0079,102498,9722,10.54,8,8.6405547726,Simenon,male,LongCours,1936,novel,roman,Simenon
rv0080,74898,6169,12.14,9,10.0025228288,Simenon,male,VoyageurToussaint,1941,novel,roman,Simenon
rv0081,42741,4324,9.88,8,6.7760088257,Simenon,male,CageVerre,1971,novel,roman,Simenon
rv0082,40701,4061,10.02,8,6.9463941182,Simenon,male,Innocents,1971,novel,roman,Simenon
rv0083,41139,2737,15.03,12,11.2888054714,Simenon,male,Train,1961,novel,roman,Simenon
rv0084,48130,4387,10.97,8,9.0209002245,Simenon,male,MaigretPicratts,1950,novel,policier,Simenon
rv0085,38793,4063,9.55,8,6.9690861117,Simenon,male,MaigretIndicateur,1971,novel,policier,Simenon
rv0086,38507,4091,9.41,8,6.7398041117,Simenon,male,MaigretMonsieurCharles,1972,novel,policier,Simenon
rv0087,46867,3805,12.32,8,11.3090398234,Simenon,male,MarieQuiLouche,1951,novel,roman,Simenon
rv0088,68650,5480,12.53,8,12.845175002,Simenon,male,Pedigree1,1941,novel,autob,Simenon
rv0089,65303,4170,15.66,10,15.0158788204,Simenon,male,Pedigree2,1942,novel,autob,Simenon
rv0090,65383,4359,15,10,14.6107403063,Simenon,male,Pedigree3,1943,novel,autob,Simenon
rv0091,37221,2596,14.34,10,13.5755706754,Simenon,male,TroisCrimesAmis,1937,novel,policier,Simenon
rv0092,39515,3406,11.6,9,9.1929526903,Simenon,male,MaigretSeFache,1945,novel,policier,Simenon
rv0093,41087,4281,9.6,8,6.8186289639,Simenon,male,DisparitionOdile,1970,novel,roman,Simenon
rv0094,42173,4163,10.13,8,7.1701159708,Simenon,male,MaigretHommeSeul,1971,novel,policier,Simenon
rv0095,43969,4425,9.94,8,8.0124642408,Simenon,male,VoleurMaigret,1966,novel,policier,Simenon
rv0096,118123,10518,11.23,8,9.9842712343,Simenon,male,TestamentDonadieu,1936,novel,roman,Simenon
rv0097,42232,3878,10.89,9,7.7361599077,Simenon,male,RicheHomme,1970,novel,roman,Simenon
rv0098,52689,2805,18.78,16,13.9643431598,Simenon,male,Fils,1956,novel,roman,Simenon
rv0099,52041,4350,11.96,8,10.8905441245,Simenon,male,BilanMaletras,1943,novel,roman,Simenon
rv0100,97401,7699,12.65,9,11.0406381184,Simenon,male,AineFerchaux,1943,novel,roman,Simenon
rv0101,50584,3199,15.81,9,17.2761027919,Simenon,male,FenetreRouet,1942,novel,roman,Simenon
rv0126,17079,655,26.07,25,13.8907039238,Echenoz,male,UnAn,1975,novel,blanche,contemporains
rv0166,192174,6031,31.86,22,31.4695533707,Perec,male,Vie,1978,novel,blanche,contemporains
rv0179,63089,2335,27.02,14,85.0799930205,Beckett,male,Innommable,1953,novel,blanche,contemporains
rv0180,52429,2861,18.33,13,17.6397802263,Beckett,male,Malone,1951,novel,blanche,contemporains
rv0181,36134,3625,9.97,7,10.2710344374,Beckett,male,MercierCamier,1970,novel,blanche,contemporains
rv0182,82655,5108,16.18,12,14.6393124521,Beckett,male,Molloy,1951,novel,blanche,contemporains
rv0183,65056,4178,15.57,12,13.7703014953,Beckett,male,Murphy,1947,novel,blanche,contemporains
rv0184,113049,1936,58.39,16,102.7162953388,Simon,male,Histoire,1967,novel,blanche,contemporains
rv0185,62588,1812,34.54,27,31.1067908687,Simon,male,Tryptique,1973,novel,blanche,contemporains
rv0187,59693,732,81.55,12,154.1898416779,Simon,male,Palace,1962,novel,blanche,contemporains
rv0189,72513,2231,32.5,17,74.8396155627,Simon,male,Bataille,1969,novel,blanche,contemporains
rv0190,62481,1227,50.92,8,144.9332153454,Simon,male,Herbe,1958,novel,blanche,contemporains
rv0192,95070,1281,74.22,12,175.7272177599,Simon,male,RouteFlandres,1960,novel,blanche,contemporains
rv0195,37341,1860,20.08,17,14.5643974382,RobbeGrillet,male,Jalousie,1957,novel,blanche,contemporains
rv0196,43993,3225,13.64,9,14.590619425,RobbeGrillet,male,Marienbad,1961,film-script,blanche,contemporains
rv0198,49968,1674,29.85,22,28.1063442257,RobbeGrillet,male,Souvenirs,1978,novel,blanche,contemporains
rv0199,75782,3750,20.21,17,15.490650315,RobbeGrillet,male,Voyeur,1953,novel,blanche,contemporains
rv0200,54953,5836,9.42,8,7.4423075383,BoilNarc,male,EtMonTout,1965,novel,blanche,contemporains
rv0203,29599,1403,21.1,14,21.7677892256,Perec,male,Choses,1965,novel,blanche,contemporains
rv0211,48699,3069,15.87,14,11.1131441416,Audoux,female,DouceLumiere,1937,novel,blanche,contemporains
rv0212,39489,3462,11.41,8,10.8846849096,Duras,female,Ravissement,1964,novel,blanche,contemporains
rv0213,88579,6587,13.45,11,10.2600957838,Duras,female,BarragePacifique,1950,novel,blanche,contemporains
rv0214,19372,1712,11.32,9,8.4105266463,Duras,female,ModeratoCantabile,1958,novel,blanche,contemporains
rv0217,17602,2912,6.04,5,4.5810091004,Duras,female,Detruire,1969,novel,blanche,contemporains
rv0218,57875,5544,10.44,9,7.1840561575,Duras,female,PetitsChevaux,1953,novel,blanche,contemporains
rv0219,112713,10296,10.95,9,8.3912345275,Duras,female,MarinGibraltar,1952,novel,blanche,contemporains
rv0220,51334,3844,13.35,12,8.5458520026,Duras,female,VieTranquille,1944,novel,blanche,contemporains
rv0221,48064,3598,13.36,10,11.4504211148,Duras,female,JourneesEntieres,1954,novel,blanche,contemporains
rv0223,33287,2098,15.87,12,12.6690920385,Bernanos,male,Mouchette,1937,novel,blanche,contemporains
rv0225,60390,3888,15.53,12,14.2159990424,Bernanos,male,MauvaisReve,1950,novel,blanche,contemporains
rv0233,34938,3201,10.91,9,8.1661846659,Modiano,male,Boulevards,1972,novel,blanche,contemporains
rv0236,46822,4510,10.38,8,9.1501215759,Modiano,male,RueBoutiques,1978,novel,blanche,contemporains
rv0240,45898,3878,11.84,9,9.3386109168,Modiano,male,VillaTriste,1975,novel,blanche,contemporains
rv0436,91369,6507,14.04,10,13.3937297016,Renard,male,MaitreLumiere,1933,novel,blanche,contemporains
rv0487,165451,11728,14.11,11,11.9044622541,Giono,male,HussardToit,1951,novel,blanche,contemporains
rv0488,64101,4154,15.43,11,15.0210797885,Giono,male,RoiSansDivertissement,1947,novel,blanche,contemporains
