idno,words,sents,mean,median,stdev,author-short,author-gender,title,year,genre,subgenre,cf-class
rv0489,67528,6348,10.64,8,9.7543607189,Giono,male,GrandTroupeau,1931,novel,blanche,contemporains
rv0490,81243,8106,10.02,8,9.0929682246,Giono,male,ChantMonde,1934,novel,blanche,contemporains
rv0491,97516,7803,12.5,9,12.5752620359,Malraux,male,ConditionHumaine,1933,novel,blanche,contemporains
rv0492,153343,11602,13.22,10,11.9722534063,Malraux,male,Espoir,1937,novel,blanche,contemporains
rv0493,73094,6369,11.48,9,8.5555892009,Giono,male,GrandsChemins,1951,novel,blanche,contemporains
rv0494,58226,3631,16.04,12,14.8163953196,Malraux,male,NoyersAltenburg,1943,novel,blanche,contemporains
rv0495,135163,6571,20.57,18,15.6363371141,Tournier,male,RoiAulnes,1970,novel,blanche,contemporains
rv0496,71013,3617,19.63,18,13.7409799208,Tournier,male,Vendredi,1967,novel,blanche,contemporains
rv0497,172424,9483,18.18,15,14.0463011386,Tournier,male,Meteores,1975,novel,blanche,contemporains
rv0499,77492,3925,19.74,17,13.9892327129,Tournier,male,Gaspard,1980,novel,blanche,contemporains
rv0500,112942,22225,5.08,4,4.4762311982,Celine,male,ChateauLAutre,1957,novel,blanche,contemporains
rv0501,89010,17721,5.02,4,5.0990623645,Celine,male,GuignolsBand1,1944,novel,blanche,contemporains
rv0502,193565,13743,14.08,11,12.4451516776,Celine,male,VoyageNuit,1932,novel,blanche,contemporains
rv0503,149149,27539,5.42,4,5.0888473518,Celine,male,Nord,1960,novel,blanche,contemporains
rv0504,36777,2781,13.22,10,11.994305059,Giono,male,SolitudePitie,1932,novel,blanche,contemporains
rv0505,74002,6428,11.51,9,10.7595343774,Giono,male,DeuxCavaliersOrage,1965,novel,blanche,contemporains
rv0506,88345,1848,47.81,30,54.9306196557,Butor,male,Modification,1957,novel,blanche,contemporains
rv0525,231507,31471,7.36,6,5.6984338692,Celine,male,MortCredit,1936,novel,blanche,contemporains
rv0536,180020,35967,5.01,4,4.4784667464,Celine,male,GuignolsBand2,1944,novel,blanche,contemporains
rv0537,59568,3772,15.79,13,12.3308604199,Giono,male,Angelo,1958,novel,blanche,contemporains
rv0538,36225,4045,8.96,7,7.9651277983,VianSullivan,male,EllesPasCompte,1950,novel,policier,contemporains
rv0539,51278,5073,10.11,8,8.5112928482,VianSullivan,male,OnTueraAffreux,1948,novel,policier,contemporains
rv0540,35842,3206,11.18,8,9.9525780451,VianSullivan,male,JiraiCracher,1946,novel,policier,contemporains
rv0541,54241,5565,9.75,7,10.5161344902,Vian,male,ArracheCoeur,1953,novel,blanche,contemporains
rv0542,71081,7728,9.2,6,9.3073142136,Vian,male,AutomnePekin,1947,novel,blanche,contemporains
rv0543,53623,5588,9.6,7,9.18129844,Vian,male,EcumeJours,1947,novel,blanche,contemporains
rv0544,39919,3723,10.72,8,10.0110176221,Vian,male,HerbeRouge,1950,novel,blanche,contemporains
rv0545,32538,3574,9.1,7,7.5698441642,VianSullivan,male,MortMemePeau,1947,novel,policier,contemporains
rv0546,97954,8304,11.8,8,14.1818054692,Queneau,male,Chiendent,1933,novel,blanche,contemporains
rv0547,38431,3140,12.24,9,11.0059535401,Queneau,male,Odile,1937,novel,blanche,contemporains
rv0549,61384,5904,10.4,7,10.5624625168,Queneau,male,FleursBleues,1965,novel,blanche,contemporains
rv0550,29493,2703,10.91,8,10.3256751486,Queneau,male,RudeHiver,1939,novel,blanche,contemporains
rv0552,54618,4567,11.96,8,12.0866735647,Queneau,male,PierrotMonAmi,1942,novel,blanche,contemporains
rv0553,100432,7199,13.95,9,16.3238538001,Queneau,male,EnfantsLimon,1938,novel,blanche,contemporains
rv0554,88720,5396,16.44,13,13.1017623401,Camus,male,Peste,1947,novel,blanche,contemporains
rv0556,40034,2688,14.89,12,12.1178729965,Camus,male,MortHeureuse,1938,novel,blanche,contemporains
rv0558,31559,2102,15.01,13,11.0936803206,Camus,male,Chute,1956,novel,blanche,contemporains
rv0559,35164,2305,15.26,13,9.7253496605,Camus,male,Etranger,1942,novel,blanche,contemporains
rv0560,88016,4523,19.46,11,27.8873455701,Camus,male,PremierHomme,1960,novel,blanche,contemporains
rv0576,13425,1595,8.42,8,3.0339503147,Roussel,male,NouvellesImpressions,1932,novel,blanche,contemporains
rv0659,49015,3523,13.91,12,9.3732978966,Ryck,male,ParisMourir,1969,novel,policier,contemporains
rv0660,51630,5106,10.11,8,8.1582272794,Ryck,male,HeuresOuvrables,1963,novel,policier,contemporains
rv0662,51352,3545,14.49,13,9.5956844232,Ryck,male,DrolePistolet,1969,novel,policier,contemporains
rv0664,43859,3088,14.2,12,10.2631138685,Ryck,male,PeauTorpedo,1968,novel,policier,contemporains
rv0665,50147,3377,14.85,13,10.1135335036,Ryck,male,Incroyant,1970,novel,policier,contemporains
rv0666,52730,4356,12.11,10,9.6159236815,Ryck,male,IntentionsPacifiques,1977,novel,policier,contemporains
rv0668,47008,4211,11.16,9,8.2191388625,Ryck,male,VoulezVousMourir,1973,novel,policier,contemporains
rv0669,42498,3438,12.36,11,7.7376883268,Ryck,male,CimetiereDurs,1968,novel,policier,contemporains
rv0670,49593,3354,14.79,13,10.7461038912,Ryck,male,FeuVertPoissonsRouges,1967,novel,policier,contemporains
rv0677,45095,5103,8.84,7,7.3588401155,Amila,male,BonneTisane,1955,novel,policier,contemporains
rv0680,49057,4725,10.38,8,8.5371016235,Amila,male,LuneOmaha,1964,novel,policier,contemporains
rv0681,51521,5285,9.75,8,7.7574732929,Amila,male,NocesSoufre,1964,novel,policier,contemporains
rv0683,47521,5210,9.12,7,6.8871988621,Amila,male,PitieRats,1964,novel,policier,contemporains
rv0684,48449,5129,9.45,8,7.0899485655,Amila,male,NefDingues,1972,novel,policier,contemporains
rv0687,38156,2431,15.7,12,12.4900740994,Bourget,male,Laborantine,1934,novel,blanche,contemporains
rv0692,118223,2594,45.58,20,64.2499326954,Butor,male,EmploiTemps,1956,novel,policier,contemporains
rv0694,18121,969,18.7,9,23.5766586549,Perec,male,CabinetAmateur,1979,novel,blanche,contemporains
rv0695,25202,980,25.72,16,31.766063569,Perec,male,HommeQuiDort,1967,novel,blanche,contemporains
rv0696,78248,5487,14.26,9,15.6377068273,LeClezio,male,ProcesVerbal,1963,novel,blanche,contemporains
rv0699,130283,6426,20.27,19,13.9605693532,LeClezio,male,Desert,1980,novel,blanche,contemporains
rv0706,32183,2937,10.96,8,10.5211618507,Colette,female,Duo,1934,novel,blanche,contemporains
rv0709,38431,3826,10.04,7,10.0931282655,Colette,female,JulieDeCarneilhan,1941,novel,blanche,contemporains
rv0714,19490,1982,9.83,7,8.9347069704,Colette,female,Toutounier,1939,novel,blanche,contemporains
rv0768,136582,9619,14.2,10,14.2458488606,MduGard,male,Thibault7a,1936,novel,blanche,contemporains
rv0769,143951,10999,13.09,9,13.3696272396,MduGard,male,Thibault7b,1936,novel,blanche,contemporains
rv0770,93253,6994,13.33,9,13.59089183,MduGard,male,Thibault8,1940,novel,blanche,contemporains
rv1030,37711,4145,9.1,7,7.7816125569,Japrisot,male,AdieuAmi,1968,film-script,policier,contemporains
rv1031,85888,10573,8.12,7,4.9719269955,Japrisot,male,DameAuto,1966,novel,policier,contemporains
rv1032,132247,9104,14.53,12,10.6821371566,Japrisot,male,EteMeurtrier,1977,novel,policier,contemporains
rv1033,34539,4123,8.38,6,7.2520628221,Japrisot,male,CourseLievre,1972,film-script,policier,contemporains
rv1035,49655,4274,11.62,9,9.1028165864,Japrisot,male,Piège pour Cendrillon,1963,novel,policier,contemporains
rv1036,58947,4532,13.01,9,12.266700056,Japrisot,male,CompartimentTueurs,1962,novel,policier,contemporains
rv1039,53716,4670,11.5,8,10.5646523284,Leblanc,male,CagliostroSeVenge,1935,novel,policier,contemporains
rv1040,48035,4406,10.9,8,9.8061191384,Leblanc,male,ChapeletRouge,1934,novel,policier,contemporains
rv1045,46960,4215,11.14,8,10.4897510654,Leblanc,male,MillardsLupin,1941,novel,policier,contemporains
rv1046,52970,5065,10.46,7,10.2721249874,Leblanc,male,Victor,1933,novel,policier,contemporains
rv1057,45039,4058,11.1,8,9.6710990231,Malet,male,Abattoir,1972,novel,policier,contemporains
rv1058,55241,4866,11.35,9,10.0204123347,Malet,male,BurmaBercail,1967,novel,policier,contemporains
rv1059,58284,8254,7.06,6,4.3951172929,Malet,male,CentVingtRueGare,1943,novel,policier,contemporains
rv1060,48388,4206,11.5,8,10.6190398423,Malet,male,BurmaCourtPoupee,1971,novel,policier,contemporains
rv1061,44993,4043,11.13,8,10.6232576691,Malet,male,CroqueMort,1969,novel,policier,contemporains
rv1062,57808,5172,11.18,8,10.478772502,Malet,male,BurmaEnDirect,1962,novel,policier,contemporains
rv1063,52437,4813,10.89,8,9.9923802597,Malet,male,DroleEpreuve,1968,novel,policier,contemporains
rv1064,51041,5010,10.19,7,9.8264811603,Malet,male,FievreMarais,1955,novel,policier,contemporains
rv1065,36503,3277,11.14,8,10.560700446,Malet,male,BurmaDansIle,1970,novel,policier,contemporains
rv1066,40593,3780,10.74,7,10.9274336015,Malet,male,Soleil,1949,novel,policier,contemporains
rv1067,47555,3828,12.42,9,11.9476420705,Manchette,male,AffaireNGustro,1971,novel,policier,contemporains
rv1068,30205,2597,11.63,9,9.441934252,Manchette,male,Fatale,1977,novel,policier,contemporains
rv1070,54651,5086,10.75,8,9.1624829855,Manchette,male,MorguePleine,1973,novel,policier,contemporains
rv1071,42204,3819,11.05,8,9.4929728728,Manchette,male,Nada,1972,novel,policier,contemporains
rv1072,37694,4201,8.97,7,6.8045074455,Manchette,male,DingosChateaux,1972,novel,policier,contemporains
rv1073,39307,4703,8.36,8,5.2578976207,Manchette,male,PetitBleu,1976,novel,policier,contemporains
rv1076,54356,3997,13.6,10,11.5581214732,Manchette,male,QuedOs,1976,novel,policier,contemporains
rv1101,54508,4699,11.6,10,8.5800046675,Dard,male,LaissezTomber,1950,novel,policier,contemporains
rv1102,43041,4248,10.13,8,8.3181912308,Dard,male,SiropGuepes,1960,novel,policier,contemporains
rv1103,61631,6293,9.79,8,8.0950461929,Dard,male,MoiVousConnaissez,1971,novel,policier,contemporains
rv1105,36908,3309,11.15,9,8.3568909237,Dard,male,HommagesDonzelle,1952,novel,policier,contemporains
rv1106,54281,4685,11.59,9,9.7291220595,Dard,male,SanAntonioMac,1961,novel,policier,contemporains
rv1107,67306,6648,10.12,8,8.1181239649,Dard,male,JaiEssaye,1973,novel,policier,contemporains
rv1108,57717,4725,12.22,10,9.7108034842,Dard,male,FaisMoi,1978,novel,policier,contemporains
rv1130,62403,4664,13.38,10,11.3082921012,Malet,male,CinquiemeProcede,1948,novel,policier,contemporains
rv1131,43761,3985,10.98,8,9.909080102,Malet,male,VieDegueulasse,1948,novel,policier,contemporains
rv1132,29664,2411,12.3,9,10.0217465453,Malet,male,Macchabee,1949,novel,policier,contemporains
rv1133,49747,5269,9.44,7,8.7060905128,Malet,male,SoleilNait,1954,novel,policier,contemporains
rv1134,49065,4545,10.8,8,9.7491948044,Malet,male,RatsMontsouris,1955,novel,policier,contemporains
rv1135,52500,4851,10.82,8,9.2059755564,Malet,male,Corrida,1956,novel,policier,contemporains
rv1136,63025,5984,10.53,8,9.4216776939,Malet,male,PasDeBavards,1956,novel,policier,contemporains
rv1137,62481,5975,10.46,8,9.2173634468,Malet,male,CassePipe,1957,novel,policier,contemporains
rv1138,49932,4654,10.73,8,9.1761610564,Malet,male,MicmacMoche,1957,novel,policier,contemporains
rv1139,58926,5821,10.12,7,9.6471321411,Malet,male,EnvahissantCadavre,1959,novel,policier,contemporains
rv1147,53116,4564,11.64,8,11.1705176158,Leblanc,male,BarreYVa,1931,novel,policier,contemporains
rv1148,55257,4515,12.24,9,11.1016255367,Leblanc,male,MinuitSeptHeures,1931,novel,policier,contemporains
rv1149,63735,5930,10.75,7,10.6328272322,Leblanc,male,FemmeDeuxSourires,1933,novel,policier,contemporains
rv1189,37616,3648,10.31,8,7.8603882406,Dard,male,AngesPlumer,1957,novel,policier,contemporains
rv1191,37722,3666,10.29,8,8.2379431356,Dard,male,SanAntonioRenvoie,1960,novel,policier,contemporains
rv1192,66983,4928,13.59,11,10.5062016903,Dard,male,ReglezLuiCompte,1949,novel,policier,contemporains
rv1193,44328,3784,11.71,10,9.0338767341,Dard,male,PlombTripes,1953,novel,policier,contemporains
rv1194,40763,3769,10.82,9,8.0668715076,Dard,male,PassezMoiJoconde,1954,novel,policier,contemporains
rv1195,41177,3968,10.38,8,8.5024639098,Dard,male,GalaEmplumes,1963,novel,policier,contemporains
rv1197,43996,4194,10.49,9,8.1703095316,Dard,male,ClientesMorgue,1953,novel,policier,contemporains
rv1198,70672,6375,11.09,9,9.4855767932,Dard,male,Concerto,1976,novel,policier,contemporains
rv1201,33901,3068,11.05,9,7.9031245358,Dard,male,Delivrez,1956,novel,policier,contemporains
rv1202,47093,4764,9.89,8,7.4755435813,Dard,male,Initiation,1971,novel,policier,contemporains
rv1203,35638,3356,10.62,9,7.6002502193,Dard,male,Accident,1961,novel,policier,contemporains
rv1204,34976,3424,10.21,8,7.2253810654,Dard,male,BourreauPleure,1956,novel,policier,contemporains
rv1205,35242,3356,10.5,9,7.5828164067,Dard,male,PainFossoyeurs,1956,novel,policier,contemporains
rv1206,33743,3625,9.31,8,6.3536509923,Dard,male,TueurTriste,1958,novel,policier,contemporains
rv1207,30852,2835,10.88,9,7.3633796616,Dard,male,SalePeau,1958,novel,policier,contemporains
rv1208,38535,4004,9.62,8,6.6271719423,Dard,male,OnMeurtPas,1956,novel,policier,contemporains
rv1209,31237,3352,9.32,8,6.3283297019,Dard,male,MarchaitTombe,1963,novel,policier,contemporains
rv1220,38564,3389,11.38,9,8.7005148224,Malet,male,Johnny,1941,novel,policier,contemporains
rv1221,53933,4156,12.98,10,11.6057802759,Malet,male,HommeSangBleu,1942,novel,policier,contemporains
rv1222,17457,1302,13.41,10,11.9333286164,Malet,male,AubergeBanlieue,1945,novel,policier,contemporains
rv1223,51499,5092,10.11,8,9.5269201745,Malet,male,Sueur,1949,novel,policier,contemporains
rv1224,20874,1688,12.37,9,12.2205187783,Malet,male,Cite,1950,novel,policier,contemporains
rv1225,23177,1427,16.24,10,19.7850323675,Malet,male,GangMysterieux,1952,novel,policier,contemporains
rv1226,56383,5513,10.23,8,9.2031136237,Malet,male,Nuit,1955,novel,policier,contemporains
rv1227,49891,4383,11.38,8,10.0858010826,Malet,male,Brouillard,1956,novel,policier,contemporains
rv1228,50079,4598,10.89,8,9.6190921979,Malet,male,Ossements,1957,novel,policier,contemporains
rv1229,57478,5794,9.92,7,9.1653882968,Malet,male,RebeccaRosiers,1957,novel,policier,contemporains
rv1234,72030,4113,17.51,13,15.8014791851,Echenoz,male,MeridienGreenwich,1979,novel,policier,contemporains
rv1250,45358,5295,8.57,7,7.1171307629,BoilNarc,male,OmbreProie,1951,novel,policier,contemporains
rv1251,50350,6212,8.11,7,6.005137675,BoilNarc,male,CoeurPerdu,1959,novel,policier,contemporains
rv1252,47116,5841,8.07,7,6.2029013089,BoilNarc,male,IngenieurChiffres,1958,novel,policier,contemporains
rv1253,51990,5384,9.66,8,7.5573626093,BoilNarc,male,Louves,1955,novel,policier,contemporains
rv1254,50793,5636,9.01,7,7.709369504,BoilNarc,male,Magiciennes,1957,novel,policier,contemporains
rv1255,24075,1714,14.05,11,11.4419890094,BoilNarc,male,BoisDormant,1956,novel,policier,contemporains
rv1256,32960,3940,8.37,7,6.644636507,BoilNarc,male,MauvaisOeil,1956,novel,policier,contemporains
rv1257,48945,5423,9.03,7,7.2028188221,BoilNarc,male,EntreMorts,1954,novel,policier,contemporains
rv1258,50460,5741,8.79,7,6.8787290069,BoilNarc,male,VisagesOmbre,1953,novel,policier,contemporains
rv1259,46564,5473,8.51,7,6.7599316093,BoilNarc,male,CelleQui,1952,novel,policier,contemporains
rv1265,49037,5795,8.46,7,6.7164994576,BoilNarc,male,MortDit,1967,novel,policier,contemporains
rv1266,56913,5812,9.79,8,7.2986665215,BoilNarc,male,Malefices,1961,novel,policier,contemporains
rv1267,48656,5061,9.61,8,7.6797125421,BoilNarc,male,PorteLarge,1969,novel,policier,contemporains
rv1268,51304,5309,9.66,8,7.3961851459,BoilNarc,male,Victimes,1964,novel,policier,contemporains
rv1269,51238,5332,9.61,8,7.3250415228,BoilNarc,male,Maldonne,1962,novel,policier,contemporains
rv1277,65373,6314,10.35,8,9.3990584491,Magnan,male,Commissaire,1978,novel,policier,contemporains
rv1280,63251,5686,11.12,8,10.90091907,Magnan,male,SangAtrides,1977,novel,policier,contemporains
rv1281,77222,4845,15.94,12,14.638214764,RobbeGrillet,male,Gommes,1953,novel,policier,contemporains
