idno,author,author-gender,title,pub-year,creation,genre,subgenre,series,words,sents,mean,median,stdev
rv0201,Rolland,male,ColasBreugnon,1919,1919,novel,blanche,autre,75400,5836,12.9198080877,9,13.3278020224
rv0406,Loti,male,PrimeJeunesse,1919,1919,novel,blanche,autre,39507,1280,30.86484375,27,25.1930920897
rv0685,Bourget,male,LaurenceAlbani,1919,1919,novel,blanche,autre,48231,3504,13.7645547945,10,12.7747069874
rv0748,Loti,male,PrimeJeunesse,1919,1919,novel,blanche,autre,38641,1113,34.7178796047,32,24.9381159355
rv1142,Leblanc,male,TroisYeux,1919,1919,novel,blanche,autre,61721,4088,15.0980919765,11,13.5206197634
rv0156,Proust,male,GuermantesR3a,1920,1920,novel,blanche,autre,74947,2077,36.0842561387,26,34.0585342182
rv0157,Proust,male,GuermantesR3b,1920,1920,novel,blanche,autre,84148,3322,25.3305237809,19,23.0741226687
rv0158,Proust,male,GuermantesR3c,1920,1920,novel,blanche,autre,89269,3219,27.7319043181,20,26.5707635931
rv0208,Audoux,female,Atelier,1920,1920,novel,blanche,autre,58128,3782,15.3696456901,13,9.9829738096
rv1141,Leblanc,male,IleTrenteCercueils,1920,1920,novel,policier,autre,94434,7640,12.3604712042,8,11.7154821174
rv0159,Proust,male,SodomeR4a,1921,1921,novel,blanche,autre,112695,4148,27.168514947,20,28.1243330921
rv0160,Proust,male,SodomeR4c,1921,1921,novel,blanche,autre,114239,4753,24.0351357038,17,22.5737826756
rv1143,Leblanc,male,FormidableEvenement,1921,1921,novel,blanche,autre,57559,4055,14.1945745993,10,12.8799587258
rv0361,Galopin,male,MemoiresCambrioleur,1922,1922,novel,policier,autre,123321,10147,12.1534443678,9,10.7047609814
rv0710,Colette,female,MaisonClaudine,1922,1922,novel,blanche,autre,37620,2410,15.6099585062,11,14.1502805713
rv0744,Leroux,male,RouletabilleBohémiens,1922,1922,novel,policier,autre,129482,8868,14.601037438,9,15.9852578906
rv0762,MduGard,male,Thibault1,1922,1922,novel,blanche,autre,34974,2860,12.2286713287,9,12.3831100987
rv0763,MduGard,male,Thibault2,1922,1922,novel,blanche,autre,53208,4246,12.5313235987,9,12.311578805
rv0161,Proust,male,PrisonniereR5a,1923,1923,novel,blanche,autre,83844,2716,30.8703976436,24,27.0581682639
rv0162,Proust,male,PrisonniereR5b,1923,1923,novel,blanche,autre,88856,3110,28.5710610932,20,28.2618998384
rv0388,LeRouge,male,AventuresToddMarvel2,1923,1923,short_novels,policier,autre,100687,5962,16.8881247903,14,12.7955196686
rv0389,LeRouge,male,DameNoire,1923,1923,novel,policier,autre,51012,3496,14.5915331808,12,10.4431925943
rv0391,LeRouge,male,AventuresToddMarvel1,1923,1923,short_novels,policier,autre,104579,6133,17.0518506441,14,12.9853453221
rv0701,Colette,female,BleHerbe,1923,1923,novel,blanche,autre,32528,2413,13.4803149606,9,12.8213895272
rv0764,MduGard,male,Thibault3,1923,1923,novel,blanche,autre,90156,7557,11.9301310044,8,12.6393102965
rv1043,Leblanc,male,HuitCoups,1923,1923,short_story,policier,autre,69138,5514,12.5386289445,9,10.8210982948
rv1053,Leroux,male,MachineAssassiner,1923,1923,novel,policier,autre,70483,4601,15.3190610737,9,17.5731440541
rv1055,Leroux,male,Poupee,1923,1923,novel,policier,autre,71391,7165,9.9638520586,9,6.532282149
rv1050,Leroux,male,Tenebreuses1FinMonde,1924,1924,novel,policier,autre,87440,6231,14.0330605039,10,13.5642883957
rv0163,Proust,male,AlbertineR6,1925,1925,novel,blanche,autre,115730,3551,32.5908194875,26,28.3690252585
rv1051,Leroux,male,FilsTroisPeres,1925,1925,novel,policier,autre,111742,12797,8.7318902868,8,5.8780495408
rv1056,Leroux,male,Tenebreuses2SangNeva,1925,1925,novel,policier,autre,87318,6412,13.6179039301,10,12.9911425787
rv0207,Audoux,female,VilleMoulin,1926,1926,novel,blanche,autre,65202,3837,16.9929632525,15,11.4987938315
rv0224,Bernanos,male,SoleilSatan,1926,1926,novel,blanche,autre,98114,7178,13.6687099471,10,12.0057348622
rv0363,Galopin,male,Aviateur,1926,1926,novel,blanche,autre,198403,19437,10.2074908679,8,8.154127621
rv0383,Galopin,male,Aviateur2,1926,1926,novel,blanche,autre,235921,24651,9.5704433897,8,7.5874585737
rv0686,Bourget,male,DanseurMondain,1926,1926,novel,blanche,autre,48002,3668,13.086695747,9,12.5709158578
rv0707,Colette,female,FinDeCheri,1926,1926,novel,blanche,autre,37831,3004,12.5935419441,9,11.4777721082
rv0164,Proust,male,TempsRetrouveR7a,1927,1927,novel,blanche,autre,71686,2310,31.0329004329,24,27.2653269146
rv0165,Proust,male,TempsRetrouveR7b,1927,1927,novel,blanche,autre,79498,2092,38.0009560229,30,31.7207129802
rv0222,Bernanos,male,Imposture,1927,1927,novel,blanche,autre,87316,6014,14.5187894912,10,13.5474714801
rv1145,Leblanc,male,DemoiselleYeuxVerts,1927,1927,novel,policier,autre,68112,5537,12.3012461622,9,11.1068295117
rv0362,Galopin,male,Bacille,1928,1928,novel,blanche,autre,40102,2655,15.1043314501,12,12.6600651871
rv0381,LeRouge,male,ValleeDesespoir,1928,1928,novel,blanche,autre,47862,2290,20.9004366812,18,15.15306618
rv0711,Colette,female,NaissanceJour,1928,1928,novel,blanche,autre,37940,2419,15.6841670112,12,13.4024841995
rv0765,MduGard,male,Thibault4,1928,1928,novel,blanche,autre,30528,2320,13.1586206897,9,13.4009718444
rv0766,MduGard,male,Thibault5,1928,1928,novel,blanche,autre,42285,3873,10.9178931061,8,11.0341568834
rv0713,Colette,female,Seconde,1929,1929,novel,blanche,autre,41037,3988,10.2901203611,7,9.8928224736
rv0767,MduGard,male,Thibault6,1929,1929,novel,blanche,autre,52652,3840,13.7114583333,10,13.8266264097
rv1146,Leblanc,male,DemeureMysterieuse,1929,1929,novel,policier,autre,58910,5390,10.9294990724,7,10.6201161177
rv0489,Giono,male,GrandTroupeau,1931,1931,novel,blanche,autre,67528,6348,10.6376811594,8,9.7543607189
rv1147,Leblanc,male,BarreYVa,1931,1931,novel,policier,autre,53116,4564,11.6380368098,8,11.1705176158
rv1148,Leblanc,male,MinuitSeptHeures,1931,1931,novel,policier,autre,55257,4515,12.238538206,9,11.1016255367
rv0502,Celine,male,VoyageNuit,1932,1932,novel,blanche,autre,193565,13743,14.0846248999,11,12.4451516776
rv0504,Giono,male,SolitudePitie,1932,1932,novel,blanche,autre,36777,2781,13.2243797195,10,11.994305059
rv0576,Roussel,male,NouvellesImpressions,1932,1932,novel,blanche,autre,13425,1595,8.4169278997,8,3.0339503147
rv0436,Renard,male,MaitreLumiere,1933,1933,novel,blanche,autre,91369,6507,14.0416474566,10,13.3937297016
rv0491,Malraux,male,ConditionHumaine,1933,1933,novel,blanche,autre,97516,7803,12.4972446495,9,12.5752620359
rv0546,Queneau,male,Chiendent,1933,1933,novel,blanche,autre,97954,8304,11.7960019268,8,14.1818054692
rv1046,Leblanc,male,Victor,1933,1933,novel,policier,autre,52970,5065,10.4580454097,7,10.2721249874
rv1149,Leblanc,male,FemmeDeuxSourires,1933,1933,novel,policier,autre,63735,5930,10.7478920742,7,10.6328272322
rv0490,Giono,male,ChantMonde,1934,1934,novel,blanche,autre,81243,8106,10.0225758697,8,9.0929682246
rv0687,Bourget,male,Laborantine,1934,1934,novel,blanche,autre,38156,2431,15.6955985191,12,12.4900740994
rv0706,Colette,female,Duo,1934,1934,novel,blanche,autre,32183,2937,10.9577800477,8,10.5211618507
rv1040,Leblanc,male,ChapeletRouge,1934,1934,novel,policier,autre,48035,4406,10.902178847,8,9.8061191384
rv1039,Leblanc,male,CagliostroSeVenge,1935,1935,novel,policier,autre,53716,4670,11.5023554604,8,10.5646523284
rv0525,Celine,male,MortCredit,1936,1936,novel,blanche,autre,231507,31471,7.3562009469,6,5.6984338692
rv0768,MduGard,male,Thibault7a,1936,1936,novel,blanche,autre,136582,9619,14.1991891049,10,14.2458488606
rv0769,MduGard,male,Thibault7b,1936,1936,novel,blanche,autre,143951,10999,13.0876443313,9,13.3696272396
rv0211,Audoux,female,DouceLumiere,1937,1937,novel,blanche,autre,48699,3069,15.8680351906,14,11.1131441416
rv0223,Bernanos,male,Mouchette,1937,1937,novel,blanche,autre,33287,2098,15.8660629171,12,12.6690920385
rv0492,Malraux,male,Espoir,1937,1937,novel,blanche,autre,153343,11602,13.2169453542,10,11.9722534063
rv0547,Queneau,male,Odile,1937,1937,novel,blanche,autre,38431,3140,12.2391719745,9,11.0059535401
rv0553,Queneau,male,EnfantsLimon,1938,1938,novel,blanche,autre,100432,7199,13.9508265037,9,16.3238538001
rv0556,Camus,male,MortHeureuse,1938,1938,novel,blanche,autre,40034,2688,14.8936011905,12,12.1178729965
rv0550,Queneau,male,RudeHiver,1939,1939,novel,blanche,autre,29493,2703,10.9112097669,8,10.3256751486
rv0714,Colette,female,Toutounier,1939,1939,novel,blanche,autre,19490,1982,9.8335015136,7,8.9347069704
rv0770,MduGard,male,Thibault8,1940,1940,novel,blanche,autre,93253,6994,13.3332856734,9,13.59089183
rv0709,Colette,female,JulieDeCarneilhan,1941,1941,novel,blanche,autre,38431,3826,10.0446941976,7,10.0931282655
rv1045,Leblanc,male,MillardsLupin,1941,1941,novel,policier,autre,46960,4215,11.1411625148,8,10.4897510654
rv1220,Malet,male,Johnny,1941,1941,novel,policier,autre,38564,3389,11.3791678961,9,8.7005148224
rv0552,Queneau,male,PierrotMonAmi,1942,1942,novel,blanche,autre,54618,4567,11.9592730458,8,12.0866735647
rv0559,Camus,male,Etranger,1942,1942,novel,blanche,autre,35164,2305,15.2555314534,13,9.7253496605
rv1221,Malet,male,HommeSangBleu,1942,1942,novel,policier,autre,53933,4156,12.9771414822,10,11.6057802759
rv0494,Malraux,male,NoyersAltenburg,1943,1943,novel,blanche,autre,58226,3631,16.0358028091,12,14.8163953196
rv1059,Malet,male,CentVingtRueGare,1943,1943,novel,policier,autre,58284,8254,7.0613036104,6,4.3951172929
rv0220,Duras,female,VieTranquille,1944,1944,novel,blanche,autre,51334,3844,13.3543184183,12,8.5458520026
rv0501,Celine,male,GuignolsBand1,1944,1944,novel,blanche,autre,89010,17721,5.0228542407,4,5.0990623645
rv0536,Celine,male,GuignolsBand2,1944,1944,novel,blanche,autre,180020,35967,5.0051436039,4,4.4784667464
rv1222,Malet,male,AubergeBanlieue,1945,1945,novel,policier,autre,17457,1302,13.4078341014,10,11.9333286164
rv0540,VianSullivan,male,JiraiCracher,1946,1946,novel,policier,autre,35842,3206,11.1796631316,8,9.9525780451
rv0183,Beckett,male,Murphy,1947,1947,novel,blanche,autre,65056,4178,15.5710866443,12,13.7703014953
rv0488,Giono,male,RoiSansDivertissement,1947,1947,novel,blanche,autre,64101,4154,15.4311506981,11,15.0210797885
rv0542,Vian,male,AutomnePekin,1947,1947,novel,blanche,autre,71081,7728,9.1978519669,6,9.3073142136
rv0543,Vian,male,EcumeJours,1947,1947,novel,blanche,autre,53623,5588,9.5960987831,7,9.18129844
rv0545,VianSullivan,male,MortMemePeau,1947,1947,novel,policier,autre,32538,3574,9.1040850588,7,7.5698441642
rv0554,Camus,male,Peste,1947,1947,novel,blanche,autre,88720,5396,16.4418087472,13,13.1017623401
rv0539,VianSullivan,male,OnTueraAffreux,1948,1948,novel,policier,autre,51278,5073,10.1080228662,8,8.5112928482
rv1130,Malet,male,CinquiemeProcede,1948,1948,novel,policier,autre,62403,4664,13.3797169811,10,11.3082921012
rv1131,Malet,male,VieDegueulasse,1948,1948,novel,policier,autre,43761,3985,10.9814303639,8,9.909080102
rv1066,Malet,male,Soleil,1949,1949,novel,policier,autre,40593,3780,10.7388888889,7,10.9274336015
rv1132,Malet,male,Macchabee,1949,1949,novel,policier,autre,29664,2411,12.3036084612,9,10.0217465453
rv1192,Dard,male,ReglezLuiCompte,1949,1949,novel,policier,autre,66983,4928,13.5923295455,11,10.5062016903
rv1223,Malet,male,Sueur,1949,1949,novel,policier,autre,51499,5092,10.1137077769,8,9.5269201745
rv0213,Duras,female,BarragePacifique,1950,1950,novel,blanche,autre,88579,6587,13.447548201,11,10.2600957838
rv0225,Bernanos,male,MauvaisReve,1950,1950,novel,blanche,autre,60390,3888,15.5324074074,12,14.2159990424
rv0538,VianSullivan,male,EllesPasCompte,1950,1950,novel,policier,autre,36225,4045,8.955500618,7,7.9651277983
rv0544,Vian,male,HerbeRouge,1950,1950,novel,blanche,autre,39919,3723,10.722266989,8,10.0110176221
rv1101,Dard,male,LaissezTomber,1950,1950,novel,policier,autre,54508,4699,11.5999148755,10,8.5800046675
rv1224,Malet,male,Cite,1950,1950,novel,policier,autre,20874,1688,12.3661137441,9,12.2205187783
rv0180,Beckett,male,Malone,1951,1951,novel,blanche,autre,52429,2861,18.3254106956,13,17.6397802263
rv0182,Beckett,male,Molloy,1951,1951,novel,blanche,autre,82655,5108,16.1814800313,12,14.6393124521
rv0487,Giono,male,HussardToit,1951,1951,novel,blanche,autre,165451,11728,14.1073499318,11,11.9044622541
rv0493,Giono,male,GrandsChemins,1951,1951,novel,blanche,autre,73094,6369,11.4765269273,9,8.5555892009
rv1250,BoilNarc,male,OmbreProie,1951,1951,novel,policier,autre,45358,5295,8.5661945231,7,7.1171307629
rv0219,Duras,female,MarinGibraltar,1952,1952,novel,blanche,autre,112713,10296,10.9472610723,9,8.3912345275
rv1105,Dard,male,HommagesDonzelle,1952,1952,novel,policier,autre,36908,3309,11.1538229072,9,8.3568909237
rv1225,Malet,male,GangMysterieux,1952,1952,novel,policier,autre,23177,1427,16.2417659425,10,19.7850323675
rv1259,BoilNarc,male,CelleQui,1952,1952,novel,policier,autre,46564,5473,8.5079481089,7,6.7599316093
rv0179,Beckett,male,Innommable,1953,1953,novel,blanche,autre,63089,2335,27.0188436831,14,85.0799930205
rv0199,RobbeGrillet,male,Voyeur,1953,1953,novel,blanche,autre,75782,3750,20.2085333333,17,15.490650315
rv0218,Duras,female,PetitsChevaux,1953,1953,novel,blanche,autre,57875,5544,10.4392135642,9,7.1840561575
rv0541,Vian,male,ArracheCoeur,1953,1953,novel,blanche,autre,54241,5565,9.7468104223,7,10.5161344902
rv1193,Dard,male,PlombTripes,1953,1953,novel,policier,autre,44328,3784,11.7145877378,10,9.0338767341
rv1197,Dard,male,ClientesMorgue,1953,1953,novel,policier,autre,43996,4194,10.4902241297,9,8.1703095316
rv1258,BoilNarc,male,VisagesOmbre,1953,1953,novel,policier,autre,50460,5741,8.7894095105,7,6.8787290069
rv1281,RobbeGrillet,male,Gommes,1953,1953,novel,policier,autre,77222,4845,15.9384932921,12,14.638214764
rv0221,Duras,female,JourneesEntieres,1954,1954,novel,blanche,autre,48064,3598,13.3585325181,10,11.4504211148
rv1133,Malet,male,SoleilNait,1954,1954,novel,policier,autre,49747,5269,9.4414499905,7,8.7060905128
rv1194,Dard,male,PassezMoiJoconde,1954,1954,novel,policier,autre,40763,3769,10.8153356328,9,8.0668715076
rv1257,BoilNarc,male,EntreMorts,1954,1954,novel,policier,autre,48945,5423,9.0254471695,7,7.2028188221
rv0677,Amila,male,BonneTisane,1955,1955,novel,policier,autre,45095,5103,8.8369586518,7,7.3588401155
rv1064,Malet,male,FievreMarais,1955,1955,novel,policier,autre,51041,5010,10.1878243513,7,9.8264811603
rv1134,Malet,male,RatsMontsouris,1955,1955,novel,policier,autre,49065,4545,10.795379538,8,9.7491948044
rv1226,Malet,male,Nuit,1955,1955,novel,policier,autre,56383,5513,10.2272809722,8,9.2031136237
rv1253,BoilNarc,male,Louves,1955,1955,novel,policier,autre,51990,5384,9.6563893016,8,7.5573626093
rv0558,Camus,male,Chute,1956,1956,novel,blanche,autre,31559,2102,15.0137963844,13,11.0936803206
rv0692,Butor,male,EmploiTemps,1956,1956,novel,policier,autre,118223,2594,45.5755589823,20,64.2499326954
rv1135,Malet,male,Corrida,1956,1956,novel,policier,autre,52500,4851,10.8225108225,8,9.2059755564
rv1136,Malet,male,PasDeBavards,1956,1956,novel,policier,autre,63025,5984,10.5322526738,8,9.4216776939
rv1201,Dard,male,Delivrez,1956,1956,novel,policier,autre,33901,3068,11.0498696219,9,7.9031245358
rv1204,Dard,male,BourreauPleure,1956,1956,novel,policier,autre,34976,3424,10.214953271,8,7.2253810654
rv1205,Dard,male,PainFossoyeurs,1956,1956,novel,policier,autre,35242,3356,10.5011918951,9,7.5828164067
rv1208,Dard,male,OnMeurtPas,1956,1956,novel,policier,autre,38535,4004,9.6241258741,8,6.6271719423
rv1227,Malet,male,Brouillard,1956,1956,novel,policier,autre,49891,4383,11.3828428017,8,10.0858010826
rv1255,BoilNarc,male,BoisDormant,1956,1956,novel,policier,autre,24075,1714,14.0460910152,11,11.4419890094
rv1256,BoilNarc,male,MauvaisOeil,1956,1956,novel,policier,autre,32960,3940,8.3654822335,7,6.644636507
rv0195,RobbeGrillet,male,Jalousie,1957,1957,novel,blanche,autre,37341,1860,20.0758064516,17,14.5643974382
rv0500,Celine,male,ChateauLAutre,1957,1957,novel,blanche,autre,112942,22225,5.0817547807,4,4.4762311982
rv0506,Butor,male,Modification,1957,1957,novel,blanche,autre,88345,1848,47.8057359307,30,54.9306196557
rv1137,Malet,male,CassePipe,1957,1957,novel,policier,autre,62481,5975,10.4570711297,8,9.2173634468
rv1138,Malet,male,MicmacMoche,1957,1957,novel,policier,autre,49932,4654,10.7288354104,8,9.1761610564
rv1189,Dard,male,AngesPlumer,1957,1957,novel,policier,autre,37616,3648,10.3114035088,8,7.8603882406
rv1228,Malet,male,Ossements,1957,1957,novel,policier,autre,50079,4598,10.8914745542,8,9.6190921979
rv1229,Malet,male,RebeccaRosiers,1957,1957,novel,policier,autre,57478,5794,9.9202623404,7,9.1653882968
rv1254,BoilNarc,male,Magiciennes,1957,1957,novel,policier,autre,50793,5636,9.0122427253,7,7.709369504
rv0190,Simon,male,Herbe,1958,1958,novel,blanche,autre,62481,1227,50.9217603912,8,144.9332153454
rv0214,Duras,female,ModeratoCantabile,1958,1958,novel,blanche,autre,19372,1712,11.3154205607,9,8.4105266463
rv0537,Giono,male,Angelo,1958,1958,novel,blanche,autre,59568,3772,15.7921527041,13,12.3308604199
rv1206,Dard,male,TueurTriste,1958,1958,novel,policier,autre,33743,3625,9.3084137931,8,6.3536509923
rv1207,Dard,male,SalePeau,1958,1958,novel,policier,autre,30852,2835,10.8825396825,9,7.3633796616
rv1252,BoilNarc,male,IngenieurChiffres,1958,1958,novel,policier,autre,47116,5841,8.0664269817,7,6.2029013089
rv0111,Dard,male,Coma,1959,1959,novel,blanche,autre,35581,3474,10.242084053,9,7.0354683159
rv1139,Malet,male,EnvahissantCadavre,1959,1959,novel,policier,autre,58926,5821,10.1230029205,7,9.6471321411
rv1251,BoilNarc,male,CoeurPerdu,1959,1959,novel,policier,autre,50350,6212,8.105280103,7,6.005137675
rv0192,Simon,male,RouteFlandres,1960,1960,novel,blanche,autre,95070,1281,74.2154566745,12,175.7272177599
rv0503,Celine,male,Nord,1960,1960,novel,blanche,autre,149149,27539,5.4159192418,4,5.0888473518
rv0560,Camus,male,PremierHomme,1960,1960,novel,blanche,autre,88016,4523,19.4596506743,11,27.8873455701
rv1102,Dard,male,SiropGuepes,1960,1960,novel,policier,autre,43041,4248,10.1320621469,8,8.3181912308
rv1191,Dard,male,SanAntonioRenvoie,1960,1960,novel,policier,autre,37722,3666,10.2896890344,8,8.2379431356
rv0196,RobbeGrillet,male,Marienbad,1961,1961,film-script,blanche,autre,43993,3225,13.6412403101,9,14.590619425
rv1106,Dard,male,SanAntonioMac,1961,1961,novel,policier,autre,54281,4685,11.5861259338,9,9.7291220595
rv1203,Dard,male,Accident,1961,1961,novel,policier,autre,35638,3356,10.6191895113,9,7.6002502193
rv1266,BoilNarc,male,Malefices,1961,1961,novel,policier,autre,56913,5812,9.7923262216,8,7.2986665215
rv0187,Simon,male,Palace,1962,1962,novel,blanche,autre,59693,732,81.5478142077,12,154.1898416779
rv1036,Japrisot,male,CompartimentTueurs,1962,1962,novel,policier,autre,58947,4532,13.0068402471,9,12.266700056
rv1062,Malet,male,BurmaEnDirect,1962,1962,novel,policier,autre,57808,5172,11.1771075019,8,10.478772502
rv1269,BoilNarc,male,Maldonne,1962,1962,novel,policier,autre,51238,5332,9.6095273818,8,7.3250415228
rv0660,Ryck,male,HeuresOuvrables,1963,1963,novel,policier,autre,51630,5106,10.1116333725,8,8.1582272794
rv0696,LeClezio,male,ProcesVerbal,1963,1963,novel,blanche,autre,78248,5487,14.2606160015,9,15.6377068273
rv1035,Japrisot,male,Piège pour Cendrillon,1963,1963,novel,policier,autre,49655,4274,11.617922321,9,9.1028165864
rv1195,Dard,male,GalaEmplumes,1963,1963,novel,policier,autre,41177,3968,10.3772681452,8,8.5024639098
rv1209,Dard,male,MarchaitTombe,1963,1963,novel,policier,autre,31237,3352,9.3189140811,8,6.3283297019
rv0212,Duras,female,Ravissement,1964,1964,novel,blanche,autre,39489,3462,11.4064124783,8,10.8846849096
rv0680,Amila,male,LuneOmaha,1964,1964,novel,policier,autre,49057,4725,10.3824338624,8,8.5371016235
rv0681,Amila,male,NocesSoufre,1964,1964,novel,policier,autre,51521,5285,9.7485335856,8,7.7574732929
rv0683,Amila,male,PitieRats,1964,1964,novel,policier,autre,47521,5210,9.1211132438,7,6.8871988621
rv1268,BoilNarc,male,Victimes,1964,1964,novel,policier,autre,51304,5309,9.66359013,8,7.3961851459
rv0200,BoilNarc,male,EtMonTout,1965,1965,novel,blanche,autre,54953,5836,9.4162097327,8,7.4423075383
rv0203,Perec,male,Choses,1965,1965,novel,blanche,autre,29599,1403,21.096935139,14,21.7677892256
rv0505,Giono,male,DeuxCavaliersOrage,1965,1965,novel,blanche,autre,74002,6428,11.5124455507,9,10.7595343774
rv0549,Queneau,male,FleursBleues,1965,1965,novel,blanche,autre,61384,5904,10.3970189702,7,10.5624625168
rv1031,Japrisot,male,DameAuto,1966,1966,novel,policier,autre,85888,10573,8.1233330181,7,4.9719269955
rv0184,Simon,male,Histoire,1967,1967,novel,blanche,autre,113049,1936,58.3930785124,16,102.7162953388
rv0496,Tournier,male,Vendredi,1967,1967,novel,blanche,autre,71013,3617,19.6331213713,18,13.7409799208
rv0670,Ryck,male,FeuVertPoissonsRouges,1967,1967,novel,policier,autre,49593,3354,14.7862254025,13,10.7461038912
rv0695,Perec,male,HommeQuiDort,1967,1967,novel,blanche,autre,25202,980,25.7163265306,16,31.766063569
