,idno,author,gender,title,year,2-year,5-year,decade,subgenre
rv1493,rv1493,Pelot,male,VentColere,1973,1972s,1970s,1970s,adventure
rv0089,rv0089,Simenon,male,Pedigree2,1948,1948s,1945s,1940s,autobiographical
rv0145,rv0145,Mirbeau,male,JournalFemmeChambre,1900,1900s,1900s,1900s,blanche
rv0397,rv0397,LeRouge,male,Conspiration3,1900,1900s,1900s,1900s,blanche
rv0399,rv0399,LeRouge,male,Conspiration1,1900,1900s,1900s,1900s,blanche
rv0702,rv0702,Colette,female,ClaudineEcole,1900,1900s,1900s,1900s,blanche
rv0704,rv0704,Colette,female,ClaudineParis,1901,1900s,1900s,1900s,blanche
rv0789,rv0789,Verne,male,ChasseMeteoreV1,1901,1900s,1900s,1900s,blanche
rv0322,rv0322,Allais,male,CaptainCap,1902,1902s,1900s,1900s,blanche
rv0385,rv0385,LeRouge,male,Sousmarin,1902,1902s,1900s,1900s,blanche
rv0401,rv0401,LeRougeGuitton,male,PrincesseAirs1,1902,1902s,1900s,1900s,blanche
rv0703,rv0703,Colette,female,ClaudineMenage,1902,1902s,1900s,1900s,blanche
rv0324,rv0324,Colette,female,ClaudineSenVa,1903,1902s,1900s,1900s,blanche
rv0785,rv0785,Verne,male,BoursesVoyage,1903,1902s,1900s,1900s,blanche
rv0392,rv0392,LeRouge,male,EsclaveAmoureuse,1904,1904s,1900s,1900s,blanche
rv0771,rv0771,Rolland,male,JeanChristophe01,1904,1904s,1900s,1900s,blanche
rv0850,rv0850,Verne,male,MaitreMonde,1904,1904s,1900s,1900s,blanche
rv0170,rv0170,Verne,male,InvasionMer,1905,1904s,1905s,1900s,blanche
rv0390,rv0390,LeRouge,male,EspionneLama,1905,1904s,1905s,1900s,blanche
rv0688,rv0688,Bourget,male,DeuxSoeurs,1905,1904s,1905s,1900s,blanche
rv0774,rv0774,Rolland,male,JeanChristophe04,1905,1904s,1905s,1900s,blanche
rv0386,rv0386,LeRouge,male,ReineElephants,1906,1906s,1905s,1900s,blanche
rv0712,rv0712,Colette,female,RetraiteSentimentale,1907,1906s,1905s,1900s,blanche
rv0387,rv0387,LeRouge,male,PrisonnierMars,1908,1908s,1905s,1900s,blanche
rv0715,rv0715,Colette,female,VrillesVigne,1908,1908s,1905s,1900s,blanche
rv0775,rv0775,Rolland,male,JeanChristophe05,1908,1908s,1905s,1900s,blanche
rv0790,rv0790,Verne,male,ChasseMeteoreV2,1908,1908s,1905s,1900s,blanche
rv0173,rv0173,Verne,male,NaufragesJonathan,1909,1908s,1905s,1900s,blanche
rv0384,rv0384,LeRouge,male,GuerreVampires,1909,1908s,1905s,1900s,blanche
rv0708,rv0708,Colette,female,IngenueLibertine,1909,1908s,1905s,1900s,blanche
rv0206,rv0206,Audoux,female,MarieClaire,1910,1910s,1910s,1910s,blanche
rv0338,rv0338,Delly,mixed,EsclaveReine,1910,1910s,1910s,1910s,blanche
rv0573,rv0573,Roussel,male,ImpressionsAfrique,1910,1910s,1910s,1910s,blanche
rv0778,rv0778,Rolland,male,JeanChristophe08,1910,1910s,1910s,1910s,blanche
rv0779,rv0779,Rolland,male,JeanChristophe09,1911,1910s,1910s,1910s,blanche
rv0321,rv0321,Allais,male,Boomerang,1912,1912s,1910s,1910s,blanche
rv0780,rv0780,Rolland,male,JeanChristophe10,1912,1912s,1910s,1910s,blanche
rv0851,rv0851,Proust,male,CombrayR1a,1912,1912s,1910s,1910s,blanche
rv0326,rv0326,Delly,mixed,EntreDeuxAmes,1913,1912s,1910s,1910s,blanche
rv0394,rv0394,LeRouge,male,MysterieuxDrCornelius3,1913,1912s,1910s,1910s,blanche
rv0396,rv0396,LeRouge,male,MysterieuxDrCornelius1,1913,1912s,1910s,1910s,blanche
rv0852,rv0852,Proust,male,AmourSwannR1b,1913,1912s,1910s,1910s,blanche
rv0575,rv0575,Roussel,male,LocusSolus,1914,1914s,1910s,1910s,blanche
rv0922,rv0922,Benjamin,male,N/A,1915,1914s,1915s,1910s,blanche
rv0901,rv0901,Barbusse,male,Feu,1916,1916s,1915s,1910s,blanche
rv0201,rv0201,Rolland,male,ColasBreugnon,1919,1918s,1915s,1910s,blanche
rv0406,rv0406,Loti,male,PrimeJeunesse,1919,1918s,1915s,1910s,blanche
rv0685,rv0685,Bourget,male,LaurenceAlbani,1919,1918s,1915s,1910s,blanche
rv0748,rv0748,Loti,male,PrimeJeunesse,1919,1918s,1915s,1910s,blanche
rv0853,rv0853,Proust,male,JeunesFillesR2a,1919,1918s,1915s,1910s,blanche
rv0855,rv0855,Proust,male,JeunesFillesR2c,1919,1918s,1915s,1910s,blanche
rv0902,rv0902,Benoit,male,Atlantide,1919,1918s,1915s,1910s,blanche
rv1142,rv1142,Leblanc,male,TroisYeux,1919,1918s,1915s,1910s,blanche
rv0156,rv0156,Proust,male,GuermantesR3a,1920,1920s,1920s,1920s,blanche
rv0158,rv0158,Proust,male,GuermantesR3c,1920,1920s,1920s,1920s,blanche
rv0208,rv0208,Audoux,female,Atelier,1920,1920s,1920s,1920s,blanche
rv0159,rv0159,Proust,male,SodomeR4a,1921,1920s,1920s,1920s,blanche
rv0160,rv0160,Proust,male,SodomeR4c,1921,1920s,1920s,1920s,blanche
rv1143,rv1143,Leblanc,male,FormidableEvenement,1921,1920s,1920s,1920s,blanche
rv0710,rv0710,Colette,female,MaisonClaudine,1922,1922s,1920s,1920s,blanche
rv0762,rv0762,MduGard,male,Thibault1,1922,1922s,1920s,1920s,blanche
rv0161,rv0161,Proust,male,PrisonniereR5a,1923,1922s,1920s,1920s,blanche
rv0701,rv0701,Colette,female,BleHerbe,1923,1922s,1920s,1920s,blanche
rv0764,rv0764,MduGard,male,Thibault3,1923,1922s,1920s,1920s,blanche
rv0163,rv0163,Proust,male,AlbertineR6,1925,1924s,1925s,1920s,blanche
rv0911,rv0911,Benoit,male,PuitsJacob,1925,1924s,1925s,1920s,blanche
rv0207,rv0207,Audoux,female,VilleMoulin,1926,1926s,1925s,1920s,blanche
rv0224,rv0224,Bernanos,male,SoleilSatan,1926,1926s,1925s,1920s,blanche
rv0363,rv0363,Galopin,male,Aviateur,1926,1926s,1925s,1920s,blanche
rv0686,rv0686,Bourget,male,DanseurMondain,1926,1926s,1925s,1920s,blanche
rv0707,rv0707,Colette,female,FinDeCheri,1926,1926s,1925s,1920s,blanche
rv0164,rv0164,Proust,male,TempsRetrouveR7a,1927,1926s,1925s,1920s,blanche
rv0222,rv0222,Bernanos,male,Imposture,1927,1926s,1925s,1920s,blanche
rv0362,rv0362,Galopin,male,Bacille,1928,1928s,1925s,1920s,blanche
rv0381,rv0381,LeRouge,male,ValleeDesespoir,1928,1928s,1925s,1920s,blanche
rv0711,rv0711,Colette,female,NaissanceJour,1928,1928s,1925s,1920s,blanche
rv0765,rv0765,MduGard,male,Thibault4,1928,1928s,1925s,1920s,blanche
rv0766,rv0766,MduGard,male,Thibault5,1928,1928s,1925s,1920s,blanche
rv0713,rv0713,Colette,female,Seconde,1929,1928s,1925s,1920s,blanche
rv0767,rv0767,MduGard,male,Thibault6,1929,1928s,1925s,1920s,blanche
rv0903,rv0903,Bernanos,male,Joie,1929,1928s,1925s,1920s,blanche
rv0907,rv0907,Gide,male,ÉcoleFemmes,1929,1928s,1925s,1920s,blanche
rv0906,rv0906,Cohen,male,Solal,1930,1930s,1930s,1930s,blanche
rv0908,rv0908,Gide,male,Robert,1930,1930s,1930s,1930s,blanche
rv0921,rv0921,Giono,male,N/A,1930,1930s,1930s,1930s,blanche
rv0489,rv0489,Giono,male,GrandTroupeau,1931,1930s,1930s,1930s,blanche
rv0905,rv0905,Nizan,male,AdenArabie,1931,1930s,1930s,1930s,blanche
rv0502,rv0502,Celine,male,VoyageNuit,1932,1932s,1930s,1930s,blanche
rv0504,rv0504,Giono,male,SolitudePitie,1932,1932s,1930s,1930s,blanche
rv0436,rv0436,Renard,male,MaitreLumiere,1933,1932s,1930s,1930s,blanche
rv0491,rv0491,Malraux,male,ConditionHumaine,1933,1932s,1930s,1930s,blanche
rv0546,rv0546,Queneau,male,Chiendent,1933,1932s,1930s,1930s,blanche
rv0490,rv0490,Giono,male,ChantMonde,1934,1934s,1930s,1930s,blanche
rv0687,rv0687,Bourget,male,Laborantine,1934,1934s,1930s,1930s,blanche
rv0706,rv0706,Colette,female,Duo,1934,1934s,1930s,1930s,blanche
rv0912,rv0912,Bernanos,male,Crime,1935,1934s,1935s,1930s,blanche
rv0525,rv0525,Celine,male,MortCredit,1936,1936s,1935s,1930s,blanche
rv0768,rv0768,MduGard,male,Thibault7a,1936,1936s,1935s,1930s,blanche
rv0769,rv0769,MduGard,male,Thibault7b,1936,1936s,1935s,1930s,blanche
rv0909,rv0909,Gide,male,Geneviève,1936,1936s,1935s,1930s,blanche
rv0211,rv0211,Audoux,female,DouceLumiere,1937,1936s,1935s,1930s,blanche
rv0223,rv0223,Bernanos,male,Mouchette,1937,1936s,1935s,1930s,blanche
rv0492,rv0492,Malraux,male,Espoir,1937,1936s,1935s,1930s,blanche
rv0547,rv0547,Queneau,male,Odile,1937,1936s,1935s,1930s,blanche
rv0553,rv0553,Queneau,male,EnfantsLimon,1938,1938s,1935s,1930s,blanche
rv0556,rv0556,Camus,male,MortHeureuse,1938,1938s,1935s,1930s,blanche
rv0550,rv0550,Queneau,male,RudeHiver,1939,1938s,1935s,1930s,blanche
rv0714,rv0714,Colette,female,Toutounier,1939,1938s,1935s,1930s,blanche
rv0770,rv0770,MduGard,male,Thibault8,1940,1940s,1940s,1940s,blanche
rv0709,rv0709,Colette,female,JulieDeCarneilhan,1941,1940s,1940s,1940s,blanche
rv0552,rv0552,Queneau,male,PierrotMonAmi,1942,1942s,1940s,1940s,blanche
rv0559,rv0559,Camus,male,Etranger,1942,1942s,1940s,1940s,blanche
rv0494,rv0494,Malraux,male,NoyersAltenburg,1943,1942s,1940s,1940s,blanche
rv0220,rv0220,Duras,female,VieTranquille,1944,1944s,1940s,1940s,blanche
rv0501,rv0501,Celine,male,GuignolsBand1,1944,1944s,1940s,1940s,blanche
rv0536,rv0536,Celine,male,GuignolsBand2,1944,1944s,1940s,1940s,blanche
rv0183,rv0183,Beckett,male,Murphy,1947,1946s,1945s,1940s,blanche
rv0488,rv0488,Giono,male,RoiSansDivertissement,1947,1946s,1945s,1940s,blanche
rv0542,rv0542,Vian,male,AutomnePekin,1947,1946s,1945s,1940s,blanche
rv0543,rv0543,Vian,male,EcumeJours,1947,1946s,1945s,1940s,blanche
rv0554,rv0554,Camus,male,Peste,1947,1946s,1945s,1940s,blanche
rv0213,rv0213,Duras,female,BarragePacifique,1950,1950s,1950s,1950s,blanche
rv0225,rv0225,Bernanos,male,MauvaisReve,1950,1950s,1950s,1950s,blanche
rv0544,rv0544,Vian,male,HerbeRouge,1950,1950s,1950s,1950s,blanche
rv0180,rv0180,Beckett,male,Malone,1951,1950s,1950s,1950s,blanche
rv0182,rv0182,Beckett,male,Molloy,1951,1950s,1950s,1950s,blanche
rv0487,rv0487,Giono,male,HussardToit,1951,1950s,1950s,1950s,blanche
rv0493,rv0493,Giono,male,GrandsChemins,1951,1950s,1950s,1950s,blanche
rv0219,rv0219,Duras,female,MarinGibraltar,1952,1952s,1950s,1950s,blanche
rv0179,rv0179,Beckett,male,Innommable,1953,1952s,1950s,1950s,blanche
rv0199,rv0199,RobbeGrillet,male,Voyeur,1953,1952s,1950s,1950s,blanche
rv0218,rv0218,Duras,female,PetitsChevaux,1953,1952s,1950s,1950s,blanche
rv0541,rv0541,Vian,male,ArracheCoeur,1953,1952s,1950s,1950s,blanche
rv0221,rv0221,Duras,female,JourneesEntieres,1954,1954s,1950s,1950s,blanche
rv0558,rv0558,Camus,male,Chute,1956,1956s,1955s,1950s,blanche
rv0195,rv0195,RobbeGrillet,male,Jalousie,1957,1956s,1955s,1950s,blanche
rv0500,rv0500,Celine,male,ChateauLAutre,1957,1956s,1955s,1950s,blanche
rv0506,rv0506,Butor,male,Modification,1957,1956s,1955s,1950s,blanche
rv0190,rv0190,Simon,male,Herbe,1958,1958s,1955s,1950s,blanche
rv0214,rv0214,Duras,female,ModeratoCantabile,1958,1958s,1955s,1950s,blanche
rv0537,rv0537,Giono,male,Angelo,1958,1958s,1955s,1950s,blanche
rv0128,rv0128,Dard,male,Coma,1959,1958s,1955s,1950s,blanche
rv0192,rv0192,Simon,male,RouteFlandres,1960,1960s,1960s,1960s,blanche
rv0503,rv0503,Celine,male,Nord,1960,1960s,1960s,1960s,blanche
rv0560,rv0560,Camus,male,PremierHomme,1960,1960s,1960s,1960s,blanche
rv0196,rv0196,RobbeGrillet,male,Marienbad,1961,1960s,1960s,1960s,blanche
rv0187,rv0187,Simon,male,Palace,1962,1962s,1960s,1960s,blanche
rv0696,rv0696,LeClezio,male,ProcesVerbal,1963,1962s,1960s,1960s,blanche
rv0212,rv0212,Duras,female,Ravissement,1964,1964s,1960s,1960s,blanche
rv0200,rv0200,BoilNarc,male,EtMonTout,1965,1964s,1965s,1960s,blanche
rv0203,rv0203,Perec,male,Choses,1965,1964s,1965s,1960s,blanche
rv0505,rv0505,Giono,male,DeuxCavaliersOrage,1965,1964s,1965s,1960s,blanche
rv0549,rv0549,Queneau,male,FleursBleues,1965,1964s,1965s,1960s,blanche
rv0184,rv0184,Simon,male,Histoire,1967,1966s,1965s,1960s,blanche
rv0496,rv0496,Tournier,male,Vendredi,1967,1966s,1965s,1960s,blanche
rv0695,rv0695,Perec,male,HommeQuiDort,1967,1966s,1965s,1960s,blanche
rv0189,rv0189,Simon,male,Bataille,1969,1968s,1965s,1960s,blanche
rv0217,rv0217,Duras,female,Detruire,1969,1968s,1965s,1960s,blanche
rv0181,rv0181,Beckett,male,MercierCamier,1970,1970s,1970s,1970s,blanche
rv0495,rv0495,Tournier,male,RoiAulnes,1970,1970s,1970s,1970s,blanche
rv0233,rv0233,Modiano,male,Boulevards,1972,1972s,1970s,1970s,blanche
rv0185,rv0185,Simon,male,Tryptique,1973,1972s,1970s,1970s,blanche
rv0126,rv0126,Echenoz,male,UnAn,1975,1974s,1975s,1970s,blanche
