,idno,author,gender,title,year,2-year,5-year,decade,subgenre
rv0240,rv0240,Modiano,male,VillaTriste,1975,1974s,1975s,1970s,blanche
rv0497,rv0497,Tournier,male,Meteores,1975,1974s,1975s,1970s,blanche
rv0166,rv0166,Perec,male,Vie,1978,1978s,1975s,1970s,blanche
rv0198,rv0198,RobbeGrillet,male,Souvenirs,1978,1978s,1975s,1970s,blanche
rv0236,rv0236,Modiano,male,RueBoutiques,1978,1978s,1975s,1970s,blanche
rv0694,rv0694,Perec,male,CabinetAmateur,1979,1978s,1975s,1970s,blanche
rv0499,rv0499,Tournier,male,Gaspard,1980,1980s,1980s,1980s,blanche
rv0699,rv0699,LeClezio,male,Desert,1980,1980s,1980s,1980s,blanche
rv0186,rv0186,Simon,male,Georgiques,1981,1980s,1980s,1980s,blanche
rv0193,rv0193,RobbeGrillet,male,Djinn,1981,1980s,1980s,1980s,blanche
rv0238,rv0238,Modiano,male,Jeunesse,1981,1980s,1980s,1980s,blanche
rv0531,rv0531,Bon,male,SortieUsine,1982,1982s,1980s,1980s,blanche
rv0215,rv0215,Duras,female,Amant,1984,1984s,1980s,1980s,blanche
rv0234,rv0234,Modiano,male,QuartierPerdu,1984,1984s,1980s,1980s,blanche
rv0498,rv0498,Tournier,male,GoutteOr,1985,1984s,1985s,1980s,blanche
rv0517,rv0517,Toussaint,male,SalleBain,1985,1984s,1985s,1980s,blanche
rv0527,rv0527,Bon,male,Limite,1985,1984s,1985s,1980s,blanche
rv0700,rv0700,LeClezio,male,ChercheurOr,1985,1984s,1985s,1980s,blanche
rv0122,rv0122,Echenoz,male,Equipee,1986,1986s,1985s,1980s,blanche
rv0216,rv0216,Duras,female,YeuxBleus,1986,1986s,1985s,1980s,blanche
rv0229,rv0229,Modiano,male,Dimanches,1986,1986s,1985s,1980s,blanche
rv0521,rv0521,Toussaint,male,Monsieur,1986,1986s,1985s,1980s,blanche
rv0235,rv0235,Modiano,male,RemisePeine,1988,1988s,1985s,1980s,blanche
rv0518,rv0518,Toussaint,male,AppareilPhoto,1988,1988s,1985s,1980s,blanche
rv0188,rv0188,Simon,male,Acacia,1989,1988s,1985s,1980s,blanche
rv0239,rv0239,Modiano,male,Vestiaire,1989,1988s,1985s,1980s,blanche
rv0241,rv0241,Modiano,male,VoyageNoces,1990,1990s,1990s,1990s,blanche
rv0232,rv0232,Modiano,male,FleursRuine,1991,1990s,1990s,1990s,blanche
rv0526,rv0526,Bon,male,Enterrement,1991,1990s,1990s,1990s,blanche
rv0124,rv0124,Echenoz,male,NousTrois,1992,1992s,1990s,1990s,blanche
rv0150,rv0150,Ravey,male,BureauIllettres,1992,1992s,1990s,1990s,blanche
rv0698,rv0698,LeClezio,male,EtoileErrante,1992,1992s,1990s,1990s,blanche
rv0802,rv0802,Nothomb,female,HygieneAssassin,1992,1992s,1990s,1990s,blanche
rv0529,rv0529,Bon,male,TempsMachine,1993,1992s,1990s,1990s,blanche
rv0799,rv0799,Nothomb,female,SabotageAmoureux,1993,1992s,1990s,1990s,blanche
rv0123,rv0123,Echenoz,male,Blondes,1995,1994s,1995s,1990s,blanche
rv0522,rv0522,Manotti,male,SombreSentier,1995,1994s,1995s,1990s,blanche
rv0798,rv0798,Nothomb,female,Catilinaires,1995,1994s,1995s,1990s,blanche
rv0231,rv0231,Modiano,male,PlusLoinOubli,1996,1996s,1995s,1990s,blanche
rv0551,rv0551,Pecherot,male,Tiurai,1996,1996s,1995s,1990s,blanche
rv0795,rv0795,Nothomb,female,Peplum,1996,1996s,1995s,1990s,blanche
rv0202,rv0202,Bon,male,Autoroute,1997,1996s,1995s,1990s,blanche
rv0230,rv0230,Modiano,male,DoraBruder,1997,1996s,1995s,1990s,blanche
rv0519,rv0519,Toussaint,male,Television,1997,1996s,1995s,1990s,blanche
rv0791,rv0791,Nothomb,female,Attentat,1997,1996s,1995s,1990s,blanche
rv0209,rv0209,Viel,male,BlackNote,1998,1998s,1995s,1990s,blanche
rv1078,rv1078,Pouy,male,ASec,1998,1998s,1995s,1990s,blanche
rv0121,rv0121,Echenoz,male,JeMenVais,1999,1998s,1995s,1990s,blanche
rv0228,rv0228,Modiano,male,Inconnues,1999,1998s,1995s,1990s,blanche
rv1273,rv1273,Khadra,male,Revent,1999,1998s,1995s,1990s,blanche
rv1388,rv1388,Pelot,male,JeBrume,1973,1972s,1970s,1970s,fantasy
rv0915,rv0915,Jeury,male,JourVoies,1977,1976s,1975s,1970s,fantasy
rv0914,rv0914,Jeury,male,EnfantsMord,1979,1978s,1975s,1970s,fantasy
rv0919,rv0919,Benzoni,female,SuffitAmour,1963,1962s,1960s,1960s,historical
rv0918,rv0918,Benzoni,female,BelleCatherine,1966,1966s,1965s,1960s,historical
rv1120,rv1120,Leroux,male,DoubleVie,1903,1902s,1900s,1900s,policier
rv1042,rv1042,Leblanc,male,GentlemanCambrioleur,1907,1906s,1905s,1900s,policier
rv1054,rv1054,Leroux,male,MystereChambre,1907,1906s,1905s,1900s,policier
rv1037,rv1037,Leblanc,male,AiguilleCreuse,1909,1908s,1905s,1900s,policier
rv1041,rv1041,Leblanc,male,Frontiere,1911,1910s,1910s,1910s,policier
rv0579,rv0579,SouvAllain,male,MariageFantomas,1912,1912s,1910s,1910s,policier
rv0603,rv0603,SouvAllain,male,GuepeRouge,1912,1912s,1910s,1910s,policier
rv0583,rv0583,SouvAllain,male,CadavreGeant,1913,1912s,1910s,1910s,policier
rv1124,rv1124,Leroux,male,RouletabilleTsar,1913,1912s,1910s,1910s,policier
rv1049,rv1049,Leroux,male,ChateauNoir,1914,1914s,1910s,1910s,policier
rv0743,rv0743,Leroux,male,EtrangesNoces,1916,1916s,1915s,1910s,policier
rv1140,rv1140,Leblanc,male,EclatObus,1916,1916s,1915s,1910s,policier
rv1048,rv1048,Leroux,male,CapitaineHyx,1917,1916s,1915s,1910s,policier
rv1052,rv1052,Leroux,male,RouletabilleKrupp,1917,1918s,1915s,1910s,policier
rv1126,rv1126,Leroux,male,HommeRevientLoin,1917,1916s,1915s,1910s,policier
rv0744,rv0744,Leroux,male,RouletabilleBohémiens,1922,1922s,1920s,1920s,policier
rv0389,rv0389,LeRouge,male,DameNoire,1923,1922s,1920s,1920s,policier
rv1053,rv1053,Leroux,male,MachineAssassiner,1923,1922s,1920s,1920s,policier
rv1050,rv1050,Leroux,male,Tenebreuses1FinMonde,1924,1924s,1920s,1920s,policier
rv1145,rv1145,Leblanc,male,DemoiselleYeuxVerts,1927,1926s,1925s,1920s,policier
rv0009,rv0009,Simenon,male,NuitCarrefour,1931,1930s,1930s,1930s,policier
rv0033,rv0033,Simenon,male,TeteHomme,1931,1930s,1930s,1930s,policier
rv0061,rv0061,Simenon,male,LibertyBar,1932,1932s,1930s,1930s,policier
rv0001,rv0001,Simenon,male,Ecluse,1933,1932s,1930s,1930s,policier
rv1149,rv1149,Leblanc,male,FemmeDeuxSourires,1933,1932s,1930s,1930s,policier
rv1045,rv1045,Leblanc,male,MillardsLupin,1941,1940s,1940s,1940s,policier
rv0073,rv0073,Simenon,male,CecileMorte,1942,1942s,1940s,1940s,policier
rv0003,rv0003,Simenon,male,InspecteurCadavre,1944,1944s,1940s,1940s,policier
rv1222,rv1222,Malet,male,AubergeBanlieue,1945,1944s,1945s,1940s,policier
rv0540,rv0540,VianSullivan,male,JiraiCracher,1946,1946s,1945s,1940s,policier
rv0029,rv0029,Simenon,male,MaigretNewYork,1947,1946s,1945s,1940s,policier
rv0539,rv0539,VianSullivan,male,OnTueraAffreux,1948,1948s,1945s,1940s,policier
rv1131,rv1131,Malet,male,VieDegueulasse,1948,1948s,1945s,1940s,policier
rv1066,rv1066,Malet,male,Soleil,1949,1948s,1945s,1940s,policier
rv1192,rv1192,Dard,male,ReglezLuiCompte,1949,1948s,1945s,1940s,policier
rv0037,rv0037,Simenon,male,AmieMmeMaigret,1950,1950s,1950s,1950s,policier
rv0028,rv0028,Simenon,male,MaigretLognon,1952,1952s,1950s,1950s,policier
rv1194,rv1194,Dard,male,PassezMoiJoconde,1954,1954s,1950s,1950s,policier
rv0677,rv0677,Amila,male,BonneTisane,1955,1954s,1955s,1950s,policier
rv1134,rv1134,Malet,male,RatsMontsouris,1955,1954s,1955s,1950s,policier
rv1226,rv1226,Malet,male,Nuit,1955,1954s,1955s,1950s,policier
rv1135,rv1135,Malet,male,Corrida,1956,1956s,1955s,1950s,policier
rv1204,rv1204,Dard,male,BourreauPleure,1956,1956s,1955s,1950s,policier
rv1252,rv1252,BoilNarc,male,IngenieurChiffres,1958,1958s,1955s,1950s,policier
rv0041,rv0041,Simenon,male,MaigretAssises,1959,1958s,1955s,1950s,policier
rv1139,rv1139,Malet,male,EnvahissantCadavre,1959,1958s,1955s,1950s,policier
rv1102,rv1102,Dard,male,SiropGuepes,1960,1960s,1960s,1960s,policier
rv1269,rv1269,BoilNarc,male,Maldonne,1962,1962s,1960s,1960s,policier
rv1209,rv1209,Dard,male,MarchaitTombe,1963,1962s,1960s,1960s,policier
rv0065,rv0065,Simenon,male,MaigretFantome,1964,1964s,1960s,1960s,policier
rv1031,rv1031,Japrisot,male,DameAuto,1966,1966s,1965s,1960s,policier
rv1265,rv1265,BoilNarc,male,MortDit,1967,1966s,1965s,1960s,policier
rv0669,rv0669,Ryck,male,CimetiereDurs,1968,1968s,1965s,1960s,policier
rv1030,rv1030,Japrisot,male,AdieuAmi,1968,1968s,1965s,1960s,policier
rv1063,rv1063,Malet,male,DroleEpreuve,1968,1968s,1965s,1960s,policier
rv1061,rv1061,Malet,male,CroqueMort,1969,1968s,1965s,1960s,policier
rv0665,rv0665,Ryck,male,Incroyant,1970,1970s,1970s,1970s,policier
rv1065,rv1065,Malet,male,BurmaDansIle,1970,1970s,1970s,1970s,policier
rv1033,rv1033,Japrisot,male,CourseLievre,1972,1972s,1970s,1970s,policier
rv1057,rv1057,Malet,male,Abattoir,1972,1972s,1970s,1970s,policier
rv1073,rv1073,Manchette,male,PetitBleu,1976,1976s,1975s,1970s,policier
rv1198,rv1198,Dard,male,Concerto,1976,1976s,1975s,1970s,policier
rv0910,rv0910,Brussolo,male,Nuisible,1982,1982s,1980s,1980s,policier
rv0661,rv0661,Ryck,male,ConseilFamille,1983,1982s,1980s,1980s,policier
rv1231,rv1231,Echenoz,male,Cherokee,1983,1982s,1980s,1980s,policier
rv1248,rv1248,Daeninckx,male,PlayBack,1986,1986s,1985s,1980s,policier
rv0673,rv0673,Pennac,male,Malaussene2FeeCarabine,1987,1986s,1985s,1980s,policier
rv1246,rv1246,Daeninckx,male,LumiereNoire,1987,1986s,1985s,1980s,policier
rv1260,rv1260,BoilNarc,male,Poudriere,1987,1986s,1985s,1980s,policier
rv1276,rv1276,Magnan,male,Charbonniers,1988,1988s,1985s,1980s,policier
rv0682,rv0682,Pennac,male,Malaussene3PetiteMarchande,1989,1988s,1985s,1980s,policier
rv1190,rv1190,Dard,male,ValsezPouffiasses,1989,1988s,1985s,1980s,policier
rv1244,rv1244,Daeninckx,male,FacteurFatal,1990,1990s,1990s,1990s,policier
rv1079,rv1079,Pouy,male,BelleFontenay,1992,1992s,1990s,1990s,policier
rv0530,rv0530,Bon,male,FaitDivers,1994,1994s,1990s,1990s,policier
rv1249,rv1249,Daeninckx,male,ChateauBoheme,1994,1994s,1990s,1990s,policier
rv0678,rv0678,Pennac,male,Malaussene4MonsieurM,1995,1994s,1995s,1990s,policier
rv0674,rv0674,Pennac,male,Malaussene5ChretiensMaures,1996,1996s,1995s,1990s,policier
rv1069,rv1069,Manchette,male,Iris,1997,1996s,1995s,1990s,policier
rv0690,rv0690,Khadra,male,DoubleBlanc,1998,1998s,1995s,1990s,policier
rv0810,rv0810,Pelot,male,JourEnfantTueur,1999,1998s,1995s,1990s,policier
rv1095,rv1095,Vargas,female,HommeEnvers,1999,1998s,1995s,1990s,policier
rv1463,rv1463,RosnyAine,male,FelinGeant,1918,1918s,1915s,1910s,prehistorical
rv0049,rv0049,Simenon,male,Locataire,1934,1934s,1930s,1930s,psychological
rv0069,rv0069,Simenon,male,QuartierNegre,1935,1934s,1935s,1930s,psychological
rv0067,rv0067,Simenon,male,Malempin,1940,1940s,1940s,1940s,psychological
rv0053,rv0053,Simenon,male,RapportGendarme,1944,1944s,1940s,1940s,psychological
rv0017,rv0017,Simenon,male,FuiteMonde,1945,1944s,1945s,1940s,psychological
rv0101,rv0101,Simenon,male,FenetreRouet,1945,1944s,1945s,1940s,psychological
rv0005,rv0005,Simenon,male,JumentPerdue,1948,1948s,1945s,1940s,psychological
rv0077,rv0077,Simenon,male,NouveauVille,1950,1950s,1950s,1950s,psychological
rv0087,rv0087,Simenon,male,MarieQuiLouche,1952,1952s,1950s,1950s,psychological
rv0057,rv0057,Simenon,male,Complices,1956,1956s,1955s,1950s,psychological
rv0021,rv0021,Simenon,male,Betty,1961,1960s,1960s,1960s,psychological
rv0045,rv0045,Simenon,male,Prison,1967,1966s,1965s,1960s,psychological
rv0097,rv0097,Simenon,male,RicheHomme,1970,1970s,1970s,1970s,psychological
rv0081,rv0081,Simenon,male,CageVerre,1971,1970s,1970s,1970s,psychological
rv0093,rv0093,Simenon,male,DisparitionOdile,1971,1970s,1970s,1970s,psychological
rv0904,rv0904,Cami,male,FilsMousquetaires,1919,1918s,1915s,1910s,satirique
rv0917,rv0917,Andrevon,male,TempsGrandesChasses,1973,1972s,1970s,1970s,science-fiction
rv0920,rv0920,Andrevon,male,DieuLumière,1973,1972s,1970s,1970s,science-fiction
rv0916,rv0916,Pelot,female,DeliriumCircus,1977,1976s,1975s,1970s,science-fiction
rv0803,rv0803,Pelot,male,BalladePresqueHomme,1974,1974s,1970s,1970s,science-fiction
rv0804,rv0804,Pelot,male,DeliriumCircus,1977,1976s,1975s,1970s,science-fiction
rv0808,rv0808,Pelot,male,BruitAutres,1985,1984s,1985s,1980s,science-fiction
rv0913,rv0913,Delly,mixed,RoiKidji,1924,1924s,1920s,1920s,sentimental
rv0923,rv0923,Romains,male,N/A,1932,1932s,1930s,1930s,social
